Batch Indices:  [24500, 38894, 16215, 4168, 22692, 28972, 14608, 41740, 41764, 26336, 13289, 10095, 27564, 19275, 18194, 10256]
Batch Indices:  [41741, 38907, 21391, 23001, 1927, 8737, 4157, 24510, 16216, 6873, 11962, 13314, 24567, 35336, 18195, 13361]
Batch Indices:  [10293, 10096, 13377, 18196, 21392, 39791, 36997, 33604, 27565, 23002, 323, 11839, 38908, 32341, 7014, 21248]
Batch Indices:  [23003, 333, 32342, 4169, 26172, 21252, 5204, 41754, 24568, 36951, 6874, 32276, 16217, 1928, 10097, 13378]
Batch Indices:  [33605, 7015, 38909, 39792, 23016, 22693, 41755, 35337, 30380, 13315, 8738, 24569, 26343, 6875, 36998, 13379]
Batch Indices:  [33621, 37014, 30384, 28973, 10098, 35338, 23017, 19276, 16227, 36952, 32280, 26344, 11979, 27566, 10294, 24511]
Batch Indices:  [24512, 5214, 19277, 14609, 16228, 41765, 21253, 8739, 33622, 334, 39793, 38652, 26173, 35339, 1929, 7016]
Batch Indices:  [26345, 335, 7023, 28983, 14610, 24513, 27570, 4173, 1930, 38653, 35340, 41772, 10099, 11980, 36953, 11840]
Batch Indices:  [11981, 28984, 35341, 30385, 36954, 8740, 41756, 1931, 7024, 4164, 38910, 11859, 336, 10100, 41773, 29070]
Batch Indices:  [8741, 5215, 16229, 22694, 4174, 23018, 21254, 13316, 24594, 30386, 14611, 39794, 27571, 28985, 19281, 10295]
Batch Indices:  [21396, 24514, 27572, 10320, 16236, 14612, 7025, 28986, 18197, 38654, 32281, 32355, 5216, 22695, 29071, 24595]
Batch Indices:  [13356, 14613, 8745, 6876, 24596, 10101, 22696, 26174, 10321, 19282, 41774, 337, 24515, 5223, 18198, 27573]
Batch Indices:  [6877, 38655, 11860, 21255, 27574, 4175, 23025, 28987, 30390, 18199, 8746, 35342, 41757, 7026, 21397, 36955]
Batch Indices:  [10322, 11982, 10102, 30391, 5224, 27575, 21398, 4165, 13396, 35343, 38911, 4179, 32356, 1932, 6878, 14614]
Batch Indices:  [338, 26349, 13410, 4180, 6882, 19283, 1933, 4166, 39795, 11983, 21256, 38912, 30392, 32357, 13357, 24519]
Batch Indices:  [26187, 1934, 24520, 13411, 7027, 8747, 38656, 14615, 22697, 16237, 10103, 5225, 4176, 24612, 29072, 19296]
Batch Indices:  [4177, 33623, 26350, 1935, 24613, 24521, 26188, 32364, 21257, 6883, 10122, 36956, 19297, 7028, 4181, 29073]
Batch Indices:  [22698, 36960, 37015, 38913, 11984, 1936, 4178, 26351, 27585, 19298, 6884, 11861, 30399, 10419, 32282, 28988]
Batch Indices:  [16238, 13358, 1937, 10123, 37016, 24614, 39796, 30400, 6900, 27586, 38657, 41838, 32365, 14616, 339, 7038]
Batch Indices:  [39797, 4185, 41758, 33648, 41839, 13412, 1944, 23026, 37035, 26352, 21270, 4194, 19299, 21405, 27587, 340]
Batch Indices:  [21406, 14617, 5232, 8751, 4186, 341, 41759, 19300, 29074, 28989, 24528, 26189, 32366, 35344, 38658, 30401]
Batch Indices:  [32379, 21407, 18200, 19301, 16242, 41840, 28990, 23027, 7039, 38914, 26193, 4195, 8752, 24529, 21271, 14618]
Batch Indices:  [41841, 4196, 26353, 10124, 38915, 36961, 5233, 1945, 10420, 23028, 37036, 6901, 21417, 13383, 16243, 4187]
Batch Indices:  [26354, 36962, 41842, 19302, 32380, 29075, 21272, 13384, 28991, 4188, 6902, 10131, 32286, 23029, 342, 16244]
Batch Indices:  [24530, 21418, 19303, 11988, 35345, 32287, 8753, 28998, 343, 24627, 38922, 41843, 30405, 13385, 21273, 23030]
Batch Indices:  [10132, 344, 29079, 14619, 10421, 28999, 37008, 24628, 18207, 41769, 13389, 37037, 6939, 1946, 30406, 35346]
Batch Indices:  [21274, 32288, 10422, 4206, 33649, 24629, 11989, 357, 6940, 39801, 19304, 8760, 38659, 16254, 27594, 11877]
Batch Indices:  [37044, 5234, 24636, 22699, 39802, 29000, 32325, 1953, 21419, 14620, 35347, 37009, 29080, 21275, 11878, 19308]
Batch Indices:  [39803, 38660, 26358, 32326, 358, 10423, 10133, 4207, 32381, 24637, 1954, 41850, 16255, 37010, 13413, 4189]
Batch Indices:  [27595, 38661, 35348, 23040, 6941, 13414, 8761, 21291, 41851, 10137, 29001, 4190, 7040, 29081, 39804, 37011]
Batch Indices:  [11990, 359, 10424, 39805, 29085, 4208, 33650, 41852, 10138, 29002, 8762, 21292, 30407, 32403, 26359, 1955]
Batch Indices:  [24638, 21293, 7047, 1959, 23041, 37012, 38662, 26194, 11879, 37045, 41770, 39806, 5238, 22700, 33660, 26360]
Batch Indices:  [37046, 37013, 38923, 7048, 26370, 24672, 6942, 21294, 19309, 18208, 22701, 32404, 29086, 4209, 10139, 35349]
Batch Indices:  [37017, 23042, 13390, 8763, 38924, 39810, 21426, 7049, 38663, 32327, 21295, 11880, 10434, 29087, 33661, 29003]
Batch Indices:  [10140, 26371, 16256, 37018, 4191, 18209, 7050, 14621, 35350, 29091, 19310, 13415, 39811, 4210, 32405, 24534]
Batch Indices:  [32346, 24535, 10141, 21296, 41868, 7051, 26195, 39812, 10435, 37056, 4211, 19320, 41771, 13391, 38925, 4192]
Batch Indices:  [10142, 13398, 35351, 21309, 24673, 30412, 4218, 19321, 32347, 21427, 32415, 38667, 18225, 24536, 39813, 23082]
Batch Indices:  [11881, 41869, 16257, 37019, 360, 38668, 10436, 6943, 7052, 13399, 1960, 33662, 30417, 41778, 32416, 32348]
Batch Indices:  [23083, 33663, 29092, 41870, 19322, 361, 37057, 35355, 30418, 10149, 13400, 24540, 11994, 16258, 21310, 21428]
Batch Indices:  [24674, 41779, 19344, 38926, 35356, 5239, 33664, 14622, 8764, 362, 37058, 39814, 21432, 26214, 1961, 37020]
Batch Indices:  [10464, 23084, 29093, 32417, 18226, 363, 21433, 4193, 13416, 21311, 35357, 24541, 38669, 41780, 19345, 32349]
Batch Indices:  [33665, 29004, 13404, 5240, 22702, 19346, 10465, 32427, 1971, 21434, 364, 32350, 23085, 38927, 21315, 16259]
Batch Indices:  [11995, 32351, 41874, 18227, 24684, 38934, 23086, 19362, 39815, 29005, 26372, 35382, 27596, 13417, 5247, 1972]
Batch Indices:  [11882, 29094, 16260, 11996, 13418, 27606, 13405, 6944, 24542, 30419, 26373, 5248, 365, 10466, 37062, 14623]
Batch Indices:  [30420, 24606, 13406, 35383, 29006, 22703, 27607, 33666, 21459, 29095, 41875, 1973, 26374, 6969, 13419, 38715]
Batch Indices:  [30421, 24607, 7053, 38935, 13407, 12006, 13420, 375, 32358, 22728, 27608, 29096, 41876, 1974, 37063, 10150]
Batch Indices:  [37021, 21460, 14624, 30422, 376, 35384, 27618, 22729, 13408, 6970, 5249, 41784, 24608, 29013, 26375, 38936]
Batch Indices:  [4219, 10151, 35385, 13421, 6971, 22730, 10467, 18270, 377, 24685, 38943, 5256, 24621, 13409, 29103, 27619]
Batch Indices:  [41785, 1975, 37022, 30429, 4197, 22731, 32428, 38716, 23087, 5257, 13422, 11919, 26215, 6978, 21461, 24686]
Batch Indices:  [378, 30430, 14628, 38944, 32359, 24622, 7054, 12007, 37064, 38717, 39819, 16261, 35386, 19363, 13423, 26376]
Batch Indices:  [32360, 27620, 4220, 29014, 35387, 19364, 33667, 10164, 41880, 21316, 16262, 7055, 37071, 38945, 41786, 12008]
Batch Indices:  [37032, 27621, 23088, 11920, 16278, 24687, 6979, 4224, 41790, 12024, 13424, 35391, 30431, 26216, 5258, 379]
Batch Indices:  [39820, 29104, 32361, 38952, 10165, 35392, 27622, 24688, 7071, 41791, 21317, 10468, 11921, 30432, 37033, 18271]
Batch Indices:  [10469, 38739, 32362, 380, 23089, 10166, 33668, 24623, 1976, 4225, 24689, 26217, 41792, 21324, 6980, 29015]
Batch Indices:  [10170, 29105, 32429, 39821, 27623, 4198, 38953, 24690, 13437, 8765, 41881, 16279, 37034, 32363, 21468, 13425]
Batch Indices:  [37047, 6981, 18272, 32370, 7072, 5271, 10476, 41882, 35393, 396, 29016, 37072, 26377, 10171, 23090, 26218]
Batch Indices:  [21469, 8784, 37073, 38740, 5272, 4199, 13426, 11973, 37048, 24654, 30433, 41889, 29017, 35394, 24691, 29109]
Batch Indices:  [12025, 6982, 10477, 33669, 4203, 21325, 37049, 35395, 13438, 29018, 24655, 22732, 16280, 18300, 26219, 41890]
Batch Indices:  [19380, 10172, 13439, 41793, 24692, 22733, 8785, 26378, 38954, 21326, 5273, 21470, 35396, 32371, 24656, 26238]
Batch Indices:  [37066, 4204, 29028, 32372, 23094, 7073, 13427, 16281, 30434, 11974, 24657, 29110, 14629, 27624, 19381, 32439]
Batch Indices:  [397, 32440, 8786, 14630, 35406, 23095, 37077, 38967, 6983, 13443, 13434, 18301, 7086, 19382, 24699, 26239]
Batch Indices:  [39828, 33670, 37080, 398, 23096, 13444, 38968, 32441, 5274, 32382, 26385, 22737, 29111, 10176, 21348, 19383]
Batch Indices:  [32383, 30435, 5275, 37081, 22738, 41794, 21349, 6993, 13435, 26240, 402, 29124, 23097, 37078, 7087, 4226]
Batch Indices:  [32448, 26244, 19384, 27625, 41891, 7088, 23098, 10177, 5276, 13445, 4242, 24658, 24700, 403, 21480, 1977]
Batch Indices:  [38969, 13449, 26386, 35407, 21350, 39829, 12026, 29125, 24659, 41901, 7113, 32449, 30436, 19385, 22739, 18302]
Batch Indices:  [23099, 37082, 22761, 16282, 4243, 29126, 41902, 32384, 10478, 21351, 33671, 1978, 38970, 21481, 11975, 27626]
Batch Indices:  [21352, 37079, 30437, 404, 8790, 11997, 38741, 29029, 26387, 4205, 7114, 35408, 18303, 1979, 14634, 10178]
Batch Indices:  [23106, 35409, 10509, 21482, 32394, 13436, 41903, 13450, 7115, 38745, 18304, 1980, 16283, 27627, 4244, 6994]
Batch Indices:  [18305, 33681, 1981, 7116, 4251, 37086, 22762, 16284, 29130, 14635, 35410, 11998, 26391, 26245, 21507, 41795]
Batch Indices:  [10185, 32450, 23107, 29030, 18306, 37095, 11999, 38746, 13440, 26246, 32395, 21508, 41910, 27628, 13451, 4252]
Batch Indices:  [5277, 41911, 10510, 32451, 24660, 13458, 27629, 22763, 26253, 12033, 35411, 30447, 16285, 29131, 37096, 23108]
Batch Indices:  [7117, 23112, 10511, 5278, 10186, 1982, 37087, 33682, 26392, 22776, 14636, 21353, 18307, 13441, 8791, 19386]
Batch Indices:  [33683, 13459, 21357, 32396, 26393, 21509, 12054, 24661, 6995, 10542, 4215, 7118, 12034, 37097, 38747, 8792]
Batch Indices:  [14637, 7011, 33687, 16286, 38971, 38748, 41912, 37088, 41805, 32452, 7128, 26394, 37113, 29037, 10543, 29132]
Batch Indices:  [29133, 32400, 19387, 414, 33688, 7129, 12055, 32453, 27630, 7012, 37089, 38749, 23113, 1986, 38972, 24662]
Batch Indices:  [29134, 26254, 1987, 32472, 27631, 8805, 24701, 29038, 41916, 23114, 7130, 12035, 26395, 30448, 415, 4216]
Batch Indices:  [5279, 38750, 32473, 16287, 7164, 7013, 8806, 32401, 4253, 35427, 19388, 24708, 30449, 22777, 21525, 10187]
Batch Indices:  [21358, 4217, 8807, 13442, 21526, 26255, 38805, 41806, 38973, 19395, 4260, 13460, 24723, 14638, 33689, 39830]
Batch Indices:  [10197, 13470, 16288, 10544, 32402, 21359, 14639, 32474, 35428, 41917, 41807, 5289, 7165, 12056, 7032, 23115]
Batch Indices:  [38806, 10554, 8817, 41814, 29039, 26262, 23116, 13471, 1988, 27632, 16289, 32493, 12063, 24710, 30454, 21363]
Batch Indices:  [4261, 13461, 12036, 23117, 35429, 416, 24717, 7033, 21527, 10556, 26263, 32494, 29135, 29061, 37090, 1989]
Batch Indices:  [22778, 24724, 4227, 16293, 35430, 38974, 38807, 32418, 41815, 7034, 13472, 7166, 26396, 23136, 417, 10198]
Batch Indices:  [38826, 29136, 29062, 7044, 22785, 18308, 7179, 1990, 27657, 13479, 12064, 14643, 41816, 21528, 26264, 32419]
Batch Indices:  [37114, 33699, 35431, 38827, 37091, 26400, 23137, 18333, 26304, 13480, 4228, 30465, 27658, 32495, 24725, 418]
Batch Indices:  [30467, 32420, 12037, 29063, 41820, 5290, 16294, 19396, 22786, 18334, 38975, 7180, 27659, 10199, 419, 14644]
Batch Indices:  [41821, 24732, 29137, 32421, 16295, 426, 13481, 30471, 8818, 21529, 37092, 10560, 29076, 14645, 12038, 27660]
Batch Indices:  [13506, 29138, 37093, 35432, 29077, 27661, 19397, 16296, 26305, 18335, 23138, 427, 41918, 7181, 39831, 24718]
Batch Indices:  [19398, 35433, 4262, 29078, 30472, 29142, 10561, 10215, 7197, 33700, 428, 32496, 27662, 39832, 13462, 26306]
Batch Indices:  [38979, 7198, 13463, 1991, 29143, 8819, 24719, 12065, 14646, 33701, 26307, 21530, 22787, 23160, 5291, 39833]
Batch Indices:  [22812, 35434, 4266, 429, 21364, 37094, 30473, 41822, 38980, 26401, 7199, 39834, 37115, 4229, 12057, 26308]
Batch Indices:  [37116, 27675, 26309, 1992, 4267, 16297, 13485, 12058, 24738, 41976, 41847, 10216, 26402, 5298, 8829, 39835]
Batch Indices:  [4233, 7206, 39836, 29082, 24733, 1993, 16298, 4268, 29144, 26415, 30483, 37117, 21540, 19399, 12105, 12059]
Batch Indices:  [32497, 41977, 12066, 26313, 35435, 12106, 37098, 7207, 430, 41848, 13486, 29083, 37118, 10562, 39837, 14647]
Batch Indices:  [13507, 431, 37099, 8830, 21541, 41849, 1994, 4234, 24734, 19400, 10584, 10217, 35436, 12107, 14648, 22813]
Batch Indices:  [24739, 19407, 32498, 18339, 21365, 39838, 10585, 38981, 1998, 41978, 26314, 4235, 7045, 27676, 23161, 37100]
Batch Indices:  [21542, 4254, 29148, 29084, 33702, 10586, 26315, 41856, 39839, 8831, 21369, 38982, 13487, 38828, 4278, 30484]
Batch Indices:  [37119, 32422, 14649, 4279, 38841, 7046, 10587, 26331, 32499, 41857, 5299, 35437, 18340, 8832, 26416, 12114]
Batch Indices:  [18341, 4280, 29149, 21564, 8833, 22814, 19408, 10218, 30485, 39840, 12067, 432, 10588, 16308, 23162, 12115]
Batch Indices:  [37120, 19409, 35438, 26332, 22824, 24740, 4255, 12116, 433, 30489, 27677, 14650, 18351, 32500, 7074, 33703]
Batch Indices:  [29097, 41858, 16309, 12068, 30490, 23172, 7208, 27678, 434, 41982, 24762, 8834, 12117, 21370, 13488, 24774]
Batch Indices:  [10219, 29098, 19410, 37121, 32423, 7075, 38842, 38983, 24775, 4256, 33704, 37101, 21565, 13508, 8838, 30491]
Batch Indices:  [21371, 22825, 21566, 29150, 37102, 12118, 41983, 38984, 26333, 4314, 37137, 7076, 35439, 41859, 438, 5300]
Batch Indices:  [24763, 41860, 16310, 41984, 8839, 7092, 22826, 30495, 26364, 23173, 12119, 12072, 19411, 439, 37103, 29157]
Batch Indices:  [7093, 12073, 1999, 29158, 13489, 21381, 30496, 41994, 12120, 13518, 10589, 26365, 4315, 7215, 26417, 41861]
Batch Indices:  [8840, 32501, 14651, 37138, 38988, 2000, 23174, 24764, 29159, 18352, 7216, 39841, 22827, 4257, 33705, 4316]
Batch Indices:  [21382, 32511, 16314, 24780, 5307, 2001, 35440, 18353, 7094, 10220, 22828, 12074, 14664, 38989, 26366, 21582]
Batch Indices:  [4258, 13519, 41995, 23184, 41862, 440, 19412, 26418, 5308, 8871, 13490, 26367, 37139, 33706, 24781, 38990]
Batch Indices:  [8872, 16315, 38994, 5309, 22829, 23185, 41863, 19416, 29099, 7161, 24776, 441, 14665, 37143, 2002, 37104]
Batch Indices:  [14666, 13509, 13520, 38843, 7217, 41864, 5325, 12093, 22857, 4259, 29100, 33707, 19417, 38995, 12121, 26419]
Batch Indices:  [4338, 29178, 5326, 41865, 8873, 29101, 26368, 7162, 35441, 19418, 10632, 14679, 442, 38865, 13510, 24782]
Batch Indices:  [29179, 26369, 41996, 24793, 24798, 8874, 38866, 41866, 39842, 10633, 38996, 4272, 32454, 2003, 4339, 13511]
Batch Indices:  [32512, 21383, 12122, 14680, 7163, 29102, 22858, 4340, 26388, 443, 7224, 8875, 19419, 24825, 29180, 33708]
Batch Indices:  [30497, 37144, 10236, 10634, 33709, 4273, 26420, 14681, 22859, 18354, 24799, 23186, 12126, 38997, 38867, 13530]
Batch Indices:  [30498, 41867, 39843, 14685, 21393, 24800, 27679, 5327, 37145, 2016, 13531, 38916, 22863, 4274, 32455, 447]
Batch Indices:  [19420, 4281, 7200, 448, 21394, 32513, 29112, 4341, 13532, 8876, 7225, 12127, 27680, 16316, 24826, 22864]
Batch Indices:  [14686, 13548, 8889, 2017, 33710, 10237, 7201, 26424, 12128, 32517, 7226, 39844, 29113, 35451, 4282, 24827]
Batch Indices:  [38998, 41997, 29114, 13549, 7242, 12094, 10647, 19421, 32518, 7202, 12147, 41883, 37105, 4342, 37149, 32456]
Batch Indices:  [39845, 8890, 10648, 7243, 12148, 30499, 29115, 38917, 33714, 37150, 24804, 449, 13542, 14687, 21395, 24840]
Batch Indices:  [21399, 23190, 10649, 41884, 30500, 22865, 10238, 16344, 39849, 4283, 14712, 32519, 12095, 2018, 4343, 21583]
Batch Indices:  [37151, 21584, 29184, 24805, 4284, 12123, 10248, 16345, 30516, 41885, 18355, 12149, 24841, 5328, 7244, 8891]
Batch Indices:  [37167, 4285, 12124, 4347, 453, 38999, 27681, 13543, 29116, 23191, 26425, 10249, 21400, 8892, 30517, 7212]
Batch Indices:  [21591, 19428, 4348, 7213, 30518, 39850, 27682, 37168, 13544, 26389, 2022, 33715, 8893, 10662, 12125, 7254]
Batch Indices:  [21592, 12129, 8894, 10250, 37169, 7255, 12162, 2023, 39851, 41998, 10663, 24806, 22887, 4349, 29185, 23192]
Batch Indices:  [10664, 2024, 41999, 21401, 4398, 12130, 7256, 23196, 38918, 35452, 27683, 33716, 16346, 454, 14713, 37106]
Batch Indices:  [22888, 5329, 39000, 13550, 8901, 12163, 33717, 4399, 14714, 32463, 41919, 26390, 39852, 19429, 16353, 29186]
Batch Indices:  [39001, 29187, 19430, 26409, 32464, 5330, 42009, 24842, 39853, 26426, 12164, 12131, 30522, 35453, 10272, 7214]
Batch Indices:  [26410, 21593, 24843, 27684, 37110, 455, 10273, 10665, 26445, 21408, 5334, 13551, 7230, 12132, 29188, 42010]
Batch Indices:  [29189, 21594, 12201, 24844, 42011, 37111, 7231, 14715, 23197, 33718, 10274, 21409, 26446, 8902, 30523, 16354]
Batch Indices:  [39854, 18356, 39002, 4286, 474, 19431, 26447, 38928, 23198, 5335, 4400, 10281, 12202, 29190, 24846, 32465]
Batch Indices:  [21595, 33719, 16355, 39861, 13566, 37176, 8903, 12133, 32478, 29191, 35505, 2025, 14716, 30524, 38929, 24847]
Batch Indices:  [18360, 12203, 42012, 38930, 41920, 29117, 39862, 24845, 8904, 19432, 35506, 14717, 4425, 4287, 7290, 30528]
Batch Indices:  [2026, 21410, 12134, 475, 39863, 35507, 38949, 5336, 26411, 24848, 21596, 32520, 4288, 10282, 33726, 32479]
Batch Indices:  [21597, 19433, 7232, 12204, 18361, 10666, 38950, 2027, 8905, 37112, 32480, 24855, 26427, 30529, 10283, 27685]
Batch Indices:  [26428, 5343, 32521, 32484, 35535, 7245, 10667, 21420, 33727, 12205, 24849, 13567, 8906, 24856, 38951, 30530]
Batch Indices:  [41921, 7246, 22889, 39870, 21598, 24857, 14721, 13552, 5344, 16356, 42013, 33728, 29192, 21421, 476, 23205]
Batch Indices:  [5345, 29139, 23206, 22893, 12159, 10284, 4289, 32485, 480, 35536, 18362, 12206, 2031, 24850, 41934, 21599]
Batch Indices:  [39030, 2032, 35537, 27686, 13553, 39006, 37177, 29217, 4426, 7291, 7247, 24873, 10285, 14722, 21618, 22894]
Batch Indices:  [37178, 41935, 39871, 7292, 19440, 27693, 16357, 7248, 10686, 13568, 29140, 42014, 30531, 10286, 14723, 32522]
Batch Indices:  [7302, 2033, 5355, 37179, 30532, 35538, 13575, 12216, 37128, 23207, 24874, 21619, 4290, 4427, 39031, 22895]
Batch Indices:  [2034, 4291, 33729, 4677, 18369, 10687, 22962, 32529, 19441, 7303, 21422, 5356, 12160, 24875, 481, 35539]
Batch Indices:  [8916, 32486, 32530, 10299, 21438, 26472, 37129, 18370, 35540, 37180, 30533, 39007, 29218, 19442, 16358, 33730]
Batch Indices:  [23217, 10300, 12161, 21620, 7304, 12217, 37130, 4678, 41936, 33731, 29141, 32505, 37181, 21439, 24879, 10688]
Batch Indices:  [10301, 35601, 13576, 32531, 27694, 37131, 14727, 21440, 33735, 12218, 29145, 13557, 4679, 18371, 16359, 39032]
Batch Indices:  [12219, 7335, 32506, 19443, 24880, 5357, 39872, 37132, 10326, 22963, 26429, 30546, 21621, 33736, 39008, 32541]
Batch Indices:  [13558, 24851, 35602, 37182, 26436, 22964, 24881, 23218, 42021, 41949, 29146, 13577, 32507, 12168, 482, 12220]
Batch Indices:  [12221, 13581, 39882, 27695, 8917, 4695, 32542, 7249, 4292, 13559, 7336, 41950, 5367, 10707, 24852, 14728]
Batch Indices:  [32514, 29219, 12234, 33737, 4299, 7250, 21622, 39033, 13582, 18408, 16360, 30547, 24882, 39883, 37133, 7337]
Batch Indices:  [19444, 37155, 16361, 12169, 42022, 14729, 32543, 7356, 39884, 8918, 12235, 13560, 35603, 26437, 32515, 22980]
Batch Indices:  [2035, 39034, 12170, 7357, 4300, 12236, 21623, 14733, 19445, 41951, 30548, 29147, 22981, 16365, 8922, 24883]
Batch Indices:  [24884, 492, 21645, 10327, 10708, 42023, 7358, 32516, 21441, 30549, 12237, 14734, 35622, 8923, 24853, 5368]
Batch Indices:  [35623, 37183, 41952, 19446, 23219, 2036, 26473, 32523, 10328, 12238, 14735, 4696, 21646, 29151, 26438, 5369]
Batch Indices:  [13583, 4301, 23226, 16366, 39009, 12239, 37156, 32568, 14736, 37184, 29152, 27696, 41953, 32524, 42024, 10341]
Batch Indices:  [24888, 493, 32525, 10342, 42025, 29238, 10709, 39888, 2043, 30550, 19447, 4697, 16367, 37157, 12171, 13596]
Batch Indices:  [39889, 22982, 27697, 26442, 10343, 33744, 39035, 37191, 12243, 7266, 18409, 24889, 21442, 2044, 35624, 30551]
Batch Indices:  [27698, 21443, 29153, 32569, 18410, 22983, 41954, 13561, 24890, 23227, 12244, 24854, 35643, 39890, 39045, 37164]
Batch Indices:  [39046, 29160, 19448, 26474, 24930, 13562, 33745, 10344, 7267, 37165, 10713, 27699, 37192, 42026, 23228, 12245]
Batch Indices:  [26443, 27700, 30552, 41958, 39010, 24931, 32570, 8924, 18411, 37193, 23229, 4320, 22984, 7359, 2045, 16368]
Batch Indices:  [27701, 5382, 16369, 23230, 12249, 37166, 21647, 39900, 42027, 14737, 2049, 4321, 29161, 24932, 10345, 24867]
Batch Indices:  [24868, 42028, 10714, 12172, 13569, 29162, 494, 2050, 39011, 32580, 5383, 12250, 14738, 7360, 30553, 27741]
Batch Indices:  [29163, 21465, 42029, 2051, 26444, 504, 21660, 13597, 16370, 37197, 33746, 7361, 24869, 12251, 5384, 39051]
Batch Indices:  [24876, 30554, 35644, 29239, 505, 18412, 4322, 5385, 12173, 19450, 26496, 14745, 39047, 39901, 39052, 7268]
Batch Indices:  [32581, 27742, 13570, 7386, 35645, 4332, 14746, 23231, 24963, 21466, 29164, 29240, 16374, 12180, 42033, 26497]
Batch Indices:  [41959, 42034, 16375, 24877, 22985, 37198, 7269, 29241, 39053, 4333, 23253, 18413, 37173, 26498, 13598, 33747]
Batch Indices:  [7387, 21661, 5386, 13571, 39060, 506, 35664, 29242, 39902, 32544, 41960, 12181, 10346, 14747, 18414, 7270]
Batch Indices:  [24878, 23254, 42035, 10715, 12182, 21467, 7388, 19452, 27743, 16376, 37199, 39048, 5387, 29243, 32582, 22992]
Batch Indices:  [32601, 39903, 39050, 13608, 24964, 21662, 39061, 513, 10725, 8928, 10353, 7271, 7413, 37200, 27747, 26457]
Batch Indices:  [18415, 33748, 14748, 8929, 32545, 21672, 39062, 41964, 514, 5400, 13609, 2052, 10354, 4334, 26502, 16383]
Batch Indices:  [21673, 12183, 29244, 22993, 5401, 7414, 24885, 35665, 16384, 23255, 33749, 30555, 10726, 29165, 13610, 41965]
Batch Indices:  [14749, 39064, 32546, 27748, 16385, 2053, 33750, 12258, 35666, 4380, 22994, 29245, 13572, 37174, 32602, 39904]
Batch Indices:  [21474, 32547, 30556, 37201, 2054, 21674, 10355, 12259, 10727, 5402, 24965, 16386, 13573, 13617, 14750, 515]
Batch Indices:  [7272, 29246, 19453, 21475, 26458, 24981, 13618, 33751, 10371, 35667, 23262, 23010, 2064, 24886, 39078, 29169]
Batch Indices:  [13574, 4381, 23011, 21476, 12260, 27749, 13619, 7273, 33752, 14769, 5409, 24887, 21675, 41966, 2065, 39054]
Batch Indices:  [26503, 23263, 24982, 30557, 32548, 41970, 19454, 7274, 16387, 13623, 5410, 39055, 10728, 37202, 42045, 12184]
Batch Indices:  [12264, 27756, 21676, 41971, 2066, 7296, 24983, 4382, 39905, 516, 26504, 32549, 14770, 21483, 19455, 10372]
Batch Indices:  [25035, 39056, 14771, 39079, 24891, 19456, 37175, 26459, 29170, 32553, 35668, 13624, 5411, 18416, 21484, 7297]
Batch Indices:  [42046, 32554, 39909, 21677, 517, 24892, 19457, 14775, 26490, 41972, 25036, 39080, 5424, 26523, 7415, 2070]
Batch Indices:  [16388, 39910, 13625, 21485, 23264, 12265, 39096, 10373, 29259, 8930, 4587, 518, 21696, 18429, 14776, 10729]
Batch Indices:  [26491, 14777, 29260, 8940, 39097, 32603, 27757, 37203, 39911, 21697, 7446, 21495, 18430, 10374, 29171, 42047]
Batch Indices:  [29261, 5425, 39098, 30558, 23012, 23307, 12266, 37185, 10730, 7298, 29175, 32555, 24893, 26524, 14781, 25037]
Batch Indices:  [12270, 16389, 26492, 37186, 18431, 7305, 32610, 29176, 39066, 26525, 10737, 21496, 27758, 2071, 5426, 32559]
Batch Indices:  [42048, 18456, 26562, 519, 30559, 12185, 27780, 33762, 26511, 16390, 29262, 13626, 8941, 24903, 2072, 35669]
Batch Indices:  [7447, 19464, 32560, 18457, 13627, 37187, 32611, 39067, 35673, 24904, 29177, 12271, 26512, 26563, 4588, 25092]
Batch Indices:  [29263, 520, 2073, 35674, 30560, 10738, 5430, 19465, 37194, 7448, 32612, 12192, 42049, 14782, 33763, 32561]
Batch Indices:  [8942, 2074, 10375, 12272, 13590, 14783, 29193, 19466, 25093, 32622, 7306, 12193, 37204, 29264, 13628, 26564]
Batch Indices:  [7449, 10739, 37205, 19470, 26571, 12194, 23308, 2075, 8946, 41979, 21698, 14784, 25094, 23019, 26513, 521]
Batch Indices:  [29271, 26572, 525, 39068, 30567, 19471, 13591, 24905, 12273, 39102, 23020, 35675, 10376, 7307, 2082, 39918]
Batch Indices:  [30568, 37195, 39103, 19472, 12274, 27781, 8947, 18458, 14785, 26573, 21497, 526, 4589, 25107, 42050, 12198]
Batch Indices:  [12275, 24906, 27782, 16391, 41980, 35676, 21711, 13644, 23021, 7308, 26544, 26631, 32623, 12199, 527, 13592]
Batch Indices:  [32571, 25108, 27801, 23022, 19479, 8948, 21501, 10398, 42075, 12351, 12200, 10746, 35677, 18462, 4629, 21712]
Batch Indices:  [23309, 29272, 21502, 13645, 12210, 5431, 37196, 27802, 39919, 528, 41981, 33764, 18463, 4630, 42076, 19480]
Batch Indices:  [39104, 41985, 33771, 32624, 29194, 13646, 14786, 32572, 2083, 10399, 25109, 10747, 39084, 27803, 24907, 29273]
Batch Indices:  [10748, 7450, 12352, 30569, 7309, 19481, 8961, 10400, 42077, 16392, 24908, 27807, 25122, 41986, 2084, 4631]
