wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230823_114443-n44p2ahz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-surf-67
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/n44p2ahz
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 5/50:  47%|████▋     | 1258/2673 [04:13<04:45,  4.95it/s]
Epoch 5/50:  47%|████▋     | 1259/2673 [04:14<04:44,  4.97it/s]
Epoch 5/50:  47%|████▋     | 1260/2673 [04:14<04:43,  4.98it/s]
Epoch 5/50:  47%|████▋     | 1261/2673 [04:14<04:42,  5.00it/s]
Epoch 5/50:  47%|████▋     | 1262/2673 [04:14<04:45,  4.95it/s]
Epoch 5/50:  47%|████▋     | 1263/2673 [04:14<04:44,  4.95it/s]
Epoch 5/50:  47%|████▋     | 1264/2673 [04:15<04:43,  4.97it/s]
Epoch 5/50:  47%|████▋     | 1265/2673 [04:15<04:47,  4.89it/s]
Epoch 5/50:  47%|████▋     | 1266/2673 [04:15<04:46,  4.91it/s]
Epoch 5/50:  47%|████▋     | 1267/2673 [04:15<04:43,  4.95it/s]
Epoch 5/50:  47%|████▋     | 1268/2673 [04:15<04:42,  4.97it/s]
Epoch 5/50:  47%|████▋     | 1269/2673 [04:16<04:41,  5.00it/s]
Epoch 5/50:  48%|████▊     | 1270/2673 [04:16<04:40,  5.00it/s]
Epoch 5/50:  48%|████▊     | 1271/2673 [04:16<04:39,  5.02it/s]
Epoch 5/50:  48%|████▊     | 1272/2673 [04:16<04:38,  5.02it/s]
Epoch 5/50:  48%|████▊     | 1273/2673 [04:16<04:44,  4.92it/s]
Epoch 5/50:  48%|████▊     | 1274/2673 [04:17<04:42,  4.96it/s]
Epoch 5/50:  48%|████▊     | 1275/2673 [04:17<04:40,  4.99it/s]
Epoch 5/50:  48%|████▊     | 1276/2673 [04:17<04:38,  5.01it/s]
Epoch 5/50:  48%|████▊     | 1277/2673 [04:17<04:37,  5.03it/s]
Epoch 5/50:  48%|████▊     | 1278/2673 [04:17<04:39,  4.99it/s]
Epoch 5/50:  48%|████▊     | 1279/2673 [04:18<04:45,  4.89it/s]
Epoch 5/50:  48%|████▊     | 1280/2673 [04:18<04:43,  4.91it/s]
Epoch 5/50:  48%|████▊     | 1281/2673 [04:18<04:41,  4.94it/s]
Epoch 5/50:  48%|████▊     | 1282/2673 [04:18<04:40,  4.96it/s]
Epoch 5/50:  48%|████▊     | 1283/2673 [04:18<04:41,  4.94it/s]
Epoch 5/50:  48%|████▊     | 1284/2673 [04:19<04:40,  4.96it/s]
Epoch 5/50:  48%|████▊     | 1285/2673 [04:19<04:39,  4.96it/s]
Epoch 5/50:  48%|████▊     | 1286/2673 [04:19<04:38,  4.99it/s]
Epoch 5/50:  48%|████▊     | 1287/2673 [04:19<04:37,  4.99it/s]
Epoch 5/50:  48%|████▊     | 1288/2673 [04:19<04:37,  4.99it/s]
Epoch 5/50:  48%|████▊     | 1289/2673 [04:20<04:36,  5.01it/s]
Epoch 5/50:  48%|████▊     | 1290/2673 [04:20<04:35,  5.01it/s]
Epoch 5/50:  48%|████▊     | 1291/2673 [04:20<04:35,  5.02it/s]
Epoch 5/50:  48%|████▊     | 1292/2673 [04:20<04:35,  5.01it/s]
Epoch 5/50:  48%|████▊     | 1293/2673 [04:21<04:43,  4.88it/s]
Epoch 5/50:  48%|████▊     | 1294/2673 [04:21<04:41,  4.89it/s]
Epoch 5/50:  48%|████▊     | 1295/2673 [04:21<04:42,  4.88it/s]
Epoch 5/50:  48%|████▊     | 1296/2673 [04:21<04:40,  4.91it/s]
Epoch 5/50:  49%|████▊     | 1297/2673 [04:21<04:39,  4.93it/s]
Epoch 5/50:  49%|████▊     | 1298/2673 [04:22<04:36,  4.97it/s]
Epoch 5/50:  49%|████▊     | 1299/2673 [04:22<04:35,  4.98it/s]
Epoch 5/50:  49%|████▊     | 1300/2673 [04:22<04:36,  4.96it/s]
Epoch 5/50:  49%|████▊     | 1301/2673 [04:22<04:35,  4.98it/s]
Epoch 5/50:  49%|████▊     | 1302/2673 [04:22<04:33,  5.01it/s]
Epoch 5/50:  49%|████▊     | 1303/2673 [04:23<04:35,  4.97it/s]
Epoch 5/50:  49%|████▉     | 1304/2673 [04:23<04:33,  5.00it/s]
Epoch 5/50:  49%|████▉     | 1305/2673 [04:23<04:39,  4.90it/s]
Epoch 5/50:  49%|████▉     | 1306/2673 [04:23<04:36,  4.94it/s]
Epoch 5/50:  49%|████▉     | 1307/2673 [04:23<04:35,  4.96it/s]
Epoch 5/50:  49%|████▉     | 1308/2673 [04:24<04:33,  4.99it/s]
Epoch 5/50:  49%|████▉     | 1309/2673 [04:24<04:33,  4.98it/s]
Epoch 5/50:  49%|████▉     | 1310/2673 [04:24<04:33,  4.98it/s]
Epoch 5/50:  49%|████▉     | 1311/2673 [04:24<04:32,  5.00it/s]
Epoch 5/50:  49%|████▉     | 1312/2673 [04:24<04:34,  4.96it/s]
Epoch 5/50:  49%|████▉     | 1313/2673 [04:25<04:33,  4.97it/s]
Epoch 5/50:  49%|████▉     | 1314/2673 [04:25<04:32,  4.99it/s]
Epoch 5/50:  49%|████▉     | 1315/2673 [04:25<04:33,  4.97it/s]
Epoch 5/50:  49%|████▉     | 1316/2673 [04:25<04:30,  5.01it/s]
Epoch 5/50:  49%|████▉     | 1317/2673 [04:25<04:30,  5.02it/s]
Epoch 5/50:  49%|████▉     | 1318/2673 [04:26<04:29,  5.03it/s]
Epoch 5/50:  49%|████▉     | 1319/2673 [04:26<04:30,  5.00it/s]
Epoch 5/50:  49%|████▉     | 1320/2673 [04:26<04:37,  4.88it/s]
Epoch 5/50:  49%|████▉     | 1321/2673 [04:26<04:33,  4.94it/s]
Epoch 5/50:  49%|████▉     | 1322/2673 [04:26<04:33,  4.94it/s]
Epoch 5/50:  49%|████▉     | 1323/2673 [04:27<04:35,  4.89it/s]
Epoch 5/50:  50%|████▉     | 1324/2673 [04:27<04:35,  4.89it/s]
Epoch 5/50:  50%|████▉     | 1325/2673 [04:27<04:33,  4.93it/s]
Epoch 5/50:  50%|████▉     | 1326/2673 [04:27<04:31,  4.97it/s]
Epoch 5/50:  50%|████▉     | 1327/2673 [04:27<04:29,  5.00it/s]
Epoch 5/50:  50%|████▉     | 1328/2673 [04:28<04:28,  5.01it/s]
Epoch 5/50:  50%|████▉     | 1329/2673 [04:28<04:27,  5.02it/s]
Epoch 5/50:  50%|████▉     | 1330/2673 [04:28<04:26,  5.04it/s]
Epoch 5/50:  50%|████▉     | 1331/2673 [04:28<04:27,  5.02it/s]
Epoch 5/50:  50%|████▉     | 1332/2673 [04:28<04:27,  5.02it/s]
Epoch 5/50:  50%|████▉     | 1333/2673 [04:29<04:28,  4.99it/s]
Epoch 5/50:  50%|████▉     | 1334/2673 [04:29<04:29,  4.97it/s]
Epoch 5/50:  50%|████▉     | 1335/2673 [04:29<04:28,  4.99it/s]
Epoch 5/50:  50%|████▉     | 1336/2673 [04:29<04:27,  5.00it/s]
Epoch 5/50:  50%|█████     | 1337/2673 [04:29<04:26,  5.01it/s]
Epoch 5/50:  50%|█████     | 1338/2673 [04:30<04:26,  5.01it/s]
Epoch 5/50:  50%|█████     | 1339/2673 [04:30<04:29,  4.95it/s]
Epoch 5/50:  50%|█████     | 1340/2673 [04:30<04:28,  4.97it/s]
Epoch 5/50:  50%|█████     | 1341/2673 [04:30<04:27,  4.98it/s]
Epoch 5/50:  50%|█████     | 1342/2673 [04:30<04:25,  5.02it/s]
Epoch 5/50:  50%|█████     | 1343/2673 [04:31<04:24,  5.03it/s]
Epoch 5/50:  50%|█████     | 1344/2673 [04:31<04:24,  5.02it/s]
Epoch 5/50:  50%|█████     | 1345/2673 [04:31<04:23,  5.04it/s]
Epoch 5/50:  50%|█████     | 1346/2673 [04:31<04:23,  5.03it/s]
Epoch 5/50:  50%|█████     | 1347/2673 [04:31<04:22,  5.05it/s]
Epoch 5/50:  50%|█████     | 1348/2673 [04:32<04:23,  5.03it/s]
Epoch 5/50:  50%|█████     | 1349/2673 [04:32<04:23,  5.03it/s]
Epoch 5/50:  51%|█████     | 1350/2673 [04:32<04:23,  5.03it/s]
Epoch 5/50:  51%|█████     | 1351/2673 [04:32<04:23,  5.02it/s]
Epoch 5/50:  51%|█████     | 1352/2673 [04:32<04:25,  4.98it/s]
Epoch 5/50:  51%|█████     | 1353/2673 [04:33<04:23,  5.00it/s]
Epoch 5/50:  51%|█████     | 1354/2673 [04:33<04:22,  5.02it/s]
Epoch 5/50:  51%|█████     | 1355/2673 [04:33<04:28,  4.91it/s]
Epoch 5/50:  51%|█████     | 1356/2673 [04:33<04:28,  4.90it/s]
Epoch 5/50:  51%|█████     | 1357/2673 [04:33<04:25,  4.95it/s]
Epoch 5/50:  51%|█████     | 1358/2673 [04:34<04:25,  4.95it/s]
Epoch 5/50:  51%|█████     | 1359/2673 [04:34<04:24,  4.97it/s]
Epoch 5/50:  51%|█████     | 1360/2673 [04:34<04:22,  5.00it/s]
Epoch 5/50:  51%|█████     | 1361/2673 [04:34<04:23,  4.99it/s]
Epoch 5/50:  51%|█████     | 1362/2673 [04:34<04:22,  4.99it/s]
Epoch 5/50:  51%|█████     | 1363/2673 [04:35<04:21,  5.01it/s]
Epoch 5/50:  51%|█████     | 1364/2673 [04:35<04:20,  5.03it/s]
Epoch 5/50:  51%|█████     | 1365/2673 [04:35<04:19,  5.04it/s]
Epoch 5/50:  51%|█████     | 1366/2673 [04:35<04:19,  5.04it/s]
Epoch 5/50:  51%|█████     | 1367/2673 [04:35<04:19,  5.04it/s]
Epoch 5/50:  51%|█████     | 1368/2673 [04:36<04:19,  5.04it/s]
Epoch 5/50:  51%|█████     | 1369/2673 [04:36<04:19,  5.03it/s]
Epoch 5/50:  51%|█████▏    | 1370/2673 [04:36<04:18,  5.04it/s]
Epoch 5/50:  51%|█████▏    | 1371/2673 [04:36<04:18,  5.04it/s]
Epoch 5/50:  51%|█████▏    | 1372/2673 [04:36<04:19,  5.01it/s]
Epoch 5/50:  51%|█████▏    | 1373/2673 [04:37<04:19,  5.01it/s]
Epoch 5/50:  51%|█████▏    | 1374/2673 [04:37<04:19,  5.00it/s]
Epoch 5/50:  51%|█████▏    | 1375/2673 [04:37<04:22,  4.94it/s]
Epoch 5/50:  51%|█████▏    | 1376/2673 [04:37<04:21,  4.95it/s]
Epoch 5/50:  52%|█████▏    | 1377/2673 [04:37<04:19,  4.99it/s]
Epoch 5/50:  52%|█████▏    | 1378/2673 [04:38<04:18,  5.01it/s]
Epoch 5/50:  52%|█████▏    | 1379/2673 [04:38<04:18,  5.00it/s]
Epoch 5/50:  52%|█████▏    | 1380/2673 [04:38<04:17,  5.02it/s]
Epoch 5/50:  52%|█████▏    | 1381/2673 [04:38<04:16,  5.03it/s]
Epoch 5/50:  52%|█████▏    | 1382/2673 [04:38<04:19,  4.98it/s]
Epoch 5/50:  52%|█████▏    | 1383/2673 [04:39<04:17,  5.01it/s]
Epoch 5/50:  52%|█████▏    | 1384/2673 [04:39<04:19,  4.97it/s]
Epoch 5/50:  52%|█████▏    | 1385/2673 [04:39<04:17,  5.00it/s]
Epoch 5/50:  52%|█████▏    | 1386/2673 [04:39<04:20,  4.94it/s]
Epoch 5/50:  52%|█████▏    | 1387/2673 [04:39<04:19,  4.95it/s]
Epoch 5/50:  52%|█████▏    | 1388/2673 [04:40<04:17,  4.98it/s]
Epoch 5/50:  52%|█████▏    | 1389/2673 [04:40<04:16,  5.02it/s]
Epoch 5/50:  52%|█████▏    | 1390/2673 [04:40<04:15,  5.03it/s]
Epoch 5/50:  52%|█████▏    | 1391/2673 [04:40<04:13,  5.05it/s]
Epoch 5/50:  52%|█████▏    | 1392/2673 [04:40<04:16,  4.99it/s]
Epoch 5/50:  52%|█████▏    | 1393/2673 [04:41<04:15,  5.02it/s]
Epoch 5/50:  52%|█████▏    | 1394/2673 [04:41<04:15,  5.01it/s]
Epoch 5/50:  52%|█████▏    | 1395/2673 [04:41<04:16,  4.98it/s]
Epoch 5/50:  52%|█████▏    | 1396/2673 [04:41<04:17,  4.96it/s]
Epoch 5/50:  52%|█████▏    | 1397/2673 [04:41<04:25,  4.81it/s]
Epoch 5/50:  52%|█████▏    | 1398/2673 [04:42<04:21,  4.88it/s]
Epoch 5/50:  52%|█████▏    | 1399/2673 [04:42<04:22,  4.86it/s]
Epoch 5/50:  52%|█████▏    | 1400/2673 [04:42<04:19,  4.91it/s]
Epoch 5/50:  52%|█████▏    | 1401/2673 [04:42<04:17,  4.95it/s]
Epoch 5/50:  52%|█████▏    | 1402/2673 [04:42<04:15,  4.97it/s]
Epoch 5/50:  52%|█████▏    | 1403/2673 [04:43<04:14,  4.99it/s]
Epoch 5/50:  53%|█████▎    | 1404/2673 [04:43<04:20,  4.86it/s]
Epoch 5/50:  53%|█████▎    | 1405/2673 [04:43<04:20,  4.87it/s]
Epoch 5/50:  53%|█████▎    | 1406/2673 [04:43<04:18,  4.91it/s]
Epoch 5/50:  53%|█████▎    | 1407/2673 [04:43<04:18,  4.89it/s]
Epoch 5/50:  53%|█████▎    | 1408/2673 [04:44<04:15,  4.95it/s]
Epoch 5/50:  53%|█████▎    | 1409/2673 [04:44<04:13,  4.99it/s]
Epoch 5/50:  53%|█████▎    | 1410/2673 [04:44<04:14,  4.96it/s]
Epoch 5/50:  53%|█████▎    | 1411/2673 [04:44<04:13,  4.99it/s]
Epoch 5/50:  53%|█████▎    | 1412/2673 [04:44<04:15,  4.94it/s]
Epoch 5/50:  53%|█████▎    | 1413/2673 [04:45<04:16,  4.91it/s]
Epoch 5/50:  53%|█████▎    | 1414/2673 [04:45<04:19,  4.84it/s]
Epoch 5/50:  53%|█████▎    | 1415/2673 [04:45<04:19,  4.85it/s]
Epoch 5/50:  53%|█████▎    | 1416/2673 [04:45<04:17,  4.87it/s]
Epoch 5/50:  53%|█████▎    | 1417/2673 [04:45<04:17,  4.88it/s]
Epoch 5/50:  53%|█████▎    | 1418/2673 [04:46<04:28,  4.67it/s]
Epoch 5/50:  53%|█████▎    | 1419/2673 [04:46<04:22,  4.78it/s]
Epoch 5/50:  53%|█████▎    | 1420/2673 [04:46<04:17,  4.87it/s]
Epoch 5/50:  53%|█████▎    | 1421/2673 [04:46<04:14,  4.92it/s]
Epoch 5/50:  53%|█████▎    | 1422/2673 [04:46<04:14,  4.92it/s]
Epoch 5/50:  53%|█████▎    | 1423/2673 [04:47<04:12,  4.96it/s]
Epoch 5/50:  53%|█████▎    | 1424/2673 [04:47<04:11,  4.97it/s]
Epoch 5/50:  53%|█████▎    | 1425/2673 [04:47<04:10,  4.98it/s]
Epoch 5/50:  53%|█████▎    | 1426/2673 [04:47<04:09,  5.00it/s]
Epoch 5/50:  53%|█████▎    | 1427/2673 [04:47<04:12,  4.94it/s]
Epoch 5/50:  53%|█████▎    | 1428/2673 [04:48<04:15,  4.88it/s]
Epoch 5/50:  53%|█████▎    | 1429/2673 [04:48<04:17,  4.83it/s]
Epoch 5/50:  53%|█████▎    | 1430/2673 [04:48<04:16,  4.84it/s]
Epoch 5/50:  54%|█████▎    | 1431/2673 [04:48<04:14,  4.88it/s]
Epoch 5/50:  54%|█████▎    | 1432/2673 [04:49<04:16,  4.84it/s]
Epoch 5/50:  54%|█████▎    | 1433/2673 [04:49<04:14,  4.86it/s]
Epoch 5/50:  54%|█████▎    | 1434/2673 [04:49<04:13,  4.88it/s]
Epoch 5/50:  54%|█████▎    | 1435/2673 [04:49<04:11,  4.93it/s]
Epoch 5/50:  54%|█████▎    | 1436/2673 [04:49<04:11,  4.92it/s]
Epoch 5/50:  54%|█████▍    | 1437/2673 [04:50<04:14,  4.86it/s]
Epoch 5/50:  54%|█████▍    | 1438/2673 [04:50<04:10,  4.93it/s]
Epoch 5/50:  54%|█████▍    | 1439/2673 [04:50<04:09,  4.94it/s]
Epoch 5/50:  54%|█████▍    | 1440/2673 [04:50<04:08,  4.96it/s]
Epoch 5/50:  54%|█████▍    | 1441/2673 [04:50<04:07,  4.97it/s]
Epoch 5/50:  54%|█████▍    | 1442/2673 [04:51<04:05,  5.00it/s]
Epoch 5/50:  54%|█████▍    | 1443/2673 [04:51<04:06,  5.00it/s]
Epoch 5/50:  54%|█████▍    | 1444/2673 [04:51<04:05,  5.00it/s]
Epoch 5/50:  54%|█████▍    | 1445/2673 [04:51<04:05,  5.00it/s]
Epoch 5/50:  54%|█████▍    | 1446/2673 [04:51<04:05,  4.99it/s]
Epoch 5/50:  54%|█████▍    | 1447/2673 [04:52<04:10,  4.90it/s]
Epoch 5/50:  54%|█████▍    | 1448/2673 [04:52<04:08,  4.94it/s]
Epoch 5/50:  54%|█████▍    | 1449/2673 [04:52<04:07,  4.94it/s]
Epoch 5/50:  54%|█████▍    | 1450/2673 [04:52<04:05,  4.97it/s]
Epoch 5/50:  54%|█████▍    | 1451/2673 [04:52<04:05,  4.98it/s]
Epoch 5/50:  54%|█████▍    | 1452/2673 [04:53<04:04,  4.99it/s]
Epoch 5/50:  54%|█████▍    | 1453/2673 [04:53<04:03,  5.00it/s]
Epoch 5/50:  54%|█████▍    | 1454/2673 [04:53<04:03,  5.01it/s]
Epoch 5/50:  54%|█████▍    | 1455/2673 [04:53<04:03,  5.01it/s]
Epoch 5/50:  54%|█████▍    | 1456/2673 [04:53<04:02,  5.02it/s]
Epoch 5/50:  55%|█████▍    | 1457/2673 [04:54<04:01,  5.04it/s]
Epoch 5/50:  55%|█████▍    | 1458/2673 [04:54<03:59,  5.07it/s]
Epoch 5/50:  55%|█████▍    | 1459/2673 [04:54<04:00,  5.05it/s]
Epoch 5/50:  55%|█████▍    | 1460/2673 [04:54<04:00,  5.05it/s]
Epoch 5/50:  55%|█████▍    | 1461/2673 [04:54<04:06,  4.92it/s]
Epoch 5/50:  55%|█████▍    | 1462/2673 [04:55<04:04,  4.95it/s]
Epoch 5/50:  55%|█████▍    | 1463/2673 [04:55<04:04,  4.94it/s]
Epoch 5/50:  55%|█████▍    | 1464/2673 [04:55<04:03,  4.97it/s]
Epoch 5/50:  55%|█████▍    | 1465/2673 [04:55<04:02,  4.99it/s]
Epoch 5/50:  55%|█████▍    | 1466/2673 [04:55<04:00,  5.01it/s]
Epoch 5/50:  55%|█████▍    | 1467/2673 [04:56<04:01,  5.00it/s]
Epoch 5/50:  55%|█████▍    | 1468/2673 [04:56<04:00,  5.00it/s]
Epoch 5/50:  55%|█████▍    | 1469/2673 [04:56<03:59,  5.02it/s]
Epoch 5/50:  55%|█████▍    | 1470/2673 [04:56<03:58,  5.04it/s]
Epoch 5/50:  55%|█████▌    | 1471/2673 [04:56<03:58,  5.04it/s]
Epoch 5/50:  55%|█████▌    | 1472/2673 [04:57<04:00,  5.00it/s]
Epoch 5/50:  55%|█████▌    | 1473/2673 [04:57<04:00,  4.99it/s]
Epoch 5/50:  55%|█████▌    | 1474/2673 [04:57<03:59,  5.00it/s]
Epoch 5/50:  55%|█████▌    | 1475/2673 [04:57<04:01,  4.96it/s]
Epoch 5/50:  55%|█████▌    | 1476/2673 [04:57<04:00,  4.98it/s]
Epoch 5/50:  55%|█████▌    | 1477/2673 [04:58<04:01,  4.95it/s]
Epoch 5/50:  55%|█████▌    | 1478/2673 [04:58<04:01,  4.95it/s]
Epoch 5/50:  55%|█████▌    | 1479/2673 [04:58<03:59,  4.99it/s]
Epoch 5/50:  55%|█████▌    | 1480/2673 [04:58<03:58,  5.01it/s]
Epoch 5/50:  55%|█████▌    | 1481/2673 [04:58<03:57,  5.02it/s]
Epoch 5/50:  55%|█████▌    | 1482/2673 [04:59<03:58,  4.99it/s]
Epoch 5/50:  55%|█████▌    | 1483/2673 [04:59<03:59,  4.97it/s]
Epoch 5/50:  56%|█████▌    | 1484/2673 [04:59<03:59,  4.97it/s]
Epoch 5/50:  56%|█████▌    | 1485/2673 [04:59<03:57,  5.00it/s]
Epoch 5/50:  56%|█████▌    | 1486/2673 [04:59<03:57,  5.00it/s]
Epoch 5/50:  56%|█████▌    | 1487/2673 [05:00<03:56,  5.01it/s]
Epoch 5/50:  56%|█████▌    | 1488/2673 [05:00<03:59,  4.95it/s]
Epoch 5/50:  56%|█████▌    | 1489/2673 [05:00<03:58,  4.96it/s]
Epoch 5/50:  56%|█████▌    | 1490/2673 [05:00<03:57,  4.99it/s]
Epoch 5/50:  56%|█████▌    | 1491/2673 [05:00<03:55,  5.02it/s]
Epoch 5/50:  56%|█████▌    | 1492/2673 [05:01<03:55,  5.01it/s]
Epoch 5/50:  56%|█████▌    | 1493/2673 [05:01<03:55,  5.02it/s]
Epoch 5/50:  56%|█████▌    | 1494/2673 [05:01<03:54,  5.02it/s]
Epoch 5/50:  56%|█████▌    | 1495/2673 [05:01<03:55,  5.00it/s]
Epoch 5/50:  56%|█████▌    | 1496/2673 [05:01<03:54,  5.02it/s]
Epoch 5/50:  56%|█████▌    | 1497/2673 [05:02<03:53,  5.03it/s]
Epoch 5/50:  56%|█████▌    | 1498/2673 [05:02<03:53,  5.03it/s]
Epoch 5/50:  56%|█████▌    | 1499/2673 [05:02<03:53,  5.02it/s]
Epoch 5/50:  56%|█████▌    | 1500/2673 [05:02<03:56,  4.97it/s]
Epoch 5/50:  56%|█████▌    | 1501/2673 [05:02<03:54,  5.00it/s]
Epoch 5/50:  56%|█████▌    | 1502/2673 [05:03<03:53,  5.02it/s]
Epoch 5/50:  56%|█████▌    | 1503/2673 [05:03<03:52,  5.02it/s]
Epoch 5/50:  56%|█████▋    | 1504/2673 [05:03<03:54,  4.99it/s]
Epoch 5/50:  56%|█████▋    | 1505/2673 [05:03<03:53,  5.00it/s]
Epoch 5/50:  56%|█████▋    | 1506/2673 [05:03<03:52,  5.02it/s]
Epoch 5/50:  56%|█████▋    | 1507/2673 [05:04<03:52,  5.02it/s]
Epoch 5/50:  56%|█████▋    | 1508/2673 [05:04<03:52,  5.01it/s]
Epoch 5/50:  56%|█████▋    | 1509/2673 [05:04<03:54,  4.97it/s]
Epoch 5/50:  56%|█████▋    | 1510/2673 [05:04<03:52,  5.00it/s]
Epoch 5/50:  57%|█████▋    | 1511/2673 [05:04<03:53,  4.98it/s]
Epoch 5/50:  57%|█████▋    | 1512/2673 [05:05<03:52,  5.00it/s]
Epoch 5/50:  57%|█████▋    | 1513/2673 [05:05<03:51,  5.00it/s]
Epoch 5/50:  57%|█████▋    | 1514/2673 [05:05<03:52,  4.99it/s]
Epoch 5/50:  57%|█████▋    | 1515/2673 [05:05<03:51,  5.01it/s]
Epoch 5/50:  57%|█████▋    | 1516/2673 [05:05<03:50,  5.03it/s]
Epoch 5/50:  57%|█████▋    | 1517/2673 [05:06<03:49,  5.03it/s]
Epoch 5/50:  57%|█████▋    | 1518/2673 [05:06<03:49,  5.03it/s]
Epoch 5/50:  57%|█████▋    | 1519/2673 [05:06<03:49,  5.02it/s]
Epoch 5/50:  57%|█████▋    | 1520/2673 [05:06<03:48,  5.04it/s]
Epoch 5/50:  57%|█████▋    | 1521/2673 [05:06<03:49,  5.01it/s]
Epoch 5/50:  57%|█████▋    | 1522/2673 [05:07<03:48,  5.03it/s]
Epoch 5/50:  57%|█████▋    | 1523/2673 [05:07<03:48,  5.04it/s]
Epoch 5/50:  57%|█████▋    | 1524/2673 [05:07<03:49,  5.01it/s]
Epoch 5/50:  57%|█████▋    | 1525/2673 [05:07<03:47,  5.04it/s]
Epoch 5/50:  57%|█████▋    | 1526/2673 [05:07<03:50,  4.97it/s]
Epoch 5/50:  57%|█████▋    | 1527/2673 [05:08<03:49,  4.99it/s]
Epoch 5/50:  57%|█████▋    | 1528/2673 [05:08<03:49,  4.98it/s]
Epoch 5/50:  57%|█████▋    | 1529/2673 [05:08<03:53,  4.89it/s]
Epoch 5/50:  57%|█████▋    | 1530/2673 [05:08<03:52,  4.93it/s]
Epoch 5/50:  57%|█████▋    | 1531/2673 [05:08<03:49,  4.97it/s]
Epoch 5/50:  57%|█████▋    | 1532/2673 [05:09<03:48,  4.99it/s]
Epoch 5/50:  57%|█████▋    | 1533/2673 [05:09<03:46,  5.02it/s]
Epoch 5/50:  57%|█████▋    | 1534/2673 [05:09<03:47,  5.00it/s]
Epoch 5/50:  57%|█████▋    | 1535/2673 [05:09<03:48,  4.98it/s]
Epoch 5/50:  57%|█████▋    | 1536/2673 [05:09<03:49,  4.95it/s]
Epoch 5/50:  58%|█████▊    | 1537/2673 [05:10<03:48,  4.98it/s]
Epoch 5/50:  58%|█████▊    | 1538/2673 [05:10<03:47,  5.00it/s]
Epoch 5/50:  58%|█████▊    | 1539/2673 [05:10<03:54,  4.84it/s]
Epoch 5/50:  58%|█████▊    | 1540/2673 [05:10<03:52,  4.87it/s]
Epoch 5/50:  58%|█████▊    | 1541/2673 [05:10<03:51,  4.89it/s]
Epoch 5/50:  58%|█████▊    | 1542/2673 [05:11<03:49,  4.94it/s]
Epoch 5/50:  58%|█████▊    | 1543/2673 [05:11<03:47,  4.96it/s]
Epoch 5/50:  58%|█████▊    | 1544/2673 [05:11<03:48,  4.94it/s]
Epoch 5/50:  58%|█████▊    | 1545/2673 [05:11<03:46,  4.97it/s]
Epoch 5/50:  58%|█████▊    | 1546/2673 [05:11<03:45,  4.99it/s]
Epoch 5/50:  58%|█████▊    | 1547/2673 [05:12<03:44,  5.01it/s]
Epoch 5/50:  58%|█████▊    | 1548/2673 [05:12<03:44,  5.01it/s]
Epoch 5/50:  58%|█████▊    | 1549/2673 [05:12<03:44,  5.01it/s]
Epoch 5/50:  58%|█████▊    | 1550/2673 [05:12<03:45,  4.98it/s]
Epoch 5/50:  58%|█████▊    | 1551/2673 [05:12<03:44,  4.99it/s]
Epoch 5/50:  58%|█████▊    | 1552/2673 [05:13<03:43,  5.02it/s]
Epoch 5/50:  58%|█████▊    | 1553/2673 [05:13<03:44,  4.99it/s]
Epoch 5/50:  58%|█████▊    | 1554/2673 [05:13<03:45,  4.96it/s]
Epoch 5/50:  58%|█████▊    | 1555/2673 [05:13<03:45,  4.96it/s]
Epoch 5/50:  58%|█████▊    | 1556/2673 [05:13<03:45,  4.96it/s]
Epoch 5/50:  58%|█████▊    | 1557/2673 [05:14<03:45,  4.94it/s]
Epoch 5/50:  58%|█████▊    | 1558/2673 [05:14<03:45,  4.94it/s]
Epoch 5/50:  58%|█████▊    | 1559/2673 [05:14<03:44,  4.97it/s]
Epoch 5/50:  58%|█████▊    | 1560/2673 [05:14<03:42,  4.99it/s]
Epoch 5/50:  58%|█████▊    | 1561/2673 [05:14<03:42,  5.00it/s]
Epoch 5/50:  58%|█████▊    | 1562/2673 [05:15<03:41,  5.02it/s]
Epoch 5/50:  58%|█████▊    | 1563/2673 [05:15<03:41,  5.02it/s]
Epoch 5/50:  59%|█████▊    | 1564/2673 [05:15<03:41,  5.01it/s]
Epoch 5/50:  59%|█████▊    | 1565/2673 [05:15<03:42,  4.97it/s]
Epoch 5/50:  59%|█████▊    | 1566/2673 [05:15<03:41,  4.99it/s]
Epoch 5/50:  59%|█████▊    | 1567/2673 [05:16<03:41,  4.99it/s]
Epoch 5/50:  59%|█████▊    | 1568/2673 [05:16<03:41,  4.98it/s]
Epoch 5/50:  59%|█████▊    | 1569/2673 [05:16<03:40,  5.01it/s]
Epoch 5/50:  59%|█████▊    | 1570/2673 [05:16<03:40,  5.00it/s]
