wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_150533-oja6yi7x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-voice-60
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/oja6yi7x
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/100:  73%|███████▎  | 1956/2673 [13:36<04:57,  2.41it/s]
Epoch 0/100:  73%|███████▎  | 1957/2673 [13:36<05:02,  2.37it/s]
Epoch 0/100:  73%|███████▎  | 1958/2673 [13:37<04:58,  2.40it/s]
Epoch 0/100:  73%|███████▎  | 1959/2673 [13:37<04:56,  2.40it/s]
Epoch 0/100:  73%|███████▎  | 1960/2673 [13:37<04:55,  2.42it/s]
Epoch 0/100:  73%|███████▎  | 1961/2673 [13:38<04:56,  2.40it/s]
Epoch 0/100:  73%|███████▎  | 1962/2673 [13:38<04:55,  2.41it/s]
Epoch 0/100:  73%|███████▎  | 1963/2673 [13:39<04:54,  2.41it/s]
Epoch 0/100:  73%|███████▎  | 1964/2673 [13:39<04:53,  2.41it/s]
Epoch 0/100:  74%|███████▎  | 1965/2673 [13:39<04:53,  2.42it/s]
Epoch 0/100:  74%|███████▎  | 1966/2673 [13:40<04:52,  2.42it/s]
Epoch 0/100:  74%|███████▎  | 1967/2673 [13:40<04:52,  2.42it/s]
Epoch 0/100:  74%|███████▎  | 1968/2673 [13:41<04:51,  2.42it/s]
Epoch 0/100:  74%|███████▎  | 1969/2673 [13:41<04:49,  2.43it/s]
Epoch 0/100:  74%|███████▎  | 1970/2673 [13:41<04:49,  2.43it/s]
Epoch 0/100:  74%|███████▎  | 1971/2673 [13:42<04:50,  2.42it/s]
Epoch 0/100:  74%|███████▍  | 1972/2673 [13:42<04:50,  2.41it/s]
Epoch 0/100:  74%|███████▍  | 1973/2673 [13:43<04:50,  2.41it/s]
Epoch 0/100:  74%|███████▍  | 1974/2673 [13:43<04:49,  2.42it/s]
Epoch 0/100:  74%|███████▍  | 1975/2673 [13:44<04:47,  2.43it/s]
Epoch 0/100:  74%|███████▍  | 1976/2673 [13:44<04:47,  2.43it/s]
Epoch 0/100:  74%|███████▍  | 1977/2673 [13:44<04:47,  2.42it/s]
Epoch 0/100:  74%|███████▍  | 1978/2673 [13:45<04:47,  2.42it/s]
Epoch 0/100:  74%|███████▍  | 1979/2673 [13:45<04:46,  2.42it/s]
Epoch 0/100:  74%|███████▍  | 1980/2673 [13:46<04:46,  2.42it/s]
Epoch 0/100:  74%|███████▍  | 1981/2673 [13:46<04:46,  2.41it/s]
Epoch 0/100:  74%|███████▍  | 1982/2673 [13:46<04:51,  2.37it/s]
Epoch 0/100:  74%|███████▍  | 1983/2673 [13:47<04:48,  2.39it/s]
Epoch 0/100:  74%|███████▍  | 1984/2673 [13:47<04:46,  2.40it/s]
Epoch 0/100:  74%|███████▍  | 1985/2673 [13:48<04:44,  2.41it/s]
Epoch 0/100:  74%|███████▍  | 1986/2673 [13:48<04:44,  2.42it/s]
Epoch 0/100:  74%|███████▍  | 1987/2673 [13:49<04:43,  2.42it/s]
Epoch 0/100:  74%|███████▍  | 1988/2673 [13:49<04:43,  2.42it/s]
Epoch 0/100:  74%|███████▍  | 1989/2673 [13:49<04:40,  2.43it/s]
Epoch 0/100:  74%|███████▍  | 1990/2673 [13:50<04:40,  2.43it/s]
Epoch 0/100:  74%|███████▍  | 1991/2673 [13:50<04:40,  2.43it/s]
Epoch 0/100:  75%|███████▍  | 1992/2673 [13:51<04:40,  2.42it/s]
Epoch 0/100:  75%|███████▍  | 1993/2673 [13:51<04:40,  2.43it/s]
Epoch 0/100:  75%|███████▍  | 1994/2673 [13:51<04:39,  2.43it/s]
Epoch 0/100:  75%|███████▍  | 1995/2673 [13:52<04:39,  2.43it/s]
Epoch 0/100:  75%|███████▍  | 1996/2673 [13:52<04:48,  2.34it/s]
Epoch 0/100:  75%|███████▍  | 1997/2673 [13:53<04:45,  2.37it/s]
Epoch 0/100:  75%|███████▍  | 1998/2673 [13:53<04:42,  2.39it/s]
Epoch 0/100:  75%|███████▍  | 1999/2673 [13:54<04:39,  2.41it/s]
Epoch 0/100:  75%|███████▍  | 2000/2673 [13:54<04:43,  2.38it/s]
Epoch 0/100:  75%|███████▍  | 2001/2673 [13:54<04:42,  2.38it/s]
Epoch 0/100:  75%|███████▍  | 2002/2673 [13:55<04:41,  2.38it/s]
Epoch 0/100:  75%|███████▍  | 2003/2673 [13:55<04:39,  2.40it/s]
Epoch 0/100:  75%|███████▍  | 2004/2673 [13:56<04:38,  2.40it/s]
Epoch 0/100:  75%|███████▌  | 2005/2673 [13:56<04:35,  2.42it/s]
Epoch 0/100:  75%|███████▌  | 2006/2673 [13:56<04:35,  2.43it/s]
Epoch 0/100:  75%|███████▌  | 2007/2673 [13:57<04:34,  2.42it/s]
Epoch 0/100:  75%|███████▌  | 2008/2673 [13:57<04:33,  2.44it/s]
Epoch 0/100:  75%|███████▌  | 2009/2673 [13:58<04:32,  2.43it/s]
Epoch 0/100:  75%|███████▌  | 2010/2673 [13:58<04:31,  2.44it/s]
Epoch 0/100:  75%|███████▌  | 2011/2673 [13:58<04:32,  2.43it/s]
Epoch 0/100:  75%|███████▌  | 2012/2673 [13:59<04:32,  2.43it/s]
Epoch 0/100:  75%|███████▌  | 2013/2673 [13:59<04:30,  2.44it/s]
Epoch 0/100:  75%|███████▌  | 2014/2673 [14:00<04:29,  2.44it/s]
Epoch 0/100:  75%|███████▌  | 2015/2673 [14:00<04:29,  2.45it/s]
Epoch 0/100:  75%|███████▌  | 2016/2673 [14:01<04:29,  2.44it/s]
Epoch 0/100:  75%|███████▌  | 2017/2673 [14:01<04:30,  2.43it/s]
Epoch 0/100:  75%|███████▌  | 2018/2673 [14:01<04:28,  2.44it/s]
Epoch 0/100:  76%|███████▌  | 2019/2673 [14:02<04:29,  2.43it/s]
Epoch 0/100:  76%|███████▌  | 2020/2673 [14:02<04:27,  2.44it/s]
Epoch 0/100:  76%|███████▌  | 2021/2673 [14:03<04:28,  2.43it/s]
Epoch 0/100:  76%|███████▌  | 2022/2673 [14:03<04:28,  2.42it/s]
Epoch 0/100:  76%|███████▌  | 2023/2673 [14:03<04:28,  2.42it/s]
Epoch 0/100:  76%|███████▌  | 2024/2673 [14:04<04:27,  2.42it/s]
Epoch 0/100:  76%|███████▌  | 2025/2673 [14:04<04:27,  2.42it/s]
Epoch 0/100:  76%|███████▌  | 2026/2673 [14:05<04:28,  2.41it/s]
Epoch 0/100:  76%|███████▌  | 2027/2673 [14:05<04:28,  2.40it/s]
Epoch 0/100:  76%|███████▌  | 2028/2673 [14:05<04:29,  2.40it/s]
Epoch 0/100:  76%|███████▌  | 2029/2673 [14:06<04:29,  2.39it/s]
Epoch 0/100:  76%|███████▌  | 2030/2673 [14:06<04:28,  2.39it/s]
Epoch 0/100:  76%|███████▌  | 2031/2673 [14:07<04:29,  2.39it/s]
Epoch 0/100:  76%|███████▌  | 2032/2673 [14:07<04:29,  2.38it/s]
Epoch 0/100:  76%|███████▌  | 2033/2673 [14:08<04:26,  2.40it/s]
Epoch 0/100:  76%|███████▌  | 2034/2673 [14:08<04:24,  2.41it/s]
Epoch 0/100:  76%|███████▌  | 2035/2673 [14:08<04:25,  2.40it/s]
Epoch 0/100:  76%|███████▌  | 2036/2673 [14:09<04:25,  2.40it/s]
Epoch 0/100:  76%|███████▌  | 2037/2673 [14:09<04:24,  2.40it/s]
Epoch 0/100:  76%|███████▌  | 2038/2673 [14:10<04:24,  2.40it/s]
Epoch 0/100:  76%|███████▋  | 2039/2673 [14:10<04:23,  2.41it/s]
Epoch 0/100:  76%|███████▋  | 2040/2673 [14:10<04:23,  2.40it/s]
Epoch 0/100:  76%|███████▋  | 2041/2673 [14:11<04:23,  2.40it/s]
Epoch 0/100:  76%|███████▋  | 2042/2673 [14:11<04:21,  2.41it/s]
Epoch 0/100:  76%|███████▋  | 2043/2673 [14:12<04:21,  2.40it/s]
Epoch 0/100:  76%|███████▋  | 2044/2673 [14:12<04:21,  2.41it/s]
Epoch 0/100:  77%|███████▋  | 2045/2673 [14:13<04:18,  2.43it/s]
Epoch 0/100:  77%|███████▋  | 2046/2673 [14:13<04:19,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2047/2673 [14:13<04:20,  2.41it/s]
Epoch 0/100:  77%|███████▋  | 2048/2673 [14:14<04:21,  2.39it/s]
Epoch 0/100:  77%|███████▋  | 2049/2673 [14:14<04:19,  2.41it/s]
Epoch 0/100:  77%|███████▋  | 2050/2673 [14:15<04:18,  2.41it/s]
Epoch 0/100:  77%|███████▋  | 2051/2673 [14:15<04:17,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2052/2673 [14:15<04:17,  2.41it/s]
Epoch 0/100:  77%|███████▋  | 2053/2673 [14:16<04:20,  2.38it/s]
Epoch 0/100:  77%|███████▋  | 2054/2673 [14:16<04:17,  2.40it/s]
Epoch 0/100:  77%|███████▋  | 2055/2673 [14:17<04:16,  2.41it/s]
Epoch 0/100:  77%|███████▋  | 2056/2673 [14:17<04:13,  2.43it/s]
Epoch 0/100:  77%|███████▋  | 2057/2673 [14:18<04:13,  2.43it/s]
Epoch 0/100:  77%|███████▋  | 2058/2673 [14:18<04:16,  2.39it/s]
Epoch 0/100:  77%|███████▋  | 2059/2673 [14:18<04:14,  2.41it/s]
Epoch 0/100:  77%|███████▋  | 2060/2673 [14:19<04:15,  2.40it/s]
Epoch 0/100:  77%|███████▋  | 2061/2673 [14:19<04:12,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2062/2673 [14:20<04:12,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2063/2673 [14:20<04:11,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2064/2673 [14:20<04:10,  2.43it/s]
Epoch 0/100:  77%|███████▋  | 2065/2673 [14:21<04:11,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2066/2673 [14:21<04:10,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2067/2673 [14:22<04:09,  2.43it/s]
Epoch 0/100:  77%|███████▋  | 2068/2673 [14:22<04:10,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2069/2673 [14:23<04:09,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2070/2673 [14:23<04:09,  2.42it/s]
Epoch 0/100:  77%|███████▋  | 2071/2673 [14:23<04:10,  2.40it/s]
Epoch 0/100:  78%|███████▊  | 2072/2673 [14:24<04:09,  2.41it/s]
Epoch 0/100:  78%|███████▊  | 2073/2673 [14:24<04:08,  2.41it/s]
Epoch 0/100:  78%|███████▊  | 2074/2673 [14:25<04:08,  2.41it/s]
Epoch 0/100:  78%|███████▊  | 2075/2673 [14:25<04:10,  2.38it/s]
Epoch 0/100:  78%|███████▊  | 2076/2673 [14:25<04:10,  2.38it/s]
Epoch 0/100:  78%|███████▊  | 2077/2673 [14:26<04:09,  2.39it/s]
Epoch 0/100:  78%|███████▊  | 2078/2673 [14:26<04:08,  2.39it/s]
Epoch 0/100:  78%|███████▊  | 2079/2673 [14:27<04:06,  2.41it/s]
Epoch 0/100:  78%|███████▊  | 2080/2673 [14:27<04:05,  2.41it/s]
Epoch 0/100:  78%|███████▊  | 2081/2673 [14:27<04:04,  2.42it/s]
Epoch 0/100:  78%|███████▊  | 2082/2673 [14:28<04:03,  2.42it/s]
Epoch 0/100:  78%|███████▊  | 2083/2673 [14:28<04:03,  2.43it/s]
Epoch 0/100:  78%|███████▊  | 2084/2673 [14:29<04:02,  2.43it/s]
Epoch 0/100:  78%|███████▊  | 2085/2673 [14:29<04:01,  2.44it/s]
Epoch 0/100:  78%|███████▊  | 2086/2673 [14:30<04:01,  2.43it/s]
Epoch 0/100:  78%|███████▊  | 2087/2673 [14:30<04:03,  2.40it/s]
Epoch 0/100:  78%|███████▊  | 2088/2673 [14:30<04:02,  2.41it/s]
Epoch 0/100:  78%|███████▊  | 2089/2673 [14:31<04:02,  2.40it/s]
Epoch 0/100:  78%|███████▊  | 2090/2673 [14:31<04:01,  2.41it/s]
Epoch 0/100:  78%|███████▊  | 2091/2673 [14:32<04:00,  2.42it/s]
Epoch 0/100:  78%|███████▊  | 2092/2673 [14:32<04:00,  2.41it/s]
Epoch 0/100:  78%|███████▊  | 2093/2673 [14:32<04:01,  2.40it/s]
Epoch 0/100:  78%|███████▊  | 2094/2673 [14:33<03:59,  2.42it/s]
Epoch 0/100:  78%|███████▊  | 2095/2673 [14:33<03:58,  2.43it/s]
Epoch 0/100:  78%|███████▊  | 2096/2673 [14:34<03:56,  2.44it/s]
Epoch 0/100:  78%|███████▊  | 2097/2673 [14:34<03:56,  2.44it/s]
Epoch 0/100:  78%|███████▊  | 2098/2673 [14:35<03:56,  2.43it/s]
Epoch 0/100:  79%|███████▊  | 2099/2673 [14:35<03:57,  2.42it/s]
Epoch 0/100:  79%|███████▊  | 2100/2673 [14:35<03:56,  2.42it/s]
Epoch 0/100:  79%|███████▊  | 2101/2673 [14:36<03:54,  2.44it/s]
Epoch 0/100:  79%|███████▊  | 2102/2673 [14:36<03:54,  2.43it/s]
Epoch 0/100:  79%|███████▊  | 2103/2673 [14:37<03:55,  2.42it/s]
Epoch 0/100:  79%|███████▊  | 2104/2673 [14:37<03:55,  2.42it/s]
Epoch 0/100:  79%|███████▉  | 2105/2673 [14:37<03:56,  2.40it/s]
Epoch 0/100:  79%|███████▉  | 2106/2673 [14:38<03:56,  2.40it/s]
Epoch 0/100:  79%|███████▉  | 2107/2673 [14:38<03:54,  2.41it/s]
Epoch 0/100:  79%|███████▉  | 2108/2673 [14:39<03:53,  2.42it/s]
Epoch 0/100:  79%|███████▉  | 2109/2673 [14:39<03:52,  2.43it/s]
Epoch 0/100:  79%|███████▉  | 2110/2673 [14:39<03:51,  2.43it/s]
Epoch 0/100:  79%|███████▉  | 2111/2673 [14:40<03:50,  2.43it/s]
Epoch 0/100:  79%|███████▉  | 2112/2673 [14:40<03:50,  2.44it/s]
Epoch 0/100:  79%|███████▉  | 2113/2673 [14:41<03:51,  2.42it/s]
Epoch 0/100:  79%|███████▉  | 2114/2673 [14:41<03:51,  2.42it/s]
Epoch 0/100:  79%|███████▉  | 2115/2673 [14:42<03:51,  2.41it/s]
Epoch 0/100:  79%|███████▉  | 2116/2673 [14:42<03:53,  2.39it/s]
Epoch 0/100:  79%|███████▉  | 2117/2673 [14:42<03:51,  2.40it/s]
Epoch 0/100:  79%|███████▉  | 2118/2673 [14:43<03:49,  2.42it/s]
Epoch 0/100:  79%|███████▉  | 2119/2673 [14:43<03:48,  2.43it/s]
Epoch 0/100:  79%|███████▉  | 2120/2673 [14:44<03:48,  2.42it/s]
Epoch 0/100:  79%|███████▉  | 2121/2673 [14:44<03:48,  2.42it/s]
Epoch 0/100:  79%|███████▉  | 2122/2673 [14:44<03:47,  2.43it/s]
Epoch 0/100:  79%|███████▉  | 2123/2673 [14:45<03:45,  2.44it/s]
Epoch 0/100:  79%|███████▉  | 2124/2673 [14:45<03:45,  2.43it/s]
Epoch 0/100:  79%|███████▉  | 2125/2673 [14:46<03:45,  2.43it/s]
Epoch 0/100:  80%|███████▉  | 2126/2673 [14:46<03:44,  2.43it/s]
Epoch 0/100:  80%|███████▉  | 2127/2673 [14:46<03:44,  2.44it/s]
Epoch 0/100:  80%|███████▉  | 2128/2673 [14:47<03:42,  2.44it/s]
Epoch 0/100:  80%|███████▉  | 2129/2673 [14:47<03:42,  2.45it/s]
Epoch 0/100:  80%|███████▉  | 2130/2673 [14:48<03:41,  2.45it/s]
Epoch 0/100:  80%|███████▉  | 2131/2673 [14:48<03:41,  2.45it/s]
Epoch 0/100:  80%|███████▉  | 2132/2673 [14:49<03:41,  2.45it/s]
Epoch 0/100:  80%|███████▉  | 2133/2673 [14:49<03:40,  2.44it/s]
Epoch 0/100:  80%|███████▉  | 2134/2673 [14:49<03:40,  2.45it/s]
Epoch 0/100:  80%|███████▉  | 2135/2673 [14:50<03:39,  2.45it/s]
Epoch 0/100:  80%|███████▉  | 2136/2673 [14:50<03:39,  2.45it/s]
Epoch 0/100:  80%|███████▉  | 2137/2673 [14:51<03:40,  2.44it/s]
Epoch 0/100:  80%|███████▉  | 2138/2673 [14:51<03:39,  2.44it/s]
Epoch 0/100:  80%|████████  | 2139/2673 [14:51<03:38,  2.44it/s]
Epoch 0/100:  80%|████████  | 2140/2673 [14:52<03:39,  2.43it/s]
Epoch 0/100:  80%|████████  | 2141/2673 [14:52<03:38,  2.43it/s]
Epoch 0/100:  80%|████████  | 2142/2673 [14:53<03:38,  2.43it/s]
Epoch 0/100:  80%|████████  | 2143/2673 [14:53<03:38,  2.42it/s]
Epoch 0/100:  80%|████████  | 2144/2673 [14:53<03:38,  2.42it/s]
Epoch 0/100:  80%|████████  | 2145/2673 [14:54<03:39,  2.41it/s]
Epoch 0/100:  80%|████████  | 2146/2673 [14:54<03:38,  2.41it/s]
Epoch 0/100:  80%|████████  | 2147/2673 [14:55<03:37,  2.42it/s]
Epoch 0/100:  80%|████████  | 2148/2673 [14:55<03:34,  2.44it/s]
Epoch 0/100:  80%|████████  | 2149/2673 [14:56<03:34,  2.44it/s]
Epoch 0/100:  80%|████████  | 2150/2673 [14:56<03:34,  2.43it/s]
Epoch 0/100:  80%|████████  | 2151/2673 [14:56<03:34,  2.43it/s]
Epoch 0/100:  81%|████████  | 2152/2673 [14:57<03:33,  2.44it/s]
Epoch 0/100:  81%|████████  | 2153/2673 [14:57<03:33,  2.44it/s]
Epoch 0/100:  81%|████████  | 2154/2673 [14:58<03:33,  2.44it/s]
Epoch 0/100:  81%|████████  | 2155/2673 [14:58<03:34,  2.41it/s]
Epoch 0/100:  81%|████████  | 2156/2673 [14:58<03:34,  2.41it/s]
Epoch 0/100:  81%|████████  | 2157/2673 [14:59<03:33,  2.42it/s]
Epoch 0/100:  81%|████████  | 2158/2673 [14:59<03:33,  2.41it/s]
Epoch 0/100:  81%|████████  | 2159/2673 [15:00<03:32,  2.41it/s]
Epoch 0/100:  81%|████████  | 2160/2673 [15:00<03:34,  2.39it/s]
Epoch 0/100:  81%|████████  | 2161/2673 [15:00<03:32,  2.41it/s]
Epoch 0/100:  81%|████████  | 2162/2673 [15:01<03:32,  2.41it/s]
Epoch 0/100:  81%|████████  | 2163/2673 [15:01<03:30,  2.42it/s]
Epoch 0/100:  81%|████████  | 2164/2673 [15:02<03:29,  2.43it/s]
Epoch 0/100:  81%|████████  | 2165/2673 [15:02<03:28,  2.43it/s]
Epoch 0/100:  81%|████████  | 2166/2673 [15:03<03:28,  2.44it/s]
Epoch 0/100:  81%|████████  | 2167/2673 [15:03<03:27,  2.43it/s]
Epoch 0/100:  81%|████████  | 2168/2673 [15:03<03:26,  2.44it/s]
Epoch 0/100:  81%|████████  | 2169/2673 [15:04<03:26,  2.44it/s]
Epoch 0/100:  81%|████████  | 2170/2673 [15:04<03:25,  2.44it/s]
Epoch 0/100:  81%|████████  | 2171/2673 [15:05<03:26,  2.43it/s]
Epoch 0/100:  81%|████████▏ | 2172/2673 [15:05<03:26,  2.43it/s]
Epoch 0/100:  81%|████████▏ | 2173/2673 [15:05<03:25,  2.43it/s]
Epoch 0/100:  81%|████████▏ | 2174/2673 [15:06<03:25,  2.42it/s]
Epoch 0/100:  81%|████████▏ | 2175/2673 [15:06<03:25,  2.42it/s]
Epoch 0/100:  81%|████████▏ | 2176/2673 [15:07<03:25,  2.42it/s]
Epoch 0/100:  81%|████████▏ | 2177/2673 [15:07<03:24,  2.43it/s]
Epoch 0/100:  81%|████████▏ | 2178/2673 [15:07<03:23,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2179/2673 [15:08<03:23,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2180/2673 [15:08<03:23,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2181/2673 [15:09<03:22,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2182/2673 [15:09<03:20,  2.44it/s]
Epoch 0/100:  82%|████████▏ | 2183/2673 [15:10<03:20,  2.44it/s]
Epoch 0/100:  82%|████████▏ | 2184/2673 [15:10<03:22,  2.41it/s]
Epoch 0/100:  82%|████████▏ | 2185/2673 [15:10<03:21,  2.42it/s]
Epoch 0/100:  82%|████████▏ | 2186/2673 [15:11<03:20,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2187/2673 [15:11<03:19,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2188/2673 [15:12<03:18,  2.44it/s]
Epoch 0/100:  82%|████████▏ | 2189/2673 [15:12<03:19,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2190/2673 [15:12<03:19,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2191/2673 [15:13<03:18,  2.42it/s]
Epoch 0/100:  82%|████████▏ | 2192/2673 [15:13<03:17,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2193/2673 [15:14<03:17,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2194/2673 [15:14<03:17,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2195/2673 [15:14<03:17,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2196/2673 [15:15<03:17,  2.42it/s]
Epoch 0/100:  82%|████████▏ | 2197/2673 [15:15<03:15,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2198/2673 [15:16<03:16,  2.42it/s]
Epoch 0/100:  82%|████████▏ | 2199/2673 [15:16<03:15,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2200/2673 [15:17<03:14,  2.44it/s]
Epoch 0/100:  82%|████████▏ | 2201/2673 [15:17<03:13,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2202/2673 [15:17<03:12,  2.45it/s]
Epoch 0/100:  82%|████████▏ | 2203/2673 [15:18<03:12,  2.44it/s]
Epoch 0/100:  82%|████████▏ | 2204/2673 [15:18<03:12,  2.43it/s]
Epoch 0/100:  82%|████████▏ | 2205/2673 [15:19<03:12,  2.44it/s]
Epoch 0/100:  83%|████████▎ | 2206/2673 [15:19<03:11,  2.44it/s]
Epoch 0/100:  83%|████████▎ | 2207/2673 [15:19<03:10,  2.45it/s]
Epoch 0/100:  83%|████████▎ | 2208/2673 [15:20<03:10,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2209/2673 [15:20<03:10,  2.44it/s]
Epoch 0/100:  83%|████████▎ | 2210/2673 [15:21<03:09,  2.44it/s]
Epoch 0/100:  83%|████████▎ | 2211/2673 [15:21<03:09,  2.44it/s]
Epoch 0/100:  83%|████████▎ | 2212/2673 [15:21<03:09,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2213/2673 [15:22<03:16,  2.34it/s]
Epoch 0/100:  83%|████████▎ | 2214/2673 [15:22<03:13,  2.37it/s]
Epoch 0/100:  83%|████████▎ | 2215/2673 [15:23<03:11,  2.39it/s]
Epoch 0/100:  83%|████████▎ | 2216/2673 [15:23<03:08,  2.42it/s]
Epoch 0/100:  83%|████████▎ | 2217/2673 [15:24<03:07,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2218/2673 [15:24<03:07,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2219/2673 [15:24<03:06,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2220/2673 [15:25<03:06,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2221/2673 [15:25<03:06,  2.42it/s]
Epoch 0/100:  83%|████████▎ | 2222/2673 [15:26<03:05,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2223/2673 [15:26<03:05,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2224/2673 [15:26<03:05,  2.42it/s]
Epoch 0/100:  83%|████████▎ | 2225/2673 [15:27<03:05,  2.42it/s]
Epoch 0/100:  83%|████████▎ | 2226/2673 [15:27<03:04,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2227/2673 [15:28<03:03,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2228/2673 [15:28<03:02,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2229/2673 [15:28<03:02,  2.44it/s]
Epoch 0/100:  83%|████████▎ | 2230/2673 [15:29<03:02,  2.43it/s]
Epoch 0/100:  83%|████████▎ | 2231/2673 [15:29<03:01,  2.43it/s]
Epoch 0/100:  84%|████████▎ | 2232/2673 [15:30<03:01,  2.43it/s]
Epoch 0/100:  84%|████████▎ | 2233/2673 [15:30<03:00,  2.43it/s]
Epoch 0/100:  84%|████████▎ | 2234/2673 [15:31<03:00,  2.44it/s]
Epoch 0/100:  84%|████████▎ | 2235/2673 [15:31<02:59,  2.44it/s]
Epoch 0/100:  84%|████████▎ | 2236/2673 [15:31<02:58,  2.44it/s]
Epoch 0/100:  84%|████████▎ | 2237/2673 [15:32<02:58,  2.44it/s]
Epoch 0/100:  84%|████████▎ | 2238/2673 [15:32<02:58,  2.43it/s]
Epoch 0/100:  84%|████████▍ | 2239/2673 [15:33<02:57,  2.44it/s]
Epoch 0/100:  84%|████████▍ | 2240/2673 [15:33<02:57,  2.43it/s]
Epoch 0/100:  84%|████████▍ | 2241/2673 [15:33<02:57,  2.43it/s]
Epoch 0/100:  84%|████████▍ | 2242/2673 [15:34<02:58,  2.42it/s]
Epoch 0/100:  84%|████████▍ | 2243/2673 [15:34<02:57,  2.42it/s]
Epoch 0/100:  84%|████████▍ | 2244/2673 [15:35<02:57,  2.42it/s]
Epoch 0/100:  84%|████████▍ | 2245/2673 [15:35<02:56,  2.42it/s]
Epoch 0/100:  84%|████████▍ | 2246/2673 [15:36<02:57,  2.40it/s]
Epoch 0/100:  84%|████████▍ | 2247/2673 [15:36<02:56,  2.41it/s]
Epoch 0/100:  84%|████████▍ | 2248/2673 [15:36<02:55,  2.42it/s]
Epoch 0/100:  84%|████████▍ | 2249/2673 [15:37<02:55,  2.42it/s]
Epoch 0/100:  84%|████████▍ | 2250/2673 [15:37<02:54,  2.43it/s]
Epoch 0/100:  84%|████████▍ | 2251/2673 [15:38<02:54,  2.41it/s]
Epoch 0/100:  84%|████████▍ | 2252/2673 [15:38<02:55,  2.40it/s]
Epoch 0/100:  84%|████████▍ | 2253/2673 [15:38<02:53,  2.42it/s]
Epoch 0/100:  84%|████████▍ | 2254/2673 [15:39<02:54,  2.40it/s]
Epoch 0/100:  84%|████████▍ | 2255/2673 [15:39<02:52,  2.42it/s]
Epoch 0/100:  84%|████████▍ | 2256/2673 [15:40<02:53,  2.40it/s]
Epoch 0/100:  84%|████████▍ | 2257/2673 [15:40<02:51,  2.42it/s]
Epoch 0/100:  84%|████████▍ | 2258/2673 [15:40<02:51,  2.42it/s]
Epoch 0/100:  85%|████████▍ | 2259/2673 [15:41<02:53,  2.39it/s]
Epoch 0/100:  85%|████████▍ | 2260/2673 [15:41<02:52,  2.40it/s]
Epoch 0/100:  85%|████████▍ | 2261/2673 [15:42<02:51,  2.41it/s]
Epoch 0/100:  85%|████████▍ | 2262/2673 [15:42<02:49,  2.42it/s]
Epoch 0/100:  85%|████████▍ | 2263/2673 [15:43<02:48,  2.43it/s]
Epoch 0/100:  85%|████████▍ | 2264/2673 [15:43<02:47,  2.44it/s]
Epoch 0/100:  85%|████████▍ | 2265/2673 [15:43<02:47,  2.44it/s]
Epoch 0/100:  85%|████████▍ | 2266/2673 [15:44<02:47,  2.43it/s]
