PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 3/50:  82%|████████▏ | 2192/2673 [24:25<05:28,  1.46it/s]
Epoch 3/50:  82%|████████▏ | 2193/2673 [24:25<05:33,  1.44it/s]
Epoch 3/50:  82%|████████▏ | 2194/2673 [24:26<05:33,  1.44it/s]
Epoch 3/50:  82%|████████▏ | 2195/2673 [24:27<05:32,  1.44it/s]
Epoch 3/50:  82%|████████▏ | 2196/2673 [24:28<05:32,  1.44it/s]
Epoch 3/50:  82%|████████▏ | 2197/2673 [24:28<05:32,  1.43it/s]
Epoch 3/50:  82%|████████▏ | 2198/2673 [24:29<05:32,  1.43it/s]
Epoch 3/50:  82%|████████▏ | 2199/2673 [24:30<05:28,  1.44it/s]
Epoch 3/50:  82%|████████▏ | 2200/2673 [24:30<05:26,  1.45it/s]
Epoch 3/50:  82%|████████▏ | 2201/2673 [24:31<05:27,  1.44it/s]
Epoch 3/50:  82%|████████▏ | 2202/2673 [24:32<05:32,  1.41it/s]
Epoch 3/50:  82%|████████▏ | 2203/2673 [24:32<05:22,  1.46it/s]
Epoch 3/50:  82%|████████▏ | 2204/2673 [24:33<05:24,  1.45it/s]
Epoch 3/50:  82%|████████▏ | 2205/2673 [24:34<05:04,  1.54it/s]
Epoch 3/50:  83%|████████▎ | 2206/2673 [24:34<05:15,  1.48it/s]
Epoch 3/50:  83%|████████▎ | 2207/2673 [24:35<05:14,  1.48it/s]
Epoch 3/50:  83%|████████▎ | 2208/2673 [24:36<05:20,  1.45it/s]
Epoch 3/50:  83%|████████▎ | 2209/2673 [24:36<05:18,  1.46it/s]
Epoch 3/50:  83%|████████▎ | 2210/2673 [24:37<05:19,  1.45it/s]
Epoch 3/50:  83%|████████▎ | 2211/2673 [24:38<05:17,  1.46it/s]
Epoch 3/50:  83%|████████▎ | 2212/2673 [24:38<05:02,  1.52it/s]
Epoch 3/50:  83%|████████▎ | 2213/2673 [24:39<05:08,  1.49it/s]
Epoch 3/50:  83%|████████▎ | 2214/2673 [24:40<05:22,  1.42it/s]
Epoch 3/50:  83%|████████▎ | 2215/2673 [24:41<05:36,  1.36it/s]
Epoch 3/50:  83%|████████▎ | 2216/2673 [24:42<05:42,  1.33it/s]
Epoch 3/50:  83%|████████▎ | 2217/2673 [24:42<05:40,  1.34it/s]
Epoch 3/50:  83%|████████▎ | 2218/2673 [24:43<05:47,  1.31it/s]
Epoch 3/50:  83%|████████▎ | 2219/2673 [24:44<05:53,  1.29it/s]
Epoch 3/50:  83%|████████▎ | 2220/2673 [24:45<05:56,  1.27it/s]
Epoch 3/50:  83%|████████▎ | 2221/2673 [24:45<05:58,  1.26it/s]
Epoch 3/50:  83%|████████▎ | 2222/2673 [24:46<06:01,  1.25it/s]
Epoch 3/50:  83%|████████▎ | 2223/2673 [24:47<06:01,  1.24it/s]
Epoch 3/50:  83%|████████▎ | 2224/2673 [24:48<06:00,  1.25it/s]
Epoch 3/50:  83%|████████▎ | 2225/2673 [24:49<05:57,  1.25it/s]
Epoch 3/50:  83%|████████▎ | 2226/2673 [24:49<05:54,  1.26it/s]
Epoch 3/50:  83%|████████▎ | 2227/2673 [24:50<05:55,  1.26it/s]
Epoch 3/50:  83%|████████▎ | 2228/2673 [24:51<05:58,  1.24it/s]
Epoch 3/50:  83%|████████▎ | 2229/2673 [24:52<06:04,  1.22it/s]
Epoch 3/50:  83%|████████▎ | 2230/2673 [24:53<06:04,  1.21it/s]
Epoch 3/50:  83%|████████▎ | 2231/2673 [24:54<06:02,  1.22it/s]
Epoch 3/50:  84%|████████▎ | 2232/2673 [24:54<05:56,  1.24it/s]
Epoch 3/50:  84%|████████▎ | 2233/2673 [24:55<05:47,  1.27it/s]
Epoch 3/50:  84%|████████▎ | 2234/2673 [24:56<05:43,  1.28it/s]
Epoch 3/50:  84%|████████▎ | 2235/2673 [24:57<05:36,  1.30it/s]
Epoch 3/50:  84%|████████▎ | 2236/2673 [24:57<05:34,  1.30it/s]
Epoch 3/50:  84%|████████▎ | 2237/2673 [24:58<05:33,  1.31it/s]
Epoch 3/50:  84%|████████▎ | 2238/2673 [24:59<05:21,  1.35it/s]
Epoch 3/50:  84%|████████▍ | 2239/2673 [25:00<05:09,  1.40it/s]
Epoch 3/50:  84%|████████▍ | 2240/2673 [25:00<05:01,  1.44it/s]
Epoch 3/50:  84%|████████▍ | 2241/2673 [25:01<04:57,  1.45it/s]
Epoch 3/50:  84%|████████▍ | 2242/2673 [25:02<04:55,  1.46it/s]
Epoch 3/50:  84%|████████▍ | 2243/2673 [25:02<04:53,  1.47it/s]
Epoch 3/50:  84%|████████▍ | 2244/2673 [25:03<04:53,  1.46it/s]
Epoch 3/50:  84%|████████▍ | 2245/2673 [25:04<04:48,  1.48it/s]
Epoch 3/50:  84%|████████▍ | 2246/2673 [25:04<04:49,  1.47it/s]
Epoch 3/50:  84%|████████▍ | 2247/2673 [25:05<04:50,  1.47it/s]
Epoch 3/50:  84%|████████▍ | 2248/2673 [25:06<04:46,  1.48it/s]
Epoch 3/50:  84%|████████▍ | 2249/2673 [25:06<04:46,  1.48it/s]
Epoch 3/50:  84%|████████▍ | 2250/2673 [25:07<04:49,  1.46it/s]
Epoch 3/50:  84%|████████▍ | 2251/2673 [25:08<04:50,  1.45it/s]
Epoch 3/50:  84%|████████▍ | 2252/2673 [25:08<04:50,  1.45it/s]
Epoch 3/50:  84%|████████▍ | 2253/2673 [25:09<04:52,  1.44it/s]
Epoch 3/50:  84%|████████▍ | 2254/2673 [25:10<04:51,  1.44it/s]
Epoch 3/50:  84%|████████▍ | 2255/2673 [25:10<04:49,  1.44it/s]
Epoch 3/50:  84%|████████▍ | 2256/2673 [25:11<04:47,  1.45it/s]
Epoch 3/50:  84%|████████▍ | 2257/2673 [25:12<04:46,  1.45it/s]
Epoch 3/50:  84%|████████▍ | 2258/2673 [25:12<04:47,  1.45it/s]
Epoch 3/50:  85%|████████▍ | 2259/2673 [25:13<04:46,  1.45it/s]
Epoch 3/50:  85%|████████▍ | 2260/2673 [25:14<04:46,  1.44it/s]
Epoch 3/50:  85%|████████▍ | 2261/2673 [25:15<04:46,  1.44it/s]
Epoch 3/50:  85%|████████▍ | 2262/2673 [25:15<04:44,  1.45it/s]
Epoch 3/50:  85%|████████▍ | 2263/2673 [25:16<04:42,  1.45it/s]
Epoch 3/50:  85%|████████▍ | 2264/2673 [25:17<04:41,  1.45it/s]
Epoch 3/50:  85%|████████▍ | 2265/2673 [25:17<04:42,  1.44it/s]
Epoch 3/50:  85%|████████▍ | 2266/2673 [25:18<04:42,  1.44it/s]
Epoch 3/50:  85%|████████▍ | 2267/2673 [25:19<04:40,  1.45it/s]
Epoch 3/50:  85%|████████▍ | 2268/2673 [25:19<04:39,  1.45it/s]
Epoch 3/50:  85%|████████▍ | 2269/2673 [25:20<04:39,  1.44it/s]
Epoch 3/50:  85%|████████▍ | 2270/2673 [25:21<04:39,  1.44it/s]
Epoch 3/50:  85%|████████▍ | 2271/2673 [25:21<04:38,  1.44it/s]
Epoch 3/50:  85%|████████▍ | 2272/2673 [25:22<04:34,  1.46it/s]
Epoch 3/50:  85%|████████▌ | 2273/2673 [25:23<04:34,  1.46it/s]
Epoch 3/50:  85%|████████▌ | 2274/2673 [25:24<04:34,  1.45it/s]
Epoch 3/50:  85%|████████▌ | 2275/2673 [25:24<04:35,  1.45it/s]
Epoch 3/50:  85%|████████▌ | 2276/2673 [25:25<04:33,  1.45it/s]
Epoch 3/50:  85%|████████▌ | 2277/2673 [25:26<04:29,  1.47it/s]
Epoch 3/50:  85%|████████▌ | 2278/2673 [25:26<04:30,  1.46it/s]
Epoch 3/50:  85%|████████▌ | 2279/2673 [25:27<04:31,  1.45it/s]
Epoch 3/50:  85%|████████▌ | 2280/2673 [25:28<04:31,  1.45it/s]
Epoch 3/50:  85%|████████▌ | 2281/2673 [25:28<04:29,  1.46it/s]
Epoch 3/50:  85%|████████▌ | 2282/2673 [25:29<04:30,  1.45it/s]
Epoch 3/50:  85%|████████▌ | 2283/2673 [25:30<04:31,  1.43it/s]
Epoch 3/50:  85%|████████▌ | 2284/2673 [25:30<04:29,  1.44it/s]
Epoch 3/50:  85%|████████▌ | 2285/2673 [25:31<04:29,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2286/2673 [25:32<04:28,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2287/2673 [25:33<04:26,  1.45it/s]
Epoch 3/50:  86%|████████▌ | 2288/2673 [25:33<04:26,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2289/2673 [25:34<04:26,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2290/2673 [25:35<04:22,  1.46it/s]
Epoch 3/50:  86%|████████▌ | 2291/2673 [25:35<04:21,  1.46it/s]
Epoch 3/50:  86%|████████▌ | 2292/2673 [25:36<04:24,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2293/2673 [25:37<04:23,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2294/2673 [25:37<04:21,  1.45it/s]
Epoch 3/50:  86%|████████▌ | 2295/2673 [25:38<04:22,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2296/2673 [25:39<04:22,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2297/2673 [25:39<04:21,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2298/2673 [25:40<04:20,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2299/2673 [25:41<04:21,  1.43it/s]
Epoch 3/50:  86%|████████▌ | 2300/2673 [25:42<04:19,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2301/2673 [25:42<04:17,  1.44it/s]
Epoch 3/50:  86%|████████▌ | 2302/2673 [25:43<04:14,  1.46it/s]
Epoch 3/50:  86%|████████▌ | 2303/2673 [25:44<04:13,  1.46it/s]
Epoch 3/50:  86%|████████▌ | 2304/2673 [25:44<04:13,  1.46it/s]
Epoch 3/50:  86%|████████▌ | 2305/2673 [25:45<04:12,  1.46it/s]
Epoch 3/50:  86%|████████▋ | 2306/2673 [25:46<04:08,  1.48it/s]
Epoch 3/50:  86%|████████▋ | 2307/2673 [25:46<04:09,  1.47it/s]
Epoch 3/50:  86%|████████▋ | 2308/2673 [25:47<04:11,  1.45it/s]
Epoch 3/50:  86%|████████▋ | 2309/2673 [25:48<04:11,  1.44it/s]
Epoch 3/50:  86%|████████▋ | 2310/2673 [25:48<04:11,  1.45it/s]
Epoch 3/50:  86%|████████▋ | 2311/2673 [25:49<04:12,  1.43it/s]
Epoch 3/50:  86%|████████▋ | 2312/2673 [25:50<04:12,  1.43it/s]
Epoch 3/50:  87%|████████▋ | 2313/2673 [25:51<04:11,  1.43it/s]
Epoch 3/50:  87%|████████▋ | 2314/2673 [25:51<04:08,  1.45it/s]
Epoch 3/50:  87%|████████▋ | 2315/2673 [25:52<04:08,  1.44it/s]
Epoch 3/50:  87%|████████▋ | 2316/2673 [25:53<04:09,  1.43it/s]
Epoch 3/50:  87%|████████▋ | 2317/2673 [25:53<04:08,  1.43it/s]
Epoch 3/50:  87%|████████▋ | 2318/2673 [25:54<04:08,  1.43it/s]
Epoch 3/50:  87%|████████▋ | 2319/2673 [25:55<04:02,  1.46it/s]
Epoch 3/50:  87%|████████▋ | 2320/2673 [25:55<04:02,  1.46it/s]
Epoch 3/50:  87%|████████▋ | 2321/2673 [25:56<04:06,  1.43it/s]
Epoch 3/50:  87%|████████▋ | 2322/2673 [25:57<04:06,  1.42it/s]
Epoch 3/50:  87%|████████▋ | 2323/2673 [25:58<04:10,  1.40it/s]
Epoch 3/50:  87%|████████▋ | 2324/2673 [25:58<04:06,  1.42it/s]
Epoch 3/50:  87%|████████▋ | 2325/2673 [25:59<03:57,  1.47it/s]
Epoch 3/50:  87%|████████▋ | 2326/2673 [25:59<03:53,  1.48it/s]
Epoch 3/50:  87%|████████▋ | 2327/2673 [26:00<03:59,  1.45it/s]
Epoch 3/50:  87%|████████▋ | 2328/2673 [26:01<04:02,  1.42it/s]
Epoch 3/50:  87%|████████▋ | 2329/2673 [26:02<04:01,  1.42it/s]
Epoch 3/50:  87%|████████▋ | 2330/2673 [26:02<04:02,  1.41it/s]
Epoch 3/50:  87%|████████▋ | 2331/2673 [26:03<04:00,  1.42it/s]
Epoch 3/50:  87%|████████▋ | 2332/2673 [26:04<04:00,  1.42it/s]
Epoch 3/50:  87%|████████▋ | 2333/2673 [26:04<03:56,  1.44it/s]
Epoch 3/50:  87%|████████▋ | 2334/2673 [26:05<03:55,  1.44it/s]
Epoch 3/50:  87%|████████▋ | 2335/2673 [26:06<03:57,  1.42it/s]
Epoch 3/50:  87%|████████▋ | 2336/2673 [26:07<03:54,  1.44it/s]
Epoch 3/50:  87%|████████▋ | 2337/2673 [26:07<03:52,  1.45it/s]
Epoch 3/50:  87%|████████▋ | 2338/2673 [26:08<03:52,  1.44it/s]
Epoch 3/50:  88%|████████▊ | 2339/2673 [26:09<03:50,  1.45it/s]
Epoch 3/50:  88%|████████▊ | 2340/2673 [26:09<03:50,  1.45it/s]
Epoch 3/50:  88%|████████▊ | 2341/2673 [26:10<03:53,  1.42it/s]
Epoch 3/50:  88%|████████▊ | 2342/2673 [26:11<03:51,  1.43it/s]
Epoch 3/50:  88%|████████▊ | 2343/2673 [26:11<03:48,  1.44it/s]
Epoch 3/50:  88%|████████▊ | 2344/2673 [26:12<03:47,  1.44it/s]
Epoch 3/50:  88%|████████▊ | 2345/2673 [26:13<03:49,  1.43it/s]
Epoch 3/50:  88%|████████▊ | 2346/2673 [26:13<03:47,  1.44it/s]
Epoch 3/50:  88%|████████▊ | 2347/2673 [26:14<03:46,  1.44it/s]
Epoch 3/50:  88%|████████▊ | 2348/2673 [26:15<03:44,  1.44it/s]
Epoch 3/50:  88%|████████▊ | 2349/2673 [26:16<03:42,  1.45it/s]
Epoch 3/50:  88%|████████▊ | 2350/2673 [26:16<03:42,  1.45it/s]
Epoch 3/50:  88%|████████▊ | 2351/2673 [26:17<03:40,  1.46it/s]
Epoch 3/50:  88%|████████▊ | 2352/2673 [26:18<03:31,  1.51it/s]
Epoch 3/50:  88%|████████▊ | 2353/2673 [26:18<03:33,  1.50it/s]
Epoch 3/50:  88%|████████▊ | 2354/2673 [26:19<03:34,  1.49it/s]
Epoch 3/50:  88%|████████▊ | 2355/2673 [26:20<03:35,  1.48it/s]
Epoch 3/50:  88%|████████▊ | 2356/2673 [26:20<03:36,  1.46it/s]
Epoch 3/50:  88%|████████▊ | 2357/2673 [26:21<03:38,  1.45it/s]
Epoch 3/50:  88%|████████▊ | 2358/2673 [26:22<03:35,  1.46it/s]
Epoch 3/50:  88%|████████▊ | 2359/2673 [26:22<03:35,  1.45it/s]
Epoch 3/50:  88%|████████▊ | 2360/2673 [26:23<03:35,  1.45it/s]
Epoch 3/50:  88%|████████▊ | 2361/2673 [26:24<03:32,  1.47it/s]
Epoch 3/50:  88%|████████▊ | 2362/2673 [26:24<03:33,  1.45it/s]
Epoch 3/50:  88%|████████▊ | 2363/2673 [26:25<03:34,  1.44it/s]
Epoch 3/50:  88%|████████▊ | 2364/2673 [26:26<03:33,  1.45it/s]
Epoch 3/50:  88%|████████▊ | 2365/2673 [26:26<03:33,  1.45it/s]
Epoch 3/50:  89%|████████▊ | 2366/2673 [26:27<03:34,  1.43it/s]
Epoch 3/50:  89%|████████▊ | 2367/2673 [26:28<03:31,  1.44it/s]
Epoch 3/50:  89%|████████▊ | 2368/2673 [26:29<03:31,  1.44it/s]
Epoch 3/50:  89%|████████▊ | 2369/2673 [26:29<03:31,  1.44it/s]
Epoch 3/50:  89%|████████▊ | 2370/2673 [26:30<03:31,  1.44it/s]
Epoch 3/50:  89%|████████▊ | 2371/2673 [26:31<03:29,  1.44it/s]
Epoch 3/50:  89%|████████▊ | 2372/2673 [26:31<03:27,  1.45it/s]
Epoch 3/50:  89%|████████▉ | 2373/2673 [26:32<03:26,  1.46it/s]
Epoch 3/50:  89%|████████▉ | 2374/2673 [26:33<03:26,  1.45it/s]
Epoch 3/50:  89%|████████▉ | 2375/2673 [26:33<03:26,  1.44it/s]
Epoch 3/50:  89%|████████▉ | 2376/2673 [26:34<03:23,  1.46it/s]
Epoch 3/50:  89%|████████▉ | 2377/2673 [26:35<03:27,  1.43it/s]
Epoch 3/50:  89%|████████▉ | 2378/2673 [26:36<03:28,  1.42it/s]
Epoch 3/50:  89%|████████▉ | 2379/2673 [26:36<03:25,  1.43it/s]
Epoch 3/50:  89%|████████▉ | 2380/2673 [26:37<03:23,  1.44it/s]
Epoch 3/50:  89%|████████▉ | 2381/2673 [26:38<03:18,  1.47it/s]
Epoch 3/50:  89%|████████▉ | 2382/2673 [26:38<03:17,  1.48it/s]
Epoch 3/50:  89%|████████▉ | 2383/2673 [26:39<03:19,  1.46it/s]
Epoch 3/50:  89%|████████▉ | 2384/2673 [26:40<03:17,  1.47it/s]
Epoch 3/50:  89%|████████▉ | 2385/2673 [26:40<03:13,  1.48it/s]
Epoch 3/50:  89%|████████▉ | 2386/2673 [26:41<03:16,  1.46it/s]
Epoch 3/50:  89%|████████▉ | 2387/2673 [26:42<03:18,  1.44it/s]
Epoch 3/50:  89%|████████▉ | 2388/2673 [26:42<03:13,  1.48it/s]
Epoch 3/50:  89%|████████▉ | 2389/2673 [26:43<03:14,  1.46it/s]
Epoch 3/50:  89%|████████▉ | 2390/2673 [26:44<03:18,  1.43it/s]
Epoch 3/50:  89%|████████▉ | 2391/2673 [26:44<03:18,  1.42it/s]
Epoch 3/50:  89%|████████▉ | 2392/2673 [26:45<03:18,  1.42it/s]
Epoch 3/50:  90%|████████▉ | 2393/2673 [26:46<03:35,  1.30it/s]
Epoch 3/50:  90%|████████▉ | 2394/2673 [26:47<03:40,  1.27it/s]
Epoch 3/50:  90%|████████▉ | 2395/2673 [26:48<03:42,  1.25it/s]
Epoch 3/50:  90%|████████▉ | 2396/2673 [26:49<03:42,  1.24it/s]
Epoch 3/50:  90%|████████▉ | 2397/2673 [26:49<03:40,  1.25it/s]
Epoch 3/50:  90%|████████▉ | 2398/2673 [26:50<03:43,  1.23it/s]
Epoch 3/50:  90%|████████▉ | 2399/2673 [26:51<03:45,  1.21it/s]
Epoch 3/50:  90%|████████▉ | 2400/2673 [26:52<03:39,  1.24it/s]
Epoch 3/50:  90%|████████▉ | 2401/2673 [26:53<03:34,  1.27it/s]
Epoch 3/50:  90%|████████▉ | 2402/2673 [26:53<03:31,  1.28it/s]
Epoch 3/50:  90%|████████▉ | 2403/2673 [26:54<03:37,  1.24it/s]
Epoch 3/50:  90%|████████▉ | 2404/2673 [26:55<03:36,  1.24it/s]
Epoch 3/50:  90%|████████▉ | 2405/2673 [26:56<03:37,  1.23it/s]
Epoch 3/50:  90%|█████████ | 2406/2673 [26:57<03:38,  1.22it/s]
Epoch 3/50:  90%|█████████ | 2407/2673 [26:58<03:40,  1.21it/s]
Epoch 3/50:  90%|█████████ | 2408/2673 [26:58<03:38,  1.21it/s]
Epoch 3/50:  90%|█████████ | 2409/2673 [26:59<03:37,  1.21it/s]
Epoch 3/50:  90%|█████████ | 2410/2673 [27:00<03:40,  1.19it/s]
Epoch 3/50:  90%|█████████ | 2411/2673 [27:01<03:39,  1.19it/s]
Epoch 3/50:  90%|█████████ | 2412/2673 [27:02<03:38,  1.19it/s]
Epoch 3/50:  90%|█████████ | 2413/2673 [27:03<03:37,  1.19it/s]
Epoch 3/50:  90%|█████████ | 2414/2673 [27:03<03:33,  1.21it/s]
Epoch 3/50:  90%|█████████ | 2415/2673 [27:04<03:30,  1.22it/s]
Epoch 3/50:  90%|█████████ | 2416/2673 [27:05<03:28,  1.23it/s]
Epoch 3/50:  90%|█████████ | 2417/2673 [27:06<03:26,  1.24it/s]
Epoch 3/50:  90%|█████████ | 2418/2673 [27:07<03:23,  1.25it/s]
Epoch 3/50:  90%|█████████ | 2419/2673 [27:07<03:21,  1.26it/s]
Epoch 3/50:  91%|█████████ | 2420/2673 [27:08<03:23,  1.24it/s]
Epoch 3/50:  91%|█████████ | 2421/2673 [27:09<03:26,  1.22it/s]
Epoch 3/50:  91%|█████████ | 2422/2673 [27:10<03:21,  1.25it/s]
Epoch 3/50:  91%|█████████ | 2423/2673 [27:10<03:17,  1.26it/s]
Epoch 3/50:  91%|█████████ | 2424/2673 [27:11<03:13,  1.29it/s]
Epoch 3/50:  91%|█████████ | 2425/2673 [27:12<03:15,  1.27it/s]
Epoch 3/50:  91%|█████████ | 2426/2673 [27:13<03:14,  1.27it/s]
Epoch 3/50:  91%|█████████ | 2427/2673 [27:14<03:08,  1.30it/s]
Epoch 3/50:  91%|█████████ | 2428/2673 [27:14<02:58,  1.37it/s]
Epoch 3/50:  91%|█████████ | 2429/2673 [27:15<02:53,  1.41it/s]
Epoch 3/50:  91%|█████████ | 2430/2673 [27:16<02:48,  1.44it/s]
Epoch 3/50:  91%|█████████ | 2431/2673 [27:16<02:48,  1.44it/s]
Epoch 3/50:  91%|█████████ | 2432/2673 [27:17<02:47,  1.44it/s]
Epoch 3/50:  91%|█████████ | 2433/2673 [27:18<02:45,  1.45it/s]
Epoch 3/50:  91%|█████████ | 2434/2673 [27:18<02:44,  1.45it/s]
Epoch 3/50:  91%|█████████ | 2435/2673 [27:19<02:44,  1.45it/s]
Epoch 3/50:  91%|█████████ | 2436/2673 [27:20<02:40,  1.48it/s]
Epoch 3/50:  91%|█████████ | 2437/2673 [27:20<02:38,  1.49it/s]
Epoch 3/50:  91%|█████████ | 2438/2673 [27:21<02:38,  1.48it/s]
Epoch 3/50:  91%|█████████ | 2439/2673 [27:22<02:38,  1.47it/s]
Epoch 3/50:  91%|█████████▏| 2440/2673 [27:22<02:39,  1.46it/s]
Epoch 3/50:  91%|█████████▏| 2441/2673 [27:23<02:38,  1.46it/s]
Epoch 3/50:  91%|█████████▏| 2442/2673 [27:24<02:40,  1.44it/s]
Epoch 3/50:  91%|█████████▏| 2443/2673 [27:24<02:39,  1.44it/s]
Epoch 3/50:  91%|█████████▏| 2444/2673 [27:25<02:38,  1.44it/s]
Epoch 3/50:  91%|█████████▏| 2445/2673 [27:26<02:39,  1.43it/s]
Epoch 3/50:  92%|█████████▏| 2446/2673 [27:27<02:37,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2447/2673 [27:27<02:38,  1.43it/s]
Epoch 3/50:  92%|█████████▏| 2448/2673 [27:28<02:35,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2449/2673 [27:29<02:32,  1.47it/s]
Epoch 3/50:  92%|█████████▏| 2450/2673 [27:29<02:31,  1.47it/s]
Epoch 3/50:  92%|█████████▏| 2451/2673 [27:30<02:30,  1.47it/s]
Epoch 3/50:  92%|█████████▏| 2452/2673 [27:31<02:30,  1.47it/s]
Epoch 3/50:  92%|█████████▏| 2453/2673 [27:31<02:30,  1.46it/s]
Epoch 3/50:  92%|█████████▏| 2454/2673 [27:32<02:31,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2455/2673 [27:33<02:30,  1.45it/s]
Epoch 3/50:  92%|█████████▏| 2456/2673 [27:33<02:30,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2457/2673 [27:34<02:30,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2458/2673 [27:35<02:28,  1.45it/s]
Epoch 3/50:  92%|█████████▏| 2459/2673 [27:35<02:28,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2460/2673 [27:36<02:27,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2461/2673 [27:37<02:28,  1.42it/s]
Epoch 3/50:  92%|█████████▏| 2462/2673 [27:38<02:27,  1.43it/s]
Epoch 3/50:  92%|█████████▏| 2463/2673 [27:38<02:26,  1.43it/s]
Epoch 3/50:  92%|█████████▏| 2464/2673 [27:39<02:25,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2465/2673 [27:40<02:23,  1.45it/s]
Epoch 3/50:  92%|█████████▏| 2466/2673 [27:40<02:23,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2467/2673 [27:41<02:23,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2468/2673 [27:42<02:22,  1.43it/s]
Epoch 3/50:  92%|█████████▏| 2469/2673 [27:42<02:22,  1.43it/s]
Epoch 3/50:  92%|█████████▏| 2470/2673 [27:43<02:21,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2471/2673 [27:44<02:20,  1.44it/s]
Epoch 3/50:  92%|█████████▏| 2472/2673 [27:45<02:20,  1.43it/s]
Epoch 3/50:  93%|█████████▎| 2473/2673 [27:45<02:20,  1.43it/s]
Epoch 3/50:  93%|█████████▎| 2474/2673 [27:46<02:20,  1.42it/s]
Epoch 3/50:  93%|█████████▎| 2475/2673 [27:47<02:17,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2476/2673 [27:47<02:16,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2477/2673 [27:48<02:15,  1.45it/s]
Epoch 3/50:  93%|█████████▎| 2478/2673 [27:49<02:14,  1.45it/s]
Epoch 3/50:  93%|█████████▎| 2479/2673 [27:49<02:13,  1.46it/s]
Epoch 3/50:  93%|█████████▎| 2480/2673 [27:50<02:13,  1.45it/s]
Epoch 3/50:  93%|█████████▎| 2481/2673 [27:51<02:11,  1.46it/s]
Epoch 3/50:  93%|█████████▎| 2482/2673 [27:51<02:11,  1.45it/s]
Epoch 3/50:  93%|█████████▎| 2483/2673 [27:52<02:11,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2484/2673 [27:53<02:10,  1.45it/s]
Epoch 3/50:  93%|█████████▎| 2485/2673 [27:54<02:11,  1.43it/s]
Epoch 3/50:  93%|█████████▎| 2486/2673 [27:54<02:11,  1.42it/s]
Epoch 3/50:  93%|█████████▎| 2487/2673 [27:55<02:10,  1.43it/s]
Epoch 3/50:  93%|█████████▎| 2488/2673 [27:56<02:08,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2489/2673 [27:56<02:08,  1.43it/s]
Epoch 3/50:  93%|█████████▎| 2490/2673 [27:57<02:08,  1.42it/s]
Epoch 3/50:  93%|█████████▎| 2491/2673 [27:58<02:07,  1.43it/s]
Epoch 3/50:  93%|█████████▎| 2492/2673 [27:58<02:05,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2493/2673 [27:59<02:05,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2494/2673 [28:00<02:04,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2495/2673 [28:01<02:03,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2496/2673 [28:01<02:03,  1.43it/s]
Epoch 3/50:  93%|█████████▎| 2497/2673 [28:02<02:02,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2498/2673 [28:03<02:01,  1.44it/s]
Epoch 3/50:  93%|█████████▎| 2499/2673 [28:03<02:00,  1.45it/s]
Epoch 3/50:  94%|█████████▎| 2500/2673 [28:04<02:00,  1.43it/s]
Epoch 3/50:  94%|█████████▎| 2501/2673 [28:05<01:58,  1.45it/s]
Epoch 3/50:  94%|█████████▎| 2502/2673 [28:05<01:58,  1.44it/s]
Epoch 3/50:  94%|█████████▎| 2503/2673 [28:06<01:58,  1.43it/s]
Epoch 3/50:  94%|█████████▎| 2504/2673 [28:07<01:57,  1.44it/s]
Epoch 3/50:  94%|█████████▎| 2505/2673 [28:08<01:57,  1.43it/s]
Epoch 3/50:  94%|█████████▍| 2506/2673 [28:08<01:56,  1.43it/s]
Epoch 3/50:  94%|█████████▍| 2507/2673 [28:09<01:55,  1.44it/s]
