PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 2/50:  82%|████████▏ | 2200/2673 [11:17<02:24,  3.28it/s]
Epoch 2/50:  82%|████████▏ | 2201/2673 [11:17<02:23,  3.29it/s]
Epoch 2/50:  82%|████████▏ | 2202/2673 [11:18<02:23,  3.28it/s]
Epoch 2/50:  82%|████████▏ | 2203/2673 [11:18<02:23,  3.28it/s]
Epoch 2/50:  82%|████████▏ | 2204/2673 [11:18<02:23,  3.27it/s]
Epoch 2/50:  82%|████████▏ | 2205/2673 [11:18<02:23,  3.27it/s]
Epoch 2/50:  83%|████████▎ | 2206/2673 [11:19<02:22,  3.28it/s]
Epoch 2/50:  83%|████████▎ | 2207/2673 [11:19<02:21,  3.29it/s]
Epoch 2/50:  83%|████████▎ | 2208/2673 [11:19<02:22,  3.26it/s]
Epoch 2/50:  83%|████████▎ | 2209/2673 [11:20<02:21,  3.28it/s]
Epoch 2/50:  83%|████████▎ | 2210/2673 [11:20<02:20,  3.30it/s]
Epoch 2/50:  83%|████████▎ | 2211/2673 [11:20<02:20,  3.29it/s]
Epoch 2/50:  83%|████████▎ | 2212/2673 [11:21<02:20,  3.28it/s]
Epoch 2/50:  83%|████████▎ | 2213/2673 [11:21<02:21,  3.25it/s]
Epoch 2/50:  83%|████████▎ | 2214/2673 [11:21<02:20,  3.27it/s]
Epoch 2/50:  83%|████████▎ | 2215/2673 [11:22<02:20,  3.25it/s]
Epoch 2/50:  83%|████████▎ | 2216/2673 [11:22<02:19,  3.27it/s]
Epoch 2/50:  83%|████████▎ | 2217/2673 [11:22<02:20,  3.26it/s]
Epoch 2/50:  83%|████████▎ | 2218/2673 [11:22<02:21,  3.22it/s]
Epoch 2/50:  83%|████████▎ | 2219/2673 [11:23<02:19,  3.25it/s]
Epoch 2/50:  83%|████████▎ | 2220/2673 [11:23<02:18,  3.27it/s]
Epoch 2/50:  83%|████████▎ | 2221/2673 [11:23<02:19,  3.25it/s]
Epoch 2/50:  83%|████████▎ | 2222/2673 [11:24<02:18,  3.26it/s]
Epoch 2/50:  83%|████████▎ | 2223/2673 [11:24<02:18,  3.26it/s]
Epoch 2/50:  83%|████████▎ | 2224/2673 [11:24<02:18,  3.24it/s]
Epoch 2/50:  83%|████████▎ | 2225/2673 [11:25<02:17,  3.26it/s]
Epoch 2/50:  83%|████████▎ | 2226/2673 [11:25<02:17,  3.25it/s]
Epoch 2/50:  83%|████████▎ | 2227/2673 [11:25<02:16,  3.26it/s]
Epoch 2/50:  83%|████████▎ | 2228/2673 [11:26<02:16,  3.25it/s]
Epoch 2/50:  83%|████████▎ | 2229/2673 [11:26<02:16,  3.26it/s]
Epoch 2/50:  83%|████████▎ | 2230/2673 [11:26<02:15,  3.26it/s]
Epoch 2/50:  83%|████████▎ | 2231/2673 [11:26<02:17,  3.22it/s]
Epoch 2/50:  84%|████████▎ | 2232/2673 [11:27<02:15,  3.25it/s]
Epoch 2/50:  84%|████████▎ | 2233/2673 [11:27<02:15,  3.25it/s]
Epoch 2/50:  84%|████████▎ | 2234/2673 [11:27<02:16,  3.22it/s]
Epoch 2/50:  84%|████████▎ | 2235/2673 [11:28<02:16,  3.21it/s]
Epoch 2/50:  84%|████████▎ | 2236/2673 [11:28<02:14,  3.26it/s]
Epoch 2/50:  84%|████████▎ | 2237/2673 [11:28<02:13,  3.27it/s]
Epoch 2/50:  84%|████████▎ | 2238/2673 [11:29<02:13,  3.27it/s]
Epoch 2/50:  84%|████████▍ | 2239/2673 [11:29<02:12,  3.27it/s]
Epoch 2/50:  84%|████████▍ | 2240/2673 [11:29<02:12,  3.27it/s]
Epoch 2/50:  84%|████████▍ | 2241/2673 [11:30<02:11,  3.28it/s]
Epoch 2/50:  84%|████████▍ | 2242/2673 [11:30<02:11,  3.28it/s]
Epoch 2/50:  84%|████████▍ | 2243/2673 [11:30<02:12,  3.25it/s]
Epoch 2/50:  84%|████████▍ | 2244/2673 [11:30<02:14,  3.20it/s]
Epoch 2/50:  84%|████████▍ | 2245/2673 [11:31<02:12,  3.23it/s]
Epoch 2/50:  84%|████████▍ | 2246/2673 [11:31<02:11,  3.24it/s]
Epoch 2/50:  84%|████████▍ | 2247/2673 [11:31<02:11,  3.23it/s]
Epoch 2/50:  84%|████████▍ | 2248/2673 [11:32<02:10,  3.25it/s]
Epoch 2/50:  84%|████████▍ | 2249/2673 [11:32<02:12,  3.21it/s]
Epoch 2/50:  84%|████████▍ | 2250/2673 [11:32<02:10,  3.24it/s]
Epoch 2/50:  84%|████████▍ | 2251/2673 [11:33<02:09,  3.25it/s]
Epoch 2/50:  84%|████████▍ | 2252/2673 [11:33<02:10,  3.24it/s]
Epoch 2/50:  84%|████████▍ | 2253/2673 [11:33<02:09,  3.24it/s]
Epoch 2/50:  84%|████████▍ | 2254/2673 [11:34<02:08,  3.25it/s]
Epoch 2/50:  84%|████████▍ | 2255/2673 [11:34<02:08,  3.26it/s]
Epoch 2/50:  84%|████████▍ | 2256/2673 [11:34<02:07,  3.27it/s]
Epoch 2/50:  84%|████████▍ | 2257/2673 [11:34<02:08,  3.23it/s]
Epoch 2/50:  84%|████████▍ | 2258/2673 [11:35<02:08,  3.24it/s]
Epoch 2/50:  85%|████████▍ | 2259/2673 [11:35<02:07,  3.25it/s]
Epoch 2/50:  85%|████████▍ | 2260/2673 [11:35<02:08,  3.22it/s]
Epoch 2/50:  85%|████████▍ | 2261/2673 [11:36<02:06,  3.25it/s]
Epoch 2/50:  85%|████████▍ | 2262/2673 [11:36<02:06,  3.25it/s]
Epoch 2/50:  85%|████████▍ | 2263/2673 [11:36<02:05,  3.28it/s]
Epoch 2/50:  85%|████████▍ | 2264/2673 [11:37<02:05,  3.26it/s]
Epoch 2/50:  85%|████████▍ | 2265/2673 [11:37<02:05,  3.26it/s]
Epoch 2/50:  85%|████████▍ | 2266/2673 [11:37<02:03,  3.28it/s]
Epoch 2/50:  85%|████████▍ | 2267/2673 [11:38<02:04,  3.27it/s]
Epoch 2/50:  85%|████████▍ | 2268/2673 [11:38<02:03,  3.28it/s]
Epoch 2/50:  85%|████████▍ | 2269/2673 [11:38<02:02,  3.29it/s]
Epoch 2/50:  85%|████████▍ | 2270/2673 [11:38<02:04,  3.24it/s]
Epoch 2/50:  85%|████████▍ | 2271/2673 [11:39<02:03,  3.25it/s]
Epoch 2/50:  85%|████████▍ | 2272/2673 [11:39<02:03,  3.24it/s]
Epoch 2/50:  85%|████████▌ | 2273/2673 [11:39<02:03,  3.23it/s]
Epoch 2/50:  85%|████████▌ | 2274/2673 [11:40<02:03,  3.24it/s]
Epoch 2/50:  85%|████████▌ | 2275/2673 [11:40<02:02,  3.25it/s]
Epoch 2/50:  85%|████████▌ | 2276/2673 [11:40<02:01,  3.25it/s]
Epoch 2/50:  85%|████████▌ | 2277/2673 [11:41<02:01,  3.27it/s]
Epoch 2/50:  85%|████████▌ | 2278/2673 [11:41<02:01,  3.26it/s]
Epoch 2/50:  85%|████████▌ | 2279/2673 [11:41<02:00,  3.26it/s]
Epoch 2/50:  85%|████████▌ | 2280/2673 [11:42<02:00,  3.26it/s]
Epoch 2/50:  85%|████████▌ | 2281/2673 [11:42<01:59,  3.27it/s]
Epoch 2/50:  85%|████████▌ | 2282/2673 [11:42<01:58,  3.29it/s]
Epoch 2/50:  85%|████████▌ | 2283/2673 [11:42<02:00,  3.23it/s]
Epoch 2/50:  85%|████████▌ | 2284/2673 [11:43<02:02,  3.19it/s]
Epoch 2/50:  85%|████████▌ | 2285/2673 [11:43<02:00,  3.22it/s]
Epoch 2/50:  86%|████████▌ | 2286/2673 [11:43<01:59,  3.23it/s]
Epoch 2/50:  86%|████████▌ | 2287/2673 [11:44<01:59,  3.24it/s]
Epoch 2/50:  86%|████████▌ | 2288/2673 [11:44<01:59,  3.23it/s]
Epoch 2/50:  86%|████████▌ | 2289/2673 [11:44<01:58,  3.25it/s]
Epoch 2/50:  86%|████████▌ | 2290/2673 [11:45<01:57,  3.26it/s]
Epoch 2/50:  86%|████████▌ | 2291/2673 [11:45<01:57,  3.25it/s]
Epoch 2/50:  86%|████████▌ | 2292/2673 [11:45<01:57,  3.24it/s]
Epoch 2/50:  86%|████████▌ | 2293/2673 [11:46<01:57,  3.23it/s]
Epoch 2/50:  86%|████████▌ | 2294/2673 [11:46<01:56,  3.25it/s]
Epoch 2/50:  86%|████████▌ | 2295/2673 [11:46<01:55,  3.27it/s]
Epoch 2/50:  86%|████████▌ | 2296/2673 [11:46<01:56,  3.24it/s]
Epoch 2/50:  86%|████████▌ | 2297/2673 [11:47<01:55,  3.25it/s]
Epoch 2/50:  86%|████████▌ | 2298/2673 [11:47<01:55,  3.26it/s]
Epoch 2/50:  86%|████████▌ | 2299/2673 [11:47<01:55,  3.24it/s]
Epoch 2/50:  86%|████████▌ | 2300/2673 [11:48<01:54,  3.25it/s]
Epoch 2/50:  86%|████████▌ | 2301/2673 [11:48<01:54,  3.25it/s]
Epoch 2/50:  86%|████████▌ | 2302/2673 [11:48<01:53,  3.27it/s]
Epoch 2/50:  86%|████████▌ | 2303/2673 [11:49<01:53,  3.26it/s]
Epoch 2/50:  86%|████████▌ | 2304/2673 [11:49<01:52,  3.27it/s]
Epoch 2/50:  86%|████████▌ | 2305/2673 [11:49<01:52,  3.27it/s]
Epoch 2/50:  86%|████████▋ | 2306/2673 [11:50<01:51,  3.28it/s]
Epoch 2/50:  86%|████████▋ | 2307/2673 [11:50<01:51,  3.28it/s]
Epoch 2/50:  86%|████████▋ | 2308/2673 [11:50<01:51,  3.26it/s]
Epoch 2/50:  86%|████████▋ | 2309/2673 [11:50<01:52,  3.23it/s]
Epoch 2/50:  86%|████████▋ | 2310/2673 [11:51<01:52,  3.23it/s]
Epoch 2/50:  86%|████████▋ | 2311/2673 [11:51<01:51,  3.25it/s]
Epoch 2/50:  86%|████████▋ | 2312/2673 [11:51<01:51,  3.22it/s]
Epoch 2/50:  87%|████████▋ | 2313/2673 [11:52<01:52,  3.21it/s]
Epoch 2/50:  87%|████████▋ | 2314/2673 [11:52<01:51,  3.23it/s]
Epoch 2/50:  87%|████████▋ | 2315/2673 [11:52<01:50,  3.25it/s]
Epoch 2/50:  87%|████████▋ | 2316/2673 [11:53<01:49,  3.25it/s]
Epoch 2/50:  87%|████████▋ | 2317/2673 [11:53<01:49,  3.25it/s]
Epoch 2/50:  87%|████████▋ | 2318/2673 [11:53<01:49,  3.26it/s]
Epoch 2/50:  87%|████████▋ | 2319/2673 [11:54<01:48,  3.25it/s]
Epoch 2/50:  87%|████████▋ | 2320/2673 [11:54<01:47,  3.27it/s]
Epoch 2/50:  87%|████████▋ | 2321/2673 [11:54<01:47,  3.26it/s]
Epoch 2/50:  87%|████████▋ | 2322/2673 [11:54<01:48,  3.23it/s]
Epoch 2/50:  87%|████████▋ | 2323/2673 [11:55<01:48,  3.23it/s]
Epoch 2/50:  87%|████████▋ | 2324/2673 [11:55<01:47,  3.24it/s]
Epoch 2/50:  87%|████████▋ | 2325/2673 [11:55<01:48,  3.22it/s]
Epoch 2/50:  87%|████████▋ | 2326/2673 [11:56<01:47,  3.23it/s]
Epoch 2/50:  87%|████████▋ | 2327/2673 [11:56<01:46,  3.24it/s]
Epoch 2/50:  87%|████████▋ | 2328/2673 [11:56<01:45,  3.26it/s]
Epoch 2/50:  87%|████████▋ | 2329/2673 [11:57<01:45,  3.28it/s]
Epoch 2/50:  87%|████████▋ | 2330/2673 [11:57<01:45,  3.26it/s]
Epoch 2/50:  87%|████████▋ | 2331/2673 [11:57<01:44,  3.27it/s]
Epoch 2/50:  87%|████████▋ | 2332/2673 [11:58<01:43,  3.29it/s]
Epoch 2/50:  87%|████████▋ | 2333/2673 [11:58<01:42,  3.30it/s]
Epoch 2/50:  87%|████████▋ | 2334/2673 [11:58<01:42,  3.29it/s]
Epoch 2/50:  87%|████████▋ | 2335/2673 [11:58<01:44,  3.25it/s]
Epoch 2/50:  87%|████████▋ | 2336/2673 [11:59<01:43,  3.25it/s]
Epoch 2/50:  87%|████████▋ | 2337/2673 [11:59<01:42,  3.27it/s]
Epoch 2/50:  87%|████████▋ | 2338/2673 [11:59<01:42,  3.27it/s]
Epoch 2/50:  88%|████████▊ | 2339/2673 [12:00<01:41,  3.30it/s]
Epoch 2/50:  88%|████████▊ | 2340/2673 [12:00<01:41,  3.27it/s]
Epoch 2/50:  88%|████████▊ | 2341/2673 [12:00<01:41,  3.28it/s]
Epoch 2/50:  88%|████████▊ | 2342/2673 [12:01<01:40,  3.28it/s]
Epoch 2/50:  88%|████████▊ | 2343/2673 [12:01<01:40,  3.27it/s]
Epoch 2/50:  88%|████████▊ | 2344/2673 [12:01<01:42,  3.22it/s]
Epoch 2/50:  88%|████████▊ | 2345/2673 [12:02<01:41,  3.24it/s]
Epoch 2/50:  88%|████████▊ | 2346/2673 [12:02<01:41,  3.24it/s]
Epoch 2/50:  88%|████████▊ | 2347/2673 [12:02<01:40,  3.24it/s]
Epoch 2/50:  88%|████████▊ | 2348/2673 [12:02<01:40,  3.22it/s]
Epoch 2/50:  88%|████████▊ | 2349/2673 [12:03<01:39,  3.24it/s]
Epoch 2/50:  88%|████████▊ | 2350/2673 [12:03<01:38,  3.26it/s]
Epoch 2/50:  88%|████████▊ | 2351/2673 [12:03<01:38,  3.27it/s]
Epoch 2/50:  88%|████████▊ | 2352/2673 [12:04<01:38,  3.26it/s]
Epoch 2/50:  88%|████████▊ | 2353/2673 [12:04<01:39,  3.21it/s]
Epoch 2/50:  88%|████████▊ | 2354/2673 [12:04<01:39,  3.20it/s]
Epoch 2/50:  88%|████████▊ | 2355/2673 [12:05<01:38,  3.22it/s]
Epoch 2/50:  88%|████████▊ | 2356/2673 [12:05<01:37,  3.24it/s]
Epoch 2/50:  88%|████████▊ | 2357/2673 [12:05<01:37,  3.24it/s]
Epoch 2/50:  88%|████████▊ | 2358/2673 [12:06<01:37,  3.22it/s]
Epoch 2/50:  88%|████████▊ | 2359/2673 [12:06<01:36,  3.24it/s]
Epoch 2/50:  88%|████████▊ | 2360/2673 [12:06<01:36,  3.23it/s]
Epoch 2/50:  88%|████████▊ | 2361/2673 [12:06<01:37,  3.21it/s]
Epoch 2/50:  88%|████████▊ | 2362/2673 [12:07<01:36,  3.22it/s]
Epoch 2/50:  88%|████████▊ | 2363/2673 [12:07<01:36,  3.20it/s]
Epoch 2/50:  88%|████████▊ | 2364/2673 [12:07<01:36,  3.21it/s]
Epoch 2/50:  88%|████████▊ | 2365/2673 [12:08<01:35,  3.23it/s]
Epoch 2/50:  89%|████████▊ | 2366/2673 [12:08<01:34,  3.25it/s]
Epoch 2/50:  89%|████████▊ | 2367/2673 [12:08<01:33,  3.26it/s]
Epoch 2/50:  89%|████████▊ | 2368/2673 [12:09<01:33,  3.25it/s]
Epoch 2/50:  89%|████████▊ | 2369/2673 [12:09<01:33,  3.24it/s]
Epoch 2/50:  89%|████████▊ | 2370/2673 [12:09<01:33,  3.25it/s]
Epoch 2/50:  89%|████████▊ | 2371/2673 [12:10<01:32,  3.28it/s]
Epoch 2/50:  89%|████████▊ | 2372/2673 [12:10<01:32,  3.26it/s]
Epoch 2/50:  89%|████████▉ | 2373/2673 [12:10<01:31,  3.26it/s]
Epoch 2/50:  89%|████████▉ | 2374/2673 [12:10<01:32,  3.24it/s]
Epoch 2/50:  89%|████████▉ | 2375/2673 [12:11<01:31,  3.26it/s]
Epoch 2/50:  89%|████████▉ | 2376/2673 [12:11<01:30,  3.28it/s]
Epoch 2/50:  89%|████████▉ | 2377/2673 [12:11<01:31,  3.24it/s]
Epoch 2/50:  89%|████████▉ | 2378/2673 [12:12<01:30,  3.27it/s]
Epoch 2/50:  89%|████████▉ | 2379/2673 [12:12<01:29,  3.27it/s]
Epoch 2/50:  89%|████████▉ | 2380/2673 [12:12<01:29,  3.28it/s]
Epoch 2/50:  89%|████████▉ | 2381/2673 [12:13<01:29,  3.27it/s]
Epoch 2/50:  89%|████████▉ | 2382/2673 [12:13<01:29,  3.26it/s]
Epoch 2/50:  89%|████████▉ | 2383/2673 [12:13<01:29,  3.26it/s]
Epoch 2/50:  89%|████████▉ | 2384/2673 [12:14<01:28,  3.26it/s]
Epoch 2/50:  89%|████████▉ | 2385/2673 [12:14<01:28,  3.26it/s]
Epoch 2/50:  89%|████████▉ | 2386/2673 [12:14<01:28,  3.25it/s]
Epoch 2/50:  89%|████████▉ | 2387/2673 [12:14<01:28,  3.22it/s]
Epoch 2/50:  89%|████████▉ | 2388/2673 [12:15<01:28,  3.23it/s]
Epoch 2/50:  89%|████████▉ | 2389/2673 [12:15<01:26,  3.27it/s]
Epoch 2/50:  89%|████████▉ | 2390/2673 [12:15<01:27,  3.24it/s]
Epoch 2/50:  89%|████████▉ | 2391/2673 [12:16<01:27,  3.23it/s]
Epoch 2/50:  89%|████████▉ | 2392/2673 [12:16<01:26,  3.25it/s]
Epoch 2/50:  90%|████████▉ | 2393/2673 [12:16<01:26,  3.24it/s]
Epoch 2/50:  90%|████████▉ | 2394/2673 [12:17<01:25,  3.26it/s]
Epoch 2/50:  90%|████████▉ | 2395/2673 [12:17<01:25,  3.23it/s]
Epoch 2/50:  90%|████████▉ | 2396/2673 [12:17<01:25,  3.23it/s]
Epoch 2/50:  90%|████████▉ | 2397/2673 [12:18<01:25,  3.24it/s]
Epoch 2/50:  90%|████████▉ | 2398/2673 [12:18<01:24,  3.27it/s]
Epoch 2/50:  90%|████████▉ | 2399/2673 [12:18<01:23,  3.27it/s]
Epoch 2/50:  90%|████████▉ | 2400/2673 [12:18<01:24,  3.24it/s]
Epoch 2/50:  90%|████████▉ | 2401/2673 [12:19<01:23,  3.25it/s]
Epoch 2/50:  90%|████████▉ | 2402/2673 [12:19<01:22,  3.27it/s]
Epoch 2/50:  90%|████████▉ | 2403/2673 [12:19<01:22,  3.25it/s]
Epoch 2/50:  90%|████████▉ | 2404/2673 [12:20<01:22,  3.26it/s]
Epoch 2/50:  90%|████████▉ | 2405/2673 [12:20<01:21,  3.27it/s]
Epoch 2/50:  90%|█████████ | 2406/2673 [12:20<01:21,  3.27it/s]
Epoch 2/50:  90%|█████████ | 2407/2673 [12:21<01:21,  3.28it/s]
Epoch 2/50:  90%|█████████ | 2408/2673 [12:21<01:21,  3.27it/s]
Epoch 2/50:  90%|█████████ | 2409/2673 [12:21<01:20,  3.29it/s]
Epoch 2/50:  90%|█████████ | 2410/2673 [12:22<01:20,  3.28it/s]
Epoch 2/50:  90%|█████████ | 2411/2673 [12:22<01:20,  3.26it/s]
Epoch 2/50:  90%|█████████ | 2412/2673 [12:22<01:19,  3.27it/s]
Epoch 2/50:  90%|█████████ | 2413/2673 [12:22<01:20,  3.21it/s]
Epoch 2/50:  90%|█████████ | 2414/2673 [12:23<01:20,  3.24it/s]
Epoch 2/50:  90%|█████████ | 2415/2673 [12:23<01:20,  3.22it/s]
Epoch 2/50:  90%|█████████ | 2416/2673 [12:23<01:19,  3.22it/s]
Epoch 2/50:  90%|█████████ | 2417/2673 [12:24<01:19,  3.24it/s]
Epoch 2/50:  90%|█████████ | 2418/2673 [12:24<01:18,  3.25it/s]
Epoch 2/50:  90%|█████████ | 2419/2673 [12:24<01:17,  3.27it/s]
Epoch 2/50:  91%|█████████ | 2420/2673 [12:25<01:17,  3.28it/s]
Epoch 2/50:  91%|█████████ | 2421/2673 [12:25<01:17,  3.26it/s]
Epoch 2/50:  91%|█████████ | 2422/2673 [12:25<01:16,  3.29it/s]
Epoch 2/50:  91%|█████████ | 2423/2673 [12:26<01:16,  3.27it/s]
Epoch 2/50:  91%|█████████ | 2424/2673 [12:26<01:16,  3.26it/s]
Epoch 2/50:  91%|█████████ | 2425/2673 [12:26<01:16,  3.24it/s]
Epoch 2/50:  91%|█████████ | 2426/2673 [12:26<01:17,  3.20it/s]
Epoch 2/50:  91%|█████████ | 2427/2673 [12:27<01:16,  3.21it/s]
Epoch 2/50:  91%|█████████ | 2428/2673 [12:27<01:15,  3.22it/s]
Epoch 2/50:  91%|█████████ | 2429/2673 [12:27<01:15,  3.22it/s]
Epoch 2/50:  91%|█████████ | 2430/2673 [12:28<01:15,  3.22it/s]
Epoch 2/50:  91%|█████████ | 2431/2673 [12:28<01:15,  3.21it/s]
Epoch 2/50:  91%|█████████ | 2432/2673 [12:28<01:14,  3.24it/s]
Epoch 2/50:  91%|█████████ | 2433/2673 [12:29<01:13,  3.25it/s]
Epoch 2/50:  91%|█████████ | 2434/2673 [12:29<01:13,  3.25it/s]
Epoch 2/50:  91%|█████████ | 2435/2673 [12:29<01:13,  3.22it/s]
Epoch 2/50:  91%|█████████ | 2436/2673 [12:30<01:12,  3.25it/s]
Epoch 2/50:  91%|█████████ | 2437/2673 [12:30<01:12,  3.27it/s]
Epoch 2/50:  91%|█████████ | 2438/2673 [12:30<01:12,  3.26it/s]
Epoch 2/50:  91%|█████████ | 2439/2673 [12:30<01:12,  3.23it/s]
Epoch 2/50:  91%|█████████▏| 2440/2673 [12:31<01:11,  3.24it/s]
Epoch 2/50:  91%|█████████▏| 2441/2673 [12:31<01:11,  3.26it/s]
Epoch 2/50:  91%|█████████▏| 2442/2673 [12:31<01:11,  3.24it/s]
Epoch 2/50:  91%|█████████▏| 2443/2673 [12:32<01:10,  3.27it/s]
Epoch 2/50:  91%|█████████▏| 2444/2673 [12:32<01:10,  3.27it/s]
Epoch 2/50:  91%|█████████▏| 2445/2673 [12:32<01:09,  3.27it/s]
Epoch 2/50:  92%|█████████▏| 2446/2673 [12:33<01:09,  3.27it/s]
Epoch 2/50:  92%|█████████▏| 2447/2673 [12:33<01:09,  3.26it/s]
Epoch 2/50:  92%|█████████▏| 2448/2673 [12:33<01:08,  3.27it/s]
Epoch 2/50:  92%|█████████▏| 2449/2673 [12:34<01:08,  3.27it/s]
Epoch 2/50:  92%|█████████▏| 2450/2673 [12:34<01:08,  3.25it/s]
Epoch 2/50:  92%|█████████▏| 2451/2673 [12:34<01:08,  3.23it/s]
Epoch 2/50:  92%|█████████▏| 2452/2673 [12:34<01:08,  3.23it/s]
Epoch 2/50:  92%|█████████▏| 2453/2673 [12:35<01:07,  3.26it/s]
Epoch 2/50:  92%|█████████▏| 2454/2673 [12:35<01:07,  3.26it/s]
Epoch 2/50:  92%|█████████▏| 2455/2673 [12:35<01:07,  3.24it/s]
Epoch 2/50:  92%|█████████▏| 2456/2673 [12:36<01:06,  3.26it/s]
Epoch 2/50:  92%|█████████▏| 2457/2673 [12:36<01:06,  3.27it/s]
Epoch 2/50:  92%|█████████▏| 2458/2673 [12:36<01:05,  3.26it/s]
Epoch 2/50:  92%|█████████▏| 2459/2673 [12:37<01:05,  3.27it/s]
Epoch 2/50:  92%|█████████▏| 2460/2673 [12:37<01:05,  3.26it/s]
Epoch 2/50:  92%|█████████▏| 2461/2673 [12:37<01:04,  3.27it/s]
Epoch 2/50:  92%|█████████▏| 2462/2673 [12:38<01:04,  3.27it/s]
Epoch 2/50:  92%|█████████▏| 2463/2673 [12:38<01:03,  3.28it/s]
Epoch 2/50:  92%|█████████▏| 2464/2673 [12:38<01:03,  3.27it/s]
Epoch 2/50:  92%|█████████▏| 2465/2673 [12:38<01:04,  3.25it/s]
Epoch 2/50:  92%|█████████▏| 2466/2673 [12:39<01:03,  3.26it/s]
Epoch 2/50:  92%|█████████▏| 2467/2673 [12:39<01:03,  3.25it/s]
Epoch 2/50:  92%|█████████▏| 2468/2673 [12:39<01:02,  3.26it/s]
Epoch 2/50:  92%|█████████▏| 2469/2673 [12:40<01:02,  3.26it/s]
Epoch 2/50:  92%|█████████▏| 2470/2673 [12:40<01:02,  3.23it/s]
Epoch 2/50:  92%|█████████▏| 2471/2673 [12:40<01:02,  3.25it/s]
Epoch 2/50:  92%|█████████▏| 2472/2673 [12:41<01:01,  3.27it/s]
Epoch 2/50:  93%|█████████▎| 2473/2673 [12:41<01:01,  3.26it/s]
Epoch 2/50:  93%|█████████▎| 2474/2673 [12:41<01:01,  3.24it/s]
Epoch 2/50:  93%|█████████▎| 2475/2673 [12:42<01:00,  3.26it/s]
Epoch 2/50:  93%|█████████▎| 2476/2673 [12:42<01:00,  3.27it/s]
Epoch 2/50:  93%|█████████▎| 2477/2673 [12:42<01:00,  3.25it/s]
Epoch 2/50:  93%|█████████▎| 2478/2673 [12:42<01:00,  3.22it/s]
Epoch 2/50:  93%|█████████▎| 2479/2673 [12:43<00:59,  3.25it/s]
Epoch 2/50:  93%|█████████▎| 2480/2673 [12:43<00:59,  3.26it/s]
Epoch 2/50:  93%|█████████▎| 2481/2673 [12:43<00:59,  3.25it/s]
Epoch 2/50:  93%|█████████▎| 2482/2673 [12:44<00:58,  3.26it/s]
Epoch 2/50:  93%|█████████▎| 2483/2673 [12:44<00:58,  3.26it/s]
Epoch 2/50:  93%|█████████▎| 2484/2673 [12:44<00:57,  3.26it/s]
Epoch 2/50:  93%|█████████▎| 2485/2673 [12:45<00:57,  3.26it/s]
Epoch 2/50:  93%|█████████▎| 2486/2673 [12:45<00:57,  3.26it/s]
Epoch 2/50:  93%|█████████▎| 2487/2673 [12:45<00:57,  3.26it/s]
Epoch 2/50:  93%|█████████▎| 2488/2673 [12:45<00:56,  3.27it/s]
Epoch 2/50:  93%|█████████▎| 2489/2673 [12:46<00:56,  3.28it/s]
Epoch 2/50:  93%|█████████▎| 2490/2673 [12:46<00:56,  3.24it/s]
Epoch 2/50:  93%|█████████▎| 2491/2673 [12:46<00:56,  3.21it/s]
Epoch 2/50:  93%|█████████▎| 2492/2673 [12:47<00:55,  3.24it/s]
Epoch 2/50:  93%|█████████▎| 2493/2673 [12:47<00:55,  3.24it/s]
Epoch 2/50:  93%|█████████▎| 2494/2673 [12:47<00:55,  3.22it/s]
Epoch 2/50:  93%|█████████▎| 2495/2673 [12:48<00:54,  3.24it/s]
Epoch 2/50:  93%|█████████▎| 2496/2673 [12:48<00:54,  3.25it/s]
Epoch 2/50:  93%|█████████▎| 2497/2673 [12:48<00:53,  3.28it/s]
Epoch 2/50:  93%|█████████▎| 2498/2673 [12:49<00:53,  3.27it/s]
Epoch 2/50:  93%|█████████▎| 2499/2673 [12:49<00:53,  3.28it/s]
Epoch 2/50:  94%|█████████▎| 2500/2673 [12:49<00:52,  3.27it/s]
Epoch 2/50:  94%|█████████▎| 2501/2673 [12:50<00:53,  3.23it/s]
Epoch 2/50:  94%|█████████▎| 2502/2673 [12:50<00:52,  3.25it/s]
Epoch 2/50:  94%|█████████▎| 2503/2673 [12:50<00:52,  3.23it/s]
Epoch 2/50:  94%|█████████▎| 2504/2673 [12:50<00:52,  3.20it/s]
Epoch 2/50:  94%|█████████▎| 2505/2673 [12:51<00:52,  3.22it/s]
Epoch 2/50:  94%|█████████▍| 2506/2673 [12:51<00:51,  3.24it/s]
Epoch 2/50:  94%|█████████▍| 2507/2673 [12:51<00:51,  3.22it/s]
Epoch 2/50:  94%|█████████▍| 2508/2673 [12:52<00:51,  3.23it/s]
Epoch 2/50:  94%|█████████▍| 2509/2673 [12:52<00:50,  3.24it/s]
Epoch 2/50:  94%|█████████▍| 2510/2673 [12:52<00:50,  3.21it/s]
Epoch 2/50:  94%|█████████▍| 2511/2673 [12:53<00:50,  3.19it/s]
Epoch 2/50:  94%|█████████▍| 2512/2673 [12:53<00:50,  3.20it/s]
Epoch 2/50:  94%|█████████▍| 2513/2673 [12:53<00:49,  3.23it/s]
Epoch 2/50:  94%|█████████▍| 2514/2673 [12:54<00:49,  3.24it/s]
Epoch 2/50:  94%|█████████▍| 2515/2673 [12:54<00:48,  3.26it/s]
