PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 3/50:  92%|█████████▏| 2456/2673 [13:38<01:14,  2.92it/s]
Epoch 3/50:  92%|█████████▏| 2457/2673 [13:38<01:13,  2.94it/s]
Epoch 3/50:  92%|█████████▏| 2458/2673 [13:39<01:12,  2.98it/s]
Epoch 3/50:  92%|█████████▏| 2459/2673 [13:39<01:13,  2.92it/s]
Epoch 3/50:  92%|█████████▏| 2460/2673 [13:39<01:14,  2.85it/s]
Epoch 3/50:  92%|█████████▏| 2461/2673 [13:40<01:15,  2.81it/s]
Epoch 3/50:  92%|█████████▏| 2462/2673 [13:40<01:15,  2.80it/s]
Epoch 3/50:  92%|█████████▏| 2463/2673 [13:40<01:13,  2.87it/s]
Epoch 3/50:  92%|█████████▏| 2464/2673 [13:41<01:16,  2.75it/s]
Epoch 3/50:  92%|█████████▏| 2465/2673 [13:41<01:13,  2.81it/s]
Epoch 3/50:  92%|█████████▏| 2466/2673 [13:41<01:11,  2.88it/s]
Epoch 3/50:  92%|█████████▏| 2467/2673 [13:42<01:10,  2.90it/s]
Epoch 3/50:  92%|█████████▏| 2468/2673 [13:42<01:10,  2.93it/s]
Epoch 3/50:  92%|█████████▏| 2469/2673 [13:42<01:09,  2.94it/s]
Epoch 3/50:  92%|█████████▏| 2470/2673 [13:43<01:10,  2.87it/s]
Epoch 3/50:  92%|█████████▏| 2471/2673 [13:43<01:09,  2.91it/s]
Epoch 3/50:  92%|█████████▏| 2472/2673 [13:43<01:08,  2.93it/s]
Epoch 3/50:  93%|█████████▎| 2473/2673 [13:44<01:07,  2.96it/s]
Epoch 3/50:  93%|█████████▎| 2474/2673 [13:44<01:06,  2.97it/s]
Epoch 3/50:  93%|█████████▎| 2475/2673 [13:44<01:05,  3.00it/s]
Epoch 3/50:  93%|█████████▎| 2476/2673 [13:45<01:05,  3.01it/s]
Epoch 3/50:  93%|█████████▎| 2477/2673 [13:45<01:06,  2.96it/s]
Epoch 3/50:  93%|█████████▎| 2478/2673 [13:45<01:06,  2.95it/s]
Epoch 3/50:  93%|█████████▎| 2479/2673 [13:46<01:06,  2.91it/s]
Epoch 3/50:  93%|█████████▎| 2480/2673 [13:46<01:07,  2.84it/s]
Epoch 3/50:  93%|█████████▎| 2481/2673 [13:47<01:05,  2.93it/s]
Epoch 3/50:  93%|█████████▎| 2482/2673 [13:47<01:04,  2.95it/s]
Epoch 3/50:  93%|█████████▎| 2483/2673 [13:47<01:04,  2.96it/s]
Epoch 3/50:  93%|█████████▎| 2484/2673 [13:48<01:07,  2.80it/s]
Epoch 3/50:  93%|█████████▎| 2485/2673 [13:48<01:07,  2.79it/s]
Epoch 3/50:  93%|█████████▎| 2486/2673 [13:48<01:06,  2.80it/s]
Epoch 3/50:  93%|█████████▎| 2487/2673 [13:49<01:05,  2.84it/s]
Epoch 3/50:  93%|█████████▎| 2488/2673 [13:49<01:09,  2.65it/s]
Epoch 3/50:  93%|█████████▎| 2489/2673 [13:49<01:07,  2.71it/s]
Epoch 3/50:  93%|█████████▎| 2490/2673 [13:50<01:06,  2.74it/s]
Epoch 3/50:  93%|█████████▎| 2491/2673 [13:50<01:09,  2.61it/s]
Epoch 3/50:  93%|█████████▎| 2492/2673 [13:51<01:08,  2.65it/s]
Epoch 3/50:  93%|█████████▎| 2493/2673 [13:51<01:06,  2.70it/s]
Epoch 3/50:  93%|█████████▎| 2494/2673 [13:51<01:04,  2.77it/s]
Epoch 3/50:  93%|█████████▎| 2495/2673 [13:52<01:03,  2.80it/s]
Epoch 3/50:  93%|█████████▎| 2496/2673 [13:52<01:02,  2.82it/s]
Epoch 3/50:  93%|█████████▎| 2497/2673 [13:52<01:04,  2.75it/s]
Epoch 3/50:  93%|█████████▎| 2498/2673 [13:53<01:02,  2.81it/s]
Epoch 3/50:  93%|█████████▎| 2499/2673 [13:53<01:02,  2.77it/s]
Epoch 3/50:  94%|█████████▎| 2500/2673 [13:53<01:01,  2.81it/s]
Epoch 3/50:  94%|█████████▎| 2501/2673 [13:54<01:00,  2.85it/s]
Epoch 3/50:  94%|█████████▎| 2502/2673 [13:54<00:59,  2.89it/s]
Epoch 3/50:  94%|█████████▎| 2503/2673 [13:54<00:58,  2.88it/s]
Epoch 3/50:  94%|█████████▎| 2504/2673 [13:55<00:57,  2.94it/s]
Epoch 3/50:  94%|█████████▎| 2505/2673 [13:55<00:56,  2.96it/s]
Epoch 3/50:  94%|█████████▍| 2506/2673 [13:55<00:56,  2.94it/s]
Epoch 3/50:  94%|█████████▍| 2507/2673 [13:56<00:56,  2.96it/s]
Epoch 3/50:  94%|█████████▍| 2508/2673 [13:56<00:56,  2.93it/s]
Epoch 3/50:  94%|█████████▍| 2509/2673 [13:56<00:55,  2.98it/s]
Epoch 3/50:  94%|█████████▍| 2510/2673 [13:57<00:54,  2.98it/s]
Epoch 3/50:  94%|█████████▍| 2511/2673 [13:57<00:55,  2.91it/s]
Epoch 3/50:  94%|█████████▍| 2512/2673 [13:57<00:56,  2.86it/s]
Epoch 3/50:  94%|█████████▍| 2513/2673 [13:58<00:56,  2.85it/s]
Epoch 3/50:  94%|█████████▍| 2514/2673 [13:58<00:56,  2.80it/s]
Epoch 3/50:  94%|█████████▍| 2515/2673 [13:59<00:55,  2.84it/s]
Epoch 3/50:  94%|█████████▍| 2516/2673 [13:59<00:55,  2.82it/s]
Epoch 3/50:  94%|█████████▍| 2517/2673 [13:59<00:55,  2.82it/s]
Epoch 3/50:  94%|█████████▍| 2518/2673 [14:00<00:54,  2.86it/s]
Epoch 3/50:  94%|█████████▍| 2519/2673 [14:00<00:54,  2.85it/s]
Epoch 3/50:  94%|█████████▍| 2520/2673 [14:00<00:53,  2.86it/s]
Epoch 3/50:  94%|█████████▍| 2521/2673 [14:01<00:53,  2.86it/s]
Epoch 3/50:  94%|█████████▍| 2522/2673 [14:01<00:53,  2.81it/s]
Epoch 3/50:  94%|█████████▍| 2523/2673 [14:01<00:54,  2.73it/s]
Epoch 3/50:  94%|█████████▍| 2524/2673 [14:02<00:53,  2.80it/s]
Epoch 3/50:  94%|█████████▍| 2525/2673 [14:02<00:54,  2.73it/s]
Epoch 3/50:  95%|█████████▍| 2526/2673 [14:02<00:53,  2.77it/s]
Epoch 3/50:  95%|█████████▍| 2527/2673 [14:03<00:51,  2.82it/s]
Epoch 3/50:  95%|█████████▍| 2528/2673 [14:03<00:51,  2.82it/s]
Epoch 3/50:  95%|█████████▍| 2529/2673 [14:04<00:50,  2.84it/s]
Epoch 3/50:  95%|█████████▍| 2530/2673 [14:04<00:50,  2.85it/s]
Epoch 3/50:  95%|█████████▍| 2531/2673 [14:04<00:49,  2.89it/s]
Epoch 3/50:  95%|█████████▍| 2532/2673 [14:05<00:49,  2.87it/s]
Epoch 3/50:  95%|█████████▍| 2533/2673 [14:05<00:49,  2.82it/s]
Epoch 3/50:  95%|█████████▍| 2534/2673 [14:05<00:53,  2.59it/s]
Epoch 3/50:  95%|█████████▍| 2535/2673 [14:06<00:54,  2.54it/s]
Epoch 3/50:  95%|█████████▍| 2536/2673 [14:06<01:00,  2.27it/s]
Epoch 3/50:  95%|█████████▍| 2537/2673 [14:07<00:57,  2.35it/s]
Epoch 3/50:  95%|█████████▍| 2538/2673 [14:07<00:55,  2.42it/s]
Epoch 3/50:  95%|█████████▍| 2539/2673 [14:08<00:53,  2.49it/s]
Epoch 3/50:  95%|█████████▌| 2540/2673 [14:08<00:54,  2.46it/s]
Epoch 3/50:  95%|█████████▌| 2541/2673 [14:08<00:54,  2.43it/s]
Epoch 3/50:  95%|█████████▌| 2542/2673 [14:09<00:52,  2.51it/s]
Epoch 3/50:  95%|█████████▌| 2543/2673 [14:09<00:51,  2.52it/s]
Epoch 3/50:  95%|█████████▌| 2544/2673 [14:09<00:49,  2.61it/s]
Epoch 3/50:  95%|█████████▌| 2545/2673 [14:10<00:47,  2.68it/s]
Epoch 3/50:  95%|█████████▌| 2546/2673 [14:10<00:47,  2.65it/s]
Epoch 3/50:  95%|█████████▌| 2547/2673 [14:11<00:51,  2.44it/s]
Epoch 3/50:  95%|█████████▌| 2548/2673 [14:11<00:49,  2.53it/s]
Epoch 3/50:  95%|█████████▌| 2549/2673 [14:11<00:46,  2.64it/s]
Epoch 3/50:  95%|█████████▌| 2550/2673 [14:12<00:46,  2.66it/s]
Epoch 3/50:  95%|█████████▌| 2551/2673 [14:12<00:45,  2.70it/s]
Epoch 3/50:  95%|█████████▌| 2552/2673 [14:12<00:44,  2.72it/s]
Epoch 3/50:  96%|█████████▌| 2553/2673 [14:13<00:42,  2.83it/s]
Epoch 3/50:  96%|█████████▌| 2554/2673 [14:13<00:41,  2.88it/s]
Epoch 3/50:  96%|█████████▌| 2555/2673 [14:13<00:40,  2.92it/s]
Epoch 3/50:  96%|█████████▌| 2556/2673 [14:14<00:39,  2.93it/s]
Epoch 3/50:  96%|█████████▌| 2557/2673 [14:14<00:39,  2.97it/s]
Epoch 3/50:  96%|█████████▌| 2558/2673 [14:14<00:38,  3.00it/s]
Epoch 3/50:  96%|█████████▌| 2559/2673 [14:15<00:37,  3.01it/s]
Epoch 3/50:  96%|█████████▌| 2560/2673 [14:15<00:37,  3.03it/s]
Epoch 3/50:  96%|█████████▌| 2561/2673 [14:15<00:36,  3.06it/s]
Epoch 3/50:  96%|█████████▌| 2562/2673 [14:16<00:36,  3.06it/s]
Epoch 3/50:  96%|█████████▌| 2563/2673 [14:16<00:36,  3.04it/s]
Epoch 3/50:  96%|█████████▌| 2564/2673 [14:16<00:35,  3.05it/s]
Epoch 3/50:  96%|█████████▌| 2565/2673 [14:17<00:35,  3.01it/s]
Epoch 3/50:  96%|█████████▌| 2566/2673 [14:17<00:35,  3.00it/s]
Epoch 3/50:  96%|█████████▌| 2567/2673 [14:17<00:35,  3.00it/s]
Epoch 3/50:  96%|█████████▌| 2568/2673 [14:18<00:35,  3.00it/s]
Epoch 3/50:  96%|█████████▌| 2569/2673 [14:18<00:34,  3.02it/s]
Epoch 3/50:  96%|█████████▌| 2570/2673 [14:18<00:33,  3.04it/s]
Epoch 3/50:  96%|█████████▌| 2571/2673 [14:19<00:33,  3.02it/s]
Epoch 3/50:  96%|█████████▌| 2572/2673 [14:19<00:33,  3.03it/s]
Epoch 3/50:  96%|█████████▋| 2573/2673 [14:19<00:33,  2.94it/s]
Epoch 3/50:  96%|█████████▋| 2574/2673 [14:20<00:34,  2.88it/s]
Epoch 3/50:  96%|█████████▋| 2575/2673 [14:20<00:34,  2.87it/s]
Epoch 3/50:  96%|█████████▋| 2576/2673 [14:21<00:34,  2.83it/s]
Epoch 3/50:  96%|█████████▋| 2577/2673 [14:21<00:33,  2.82it/s]
Epoch 3/50:  96%|█████████▋| 2578/2673 [14:21<00:33,  2.81it/s]
Epoch 3/50:  96%|█████████▋| 2579/2673 [14:22<00:33,  2.82it/s]
Epoch 3/50:  97%|█████████▋| 2580/2673 [14:22<00:33,  2.81it/s]
Epoch 3/50:  97%|█████████▋| 2581/2673 [14:22<00:32,  2.81it/s]
Epoch 3/50:  97%|█████████▋| 2582/2673 [14:23<00:32,  2.83it/s]
Epoch 3/50:  97%|█████████▋| 2583/2673 [14:23<00:32,  2.81it/s]
Epoch 3/50:  97%|█████████▋| 2584/2673 [14:23<00:31,  2.78it/s]
Epoch 3/50:  97%|█████████▋| 2585/2673 [14:24<00:31,  2.82it/s]
Epoch 3/50:  97%|█████████▋| 2586/2673 [14:24<00:31,  2.78it/s]
Epoch 3/50:  97%|█████████▋| 2587/2673 [14:24<00:30,  2.81it/s]
Epoch 3/50:  97%|█████████▋| 2588/2673 [14:25<00:30,  2.82it/s]
Epoch 3/50:  97%|█████████▋| 2589/2673 [14:25<00:29,  2.81it/s]
Epoch 3/50:  97%|█████████▋| 2590/2673 [14:25<00:29,  2.82it/s]
Epoch 3/50:  97%|█████████▋| 2591/2673 [14:26<00:28,  2.85it/s]
Epoch 3/50:  97%|█████████▋| 2592/2673 [14:26<00:28,  2.85it/s]
Epoch 3/50:  97%|█████████▋| 2593/2673 [14:27<00:27,  2.88it/s]
Epoch 3/50:  97%|█████████▋| 2594/2673 [14:27<00:27,  2.92it/s]
Epoch 3/50:  97%|█████████▋| 2595/2673 [14:27<00:26,  2.93it/s]
Epoch 3/50:  97%|█████████▋| 2596/2673 [14:28<00:25,  2.97it/s]
Epoch 3/50:  97%|█████████▋| 2597/2673 [14:28<00:25,  2.93it/s]
Epoch 3/50:  97%|█████████▋| 2598/2673 [14:28<00:26,  2.87it/s]
Epoch 3/50:  97%|█████████▋| 2599/2673 [14:29<00:25,  2.86it/s]
Epoch 3/50:  97%|█████████▋| 2600/2673 [14:29<00:25,  2.87it/s]
Epoch 3/50:  97%|█████████▋| 2601/2673 [14:29<00:24,  2.90it/s]
Epoch 3/50:  97%|█████████▋| 2602/2673 [14:30<00:24,  2.88it/s]
Epoch 3/50:  97%|█████████▋| 2603/2673 [14:30<00:24,  2.84it/s]
Epoch 3/50:  97%|█████████▋| 2604/2673 [14:30<00:24,  2.80it/s]
Epoch 3/50:  97%|█████████▋| 2605/2673 [14:31<00:24,  2.82it/s]
Epoch 3/50:  97%|█████████▋| 2606/2673 [14:31<00:23,  2.83it/s]
Epoch 3/50:  98%|█████████▊| 2607/2673 [14:31<00:23,  2.77it/s]
Epoch 3/50:  98%|█████████▊| 2608/2673 [14:32<00:23,  2.78it/s]
Epoch 3/50:  98%|█████████▊| 2609/2673 [14:32<00:23,  2.78it/s]
Epoch 3/50:  98%|█████████▊| 2610/2673 [14:33<00:22,  2.79it/s]
Epoch 3/50:  98%|█████████▊| 2611/2673 [14:33<00:22,  2.77it/s]
Epoch 3/50:  98%|█████████▊| 2612/2673 [14:33<00:21,  2.79it/s]
Epoch 3/50:  98%|█████████▊| 2613/2673 [14:34<00:20,  2.88it/s]
Epoch 3/50:  98%|█████████▊| 2614/2673 [14:34<00:20,  2.89it/s]
Epoch 3/50:  98%|█████████▊| 2615/2673 [14:34<00:20,  2.85it/s]
Epoch 3/50:  98%|█████████▊| 2616/2673 [14:35<00:19,  2.85it/s]
Epoch 3/50:  98%|█████████▊| 2617/2673 [14:35<00:19,  2.84it/s]
Epoch 3/50:  98%|█████████▊| 2618/2673 [14:35<00:18,  2.90it/s]
Epoch 3/50:  98%|█████████▊| 2619/2673 [14:36<00:18,  2.91it/s]
Epoch 3/50:  98%|█████████▊| 2620/2673 [14:36<00:18,  2.90it/s]
Epoch 3/50:  98%|█████████▊| 2621/2673 [14:36<00:17,  2.93it/s]
Epoch 3/50:  98%|█████████▊| 2622/2673 [14:37<00:17,  2.92it/s]
Epoch 3/50:  98%|█████████▊| 2623/2673 [14:37<00:17,  2.89it/s]
Epoch 3/50:  98%|█████████▊| 2624/2673 [14:37<00:16,  2.89it/s]
Epoch 3/50:  98%|█████████▊| 2625/2673 [14:38<00:16,  2.92it/s]
Epoch 3/50:  98%|█████████▊| 2626/2673 [14:38<00:16,  2.91it/s]
Epoch 3/50:  98%|█████████▊| 2627/2673 [14:38<00:15,  2.92it/s]
Epoch 3/50:  98%|█████████▊| 2628/2673 [14:39<00:15,  2.89it/s]
Epoch 3/50:  98%|█████████▊| 2629/2673 [14:39<00:15,  2.90it/s]
Epoch 3/50:  98%|█████████▊| 2630/2673 [14:39<00:15,  2.83it/s]
Epoch 3/50:  98%|█████████▊| 2631/2673 [14:40<00:15,  2.80it/s]
Epoch 3/50:  98%|█████████▊| 2632/2673 [14:40<00:14,  2.85it/s]
Epoch 3/50:  99%|█████████▊| 2633/2673 [14:40<00:13,  2.88it/s]
Epoch 3/50:  99%|█████████▊| 2634/2673 [14:41<00:13,  2.85it/s]
Epoch 3/50:  99%|█████████▊| 2635/2673 [14:41<00:13,  2.84it/s]
Epoch 3/50:  99%|█████████▊| 2636/2673 [14:42<00:12,  2.91it/s]
Epoch 3/50:  99%|█████████▊| 2637/2673 [14:42<00:12,  2.89it/s]
Epoch 3/50:  99%|█████████▊| 2638/2673 [14:42<00:12,  2.89it/s]
Epoch 3/50:  99%|█████████▊| 2639/2673 [14:43<00:11,  2.85it/s]
Epoch 3/50:  99%|█████████▉| 2640/2673 [14:43<00:11,  2.75it/s]
Epoch 3/50:  99%|█████████▉| 2641/2673 [14:43<00:11,  2.81it/s]
Epoch 3/50:  99%|█████████▉| 2642/2673 [14:44<00:10,  2.84it/s]
Epoch 3/50:  99%|█████████▉| 2643/2673 [14:44<00:10,  2.85it/s]
Epoch 3/50:  99%|█████████▉| 2644/2673 [14:44<00:10,  2.82it/s]
Epoch 3/50:  99%|█████████▉| 2645/2673 [14:45<00:10,  2.77it/s]
Epoch 3/50:  99%|█████████▉| 2646/2673 [14:45<00:09,  2.75it/s]
Epoch 3/50:  99%|█████████▉| 2647/2673 [14:45<00:09,  2.83it/s]
Epoch 3/50:  99%|█████████▉| 2648/2673 [14:46<00:08,  2.86it/s]
Epoch 3/50:  99%|█████████▉| 2649/2673 [14:46<00:08,  2.90it/s]
Epoch 3/50:  99%|█████████▉| 2650/2673 [14:46<00:07,  2.90it/s]
Epoch 3/50:  99%|█████████▉| 2651/2673 [14:47<00:07,  2.86it/s]
Epoch 3/50:  99%|█████████▉| 2652/2673 [14:47<00:07,  2.87it/s]
Epoch 3/50:  99%|█████████▉| 2653/2673 [14:47<00:06,  2.93it/s]
Epoch 3/50:  99%|█████████▉| 2654/2673 [14:48<00:06,  2.90it/s]
Epoch 3/50:  99%|█████████▉| 2655/2673 [14:48<00:06,  2.85it/s]
Epoch 3/50:  99%|█████████▉| 2656/2673 [14:49<00:05,  2.91it/s]
Epoch 3/50:  99%|█████████▉| 2657/2673 [14:49<00:05,  2.92it/s]
Epoch 3/50:  99%|█████████▉| 2658/2673 [14:49<00:05,  2.97it/s]
Epoch 3/50:  99%|█████████▉| 2659/2673 [14:50<00:04,  3.01it/s]
Epoch 3/50: 100%|█████████▉| 2660/2673 [14:50<00:04,  3.01it/s]
Epoch 3/50: 100%|█████████▉| 2661/2673 [14:50<00:03,  3.03it/s]
Epoch 3/50: 100%|█████████▉| 2662/2673 [14:51<00:03,  3.05it/s]
Epoch 3/50: 100%|█████████▉| 2663/2673 [14:51<00:03,  3.04it/s]
Epoch 3/50: 100%|█████████▉| 2664/2673 [14:51<00:03,  3.00it/s]
Epoch 3/50: 100%|█████████▉| 2665/2673 [14:52<00:02,  3.03it/s]
Epoch 3/50: 100%|█████████▉| 2666/2673 [14:52<00:02,  3.04it/s]
Epoch 3/50: 100%|█████████▉| 2667/2673 [14:52<00:02,  2.98it/s]
Epoch 3/50: 100%|█████████▉| 2668/2673 [14:53<00:01,  2.99it/s]
Epoch 3/50: 100%|█████████▉| 2669/2673 [14:53<00:01,  2.99it/s]
Epoch 3/50: 100%|█████████▉| 2670/2673 [14:53<00:01,  2.98it/s]
Epoch 3/50: 100%|█████████▉| 2671/2673 [14:54<00:00,  2.97it/s]
Epoch 3/50: 100%|█████████▉| 2672/2673 [14:54<00:00,  2.94it/s]
Epoch 3/50: 100%|██████████| 2673/2673 [14:54<00:00,  2.91it/s]
Epoch 3/50: 100%|██████████| 2673/2673 [14:54<00:00,  2.99it/s]
train_loss: 0.7452182210521934
train_mIoU: 0.35586813040104837
train_accuracy: 0.5869761187620838

  0%|          | 0/4752 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/4752 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 1/4752 [00:00<11:23,  6.96it/s]
Epoch 3/50:   0%|          | 8/4752 [00:00<02:08, 37.02it/s]
Epoch 3/50:   0%|          | 15/4752 [00:00<01:38, 48.29it/s]
Epoch 3/50:   0%|          | 21/4752 [00:00<01:31, 51.66it/s]
Epoch 3/50:   1%|          | 28/4752 [00:00<01:22, 57.51it/s]
Epoch 3/50:   1%|          | 34/4752 [00:00<01:26, 54.54it/s]
Epoch 3/50:   1%|          | 40/4752 [00:00<01:24, 55.67it/s]
Epoch 3/50:   1%|          | 48/4752 [00:00<01:15, 61.91it/s]
Epoch 3/50:   1%|          | 55/4752 [00:01<01:14, 63.17it/s]
Epoch 3/50:   1%|▏         | 63/4752 [00:01<01:11, 65.62it/s]
Epoch 3/50:   1%|▏         | 71/4752 [00:01<01:11, 65.44it/s]
Epoch 3/50:   2%|▏         | 78/4752 [00:01<01:18, 59.33it/s]
Epoch 3/50:   2%|▏         | 85/4752 [00:01<01:23, 55.77it/s]
Epoch 3/50:   2%|▏         | 91/4752 [00:01<01:24, 54.88it/s]
Epoch 3/50:   2%|▏         | 97/4752 [00:01<01:31, 51.08it/s]
Epoch 3/50:   2%|▏         | 103/4752 [00:01<01:31, 50.82it/s]
Epoch 3/50:   2%|▏         | 109/4752 [00:02<01:30, 51.50it/s]
Epoch 3/50:   2%|▏         | 115/4752 [00:02<01:27, 53.16it/s]
Epoch 3/50:   3%|▎         | 121/4752 [00:02<01:26, 53.26it/s]
Epoch 3/50:   3%|▎         | 127/4752 [00:02<01:31, 50.55it/s]
Epoch 3/50:   3%|▎         | 133/4752 [00:02<01:40, 45.80it/s]
Epoch 3/50:   3%|▎         | 139/4752 [00:02<01:36, 48.05it/s]
Epoch 3/50:   3%|▎         | 144/4752 [00:02<01:38, 46.74it/s]
Epoch 3/50:   3%|▎         | 150/4752 [00:02<01:36, 47.89it/s]
Epoch 3/50:   3%|▎         | 157/4752 [00:02<01:27, 52.65it/s]
Epoch 3/50:   3%|▎         | 164/4752 [00:03<01:20, 56.94it/s]
Epoch 3/50:   4%|▎         | 170/4752 [00:03<01:26, 52.68it/s]
Epoch 3/50:   4%|▎         | 176/4752 [00:03<01:24, 54.17it/s]
Epoch 3/50:   4%|▍         | 182/4752 [00:03<01:24, 54.11it/s]
Epoch 3/50:   4%|▍         | 188/4752 [00:03<01:30, 50.27it/s]
Epoch 3/50:   4%|▍         | 194/4752 [00:03<01:37, 46.91it/s]
Epoch 3/50:   4%|▍         | 200/4752 [00:03<01:30, 50.16it/s]
Epoch 3/50:   4%|▍         | 206/4752 [00:03<01:38, 46.02it/s]
Epoch 3/50:   4%|▍         | 211/4752 [00:04<01:37, 46.38it/s]
Epoch 3/50:   5%|▍         | 216/4752 [00:04<01:42, 44.08it/s]
Epoch 3/50:   5%|▍         | 221/4752 [00:04<01:48, 41.84it/s]
Epoch 3/50:   5%|▍         | 226/4752 [00:04<01:43, 43.83it/s]
Epoch 3/50:   5%|▍         | 232/4752 [00:04<01:35, 47.51it/s]
Epoch 3/50:   5%|▍         | 237/4752 [00:04<01:35, 47.18it/s]
Epoch 3/50:   5%|▌         | 242/4752 [00:04<01:42, 44.20it/s]
Epoch 3/50:   5%|▌         | 248/4752 [00:04<01:38, 45.75it/s]
Epoch 3/50:   5%|▌         | 254/4752 [00:05<01:34, 47.62it/s]
Epoch 3/50:   5%|▌         | 259/4752 [00:05<01:40, 44.77it/s]
Epoch 3/50:   6%|▌         | 264/4752 [00:05<01:43, 43.31it/s]
Epoch 3/50:   6%|▌         | 269/4752 [00:05<01:46, 42.17it/s]
Epoch 3/50:   6%|▌         | 274/4752 [00:05<01:42, 43.75it/s]
Epoch 3/50:   6%|▌         | 279/4752 [00:05<01:47, 41.73it/s]
Epoch 3/50:   6%|▌         | 284/4752 [00:05<01:43, 43.03it/s]
Epoch 3/50:   6%|▌         | 289/4752 [00:05<01:41, 44.02it/s]
Epoch 3/50:   6%|▌         | 294/4752 [00:05<01:40, 44.21it/s]
Epoch 3/50:   6%|▋         | 299/4752 [00:06<01:41, 44.02it/s]
Epoch 3/50:   6%|▋         | 305/4752 [00:06<01:36, 46.10it/s]
Epoch 3/50:   7%|▋         | 310/4752 [00:06<01:34, 47.13it/s]
Epoch 3/50:   7%|▋         | 316/4752 [00:06<01:28, 49.89it/s]
Epoch 3/50:   7%|▋         | 322/4752 [00:06<01:30, 49.05it/s]
Epoch 3/50:   7%|▋         | 327/4752 [00:06<01:30, 48.97it/s]
Epoch 3/50:   7%|▋         | 332/4752 [00:06<01:31, 48.10it/s]
Epoch 3/50:   7%|▋         | 337/4752 [00:06<01:31, 48.04it/s]
Epoch 3/50:   7%|▋         | 342/4752 [00:06<01:42, 43.14it/s]
Epoch 3/50:   7%|▋         | 348/4752 [00:07<01:37, 45.06it/s]
Epoch 3/50:   7%|▋         | 353/4752 [00:07<01:45, 41.71it/s]
Epoch 3/50:   8%|▊         | 358/4752 [00:07<01:50, 39.91it/s]
Epoch 3/50:   8%|▊         | 364/4752 [00:07<01:42, 42.92it/s]
Epoch 3/50:   8%|▊         | 369/4752 [00:07<01:39, 44.04it/s]
Epoch 3/50:   8%|▊         | 374/4752 [00:07<01:36, 45.28it/s]
Epoch 3/50:   8%|▊         | 379/4752 [00:07<01:40, 43.38it/s]
Epoch 3/50:   8%|▊         | 384/4752 [00:07<01:40, 43.62it/s]
Epoch 3/50:   8%|▊         | 391/4752 [00:08<01:28, 49.54it/s]
Epoch 3/50:   8%|▊         | 398/4752 [00:08<01:20, 53.79it/s]
Epoch 3/50:   9%|▊         | 404/4752 [00:08<01:24, 51.30it/s]
Epoch 3/50:   9%|▊         | 410/4752 [00:08<01:36, 45.17it/s]
Epoch 3/50:   9%|▊         | 415/4752 [00:08<01:40, 43.26it/s]
Epoch 3/50:   9%|▉         | 420/4752 [00:08<01:38, 43.92it/s]
Epoch 3/50:   9%|▉         | 425/4752 [00:08<01:37, 44.22it/s]
Epoch 3/50:   9%|▉         | 430/4752 [00:08<01:36, 45.02it/s]
Epoch 3/50:   9%|▉         | 436/4752 [00:09<01:29, 48.13it/s]
Epoch 3/50:   9%|▉         | 441/4752 [00:09<01:29, 48.17it/s]
Epoch 3/50:   9%|▉         | 446/4752 [00:09<01:33, 46.02it/s]
Epoch 3/50:  10%|▉         | 452/4752 [00:09<01:30, 47.72it/s]
Epoch 3/50:  10%|▉         | 458/4752 [00:09<01:26, 49.53it/s]
Epoch 3/50:  10%|▉         | 465/4752 [00:09<01:20, 53.47it/s]
Epoch 3/50:  10%|▉         | 471/4752 [00:09<01:20, 53.39it/s]
Epoch 3/50:  10%|█         | 477/4752 [00:09<01:25, 50.25it/s]
Epoch 3/50:  10%|█         | 483/4752 [00:09<01:26, 49.56it/s]
Epoch 3/50:  10%|█         | 488/4752 [00:10<01:31, 46.83it/s]
Epoch 3/50:  10%|█         | 493/4752 [00:10<01:34, 44.90it/s]
Epoch 3/50:  10%|█         | 498/4752 [00:10<01:41, 42.05it/s]
Epoch 3/50:  11%|█         | 503/4752 [00:10<01:40, 42.41it/s]
Epoch 3/50:  11%|█         | 509/4752 [00:10<01:31, 46.42it/s]
Epoch 3/50:  11%|█         | 515/4752 [00:10<01:26, 48.87it/s]
Epoch 3/50:  11%|█         | 520/4752 [00:10<01:29, 47.45it/s]
Epoch 3/50:  11%|█         | 525/4752 [00:10<01:36, 44.00it/s]
Epoch 3/50:  11%|█         | 530/4752 [00:11<01:38, 42.86it/s]
Epoch 3/50:  11%|█▏        | 535/4752 [00:11<01:43, 40.58it/s]
Epoch 3/50:  11%|█▏        | 540/4752 [00:11<01:40, 41.70it/s]
Epoch 3/50:  11%|█▏        | 545/4752 [00:11<01:43, 40.46it/s]
Epoch 3/50:  12%|█▏        | 550/4752 [00:11<01:45, 39.68it/s]
Epoch 3/50:  12%|█▏        | 555/4752 [00:11<01:42, 40.87it/s]
Epoch 3/50:  12%|█▏        | 560/4752 [00:11<01:46, 39.35it/s]
Epoch 3/50:  12%|█▏        | 564/4752 [00:11<01:46, 39.16it/s]
Epoch 3/50:  12%|█▏        | 568/4752 [00:12<01:47, 38.84it/s]
