wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_161404-airlur5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stoic-water-65
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/airlur5r
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:  56%|█████▌    | 1501/2673 [21:53<14:18,  1.37it/s]
Epoch 0/50:  56%|█████▌    | 1502/2673 [21:54<14:12,  1.37it/s]
Epoch 0/50:  56%|█████▌    | 1503/2673 [21:54<14:14,  1.37it/s]
Epoch 0/50:  56%|█████▋    | 1504/2673 [21:55<14:11,  1.37it/s]
Epoch 0/50:  56%|█████▋    | 1505/2673 [21:56<14:08,  1.38it/s]
Epoch 0/50:  56%|█████▋    | 1506/2673 [21:56<14:03,  1.38it/s]
Epoch 0/50:  56%|█████▋    | 1507/2673 [21:57<14:04,  1.38it/s]
Epoch 0/50:  56%|█████▋    | 1508/2673 [21:58<14:08,  1.37it/s]
Epoch 0/50:  56%|█████▋    | 1509/2673 [21:59<14:01,  1.38it/s]
Epoch 0/50:  56%|█████▋    | 1510/2673 [21:59<13:59,  1.39it/s]
Epoch 0/50:  57%|█████▋    | 1511/2673 [22:00<13:57,  1.39it/s]
Epoch 0/50:  57%|█████▋    | 1512/2673 [22:01<13:59,  1.38it/s]
Epoch 0/50:  57%|█████▋    | 1513/2673 [22:02<14:03,  1.38it/s]
Epoch 0/50:  57%|█████▋    | 1514/2673 [22:02<14:00,  1.38it/s]
Epoch 0/50:  57%|█████▋    | 1515/2673 [22:03<14:02,  1.37it/s]
Epoch 0/50:  57%|█████▋    | 1516/2673 [22:04<14:05,  1.37it/s]
Epoch 0/50:  57%|█████▋    | 1517/2673 [22:04<13:56,  1.38it/s]
Epoch 0/50:  57%|█████▋    | 1518/2673 [22:05<13:51,  1.39it/s]
Epoch 0/50:  57%|█████▋    | 1519/2673 [22:06<12:58,  1.48it/s]
Epoch 0/50:  57%|█████▋    | 1520/2673 [22:06<11:33,  1.66it/s]
Epoch 0/50:  57%|█████▋    | 1521/2673 [22:07<10:34,  1.81it/s]
Epoch 0/50:  57%|█████▋    | 1522/2673 [22:07<09:50,  1.95it/s]
Epoch 0/50:  57%|█████▋    | 1523/2673 [22:07<09:21,  2.05it/s]
Epoch 0/50:  57%|█████▋    | 1524/2673 [22:08<09:11,  2.08it/s]
Epoch 0/50:  57%|█████▋    | 1525/2673 [22:08<08:57,  2.14it/s]
Epoch 0/50:  57%|█████▋    | 1526/2673 [22:09<08:55,  2.14it/s]
Epoch 0/50:  57%|█████▋    | 1527/2673 [22:09<08:58,  2.13it/s]
Epoch 0/50:  57%|█████▋    | 1528/2673 [22:10<08:50,  2.16it/s]
Epoch 0/50:  57%|█████▋    | 1529/2673 [22:10<08:55,  2.14it/s]
Epoch 0/50:  57%|█████▋    | 1530/2673 [22:11<08:59,  2.12it/s]
Epoch 0/50:  57%|█████▋    | 1531/2673 [22:11<08:48,  2.16it/s]
Epoch 0/50:  57%|█████▋    | 1532/2673 [22:12<08:37,  2.21it/s]
Epoch 0/50:  57%|█████▋    | 1533/2673 [22:12<08:28,  2.24it/s]
Epoch 0/50:  57%|█████▋    | 1534/2673 [22:12<08:29,  2.24it/s]
Epoch 0/50:  57%|█████▋    | 1535/2673 [22:13<08:25,  2.25it/s]
Epoch 0/50:  57%|█████▋    | 1536/2673 [22:13<08:20,  2.27it/s]
Epoch 0/50:  58%|█████▊    | 1537/2673 [22:14<08:23,  2.26it/s]
Epoch 0/50:  58%|█████▊    | 1538/2673 [22:14<08:18,  2.28it/s]
Epoch 0/50:  58%|█████▊    | 1539/2673 [22:15<08:29,  2.23it/s]
Epoch 0/50:  58%|█████▊    | 1540/2673 [22:15<08:31,  2.22it/s]
Epoch 0/50:  58%|█████▊    | 1541/2673 [22:16<08:28,  2.23it/s]
Epoch 0/50:  58%|█████▊    | 1542/2673 [22:16<08:37,  2.19it/s]
Epoch 0/50:  58%|█████▊    | 1543/2673 [22:16<08:34,  2.20it/s]
Epoch 0/50:  58%|█████▊    | 1544/2673 [22:17<08:28,  2.22it/s]
Epoch 0/50:  58%|█████▊    | 1545/2673 [22:17<08:21,  2.25it/s]
Epoch 0/50:  58%|█████▊    | 1546/2673 [22:18<08:21,  2.25it/s]
Epoch 0/50:  58%|█████▊    | 1547/2673 [22:18<08:16,  2.27it/s]
Epoch 0/50:  58%|█████▊    | 1548/2673 [22:19<08:15,  2.27it/s]
Epoch 0/50:  58%|█████▊    | 1549/2673 [22:19<08:12,  2.28it/s]
Epoch 0/50:  58%|█████▊    | 1550/2673 [22:20<08:12,  2.28it/s]
Epoch 0/50:  58%|█████▊    | 1551/2673 [22:20<08:17,  2.26it/s]
Epoch 0/50:  58%|█████▊    | 1552/2673 [22:20<08:11,  2.28it/s]
Epoch 0/50:  58%|█████▊    | 1553/2673 [22:21<08:18,  2.25it/s]
Epoch 0/50:  58%|█████▊    | 1554/2673 [22:21<08:13,  2.27it/s]
Epoch 0/50:  58%|█████▊    | 1555/2673 [22:22<08:09,  2.28it/s]
Epoch 0/50:  58%|█████▊    | 1556/2673 [22:22<08:09,  2.28it/s]
Epoch 0/50:  58%|█████▊    | 1557/2673 [22:23<08:10,  2.28it/s]
Epoch 0/50:  58%|█████▊    | 1558/2673 [22:23<08:15,  2.25it/s]
Epoch 0/50:  58%|█████▊    | 1559/2673 [22:24<08:10,  2.27it/s]
Epoch 0/50:  58%|█████▊    | 1560/2673 [22:24<08:07,  2.29it/s]
Epoch 0/50:  58%|█████▊    | 1561/2673 [22:24<08:10,  2.27it/s]
Epoch 0/50:  58%|█████▊    | 1562/2673 [22:25<08:09,  2.27it/s]
Epoch 0/50:  58%|█████▊    | 1563/2673 [22:25<08:15,  2.24it/s]
Epoch 0/50:  59%|█████▊    | 1564/2673 [22:26<08:10,  2.26it/s]
Epoch 0/50:  59%|█████▊    | 1565/2673 [22:26<08:05,  2.28it/s]
Epoch 0/50:  59%|█████▊    | 1566/2673 [22:27<08:06,  2.28it/s]
Epoch 0/50:  59%|█████▊    | 1567/2673 [22:27<08:05,  2.28it/s]
Epoch 0/50:  59%|█████▊    | 1568/2673 [22:27<08:03,  2.28it/s]
Epoch 0/50:  59%|█████▊    | 1569/2673 [22:28<08:04,  2.28it/s]
Epoch 0/50:  59%|█████▊    | 1570/2673 [22:28<08:04,  2.28it/s]
Epoch 0/50:  59%|█████▉    | 1571/2673 [22:29<08:04,  2.27it/s]
Epoch 0/50:  59%|█████▉    | 1572/2673 [22:29<08:02,  2.28it/s]
Epoch 0/50:  59%|█████▉    | 1573/2673 [22:30<08:00,  2.29it/s]
Epoch 0/50:  59%|█████▉    | 1574/2673 [22:30<07:59,  2.29it/s]
Epoch 0/50:  59%|█████▉    | 1575/2673 [22:31<07:59,  2.29it/s]
Epoch 0/50:  59%|█████▉    | 1576/2673 [22:31<07:58,  2.29it/s]
Epoch 0/50:  59%|█████▉    | 1577/2673 [22:31<08:11,  2.23it/s]
Epoch 0/50:  59%|█████▉    | 1578/2673 [22:32<08:09,  2.24it/s]
Epoch 0/50:  59%|█████▉    | 1579/2673 [22:32<08:14,  2.21it/s]
Epoch 0/50:  59%|█████▉    | 1580/2673 [22:33<08:12,  2.22it/s]
Epoch 0/50:  59%|█████▉    | 1581/2673 [22:33<08:09,  2.23it/s]
Epoch 0/50:  59%|█████▉    | 1582/2673 [22:34<08:05,  2.25it/s]
Epoch 0/50:  59%|█████▉    | 1583/2673 [22:34<08:07,  2.24it/s]
Epoch 0/50:  59%|█████▉    | 1584/2673 [22:35<08:07,  2.23it/s]
Epoch 0/50:  59%|█████▉    | 1585/2673 [22:35<08:01,  2.26it/s]
Epoch 0/50:  59%|█████▉    | 1586/2673 [22:35<07:58,  2.27it/s]
Epoch 0/50:  59%|█████▉    | 1587/2673 [22:36<07:57,  2.27it/s]
Epoch 0/50:  59%|█████▉    | 1588/2673 [22:36<08:00,  2.26it/s]
Epoch 0/50:  59%|█████▉    | 1589/2673 [22:37<08:03,  2.24it/s]
Epoch 0/50:  59%|█████▉    | 1590/2673 [22:37<08:02,  2.24it/s]
Epoch 0/50:  60%|█████▉    | 1591/2673 [22:38<07:55,  2.27it/s]
Epoch 0/50:  60%|█████▉    | 1592/2673 [22:38<07:55,  2.27it/s]
Epoch 0/50:  60%|█████▉    | 1593/2673 [22:39<07:53,  2.28it/s]
Epoch 0/50:  60%|█████▉    | 1594/2673 [22:39<07:52,  2.28it/s]
Epoch 0/50:  60%|█████▉    | 1595/2673 [22:39<07:53,  2.28it/s]
Epoch 0/50:  60%|█████▉    | 1596/2673 [22:40<07:48,  2.30it/s]
Epoch 0/50:  60%|█████▉    | 1597/2673 [22:40<07:50,  2.29it/s]
Epoch 0/50:  60%|█████▉    | 1598/2673 [22:41<08:06,  2.21it/s]
Epoch 0/50:  60%|█████▉    | 1599/2673 [22:41<07:58,  2.25it/s]
Epoch 0/50:  60%|█████▉    | 1600/2673 [22:42<07:53,  2.27it/s]
Epoch 0/50:  60%|█████▉    | 1601/2673 [22:42<07:55,  2.26it/s]
Epoch 0/50:  60%|█████▉    | 1602/2673 [22:42<07:49,  2.28it/s]
Epoch 0/50:  60%|█████▉    | 1603/2673 [22:43<07:47,  2.29it/s]
Epoch 0/50:  60%|██████    | 1604/2673 [22:43<07:44,  2.30it/s]
Epoch 0/50:  60%|██████    | 1605/2673 [22:44<07:43,  2.31it/s]
Epoch 0/50:  60%|██████    | 1606/2673 [22:44<07:53,  2.25it/s]
Epoch 0/50:  60%|██████    | 1607/2673 [22:45<07:58,  2.23it/s]
Epoch 0/50:  60%|██████    | 1608/2673 [22:45<08:01,  2.21it/s]
Epoch 0/50:  60%|██████    | 1609/2673 [22:46<08:00,  2.22it/s]
Epoch 0/50:  60%|██████    | 1610/2673 [22:46<07:56,  2.23it/s]
Epoch 0/50:  60%|██████    | 1611/2673 [22:47<08:00,  2.21it/s]
Epoch 0/50:  60%|██████    | 1612/2673 [22:47<07:56,  2.23it/s]
Epoch 0/50:  60%|██████    | 1613/2673 [22:47<07:52,  2.24it/s]
Epoch 0/50:  60%|██████    | 1614/2673 [22:48<07:50,  2.25it/s]
Epoch 0/50:  60%|██████    | 1615/2673 [22:48<07:46,  2.27it/s]
Epoch 0/50:  60%|██████    | 1616/2673 [22:49<07:47,  2.26it/s]
Epoch 0/50:  60%|██████    | 1617/2673 [22:49<07:45,  2.27it/s]
Epoch 0/50:  61%|██████    | 1618/2673 [22:50<07:49,  2.25it/s]
Epoch 0/50:  61%|██████    | 1619/2673 [22:50<07:57,  2.21it/s]
Epoch 0/50:  61%|██████    | 1620/2673 [22:51<07:53,  2.22it/s]
Epoch 0/50:  61%|██████    | 1621/2673 [22:51<07:47,  2.25it/s]
Epoch 0/50:  61%|██████    | 1622/2673 [22:51<07:43,  2.27it/s]
Epoch 0/50:  61%|██████    | 1623/2673 [22:52<07:43,  2.27it/s]
Epoch 0/50:  61%|██████    | 1624/2673 [22:52<07:46,  2.25it/s]
Epoch 0/50:  61%|██████    | 1625/2673 [22:53<07:46,  2.24it/s]
Epoch 0/50:  61%|██████    | 1626/2673 [22:53<08:00,  2.18it/s]
Epoch 0/50:  61%|██████    | 1627/2673 [22:54<07:57,  2.19it/s]
Epoch 0/50:  61%|██████    | 1628/2673 [22:54<08:04,  2.16it/s]
Epoch 0/50:  61%|██████    | 1629/2673 [22:55<08:04,  2.15it/s]
Epoch 0/50:  61%|██████    | 1630/2673 [22:55<07:58,  2.18it/s]
Epoch 0/50:  61%|██████    | 1631/2673 [22:56<07:49,  2.22it/s]
Epoch 0/50:  61%|██████    | 1632/2673 [22:56<07:46,  2.23it/s]
Epoch 0/50:  61%|██████    | 1633/2673 [22:56<07:38,  2.27it/s]
Epoch 0/50:  61%|██████    | 1634/2673 [22:57<07:46,  2.23it/s]
Epoch 0/50:  61%|██████    | 1635/2673 [22:57<07:39,  2.26it/s]
Epoch 0/50:  61%|██████    | 1636/2673 [22:58<07:39,  2.26it/s]
Epoch 0/50:  61%|██████    | 1637/2673 [22:58<07:36,  2.27it/s]
Epoch 0/50:  61%|██████▏   | 1638/2673 [22:59<07:43,  2.23it/s]
Epoch 0/50:  61%|██████▏   | 1639/2673 [22:59<07:40,  2.25it/s]
Epoch 0/50:  61%|██████▏   | 1640/2673 [23:00<07:44,  2.22it/s]
Epoch 0/50:  61%|██████▏   | 1641/2673 [23:00<07:41,  2.24it/s]
Epoch 0/50:  61%|██████▏   | 1642/2673 [23:00<07:35,  2.26it/s]
Epoch 0/50:  61%|██████▏   | 1643/2673 [23:01<07:39,  2.24it/s]
Epoch 0/50:  62%|██████▏   | 1644/2673 [23:01<07:51,  2.18it/s]
Epoch 0/50:  62%|██████▏   | 1645/2673 [23:02<07:43,  2.22it/s]
Epoch 0/50:  62%|██████▏   | 1646/2673 [23:02<07:45,  2.21it/s]
Epoch 0/50:  62%|██████▏   | 1647/2673 [23:03<07:37,  2.24it/s]
Epoch 0/50:  62%|██████▏   | 1648/2673 [23:03<07:35,  2.25it/s]
Epoch 0/50:  62%|██████▏   | 1649/2673 [23:04<07:35,  2.25it/s]
Epoch 0/50:  62%|██████▏   | 1650/2673 [23:04<07:37,  2.24it/s]
Epoch 0/50:  62%|██████▏   | 1651/2673 [23:04<07:42,  2.21it/s]
Epoch 0/50:  62%|██████▏   | 1652/2673 [23:05<07:35,  2.24it/s]
Epoch 0/50:  62%|██████▏   | 1653/2673 [23:05<07:33,  2.25it/s]
Epoch 0/50:  62%|██████▏   | 1654/2673 [23:06<07:31,  2.26it/s]
Epoch 0/50:  62%|██████▏   | 1655/2673 [23:06<07:28,  2.27it/s]
Epoch 0/50:  62%|██████▏   | 1656/2673 [23:07<07:28,  2.27it/s]
Epoch 0/50:  62%|██████▏   | 1657/2673 [23:07<07:31,  2.25it/s]
Epoch 0/50:  62%|██████▏   | 1658/2673 [23:08<07:29,  2.26it/s]
Epoch 0/50:  62%|██████▏   | 1659/2673 [23:08<07:25,  2.28it/s]
Epoch 0/50:  62%|██████▏   | 1660/2673 [23:08<07:23,  2.28it/s]
Epoch 0/50:  62%|██████▏   | 1661/2673 [23:09<07:24,  2.28it/s]
Epoch 0/50:  62%|██████▏   | 1662/2673 [23:09<07:34,  2.23it/s]
Epoch 0/50:  62%|██████▏   | 1663/2673 [23:10<07:30,  2.24it/s]
Epoch 0/50:  62%|██████▏   | 1664/2673 [23:10<07:34,  2.22it/s]
Epoch 0/50:  62%|██████▏   | 1665/2673 [23:11<07:44,  2.17it/s]
Epoch 0/50:  62%|██████▏   | 1666/2673 [23:11<07:38,  2.20it/s]
Epoch 0/50:  62%|██████▏   | 1667/2673 [23:12<07:40,  2.19it/s]
Epoch 0/50:  62%|██████▏   | 1668/2673 [23:12<07:41,  2.18it/s]
Epoch 0/50:  62%|██████▏   | 1669/2673 [23:12<07:31,  2.22it/s]
Epoch 0/50:  62%|██████▏   | 1670/2673 [23:13<07:34,  2.21it/s]
Epoch 0/50:  63%|██████▎   | 1671/2673 [23:13<07:45,  2.15it/s]
Epoch 0/50:  63%|██████▎   | 1672/2673 [23:14<07:35,  2.20it/s]
Epoch 0/50:  63%|██████▎   | 1673/2673 [23:14<07:38,  2.18it/s]
Epoch 0/50:  63%|██████▎   | 1674/2673 [23:15<07:31,  2.21it/s]
Epoch 0/50:  63%|██████▎   | 1675/2673 [23:15<07:23,  2.25it/s]
Epoch 0/50:  63%|██████▎   | 1676/2673 [23:16<07:20,  2.26it/s]
Epoch 0/50:  63%|██████▎   | 1677/2673 [23:16<07:19,  2.27it/s]
Epoch 0/50:  63%|██████▎   | 1678/2673 [23:17<07:16,  2.28it/s]
Epoch 0/50:  63%|██████▎   | 1679/2673 [23:17<07:13,  2.29it/s]
Epoch 0/50:  63%|██████▎   | 1680/2673 [23:17<07:10,  2.31it/s]
Epoch 0/50:  63%|██████▎   | 1681/2673 [23:18<07:10,  2.31it/s]
Epoch 0/50:  63%|██████▎   | 1682/2673 [23:18<07:19,  2.26it/s]
Epoch 0/50:  63%|██████▎   | 1683/2673 [23:19<07:16,  2.27it/s]
Epoch 0/50:  63%|██████▎   | 1684/2673 [23:19<07:13,  2.28it/s]
Epoch 0/50:  63%|██████▎   | 1685/2673 [23:20<07:15,  2.27it/s]
Epoch 0/50:  63%|██████▎   | 1686/2673 [23:20<07:12,  2.28it/s]
Epoch 0/50:  63%|██████▎   | 1687/2673 [23:20<07:17,  2.25it/s]
Epoch 0/50:  63%|██████▎   | 1688/2673 [23:21<07:23,  2.22it/s]
Epoch 0/50:  63%|██████▎   | 1689/2673 [23:21<07:19,  2.24it/s]
Epoch 0/50:  63%|██████▎   | 1690/2673 [23:22<07:14,  2.26it/s]
Epoch 0/50:  63%|██████▎   | 1691/2673 [23:22<07:15,  2.26it/s]
Epoch 0/50:  63%|██████▎   | 1692/2673 [23:23<07:13,  2.26it/s]
Epoch 0/50:  63%|██████▎   | 1693/2673 [23:23<07:18,  2.24it/s]
Epoch 0/50:  63%|██████▎   | 1694/2673 [23:24<07:16,  2.24it/s]
Epoch 0/50:  63%|██████▎   | 1695/2673 [23:24<07:13,  2.25it/s]
Epoch 0/50:  63%|██████▎   | 1696/2673 [23:24<07:09,  2.27it/s]
Epoch 0/50:  63%|██████▎   | 1697/2673 [23:25<07:07,  2.28it/s]
Epoch 0/50:  64%|██████▎   | 1698/2673 [23:25<07:07,  2.28it/s]
Epoch 0/50:  64%|██████▎   | 1699/2673 [23:26<07:04,  2.29it/s]
Epoch 0/50:  64%|██████▎   | 1700/2673 [23:26<07:03,  2.30it/s]
Epoch 0/50:  64%|██████▎   | 1701/2673 [23:27<07:02,  2.30it/s]
Epoch 0/50:  64%|██████▎   | 1702/2673 [23:27<07:02,  2.30it/s]
Epoch 0/50:  64%|██████▎   | 1703/2673 [23:28<06:59,  2.31it/s]
Epoch 0/50:  64%|██████▎   | 1704/2673 [23:28<07:08,  2.26it/s]
Epoch 0/50:  64%|██████▍   | 1705/2673 [23:28<07:08,  2.26it/s]
Epoch 0/50:  64%|██████▍   | 1706/2673 [23:29<07:06,  2.27it/s]
Epoch 0/50:  64%|██████▍   | 1707/2673 [23:29<07:03,  2.28it/s]
Epoch 0/50:  64%|██████▍   | 1708/2673 [23:30<07:00,  2.29it/s]
Epoch 0/50:  64%|██████▍   | 1709/2673 [23:30<07:00,  2.29it/s]
Epoch 0/50:  64%|██████▍   | 1710/2673 [23:31<06:59,  2.29it/s]
Epoch 0/50:  64%|██████▍   | 1711/2673 [23:31<07:04,  2.27it/s]
Epoch 0/50:  64%|██████▍   | 1712/2673 [23:31<07:00,  2.29it/s]
Epoch 0/50:  64%|██████▍   | 1713/2673 [23:32<07:12,  2.22it/s]
Epoch 0/50:  64%|██████▍   | 1714/2673 [23:32<07:07,  2.24it/s]
Epoch 0/50:  64%|██████▍   | 1715/2673 [23:33<07:04,  2.26it/s]
Epoch 0/50:  64%|██████▍   | 1716/2673 [23:33<07:02,  2.27it/s]
Epoch 0/50:  64%|██████▍   | 1717/2673 [23:34<07:00,  2.27it/s]
Epoch 0/50:  64%|██████▍   | 1718/2673 [23:34<07:00,  2.27it/s]
Epoch 0/50:  64%|██████▍   | 1719/2673 [23:35<06:57,  2.29it/s]
Epoch 0/50:  64%|██████▍   | 1720/2673 [23:35<07:00,  2.27it/s]
Epoch 0/50:  64%|██████▍   | 1721/2673 [23:35<07:05,  2.24it/s]
Epoch 0/50:  64%|██████▍   | 1722/2673 [23:36<07:17,  2.18it/s]
Epoch 0/50:  64%|██████▍   | 1723/2673 [23:36<07:08,  2.22it/s]
Epoch 0/50:  64%|██████▍   | 1724/2673 [23:37<07:04,  2.24it/s]
Epoch 0/50:  65%|██████▍   | 1725/2673 [23:37<07:06,  2.23it/s]
Epoch 0/50:  65%|██████▍   | 1726/2673 [23:38<07:04,  2.23it/s]
Epoch 0/50:  65%|██████▍   | 1727/2673 [23:38<07:00,  2.25it/s]
Epoch 0/50:  65%|██████▍   | 1728/2673 [23:39<06:54,  2.28it/s]
Epoch 0/50:  65%|██████▍   | 1729/2673 [23:39<06:52,  2.29it/s]
Epoch 0/50:  65%|██████▍   | 1730/2673 [23:39<06:51,  2.29it/s]
Epoch 0/50:  65%|██████▍   | 1731/2673 [23:40<06:49,  2.30it/s]
Epoch 0/50:  65%|██████▍   | 1732/2673 [23:40<06:50,  2.29it/s]
Epoch 0/50:  65%|██████▍   | 1733/2673 [23:41<06:49,  2.29it/s]
Epoch 0/50:  65%|██████▍   | 1734/2673 [23:41<06:48,  2.30it/s]
Epoch 0/50:  65%|██████▍   | 1735/2673 [23:42<06:49,  2.29it/s]
Epoch 0/50:  65%|██████▍   | 1736/2673 [23:42<06:45,  2.31it/s]
Epoch 0/50:  65%|██████▍   | 1737/2673 [23:42<06:44,  2.31it/s]
Epoch 0/50:  65%|██████▌   | 1738/2673 [23:43<06:43,  2.32it/s]
Epoch 0/50:  65%|██████▌   | 1739/2673 [23:43<06:43,  2.31it/s]
Epoch 0/50:  65%|██████▌   | 1740/2673 [23:44<06:43,  2.31it/s]
Epoch 0/50:  65%|██████▌   | 1741/2673 [23:44<06:41,  2.32it/s]
Epoch 0/50:  65%|██████▌   | 1742/2673 [23:45<06:40,  2.33it/s]
Epoch 0/50:  65%|██████▌   | 1743/2673 [23:45<06:39,  2.33it/s]
Epoch 0/50:  65%|██████▌   | 1744/2673 [23:46<06:39,  2.33it/s]
Epoch 0/50:  65%|██████▌   | 1745/2673 [23:46<06:41,  2.31it/s]
Epoch 0/50:  65%|██████▌   | 1746/2673 [23:46<06:43,  2.30it/s]
Epoch 0/50:  65%|██████▌   | 1747/2673 [23:47<06:41,  2.30it/s]
Epoch 0/50:  65%|██████▌   | 1748/2673 [23:47<06:45,  2.28it/s]
Epoch 0/50:  65%|██████▌   | 1749/2673 [23:48<06:43,  2.29it/s]
Epoch 0/50:  65%|██████▌   | 1750/2673 [23:48<06:44,  2.28it/s]
Epoch 0/50:  66%|██████▌   | 1751/2673 [23:49<06:47,  2.26it/s]
Epoch 0/50:  66%|██████▌   | 1752/2673 [23:49<06:48,  2.26it/s]
Epoch 0/50:  66%|██████▌   | 1753/2673 [23:49<06:45,  2.27it/s]
Epoch 0/50:  66%|██████▌   | 1754/2673 [23:50<06:54,  2.22it/s]
Epoch 0/50:  66%|██████▌   | 1755/2673 [23:50<06:51,  2.23it/s]
Epoch 0/50:  66%|██████▌   | 1756/2673 [23:51<06:46,  2.26it/s]
Epoch 0/50:  66%|██████▌   | 1757/2673 [23:51<06:45,  2.26it/s]
Epoch 0/50:  66%|██████▌   | 1758/2673 [23:52<06:42,  2.27it/s]
Epoch 0/50:  66%|██████▌   | 1759/2673 [23:52<06:51,  2.22it/s]
Epoch 0/50:  66%|██████▌   | 1760/2673 [23:53<06:48,  2.23it/s]
Epoch 0/50:  66%|██████▌   | 1761/2673 [23:53<06:43,  2.26it/s]
Epoch 0/50:  66%|██████▌   | 1762/2673 [23:53<06:46,  2.24it/s]
Epoch 0/50:  66%|██████▌   | 1763/2673 [23:54<06:41,  2.26it/s]
Epoch 0/50:  66%|██████▌   | 1764/2673 [23:54<06:39,  2.28it/s]
Epoch 0/50:  66%|██████▌   | 1765/2673 [23:55<06:38,  2.28it/s]
Epoch 0/50:  66%|██████▌   | 1766/2673 [23:55<06:37,  2.28it/s]
Epoch 0/50:  66%|██████▌   | 1767/2673 [23:56<06:45,  2.24it/s]
Epoch 0/50:  66%|██████▌   | 1768/2673 [23:56<06:52,  2.19it/s]
Epoch 0/50:  66%|██████▌   | 1769/2673 [23:57<06:48,  2.21it/s]
Epoch 0/50:  66%|██████▌   | 1770/2673 [23:57<06:42,  2.25it/s]
Epoch 0/50:  66%|██████▋   | 1771/2673 [23:57<06:38,  2.27it/s]
Epoch 0/50:  66%|██████▋   | 1772/2673 [23:58<06:48,  2.21it/s]
Epoch 0/50:  66%|██████▋   | 1773/2673 [23:58<06:40,  2.25it/s]
Epoch 0/50:  66%|██████▋   | 1774/2673 [23:59<06:37,  2.26it/s]
Epoch 0/50:  66%|██████▋   | 1775/2673 [23:59<06:34,  2.28it/s]
Epoch 0/50:  66%|██████▋   | 1776/2673 [24:00<06:43,  2.22it/s]
Epoch 0/50:  66%|██████▋   | 1777/2673 [24:00<06:45,  2.21it/s]
Epoch 0/50:  67%|██████▋   | 1778/2673 [24:01<06:41,  2.23it/s]
Epoch 0/50:  67%|██████▋   | 1779/2673 [24:01<06:36,  2.25it/s]
Epoch 0/50:  67%|██████▋   | 1780/2673 [24:02<06:36,  2.25it/s]
Epoch 0/50:  67%|██████▋   | 1781/2673 [24:02<06:33,  2.27it/s]
Epoch 0/50:  67%|██████▋   | 1782/2673 [24:02<06:43,  2.21it/s]
Epoch 0/50:  67%|██████▋   | 1783/2673 [24:03<06:41,  2.21it/s]
Epoch 0/50:  67%|██████▋   | 1784/2673 [24:03<06:42,  2.21it/s]
Epoch 0/50:  67%|██████▋   | 1785/2673 [24:04<06:40,  2.22it/s]
Epoch 0/50:  67%|██████▋   | 1786/2673 [24:04<06:39,  2.22it/s]
Epoch 0/50:  67%|██████▋   | 1787/2673 [24:05<06:38,  2.22it/s]
Epoch 0/50:  67%|██████▋   | 1788/2673 [24:05<06:32,  2.25it/s]
Epoch 0/50:  67%|██████▋   | 1789/2673 [24:06<06:30,  2.26it/s]
Epoch 0/50:  67%|██████▋   | 1790/2673 [24:06<06:30,  2.26it/s]
Epoch 0/50:  67%|██████▋   | 1791/2673 [24:06<06:31,  2.25it/s]
Epoch 0/50:  67%|██████▋   | 1792/2673 [24:07<06:26,  2.28it/s]
Epoch 0/50:  67%|██████▋   | 1793/2673 [24:07<06:32,  2.24it/s]
Epoch 0/50:  67%|██████▋   | 1794/2673 [24:08<06:31,  2.25it/s]
Epoch 0/50:  67%|██████▋   | 1795/2673 [24:08<06:27,  2.27it/s]
Epoch 0/50:  67%|██████▋   | 1796/2673 [24:09<06:26,  2.27it/s]
Epoch 0/50:  67%|██████▋   | 1797/2673 [24:09<06:24,  2.28it/s]
Epoch 0/50:  67%|██████▋   | 1798/2673 [24:10<06:26,  2.27it/s]
Epoch 0/50:  67%|██████▋   | 1799/2673 [24:10<06:25,  2.27it/s]
Epoch 0/50:  67%|██████▋   | 1800/2673 [24:10<06:21,  2.29it/s]
Epoch 0/50:  67%|██████▋   | 1801/2673 [24:11<06:32,  2.22it/s]
Epoch 0/50:  67%|██████▋   | 1802/2673 [24:11<06:25,  2.26it/s]
Epoch 0/50:  67%|██████▋   | 1803/2673 [24:12<06:21,  2.28it/s]
Epoch 0/50:  67%|██████▋   | 1804/2673 [24:12<06:18,  2.30it/s]
Epoch 0/50:  68%|██████▊   | 1805/2673 [24:13<06:20,  2.28it/s]
Epoch 0/50:  68%|██████▊   | 1806/2673 [24:13<06:20,  2.28it/s]
Epoch 0/50:  68%|██████▊   | 1807/2673 [24:13<06:18,  2.29it/s]
Epoch 0/50:  68%|██████▊   | 1808/2673 [24:14<06:28,  2.23it/s]
Epoch 0/50:  68%|██████▊   | 1809/2673 [24:14<06:35,  2.18it/s]
Epoch 0/50:  68%|██████▊   | 1810/2673 [24:15<06:41,  2.15it/s]
Epoch 0/50:  68%|██████▊   | 1811/2673 [24:15<06:33,  2.19it/s]
