PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 1/50:  39%|███▉      | 528/1350 [04:05<05:36,  2.44it/s]
Epoch 1/50:  39%|███▉      | 529/1350 [04:06<05:45,  2.38it/s]
Epoch 1/50:  39%|███▉      | 530/1350 [04:06<05:40,  2.41it/s]
Epoch 1/50:  39%|███▉      | 531/1350 [04:06<05:40,  2.41it/s]
Epoch 1/50:  39%|███▉      | 532/1350 [04:07<05:37,  2.42it/s]
Epoch 1/50:  39%|███▉      | 533/1350 [04:07<05:31,  2.47it/s]
Epoch 1/50:  40%|███▉      | 534/1350 [04:08<05:26,  2.50it/s]
Epoch 1/50:  40%|███▉      | 535/1350 [04:08<05:24,  2.51it/s]
Epoch 1/50:  40%|███▉      | 536/1350 [04:08<05:30,  2.46it/s]
Epoch 1/50:  40%|███▉      | 537/1350 [04:09<05:28,  2.48it/s]
Epoch 1/50:  40%|███▉      | 538/1350 [04:09<05:29,  2.46it/s]
Epoch 1/50:  40%|███▉      | 539/1350 [04:10<05:42,  2.37it/s]
Epoch 1/50:  40%|████      | 540/1350 [04:10<05:38,  2.39it/s]
Epoch 1/50:  40%|████      | 541/1350 [04:11<05:39,  2.38it/s]
Epoch 1/50:  40%|████      | 542/1350 [04:11<05:47,  2.33it/s]
Epoch 1/50:  40%|████      | 543/1350 [04:11<05:46,  2.33it/s]
Epoch 1/50:  40%|████      | 544/1350 [04:12<05:39,  2.38it/s]
Epoch 1/50:  40%|████      | 545/1350 [04:12<05:31,  2.43it/s]
Epoch 1/50:  40%|████      | 546/1350 [04:13<05:29,  2.44it/s]
Epoch 1/50:  41%|████      | 547/1350 [04:13<05:34,  2.40it/s]
Epoch 1/50:  41%|████      | 548/1350 [04:13<05:35,  2.39it/s]
Epoch 1/50:  41%|████      | 549/1350 [04:14<05:23,  2.48it/s]
Epoch 1/50:  41%|████      | 550/1350 [04:14<05:22,  2.48it/s]
Epoch 1/50:  41%|████      | 551/1350 [04:15<05:22,  2.48it/s]
Epoch 1/50:  41%|████      | 552/1350 [04:15<05:19,  2.50it/s]
Epoch 1/50:  41%|████      | 553/1350 [04:15<05:16,  2.51it/s]
Epoch 1/50:  41%|████      | 554/1350 [04:16<05:04,  2.62it/s]
Epoch 1/50:  41%|████      | 555/1350 [04:16<04:34,  2.90it/s]
Epoch 1/50:  41%|████      | 556/1350 [04:17<05:09,  2.57it/s]
Epoch 1/50:  41%|████▏     | 557/1350 [04:17<05:25,  2.43it/s]
Epoch 1/50:  41%|████▏     | 558/1350 [04:18<05:58,  2.21it/s]
Epoch 1/50:  41%|████▏     | 559/1350 [04:18<05:56,  2.22it/s]
Epoch 1/50:  41%|████▏     | 560/1350 [04:19<06:28,  2.03it/s]
Epoch 1/50:  42%|████▏     | 561/1350 [04:19<06:12,  2.12it/s]
Epoch 1/50:  42%|████▏     | 562/1350 [04:20<06:36,  1.99it/s]
Epoch 1/50:  42%|████▏     | 563/1350 [04:20<06:42,  1.96it/s]
Epoch 1/50:  42%|████▏     | 564/1350 [04:21<06:38,  1.97it/s]
Epoch 1/50:  42%|████▏     | 565/1350 [04:21<06:38,  1.97it/s]
Epoch 1/50:  42%|████▏     | 566/1350 [04:22<06:26,  2.03it/s]
Epoch 1/50:  42%|████▏     | 567/1350 [04:22<06:39,  1.96it/s]
Epoch 1/50:  42%|████▏     | 568/1350 [04:23<06:31,  2.00it/s]
Epoch 1/50:  42%|████▏     | 569/1350 [04:23<06:52,  1.89it/s]
Epoch 1/50:  42%|████▏     | 570/1350 [04:24<06:43,  1.93it/s]
Epoch 1/50:  42%|████▏     | 571/1350 [04:24<06:41,  1.94it/s]
Epoch 1/50:  42%|████▏     | 572/1350 [04:25<06:51,  1.89it/s]
Epoch 1/50:  42%|████▏     | 573/1350 [04:25<06:33,  1.98it/s]
Epoch 1/50:  43%|████▎     | 574/1350 [04:26<06:45,  1.92it/s]
Epoch 1/50:  43%|████▎     | 575/1350 [04:26<06:30,  1.99it/s]
Epoch 1/50:  43%|████▎     | 576/1350 [04:27<06:49,  1.89it/s]
Epoch 1/50:  43%|████▎     | 577/1350 [04:27<06:35,  1.95it/s]
Epoch 1/50:  43%|████▎     | 578/1350 [04:28<06:43,  1.91it/s]
Epoch 1/50:  43%|████▎     | 579/1350 [04:28<06:44,  1.91it/s]
Epoch 1/50:  43%|████▎     | 580/1350 [04:29<06:33,  1.96it/s]
Epoch 1/50:  43%|████▎     | 581/1350 [04:29<06:32,  1.96it/s]
Epoch 1/50:  43%|████▎     | 582/1350 [04:30<06:18,  2.03it/s]
Epoch 1/50:  43%|████▎     | 583/1350 [04:30<06:29,  1.97it/s]
Epoch 1/50:  43%|████▎     | 584/1350 [04:31<06:13,  2.05it/s]
Epoch 1/50:  43%|████▎     | 585/1350 [04:31<06:33,  1.94it/s]
Epoch 1/50:  43%|████▎     | 586/1350 [04:32<06:14,  2.04it/s]
Epoch 1/50:  43%|████▎     | 587/1350 [04:32<06:32,  1.94it/s]
Epoch 1/50:  44%|████▎     | 588/1350 [04:33<06:47,  1.87it/s]
Epoch 1/50:  44%|████▎     | 589/1350 [04:33<06:33,  1.94it/s]
Epoch 1/50:  44%|████▎     | 590/1350 [04:34<06:40,  1.90it/s]
Epoch 1/50:  44%|████▍     | 591/1350 [04:34<06:22,  1.98it/s]
Epoch 1/50:  44%|████▍     | 592/1350 [04:35<06:38,  1.90it/s]
Epoch 1/50:  44%|████▍     | 593/1350 [04:35<06:22,  1.98it/s]
Epoch 1/50:  44%|████▍     | 594/1350 [04:36<06:30,  1.93it/s]
Epoch 1/50:  44%|████▍     | 595/1350 [04:37<06:33,  1.92it/s]
Epoch 1/50:  44%|████▍     | 596/1350 [04:37<06:20,  1.98it/s]
Epoch 1/50:  44%|████▍     | 597/1350 [04:38<06:34,  1.91it/s]
Epoch 1/50:  44%|████▍     | 598/1350 [04:38<06:21,  1.97it/s]
Epoch 1/50:  44%|████▍     | 599/1350 [04:39<06:33,  1.91it/s]
Epoch 1/50:  44%|████▍     | 600/1350 [04:39<06:16,  1.99it/s]
Epoch 1/50:  45%|████▍     | 601/1350 [04:40<06:31,  1.91it/s]
Epoch 1/50:  45%|████▍     | 602/1350 [04:40<06:33,  1.90it/s]
Epoch 1/50:  45%|████▍     | 603/1350 [04:41<06:30,  1.91it/s]
Epoch 1/50:  45%|████▍     | 604/1350 [04:41<06:39,  1.87it/s]
Epoch 1/50:  45%|████▍     | 605/1350 [04:42<06:14,  1.99it/s]
Epoch 1/50:  45%|████▍     | 606/1350 [04:42<06:21,  1.95it/s]
Epoch 1/50:  45%|████▍     | 607/1350 [04:43<06:15,  1.98it/s]
Epoch 1/50:  45%|████▌     | 608/1350 [04:43<06:35,  1.87it/s]
Epoch 1/50:  45%|████▌     | 609/1350 [04:44<06:28,  1.91it/s]
Epoch 1/50:  45%|████▌     | 610/1350 [04:44<06:25,  1.92it/s]
Epoch 1/50:  45%|████▌     | 611/1350 [04:45<06:21,  1.94it/s]
Epoch 1/50:  45%|████▌     | 612/1350 [04:45<06:14,  1.97it/s]
Epoch 1/50:  45%|████▌     | 613/1350 [04:46<06:26,  1.91it/s]
Epoch 1/50:  45%|████▌     | 614/1350 [04:46<06:09,  1.99it/s]
Epoch 1/50:  46%|████▌     | 615/1350 [04:47<06:24,  1.91it/s]
Epoch 1/50:  46%|████▌     | 616/1350 [04:47<06:01,  2.03it/s]
Epoch 1/50:  46%|████▌     | 617/1350 [04:48<06:17,  1.94it/s]
Epoch 1/50:  46%|████▌     | 618/1350 [04:48<06:10,  1.98it/s]
Epoch 1/50:  46%|████▌     | 619/1350 [04:49<06:14,  1.95it/s]
Epoch 1/50:  46%|████▌     | 620/1350 [04:49<06:20,  1.92it/s]
Epoch 1/50:  46%|████▌     | 621/1350 [04:50<06:04,  2.00it/s]
Epoch 1/50:  46%|████▌     | 622/1350 [04:50<06:13,  1.95it/s]
Epoch 1/50:  46%|████▌     | 623/1350 [04:51<06:11,  1.96it/s]
Epoch 1/50:  46%|████▌     | 624/1350 [04:52<06:27,  1.87it/s]
Epoch 1/50:  46%|████▋     | 625/1350 [04:52<06:40,  1.81it/s]
Epoch 1/50:  46%|████▋     | 626/1350 [04:53<06:14,  1.93it/s]
Epoch 1/50:  46%|████▋     | 627/1350 [04:53<06:17,  1.92it/s]
Epoch 1/50:  47%|████▋     | 628/1350 [04:54<06:07,  1.97it/s]
Epoch 1/50:  47%|████▋     | 629/1350 [04:54<06:21,  1.89it/s]
Epoch 1/50:  47%|████▋     | 630/1350 [04:55<05:59,  2.00it/s]
Epoch 1/50:  47%|████▋     | 631/1350 [04:55<06:15,  1.91it/s]
Epoch 1/50:  47%|████▋     | 632/1350 [04:56<06:17,  1.90it/s]
Epoch 1/50:  47%|████▋     | 633/1350 [04:56<06:07,  1.95it/s]
Epoch 1/50:  47%|████▋     | 634/1350 [04:57<06:14,  1.91it/s]
Epoch 1/50:  47%|████▋     | 635/1350 [04:57<05:53,  2.02it/s]
Epoch 1/50:  47%|████▋     | 636/1350 [04:58<06:00,  1.98it/s]
Epoch 1/50:  47%|████▋     | 637/1350 [04:58<05:49,  2.04it/s]
Epoch 1/50:  47%|████▋     | 638/1350 [04:59<06:07,  1.94it/s]
Epoch 1/50:  47%|████▋     | 639/1350 [04:59<05:49,  2.03it/s]
Epoch 1/50:  47%|████▋     | 640/1350 [05:00<06:06,  1.94it/s]
Epoch 1/50:  47%|████▋     | 641/1350 [05:00<06:10,  1.91it/s]
Epoch 1/50:  48%|████▊     | 642/1350 [05:01<06:01,  1.96it/s]
Epoch 1/50:  48%|████▊     | 643/1350 [05:01<06:08,  1.92it/s]
Epoch 1/50:  48%|████▊     | 644/1350 [05:02<05:56,  1.98it/s]
Epoch 1/50:  48%|████▊     | 645/1350 [05:02<06:03,  1.94it/s]
Epoch 1/50:  48%|████▊     | 646/1350 [05:03<05:49,  2.01it/s]
Epoch 1/50:  48%|████▊     | 647/1350 [05:03<06:11,  1.89it/s]
Epoch 1/50:  48%|████▊     | 648/1350 [05:04<06:00,  1.95it/s]
Epoch 1/50:  48%|████▊     | 649/1350 [05:04<05:59,  1.95it/s]
Epoch 1/50:  48%|████▊     | 650/1350 [05:05<06:19,  1.85it/s]
Epoch 1/50:  48%|████▊     | 651/1350 [05:05<06:05,  1.91it/s]
Epoch 1/50:  48%|████▊     | 652/1350 [05:06<06:14,  1.86it/s]
Epoch 1/50:  48%|████▊     | 653/1350 [05:07<06:16,  1.85it/s]
Epoch 1/50:  48%|████▊     | 654/1350 [05:07<06:02,  1.92it/s]
Epoch 1/50:  49%|████▊     | 655/1350 [05:08<06:12,  1.87it/s]
Epoch 1/50:  49%|████▊     | 656/1350 [05:08<06:03,  1.91it/s]
Epoch 1/50:  49%|████▊     | 657/1350 [05:09<06:10,  1.87it/s]
Epoch 1/50:  49%|████▊     | 658/1350 [05:09<05:55,  1.95it/s]
Epoch 1/50:  49%|████▉     | 659/1350 [05:10<06:06,  1.89it/s]
Epoch 1/50:  49%|████▉     | 660/1350 [05:10<06:02,  1.90it/s]
Epoch 1/50:  49%|████▉     | 661/1350 [05:11<05:59,  1.92it/s]
Epoch 1/50:  49%|████▉     | 662/1350 [05:11<06:08,  1.87it/s]
Epoch 1/50:  49%|████▉     | 663/1350 [05:12<05:51,  1.96it/s]
Epoch 1/50:  49%|████▉     | 664/1350 [05:12<06:09,  1.86it/s]
Epoch 1/50:  49%|████▉     | 665/1350 [05:13<05:51,  1.95it/s]
Epoch 1/50:  49%|████▉     | 666/1350 [05:13<06:01,  1.89it/s]
Epoch 1/50:  49%|████▉     | 667/1350 [05:14<06:06,  1.86it/s]
Epoch 1/50:  49%|████▉     | 668/1350 [05:14<05:52,  1.94it/s]
Epoch 1/50:  50%|████▉     | 669/1350 [05:15<05:58,  1.90it/s]
Epoch 1/50:  50%|████▉     | 670/1350 [05:15<05:33,  2.04it/s]
Epoch 1/50:  50%|████▉     | 671/1350 [05:16<05:43,  1.98it/s]
Epoch 1/50:  50%|████▉     | 672/1350 [05:16<05:39,  2.00it/s]
Epoch 1/50:  50%|████▉     | 673/1350 [05:17<05:54,  1.91it/s]
Epoch 1/50:  50%|████▉     | 674/1350 [05:17<05:40,  1.98it/s]
Epoch 1/50:  50%|█████     | 675/1350 [05:18<05:51,  1.92it/s]
Epoch 1/50:  50%|█████     | 676/1350 [05:19<06:06,  1.84it/s]
Epoch 1/50:  50%|█████     | 677/1350 [05:19<05:50,  1.92it/s]
Epoch 1/50:  50%|█████     | 678/1350 [05:20<05:56,  1.89it/s]
Epoch 1/50:  50%|█████     | 679/1350 [05:20<05:40,  1.97it/s]
Epoch 1/50:  50%|█████     | 680/1350 [05:21<06:00,  1.86it/s]
Epoch 1/50:  50%|█████     | 681/1350 [05:21<06:13,  1.79it/s]
Epoch 1/50:  51%|█████     | 682/1350 [05:22<05:44,  1.94it/s]
Epoch 1/50:  51%|█████     | 683/1350 [05:22<05:42,  1.95it/s]
Epoch 1/50:  51%|█████     | 684/1350 [05:23<05:27,  2.03it/s]
Epoch 1/50:  51%|█████     | 685/1350 [05:23<05:36,  1.98it/s]
Epoch 1/50:  51%|█████     | 686/1350 [05:24<05:27,  2.03it/s]
Epoch 1/50:  51%|█████     | 687/1350 [05:24<05:47,  1.91it/s]
Epoch 1/50:  51%|█████     | 688/1350 [05:25<05:44,  1.92it/s]
Epoch 1/50:  51%|█████     | 689/1350 [05:25<05:45,  1.91it/s]
Epoch 1/50:  51%|█████     | 690/1350 [05:26<05:51,  1.88it/s]
Epoch 1/50:  51%|█████     | 691/1350 [05:26<05:33,  1.98it/s]
Epoch 1/50:  51%|█████▏    | 692/1350 [05:27<05:40,  1.93it/s]
Epoch 1/50:  51%|█████▏    | 693/1350 [05:27<05:37,  1.95it/s]
Epoch 1/50:  51%|█████▏    | 694/1350 [05:28<05:50,  1.87it/s]
Epoch 1/50:  51%|█████▏    | 695/1350 [05:28<05:48,  1.88it/s]
Epoch 1/50:  52%|█████▏    | 696/1350 [05:29<05:36,  1.94it/s]
Epoch 1/50:  52%|█████▏    | 697/1350 [05:29<05:39,  1.93it/s]
Epoch 1/50:  52%|█████▏    | 698/1350 [05:30<05:22,  2.02it/s]
Epoch 1/50:  52%|█████▏    | 699/1350 [05:30<05:31,  1.96it/s]
Epoch 1/50:  52%|█████▏    | 700/1350 [05:31<05:20,  2.03it/s]
Epoch 1/50:  52%|█████▏    | 701/1350 [05:31<05:37,  1.92it/s]
Epoch 1/50:  52%|█████▏    | 702/1350 [05:32<05:20,  2.02it/s]
Epoch 1/50:  52%|█████▏    | 703/1350 [05:32<05:33,  1.94it/s]
Epoch 1/50:  52%|█████▏    | 704/1350 [05:33<05:32,  1.95it/s]
Epoch 1/50:  52%|█████▏    | 705/1350 [05:33<05:31,  1.95it/s]
Epoch 1/50:  52%|█████▏    | 706/1350 [05:34<05:42,  1.88it/s]
Epoch 1/50:  52%|█████▏    | 707/1350 [05:34<05:26,  1.97it/s]
Epoch 1/50:  52%|█████▏    | 708/1350 [05:35<05:37,  1.90it/s]
Epoch 1/50:  53%|█████▎    | 709/1350 [05:36<05:23,  1.98it/s]
Epoch 1/50:  53%|█████▎    | 710/1350 [05:36<05:36,  1.90it/s]
Epoch 1/50:  53%|█████▎    | 711/1350 [05:37<05:28,  1.95it/s]
Epoch 1/50:  53%|█████▎    | 712/1350 [05:37<05:31,  1.93it/s]
Epoch 1/50:  53%|█████▎    | 713/1350 [05:38<05:36,  1.89it/s]
Epoch 1/50:  53%|█████▎    | 714/1350 [05:38<05:16,  2.01it/s]
Epoch 1/50:  53%|█████▎    | 715/1350 [05:39<05:24,  1.95it/s]
Epoch 1/50:  53%|█████▎    | 716/1350 [05:39<05:15,  2.01it/s]
Epoch 1/50:  53%|█████▎    | 717/1350 [05:40<05:35,  1.89it/s]
Epoch 1/50:  53%|█████▎    | 718/1350 [05:40<05:19,  1.98it/s]
Epoch 1/50:  53%|█████▎    | 719/1350 [05:41<05:33,  1.89it/s]
Epoch 1/50:  53%|█████▎    | 720/1350 [05:41<05:48,  1.81it/s]
Epoch 1/50:  53%|█████▎    | 721/1350 [05:42<05:26,  1.93it/s]
Epoch 1/50:  53%|█████▎    | 722/1350 [05:42<05:28,  1.91it/s]
Epoch 1/50:  54%|█████▎    | 723/1350 [05:43<05:16,  1.98it/s]
Epoch 1/50:  54%|█████▎    | 724/1350 [05:43<05:28,  1.90it/s]
Epoch 1/50:  54%|█████▎    | 725/1350 [05:44<05:10,  2.01it/s]
Epoch 1/50:  54%|█████▍    | 726/1350 [05:44<05:23,  1.93it/s]
Epoch 1/50:  54%|█████▍    | 727/1350 [05:45<05:19,  1.95it/s]
Epoch 1/50:  54%|█████▍    | 728/1350 [05:45<05:19,  1.94it/s]
Epoch 1/50:  54%|█████▍    | 729/1350 [05:46<05:26,  1.90it/s]
Epoch 1/50:  54%|█████▍    | 730/1350 [05:46<05:07,  2.02it/s]
Epoch 1/50:  54%|█████▍    | 731/1350 [05:47<05:14,  1.97it/s]
Epoch 1/50:  54%|█████▍    | 732/1350 [05:47<05:05,  2.02it/s]
Epoch 1/50:  54%|█████▍    | 733/1350 [05:48<05:20,  1.92it/s]
Epoch 1/50:  54%|█████▍    | 734/1350 [05:48<05:04,  2.02it/s]
Epoch 1/50:  54%|█████▍    | 735/1350 [05:49<05:17,  1.94it/s]
Epoch 1/50:  55%|█████▍    | 736/1350 [05:49<05:14,  1.95it/s]
Epoch 1/50:  55%|█████▍    | 737/1350 [05:50<05:15,  1.94it/s]
Epoch 1/50:  55%|█████▍    | 738/1350 [05:50<05:23,  1.89it/s]
Epoch 1/50:  55%|█████▍    | 739/1350 [05:51<05:07,  1.99it/s]
Epoch 1/50:  55%|█████▍    | 740/1350 [05:51<05:13,  1.94it/s]
Epoch 1/50:  55%|█████▍    | 741/1350 [05:52<05:15,  1.93it/s]
Epoch 1/50:  55%|█████▍    | 742/1350 [05:53<05:27,  1.86it/s]
Epoch 1/50:  55%|█████▌    | 743/1350 [05:53<05:17,  1.91it/s]
Epoch 1/50:  55%|█████▌    | 744/1350 [05:54<05:20,  1.89it/s]
Epoch 1/50:  55%|█████▌    | 745/1350 [05:54<05:22,  1.88it/s]
Epoch 1/50:  55%|█████▌    | 746/1350 [05:55<05:12,  1.93it/s]
Epoch 1/50:  55%|█████▌    | 747/1350 [05:55<05:20,  1.88it/s]
Epoch 1/50:  55%|█████▌    | 748/1350 [05:56<04:52,  2.06it/s]
Epoch 1/50:  55%|█████▌    | 749/1350 [05:56<05:01,  1.99it/s]
Epoch 1/50:  56%|█████▌    | 750/1350 [05:57<04:47,  2.09it/s]
Epoch 1/50:  56%|█████▌    | 751/1350 [05:57<05:00,  1.99it/s]
Epoch 1/50:  56%|█████▌    | 752/1350 [05:58<04:40,  2.13it/s]
Epoch 1/50:  56%|█████▌    | 753/1350 [05:58<04:59,  1.99it/s]
Epoch 1/50:  56%|█████▌    | 754/1350 [05:59<04:45,  2.09it/s]
Epoch 1/50:  56%|█████▌    | 755/1350 [05:59<05:01,  1.97it/s]
Epoch 1/50:  56%|█████▌    | 756/1350 [06:00<05:15,  1.88it/s]
Epoch 1/50:  56%|█████▌    | 757/1350 [06:00<04:59,  1.98it/s]
Epoch 1/50:  56%|█████▌    | 758/1350 [06:01<05:07,  1.93it/s]
Epoch 1/50:  56%|█████▌    | 759/1350 [06:01<05:02,  1.95it/s]
Epoch 1/50:  56%|█████▋    | 760/1350 [06:02<05:12,  1.89it/s]
Epoch 1/50:  56%|█████▋    | 761/1350 [06:02<05:03,  1.94it/s]
Epoch 1/50:  56%|█████▋    | 762/1350 [06:03<05:05,  1.92it/s]
Epoch 1/50:  57%|█████▋    | 763/1350 [06:03<05:09,  1.90it/s]
Epoch 1/50:  57%|█████▋    | 764/1350 [06:04<04:57,  1.97it/s]
Epoch 1/50:  57%|█████▋    | 765/1350 [06:04<05:02,  1.93it/s]
Epoch 1/50:  57%|█████▋    | 766/1350 [06:05<04:48,  2.03it/s]
Epoch 1/50:  57%|█████▋    | 767/1350 [06:05<05:04,  1.92it/s]
Epoch 1/50:  57%|█████▋    | 768/1350 [06:06<04:49,  2.01it/s]
Epoch 1/50:  57%|█████▋    | 769/1350 [06:06<04:59,  1.94it/s]
Epoch 1/50:  57%|█████▋    | 770/1350 [06:07<05:00,  1.93it/s]
Epoch 1/50:  57%|█████▋    | 771/1350 [06:07<04:54,  1.96it/s]
Epoch 1/50:  57%|█████▋    | 772/1350 [06:08<05:04,  1.90it/s]
Epoch 1/50:  57%|█████▋    | 773/1350 [06:08<04:54,  1.96it/s]
Epoch 1/50:  57%|█████▋    | 774/1350 [06:09<05:02,  1.90it/s]
Epoch 1/50:  57%|█████▋    | 775/1350 [06:09<04:46,  2.00it/s]
Epoch 1/50:  57%|█████▋    | 776/1350 [06:10<05:00,  1.91it/s]
Epoch 1/50:  58%|█████▊    | 777/1350 [06:10<04:57,  1.93it/s]
Epoch 1/50:  58%|█████▊    | 778/1350 [06:11<04:55,  1.94it/s]
Epoch 1/50:  58%|█████▊    | 779/1350 [06:12<05:01,  1.89it/s]
Epoch 1/50:  58%|█████▊    | 780/1350 [06:12<04:52,  1.95it/s]
Epoch 1/50:  58%|█████▊    | 781/1350 [06:13<05:02,  1.88it/s]
Epoch 1/50:  58%|█████▊    | 782/1350 [06:13<04:44,  1.99it/s]
Epoch 1/50:  58%|█████▊    | 783/1350 [06:14<04:56,  1.91it/s]
Epoch 1/50:  58%|█████▊    | 784/1350 [06:14<04:53,  1.93it/s]
Epoch 1/50:  58%|█████▊    | 785/1350 [06:15<04:51,  1.94it/s]
Epoch 1/50:  58%|█████▊    | 786/1350 [06:15<05:01,  1.87it/s]
Epoch 1/50:  58%|█████▊    | 787/1350 [06:16<04:49,  1.95it/s]
Epoch 1/50:  58%|█████▊    | 788/1350 [06:16<05:00,  1.87it/s]
Epoch 1/50:  58%|█████▊    | 789/1350 [06:17<04:35,  2.03it/s]
Epoch 1/50:  59%|█████▊    | 790/1350 [06:17<04:51,  1.92it/s]
Epoch 1/50:  59%|█████▊    | 791/1350 [06:18<04:46,  1.95it/s]
Epoch 1/50:  59%|█████▊    | 792/1350 [06:18<04:48,  1.93it/s]
Epoch 1/50:  59%|█████▊    | 793/1350 [06:19<04:49,  1.93it/s]
Epoch 1/50:  59%|█████▉    | 794/1350 [06:19<04:40,  1.98it/s]
Epoch 1/50:  59%|█████▉    | 795/1350 [06:20<04:44,  1.95it/s]
Epoch 1/50:  59%|█████▉    | 796/1350 [06:20<04:29,  2.06it/s]
Epoch 1/50:  59%|█████▉    | 797/1350 [06:21<04:34,  2.02it/s]
Epoch 1/50:  59%|█████▉    | 798/1350 [06:21<04:24,  2.09it/s]
Epoch 1/50:  59%|█████▉    | 799/1350 [06:22<04:40,  1.96it/s]
Epoch 1/50:  59%|█████▉    | 800/1350 [06:22<04:26,  2.06it/s]
Epoch 1/50:  59%|█████▉    | 801/1350 [06:23<04:41,  1.95it/s]
Epoch 1/50:  59%|█████▉    | 802/1350 [06:23<04:36,  1.98it/s]
Epoch 1/50:  59%|█████▉    | 803/1350 [06:24<04:39,  1.95it/s]
Epoch 1/50:  60%|█████▉    | 804/1350 [06:24<04:44,  1.92it/s]
Epoch 1/50:  60%|█████▉    | 805/1350 [06:25<04:34,  1.98it/s]
Epoch 1/50:  60%|█████▉    | 806/1350 [06:25<04:44,  1.91it/s]
Epoch 1/50:  60%|█████▉    | 807/1350 [06:26<04:34,  1.98it/s]
Epoch 1/50:  60%|█████▉    | 808/1350 [06:26<04:44,  1.90it/s]
Epoch 1/50:  60%|█████▉    | 809/1350 [06:27<04:30,  2.00it/s]
Epoch 1/50:  60%|██████    | 810/1350 [06:27<04:41,  1.92it/s]
Epoch 1/50:  60%|██████    | 811/1350 [06:28<04:38,  1.93it/s]
Epoch 1/50:  60%|██████    | 812/1350 [06:28<04:37,  1.94it/s]
Epoch 1/50:  60%|██████    | 813/1350 [06:29<04:44,  1.89it/s]
Epoch 1/50:  60%|██████    | 814/1350 [06:29<04:34,  1.95it/s]
Epoch 1/50:  60%|██████    | 815/1350 [06:30<04:43,  1.89it/s]
Epoch 1/50:  60%|██████    | 816/1350 [06:30<04:30,  1.97it/s]
Epoch 1/50:  61%|██████    | 817/1350 [06:31<04:42,  1.89it/s]
Epoch 1/50:  61%|██████    | 818/1350 [06:31<04:33,  1.95it/s]
Epoch 1/50:  61%|██████    | 819/1350 [06:32<04:35,  1.93it/s]
Epoch 1/50:  61%|██████    | 820/1350 [06:33<04:41,  1.88it/s]
Epoch 1/50:  61%|██████    | 821/1350 [06:33<04:31,  1.95it/s]
Epoch 1/50:  61%|██████    | 822/1350 [06:34<04:39,  1.89it/s]
Epoch 1/50:  61%|██████    | 823/1350 [06:34<04:24,  1.99it/s]
Epoch 1/50:  61%|██████    | 824/1350 [06:35<04:35,  1.91it/s]
Epoch 1/50:  61%|██████    | 825/1350 [06:35<04:31,  1.93it/s]
Epoch 1/50:  61%|██████    | 826/1350 [06:36<04:30,  1.94it/s]
Epoch 1/50:  61%|██████▏   | 827/1350 [06:36<04:42,  1.85it/s]
Epoch 1/50:  61%|██████▏   | 828/1350 [06:37<04:29,  1.94it/s]
Epoch 1/50:  61%|██████▏   | 829/1350 [06:37<04:34,  1.90it/s]
Epoch 1/50:  61%|██████▏   | 830/1350 [06:38<04:21,  1.99it/s]
Epoch 1/50:  62%|██████▏   | 831/1350 [06:38<04:32,  1.90it/s]
Epoch 1/50:  62%|██████▏   | 832/1350 [06:39<04:28,  1.93it/s]
Epoch 1/50:  62%|██████▏   | 833/1350 [06:39<04:27,  1.94it/s]
Epoch 1/50:  62%|██████▏   | 834/1350 [06:40<04:34,  1.88it/s]
Epoch 1/50:  62%|██████▏   | 835/1350 [06:40<04:26,  1.93it/s]
Epoch 1/50:  62%|██████▏   | 836/1350 [06:41<04:30,  1.90it/s]
Epoch 1/50:  62%|██████▏   | 837/1350 [06:41<04:21,  1.96it/s]
Epoch 1/50:  62%|██████▏   | 838/1350 [06:42<04:31,  1.89it/s]
Epoch 1/50:  62%|██████▏   | 839/1350 [06:42<04:19,  1.97it/s]
Epoch 1/50:  62%|██████▏   | 840/1350 [06:43<04:24,  1.93it/s]
Epoch 1/50:  62%|██████▏   | 841/1350 [06:43<04:28,  1.90it/s]
Epoch 1/50:  62%|██████▏   | 842/1350 [06:44<04:14,  2.00it/s]
Epoch 1/50:  62%|██████▏   | 843/1350 [06:44<04:19,  1.96it/s]
Epoch 1/50:  63%|██████▎   | 844/1350 [06:45<04:14,  1.99it/s]
Epoch 1/50:  63%|██████▎   | 845/1350 [06:46<04:27,  1.89it/s]
Epoch 1/50:  63%|██████▎   | 846/1350 [06:46<04:13,  1.99it/s]
Epoch 1/50:  63%|██████▎   | 847/1350 [06:47<04:22,  1.92it/s]
Epoch 1/50:  63%|██████▎   | 848/1350 [06:47<04:32,  1.84it/s]
Epoch 1/50:  63%|██████▎   | 849/1350 [06:48<04:21,  1.92it/s]
Epoch 1/50:  63%|██████▎   | 850/1350 [06:48<04:31,  1.84it/s]
Epoch 1/50:  63%|██████▎   | 851/1350 [06:49<04:17,  1.94it/s]
Epoch 1/50:  63%|██████▎   | 852/1350 [06:49<04:27,  1.86it/s]
Epoch 1/50:  63%|██████▎   | 853/1350 [06:50<04:23,  1.89it/s]
Epoch 1/50:  63%|██████▎   | 854/1350 [06:50<04:17,  1.93it/s]
Epoch 1/50:  63%|██████▎   | 855/1350 [06:51<04:20,  1.90it/s]
