wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230816_145928-7aujftx4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-37
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/7aujftx4
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 2/100:  74%|███████▍  | 2002/2700 [15:47<05:37,  2.07it/s]
Epoch 2/100:  74%|███████▍  | 2003/2700 [15:48<05:43,  2.03it/s]
Epoch 2/100:  74%|███████▍  | 2004/2700 [15:48<05:49,  1.99it/s]
Epoch 2/100:  74%|███████▍  | 2005/2700 [15:49<05:46,  2.00it/s]
Epoch 2/100:  74%|███████▍  | 2006/2700 [15:49<05:41,  2.03it/s]
Epoch 2/100:  74%|███████▍  | 2007/2700 [15:50<05:44,  2.01it/s]
Epoch 2/100:  74%|███████▍  | 2008/2700 [15:50<05:42,  2.02it/s]
Epoch 2/100:  74%|███████▍  | 2009/2700 [15:51<05:47,  1.99it/s]
Epoch 2/100:  74%|███████▍  | 2010/2700 [15:51<05:43,  2.01it/s]
Epoch 2/100:  74%|███████▍  | 2011/2700 [15:52<05:34,  2.06it/s]
Epoch 2/100:  75%|███████▍  | 2012/2700 [15:52<05:29,  2.09it/s]
Epoch 2/100:  75%|███████▍  | 2013/2700 [15:53<05:31,  2.07it/s]
Epoch 2/100:  75%|███████▍  | 2014/2700 [15:53<05:48,  1.97it/s]
Epoch 2/100:  75%|███████▍  | 2015/2700 [15:54<05:49,  1.96it/s]
Epoch 2/100:  75%|███████▍  | 2016/2700 [15:54<05:59,  1.90it/s]
Epoch 2/100:  75%|███████▍  | 2017/2700 [15:55<06:05,  1.87it/s]
Epoch 2/100:  75%|███████▍  | 2018/2700 [15:55<06:03,  1.88it/s]
Epoch 2/100:  75%|███████▍  | 2019/2700 [15:56<06:08,  1.85it/s]
Epoch 2/100:  75%|███████▍  | 2020/2700 [15:56<06:05,  1.86it/s]
Epoch 2/100:  75%|███████▍  | 2021/2700 [15:57<05:57,  1.90it/s]
Epoch 2/100:  75%|███████▍  | 2022/2700 [15:57<05:50,  1.93it/s]
Epoch 2/100:  75%|███████▍  | 2023/2700 [15:58<05:51,  1.92it/s]
Epoch 2/100:  75%|███████▍  | 2024/2700 [15:58<05:51,  1.92it/s]
Epoch 2/100:  75%|███████▌  | 2025/2700 [15:59<05:51,  1.92it/s]
Epoch 2/100:  75%|███████▌  | 2026/2700 [16:00<05:57,  1.89it/s]
Epoch 2/100:  75%|███████▌  | 2027/2700 [16:00<05:53,  1.91it/s]
Epoch 2/100:  75%|███████▌  | 2028/2700 [16:01<05:43,  1.96it/s]
Epoch 2/100:  75%|███████▌  | 2029/2700 [16:01<05:28,  2.04it/s]
Epoch 2/100:  75%|███████▌  | 2030/2700 [16:01<05:19,  2.10it/s]
Epoch 2/100:  75%|███████▌  | 2031/2700 [16:02<05:21,  2.08it/s]
Epoch 2/100:  75%|███████▌  | 2032/2700 [16:02<05:28,  2.04it/s]
Epoch 2/100:  75%|███████▌  | 2033/2700 [16:03<05:27,  2.04it/s]
Epoch 2/100:  75%|███████▌  | 2034/2700 [16:03<05:28,  2.02it/s]
Epoch 2/100:  75%|███████▌  | 2035/2700 [16:04<05:23,  2.06it/s]
Epoch 2/100:  75%|███████▌  | 2036/2700 [16:04<05:25,  2.04it/s]
Epoch 2/100:  75%|███████▌  | 2037/2700 [16:05<05:28,  2.02it/s]
Epoch 2/100:  75%|███████▌  | 2038/2700 [16:05<05:42,  1.93it/s]
Epoch 2/100:  76%|███████▌  | 2039/2700 [16:06<05:28,  2.01it/s]
Epoch 2/100:  76%|███████▌  | 2040/2700 [16:06<05:26,  2.02it/s]
Epoch 2/100:  76%|███████▌  | 2041/2700 [16:07<05:26,  2.02it/s]
Epoch 2/100:  76%|███████▌  | 2042/2700 [16:07<05:17,  2.07it/s]
Epoch 2/100:  76%|███████▌  | 2043/2700 [16:08<05:31,  1.98it/s]
Epoch 2/100:  76%|███████▌  | 2044/2700 [16:08<05:26,  2.01it/s]
Epoch 2/100:  76%|███████▌  | 2045/2700 [16:09<05:42,  1.91it/s]
Epoch 2/100:  76%|███████▌  | 2046/2700 [16:10<05:49,  1.87it/s]
Epoch 2/100:  76%|███████▌  | 2047/2700 [16:10<05:39,  1.92it/s]
Epoch 2/100:  76%|███████▌  | 2048/2700 [16:11<05:41,  1.91it/s]
Epoch 2/100:  76%|███████▌  | 2049/2700 [16:11<05:30,  1.97it/s]
Epoch 2/100:  76%|███████▌  | 2050/2700 [16:12<05:30,  1.96it/s]
Epoch 2/100:  76%|███████▌  | 2051/2700 [16:12<05:39,  1.91it/s]
Epoch 2/100:  76%|███████▌  | 2052/2700 [16:13<05:35,  1.93it/s]
Epoch 2/100:  76%|███████▌  | 2053/2700 [16:13<05:30,  1.96it/s]
Epoch 2/100:  76%|███████▌  | 2054/2700 [16:14<05:30,  1.95it/s]
Epoch 2/100:  76%|███████▌  | 2055/2700 [16:14<05:24,  1.99it/s]
Epoch 2/100:  76%|███████▌  | 2056/2700 [16:15<05:30,  1.95it/s]
Epoch 2/100:  76%|███████▌  | 2057/2700 [16:15<05:24,  1.98it/s]
Epoch 2/100:  76%|███████▌  | 2058/2700 [16:16<05:34,  1.92it/s]
Epoch 2/100:  76%|███████▋  | 2059/2700 [16:16<05:40,  1.88it/s]
Epoch 2/100:  76%|███████▋  | 2060/2700 [16:17<05:20,  1.99it/s]
Epoch 2/100:  76%|███████▋  | 2061/2700 [16:17<05:28,  1.94it/s]
Epoch 2/100:  76%|███████▋  | 2062/2700 [16:18<05:20,  1.99it/s]
Epoch 2/100:  76%|███████▋  | 2063/2700 [16:18<05:17,  2.01it/s]
Epoch 2/100:  76%|███████▋  | 2064/2700 [16:19<05:20,  1.98it/s]
Epoch 2/100:  76%|███████▋  | 2065/2700 [16:19<05:19,  1.99it/s]
Epoch 2/100:  77%|███████▋  | 2066/2700 [16:20<05:19,  1.99it/s]
Epoch 2/100:  77%|███████▋  | 2067/2700 [16:20<05:09,  2.04it/s]
Epoch 2/100:  77%|███████▋  | 2068/2700 [16:21<05:12,  2.02it/s]
Epoch 2/100:  77%|███████▋  | 2069/2700 [16:21<05:13,  2.01it/s]
Epoch 2/100:  77%|███████▋  | 2070/2700 [16:22<05:22,  1.95it/s]
Epoch 2/100:  77%|███████▋  | 2071/2700 [16:22<05:20,  1.96it/s]
Epoch 2/100:  77%|███████▋  | 2072/2700 [16:23<05:12,  2.01it/s]
Epoch 2/100:  77%|███████▋  | 2073/2700 [16:23<05:06,  2.05it/s]
Epoch 2/100:  77%|███████▋  | 2074/2700 [16:24<04:54,  2.12it/s]
Epoch 2/100:  77%|███████▋  | 2075/2700 [16:24<04:54,  2.12it/s]
Epoch 2/100:  77%|███████▋  | 2076/2700 [16:25<04:58,  2.09it/s]
Epoch 2/100:  77%|███████▋  | 2077/2700 [16:25<04:57,  2.09it/s]
Epoch 2/100:  77%|███████▋  | 2078/2700 [16:26<05:13,  1.98it/s]
Epoch 2/100:  77%|███████▋  | 2079/2700 [16:26<05:16,  1.96it/s]
Epoch 2/100:  77%|███████▋  | 2080/2700 [16:27<05:13,  1.98it/s]
Epoch 2/100:  77%|███████▋  | 2081/2700 [16:27<05:12,  1.98it/s]
Epoch 2/100:  77%|███████▋  | 2082/2700 [16:28<05:09,  2.00it/s]
Epoch 2/100:  77%|███████▋  | 2083/2700 [16:28<05:06,  2.01it/s]
Epoch 2/100:  77%|███████▋  | 2084/2700 [16:29<05:01,  2.04it/s]
Epoch 2/100:  77%|███████▋  | 2085/2700 [16:29<05:07,  2.00it/s]
Epoch 2/100:  77%|███████▋  | 2086/2700 [16:30<05:11,  1.97it/s]
Epoch 2/100:  77%|███████▋  | 2087/2700 [16:30<04:55,  2.08it/s]
Epoch 2/100:  77%|███████▋  | 2088/2700 [16:30<04:56,  2.06it/s]
Epoch 2/100:  77%|███████▋  | 2089/2700 [16:31<04:52,  2.09it/s]
Epoch 2/100:  77%|███████▋  | 2090/2700 [16:31<04:53,  2.08it/s]
Epoch 2/100:  77%|███████▋  | 2091/2700 [16:32<04:56,  2.06it/s]
Epoch 2/100:  77%|███████▋  | 2092/2700 [16:32<04:58,  2.04it/s]
Epoch 2/100:  78%|███████▊  | 2093/2700 [16:33<04:48,  2.11it/s]
Epoch 2/100:  78%|███████▊  | 2094/2700 [16:33<04:45,  2.12it/s]
Epoch 2/100:  78%|███████▊  | 2095/2700 [16:34<04:51,  2.07it/s]
Epoch 2/100:  78%|███████▊  | 2096/2700 [16:34<04:55,  2.04it/s]
Epoch 2/100:  78%|███████▊  | 2097/2700 [16:35<04:52,  2.06it/s]
Epoch 2/100:  78%|███████▊  | 2098/2700 [16:35<04:41,  2.14it/s]
Epoch 2/100:  78%|███████▊  | 2099/2700 [16:36<04:52,  2.06it/s]
Epoch 2/100:  78%|███████▊  | 2100/2700 [16:36<04:57,  2.02it/s]
Epoch 2/100:  78%|███████▊  | 2101/2700 [16:37<05:15,  1.90it/s]
Epoch 2/100:  78%|███████▊  | 2102/2700 [16:37<05:13,  1.91it/s]
Epoch 2/100:  78%|███████▊  | 2103/2700 [16:38<05:18,  1.87it/s]
Epoch 2/100:  78%|███████▊  | 2104/2700 [16:39<05:18,  1.87it/s]
Epoch 2/100:  78%|███████▊  | 2105/2700 [16:39<05:17,  1.87it/s]
Epoch 2/100:  78%|███████▊  | 2106/2700 [16:40<05:23,  1.84it/s]
Epoch 2/100:  78%|███████▊  | 2107/2700 [16:40<05:20,  1.85it/s]
Epoch 2/100:  78%|███████▊  | 2108/2700 [16:41<05:21,  1.84it/s]
Epoch 2/100:  78%|███████▊  | 2109/2700 [16:41<05:15,  1.87it/s]
Epoch 2/100:  78%|███████▊  | 2110/2700 [16:42<05:06,  1.92it/s]
Epoch 2/100:  78%|███████▊  | 2111/2700 [16:42<05:13,  1.88it/s]
Epoch 2/100:  78%|███████▊  | 2112/2700 [16:43<05:13,  1.87it/s]
Epoch 2/100:  78%|███████▊  | 2113/2700 [16:43<04:58,  1.96it/s]
Epoch 2/100:  78%|███████▊  | 2114/2700 [16:44<05:06,  1.91it/s]
Epoch 2/100:  78%|███████▊  | 2115/2700 [16:44<04:54,  1.99it/s]
Epoch 2/100:  78%|███████▊  | 2116/2700 [16:45<04:54,  1.98it/s]
Epoch 2/100:  78%|███████▊  | 2117/2700 [16:45<04:43,  2.05it/s]
Epoch 2/100:  78%|███████▊  | 2118/2700 [16:46<04:36,  2.10it/s]
Epoch 2/100:  78%|███████▊  | 2119/2700 [16:46<04:37,  2.10it/s]
Epoch 2/100:  79%|███████▊  | 2120/2700 [16:47<04:41,  2.06it/s]
Epoch 2/100:  79%|███████▊  | 2121/2700 [16:47<04:38,  2.08it/s]
Epoch 2/100:  79%|███████▊  | 2122/2700 [16:48<04:39,  2.07it/s]
Epoch 2/100:  79%|███████▊  | 2123/2700 [16:48<04:50,  1.98it/s]
Epoch 2/100:  79%|███████▊  | 2124/2700 [16:49<05:01,  1.91it/s]
Epoch 2/100:  79%|███████▊  | 2125/2700 [16:49<05:08,  1.87it/s]
Epoch 2/100:  79%|███████▊  | 2126/2700 [16:50<04:56,  1.94it/s]
Epoch 2/100:  79%|███████▉  | 2127/2700 [16:50<04:52,  1.96it/s]
Epoch 2/100:  79%|███████▉  | 2128/2700 [16:51<04:56,  1.93it/s]
Epoch 2/100:  79%|███████▉  | 2129/2700 [16:51<04:48,  1.98it/s]
Epoch 2/100:  79%|███████▉  | 2130/2700 [16:52<04:44,  2.01it/s]
Epoch 2/100:  79%|███████▉  | 2131/2700 [16:52<04:36,  2.06it/s]
Epoch 2/100:  79%|███████▉  | 2132/2700 [16:53<04:37,  2.05it/s]
Epoch 2/100:  79%|███████▉  | 2133/2700 [16:53<04:34,  2.07it/s]
Epoch 2/100:  79%|███████▉  | 2134/2700 [16:54<04:31,  2.08it/s]
Epoch 2/100:  79%|███████▉  | 2135/2700 [16:54<04:41,  2.01it/s]
Epoch 2/100:  79%|███████▉  | 2136/2700 [16:55<05:30,  1.71it/s]
Epoch 2/100:  79%|███████▉  | 2137/2700 [16:55<05:14,  1.79it/s]
Epoch 2/100:  79%|███████▉  | 2138/2700 [16:56<05:04,  1.85it/s]
Epoch 2/100:  79%|███████▉  | 2139/2700 [16:57<05:26,  1.72it/s]
Epoch 2/100:  79%|███████▉  | 2140/2700 [16:57<05:07,  1.82it/s]
Epoch 2/100:  79%|███████▉  | 2141/2700 [16:58<05:01,  1.85it/s]
Epoch 2/100:  79%|███████▉  | 2142/2700 [16:58<04:47,  1.94it/s]
Epoch 2/100:  79%|███████▉  | 2143/2700 [16:59<04:40,  1.98it/s]
Epoch 2/100:  79%|███████▉  | 2144/2700 [16:59<04:42,  1.97it/s]
Epoch 2/100:  79%|███████▉  | 2145/2700 [17:00<04:55,  1.88it/s]
Epoch 2/100:  79%|███████▉  | 2146/2700 [17:00<04:51,  1.90it/s]
Epoch 2/100:  80%|███████▉  | 2147/2700 [17:01<04:42,  1.96it/s]
Epoch 2/100:  80%|███████▉  | 2148/2700 [17:01<04:41,  1.96it/s]
Epoch 2/100:  80%|███████▉  | 2149/2700 [17:02<04:39,  1.97it/s]
Epoch 2/100:  80%|███████▉  | 2150/2700 [17:02<04:40,  1.96it/s]
Epoch 2/100:  80%|███████▉  | 2151/2700 [17:03<04:41,  1.95it/s]
Epoch 2/100:  80%|███████▉  | 2152/2700 [17:03<04:35,  1.99it/s]
Epoch 2/100:  80%|███████▉  | 2153/2700 [17:04<04:42,  1.93it/s]
Epoch 2/100:  80%|███████▉  | 2154/2700 [17:04<04:31,  2.01it/s]
Epoch 2/100:  80%|███████▉  | 2155/2700 [17:05<04:42,  1.93it/s]
Epoch 2/100:  80%|███████▉  | 2156/2700 [17:05<04:45,  1.91it/s]
Epoch 2/100:  80%|███████▉  | 2157/2700 [17:06<04:37,  1.96it/s]
Epoch 2/100:  80%|███████▉  | 2158/2700 [17:06<04:33,  1.99it/s]
Epoch 2/100:  80%|███████▉  | 2159/2700 [17:07<04:29,  2.01it/s]
Epoch 2/100:  80%|████████  | 2160/2700 [17:07<04:22,  2.06it/s]
Epoch 2/100:  80%|████████  | 2161/2700 [17:08<04:31,  1.99it/s]
Epoch 2/100:  80%|████████  | 2162/2700 [17:08<04:38,  1.93it/s]
Epoch 2/100:  80%|████████  | 2163/2700 [17:09<04:44,  1.89it/s]
Epoch 2/100:  80%|████████  | 2164/2700 [17:09<04:40,  1.91it/s]
Epoch 2/100:  80%|████████  | 2165/2700 [17:10<04:47,  1.86it/s]
Epoch 2/100:  80%|████████  | 2166/2700 [17:11<04:50,  1.84it/s]
Epoch 2/100:  80%|████████  | 2167/2700 [17:11<04:47,  1.86it/s]
Epoch 2/100:  80%|████████  | 2168/2700 [17:12<04:42,  1.89it/s]
Epoch 2/100:  80%|████████  | 2169/2700 [17:12<04:31,  1.95it/s]
Epoch 2/100:  80%|████████  | 2170/2700 [17:12<04:24,  2.01it/s]
Epoch 2/100:  80%|████████  | 2171/2700 [17:13<04:22,  2.01it/s]
Epoch 2/100:  80%|████████  | 2172/2700 [17:13<04:15,  2.07it/s]
Epoch 2/100:  80%|████████  | 2173/2700 [17:14<04:16,  2.05it/s]
Epoch 2/100:  81%|████████  | 2174/2700 [17:14<04:15,  2.06it/s]
Epoch 2/100:  81%|████████  | 2175/2700 [17:15<04:17,  2.04it/s]
Epoch 2/100:  81%|████████  | 2176/2700 [17:15<04:21,  2.00it/s]
Epoch 2/100:  81%|████████  | 2177/2700 [17:16<04:24,  1.98it/s]
Epoch 2/100:  81%|████████  | 2178/2700 [17:16<04:18,  2.02it/s]
Epoch 2/100:  81%|████████  | 2179/2700 [17:17<05:06,  1.70it/s]
Epoch 2/100:  81%|████████  | 2180/2700 [17:18<04:58,  1.74it/s]
Epoch 2/100:  81%|████████  | 2181/2700 [17:18<04:56,  1.75it/s]
Epoch 2/100:  81%|████████  | 2182/2700 [17:19<04:45,  1.81it/s]
Epoch 2/100:  81%|████████  | 2183/2700 [17:19<04:49,  1.79it/s]
Epoch 2/100:  81%|████████  | 2184/2700 [17:20<04:38,  1.86it/s]
Epoch 2/100:  81%|████████  | 2185/2700 [17:20<04:32,  1.89it/s]
Epoch 2/100:  81%|████████  | 2186/2700 [17:21<04:21,  1.96it/s]
Epoch 2/100:  81%|████████  | 2187/2700 [17:21<04:26,  1.92it/s]
Epoch 2/100:  81%|████████  | 2188/2700 [17:22<04:19,  1.97it/s]
Epoch 2/100:  81%|████████  | 2189/2700 [17:22<04:21,  1.95it/s]
Epoch 2/100:  81%|████████  | 2190/2700 [17:23<04:29,  1.89it/s]
Epoch 2/100:  81%|████████  | 2191/2700 [17:24<04:37,  1.83it/s]
Epoch 2/100:  81%|████████  | 2192/2700 [17:24<04:29,  1.88it/s]
Epoch 2/100:  81%|████████  | 2193/2700 [17:25<04:26,  1.91it/s]
Epoch 2/100:  81%|████████▏ | 2194/2700 [17:25<04:16,  1.98it/s]
Epoch 2/100:  81%|████████▏ | 2195/2700 [17:26<04:15,  1.98it/s]
Epoch 2/100:  81%|████████▏ | 2196/2700 [17:26<04:16,  1.97it/s]
Epoch 2/100:  81%|████████▏ | 2197/2700 [17:27<04:23,  1.91it/s]
Epoch 2/100:  81%|████████▏ | 2198/2700 [17:27<04:15,  1.97it/s]
Epoch 2/100:  81%|████████▏ | 2199/2700 [17:28<04:17,  1.94it/s]
Epoch 2/100:  81%|████████▏ | 2200/2700 [17:28<04:18,  1.93it/s]
Epoch 2/100:  82%|████████▏ | 2201/2700 [17:29<04:09,  2.00it/s]
Epoch 2/100:  82%|████████▏ | 2202/2700 [17:29<04:04,  2.04it/s]
Epoch 2/100:  82%|████████▏ | 2203/2700 [17:30<04:09,  2.00it/s]
Epoch 2/100:  82%|████████▏ | 2204/2700 [17:30<04:09,  1.99it/s]
Epoch 2/100:  82%|████████▏ | 2205/2700 [17:31<04:17,  1.92it/s]
Epoch 2/100:  82%|████████▏ | 2206/2700 [17:31<04:15,  1.94it/s]
Epoch 2/100:  82%|████████▏ | 2207/2700 [17:32<04:12,  1.95it/s]
Epoch 2/100:  82%|████████▏ | 2208/2700 [17:32<04:18,  1.90it/s]
Epoch 2/100:  82%|████████▏ | 2209/2700 [17:33<04:29,  1.82it/s]
Epoch 2/100:  82%|████████▏ | 2210/2700 [17:33<04:14,  1.92it/s]
Epoch 2/100:  82%|████████▏ | 2211/2700 [17:34<04:14,  1.92it/s]
Epoch 2/100:  82%|████████▏ | 2212/2700 [17:34<04:06,  1.98it/s]
Epoch 2/100:  82%|████████▏ | 2213/2700 [17:35<03:55,  2.07it/s]
Epoch 2/100:  82%|████████▏ | 2214/2700 [17:35<04:00,  2.02it/s]
Epoch 2/100:  82%|████████▏ | 2215/2700 [17:36<03:57,  2.04it/s]
Epoch 2/100:  82%|████████▏ | 2216/2700 [17:36<04:07,  1.95it/s]
Epoch 2/100:  82%|████████▏ | 2217/2700 [17:37<04:09,  1.93it/s]
Epoch 2/100:  82%|████████▏ | 2218/2700 [17:37<04:20,  1.85it/s]
Epoch 2/100:  82%|████████▏ | 2219/2700 [17:38<04:14,  1.89it/s]
Epoch 2/100:  82%|████████▏ | 2220/2700 [17:38<04:14,  1.89it/s]
Epoch 2/100:  82%|████████▏ | 2221/2700 [17:39<04:06,  1.94it/s]
Epoch 2/100:  82%|████████▏ | 2222/2700 [17:39<04:02,  1.97it/s]
Epoch 2/100:  82%|████████▏ | 2223/2700 [17:40<04:00,  1.98it/s]
Epoch 2/100:  82%|████████▏ | 2224/2700 [17:40<04:03,  1.96it/s]
Epoch 2/100:  82%|████████▏ | 2225/2700 [17:41<04:02,  1.96it/s]
Epoch 2/100:  82%|████████▏ | 2226/2700 [17:42<04:10,  1.89it/s]
Epoch 2/100:  82%|████████▏ | 2227/2700 [17:42<03:58,  1.98it/s]
Epoch 2/100:  83%|████████▎ | 2228/2700 [17:42<03:59,  1.97it/s]
Epoch 2/100:  83%|████████▎ | 2229/2700 [17:43<04:07,  1.90it/s]
Epoch 2/100:  83%|████████▎ | 2230/2700 [17:44<04:09,  1.88it/s]
Epoch 2/100:  83%|████████▎ | 2231/2700 [17:44<04:10,  1.87it/s]
Epoch 2/100:  83%|████████▎ | 2232/2700 [17:45<04:07,  1.89it/s]
Epoch 2/100:  83%|████████▎ | 2233/2700 [17:45<03:59,  1.95it/s]
Epoch 2/100:  83%|████████▎ | 2234/2700 [17:46<03:54,  1.99it/s]
Epoch 2/100:  83%|████████▎ | 2235/2700 [17:46<03:58,  1.95it/s]
Epoch 2/100:  83%|████████▎ | 2236/2700 [17:47<03:54,  1.98it/s]
Epoch 2/100:  83%|████████▎ | 2237/2700 [17:47<03:54,  1.98it/s]
Epoch 2/100:  83%|████████▎ | 2238/2700 [17:48<03:55,  1.96it/s]
Epoch 2/100:  83%|████████▎ | 2239/2700 [17:48<03:53,  1.97it/s]
Epoch 2/100:  83%|████████▎ | 2240/2700 [17:49<03:46,  2.03it/s]
Epoch 2/100:  83%|████████▎ | 2241/2700 [17:49<03:45,  2.03it/s]
Epoch 2/100:  83%|████████▎ | 2242/2700 [17:50<03:47,  2.01it/s]
Epoch 2/100:  83%|████████▎ | 2243/2700 [17:50<03:46,  2.01it/s]
Epoch 2/100:  83%|████████▎ | 2244/2700 [17:51<03:48,  2.00it/s]
Epoch 2/100:  83%|████████▎ | 2245/2700 [17:51<03:49,  1.98it/s]
Epoch 2/100:  83%|████████▎ | 2246/2700 [17:52<03:44,  2.02it/s]
Epoch 2/100:  83%|████████▎ | 2247/2700 [17:52<03:42,  2.04it/s]
Epoch 2/100:  83%|████████▎ | 2248/2700 [17:53<03:50,  1.96it/s]
Epoch 2/100:  83%|████████▎ | 2249/2700 [17:53<03:51,  1.95it/s]
Epoch 2/100:  83%|████████▎ | 2250/2700 [17:54<03:54,  1.92it/s]
Epoch 2/100:  83%|████████▎ | 2251/2700 [17:54<03:53,  1.92it/s]
Epoch 2/100:  83%|████████▎ | 2252/2700 [17:55<03:50,  1.95it/s]
Epoch 2/100:  83%|████████▎ | 2253/2700 [17:55<03:52,  1.92it/s]
Epoch 2/100:  83%|████████▎ | 2254/2700 [17:56<03:56,  1.89it/s]
Epoch 2/100:  84%|████████▎ | 2255/2700 [17:56<03:52,  1.92it/s]
Epoch 2/100:  84%|████████▎ | 2256/2700 [17:57<03:44,  1.98it/s]
Epoch 2/100:  84%|████████▎ | 2257/2700 [17:57<03:43,  1.98it/s]
Epoch 2/100:  84%|████████▎ | 2258/2700 [17:58<04:07,  1.78it/s]
Epoch 2/100:  84%|████████▎ | 2259/2700 [17:58<03:57,  1.86it/s]
Epoch 2/100:  84%|████████▎ | 2260/2700 [17:59<03:55,  1.87it/s]
Epoch 2/100:  84%|████████▎ | 2261/2700 [17:59<03:45,  1.95it/s]
Epoch 2/100:  84%|████████▍ | 2262/2700 [18:00<03:37,  2.02it/s]
Epoch 2/100:  84%|████████▍ | 2263/2700 [18:01<03:50,  1.89it/s]
Epoch 2/100:  84%|████████▍ | 2264/2700 [18:01<03:47,  1.92it/s]
Epoch 2/100:  84%|████████▍ | 2265/2700 [18:01<03:39,  1.99it/s]
Epoch 2/100:  84%|████████▍ | 2266/2700 [18:02<03:37,  1.99it/s]
Epoch 2/100:  84%|████████▍ | 2267/2700 [18:03<03:43,  1.93it/s]
Epoch 2/100:  84%|████████▍ | 2268/2700 [18:03<03:47,  1.90it/s]
Epoch 2/100:  84%|████████▍ | 2269/2700 [18:04<03:54,  1.84it/s]
Epoch 2/100:  84%|████████▍ | 2270/2700 [18:04<03:50,  1.86it/s]
Epoch 2/100:  84%|████████▍ | 2271/2700 [18:05<03:50,  1.86it/s]
Epoch 2/100:  84%|████████▍ | 2272/2700 [18:05<03:57,  1.80it/s]
Epoch 2/100:  84%|████████▍ | 2273/2700 [18:06<03:58,  1.79it/s]
Epoch 2/100:  84%|████████▍ | 2274/2700 [18:06<03:51,  1.84it/s]
Epoch 2/100:  84%|████████▍ | 2275/2700 [18:07<03:45,  1.89it/s]
Epoch 2/100:  84%|████████▍ | 2276/2700 [18:07<03:35,  1.97it/s]
Epoch 2/100:  84%|████████▍ | 2277/2700 [18:08<03:35,  1.97it/s]
Epoch 2/100:  84%|████████▍ | 2278/2700 [18:08<03:38,  1.94it/s]
Epoch 2/100:  84%|████████▍ | 2279/2700 [18:09<03:46,  1.86it/s]
Epoch 2/100:  84%|████████▍ | 2280/2700 [18:10<03:48,  1.84it/s]
Epoch 2/100:  84%|████████▍ | 2281/2700 [18:10<03:39,  1.91it/s]
Epoch 2/100:  85%|████████▍ | 2282/2700 [18:10<03:32,  1.97it/s]
Epoch 2/100:  85%|████████▍ | 2283/2700 [18:11<03:39,  1.90it/s]
Epoch 2/100:  85%|████████▍ | 2284/2700 [18:12<03:41,  1.88it/s]
Epoch 2/100:  85%|████████▍ | 2285/2700 [18:12<03:50,  1.80it/s]
Epoch 2/100:  85%|████████▍ | 2286/2700 [18:13<03:41,  1.87it/s]
Epoch 2/100:  85%|████████▍ | 2287/2700 [18:13<03:42,  1.86it/s]
Epoch 2/100:  85%|████████▍ | 2288/2700 [18:14<03:32,  1.94it/s]
Epoch 2/100:  85%|████████▍ | 2289/2700 [18:14<03:33,  1.92it/s]
Epoch 2/100:  85%|████████▍ | 2290/2700 [18:15<03:30,  1.95it/s]
Epoch 2/100:  85%|████████▍ | 2291/2700 [18:15<03:29,  1.95it/s]
Epoch 2/100:  85%|████████▍ | 2292/2700 [18:16<03:29,  1.95it/s]
Epoch 2/100:  85%|████████▍ | 2293/2700 [18:16<03:33,  1.90it/s]
Epoch 2/100:  85%|████████▍ | 2294/2700 [18:17<03:27,  1.96it/s]
Epoch 2/100:  85%|████████▌ | 2295/2700 [18:17<03:30,  1.92it/s]
Epoch 2/100:  85%|████████▌ | 2296/2700 [18:18<03:23,  1.99it/s]
Epoch 2/100:  85%|████████▌ | 2297/2700 [18:18<03:18,  2.03it/s]
Epoch 2/100:  85%|████████▌ | 2298/2700 [18:19<03:21,  1.99it/s]
Epoch 2/100:  85%|████████▌ | 2299/2700 [18:19<03:13,  2.07it/s]
Epoch 2/100:  85%|████████▌ | 2300/2700 [18:20<03:14,  2.05it/s]
Epoch 2/100:  85%|████████▌ | 2301/2700 [18:20<03:15,  2.04it/s]
Epoch 2/100:  85%|████████▌ | 2302/2700 [18:21<03:17,  2.02it/s]
Epoch 2/100:  85%|████████▌ | 2303/2700 [18:21<03:21,  1.97it/s]
Epoch 2/100:  85%|████████▌ | 2304/2700 [18:22<03:26,  1.92it/s]
Epoch 2/100:  85%|████████▌ | 2305/2700 [18:22<03:21,  1.96it/s]
Epoch 2/100:  85%|████████▌ | 2306/2700 [18:23<03:22,  1.94it/s]
Epoch 2/100:  85%|████████▌ | 2307/2700 [18:23<03:25,  1.91it/s]
Epoch 2/100:  85%|████████▌ | 2308/2700 [18:24<03:34,  1.83it/s]
Epoch 2/100:  86%|████████▌ | 2309/2700 [18:24<03:24,  1.91it/s]
Epoch 2/100:  86%|████████▌ | 2310/2700 [18:25<03:23,  1.91it/s]
Epoch 2/100:  86%|████████▌ | 2311/2700 [18:25<03:23,  1.91it/s]
Epoch 2/100:  86%|████████▌ | 2312/2700 [18:26<03:17,  1.97it/s]
