wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230814_113630-wyjjo5g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-dust-4
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/wyjjo5g9
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 6/50:  15%|█▌        | 204/1350 [00:52<04:57,  3.85it/s]
Epoch 6/50:  15%|█▌        | 205/1350 [00:52<04:55,  3.87it/s]
Epoch 6/50:  15%|█▌        | 206/1350 [00:53<04:55,  3.87it/s]
Epoch 6/50:  15%|█▌        | 207/1350 [00:53<04:52,  3.90it/s]
Epoch 6/50:  15%|█▌        | 208/1350 [00:53<04:52,  3.91it/s]
Epoch 6/50:  15%|█▌        | 209/1350 [00:53<04:55,  3.86it/s]
Epoch 6/50:  16%|█▌        | 210/1350 [00:54<04:54,  3.88it/s]
Epoch 6/50:  16%|█▌        | 211/1350 [00:54<04:53,  3.89it/s]
Epoch 6/50:  16%|█▌        | 212/1350 [00:54<04:54,  3.86it/s]
Epoch 6/50:  16%|█▌        | 213/1350 [00:54<05:00,  3.78it/s]
Epoch 6/50:  16%|█▌        | 214/1350 [00:55<05:00,  3.78it/s]
Epoch 6/50:  16%|█▌        | 215/1350 [00:55<04:59,  3.79it/s]
Epoch 6/50:  16%|█▌        | 216/1350 [00:55<05:03,  3.73it/s]
Epoch 6/50:  16%|█▌        | 217/1350 [00:56<05:04,  3.73it/s]
Epoch 6/50:  16%|█▌        | 218/1350 [00:56<04:56,  3.82it/s]
Epoch 6/50:  16%|█▌        | 219/1350 [00:56<04:57,  3.80it/s]
Epoch 6/50:  16%|█▋        | 220/1350 [00:56<04:57,  3.80it/s]
Epoch 6/50:  16%|█▋        | 221/1350 [00:57<05:00,  3.76it/s]
Epoch 6/50:  16%|█▋        | 222/1350 [00:57<05:04,  3.71it/s]
Epoch 6/50:  17%|█▋        | 223/1350 [00:57<04:59,  3.77it/s]
Epoch 6/50:  17%|█▋        | 224/1350 [00:57<04:56,  3.80it/s]
Epoch 6/50:  17%|█▋        | 225/1350 [00:58<04:48,  3.90it/s]
Epoch 6/50:  17%|█▋        | 226/1350 [00:58<04:46,  3.92it/s]
Epoch 6/50:  17%|█▋        | 227/1350 [00:58<04:48,  3.90it/s]
Epoch 6/50:  17%|█▋        | 228/1350 [00:58<04:45,  3.94it/s]
Epoch 6/50:  17%|█▋        | 229/1350 [00:59<04:45,  3.92it/s]
Epoch 6/50:  17%|█▋        | 230/1350 [00:59<04:42,  3.96it/s]
Epoch 6/50:  17%|█▋        | 231/1350 [00:59<04:49,  3.87it/s]
Epoch 6/50:  17%|█▋        | 232/1350 [00:59<04:48,  3.87it/s]
Epoch 6/50:  17%|█▋        | 233/1350 [01:00<04:44,  3.93it/s]
Epoch 6/50:  17%|█▋        | 234/1350 [01:00<04:45,  3.91it/s]
Epoch 6/50:  17%|█▋        | 235/1350 [01:00<04:53,  3.80it/s]
Epoch 6/50:  17%|█▋        | 236/1350 [01:00<04:55,  3.77it/s]
Epoch 6/50:  18%|█▊        | 237/1350 [01:01<04:50,  3.83it/s]
Epoch 6/50:  18%|█▊        | 238/1350 [01:01<04:46,  3.87it/s]
Epoch 6/50:  18%|█▊        | 239/1350 [01:01<04:48,  3.85it/s]
Epoch 6/50:  18%|█▊        | 240/1350 [01:01<04:45,  3.89it/s]
Epoch 6/50:  18%|█▊        | 241/1350 [01:02<04:46,  3.87it/s]
Epoch 6/50:  18%|█▊        | 242/1350 [01:02<04:48,  3.85it/s]
Epoch 6/50:  18%|█▊        | 243/1350 [01:02<05:36,  3.29it/s]
Epoch 6/50:  18%|█▊        | 244/1350 [01:03<05:33,  3.31it/s]
Epoch 6/50:  18%|█▊        | 245/1350 [01:03<05:18,  3.47it/s]
Epoch 6/50:  18%|█▊        | 246/1350 [01:03<05:03,  3.63it/s]
Epoch 6/50:  18%|█▊        | 247/1350 [01:03<05:10,  3.55it/s]
Epoch 6/50:  18%|█▊        | 248/1350 [01:04<04:58,  3.70it/s]
Epoch 6/50:  18%|█▊        | 249/1350 [01:04<04:55,  3.73it/s]
Epoch 6/50:  19%|█▊        | 250/1350 [01:04<04:48,  3.81it/s]
Epoch 6/50:  19%|█▊        | 251/1350 [01:04<04:47,  3.82it/s]
Epoch 6/50:  19%|█▊        | 252/1350 [01:05<04:43,  3.87it/s]
Epoch 6/50:  19%|█▊        | 253/1350 [01:05<04:40,  3.91it/s]
Epoch 6/50:  19%|█▉        | 254/1350 [01:05<04:47,  3.82it/s]
Epoch 6/50:  19%|█▉        | 255/1350 [01:06<04:45,  3.83it/s]
Epoch 6/50:  19%|█▉        | 256/1350 [01:06<04:40,  3.90it/s]
Epoch 6/50:  19%|█▉        | 257/1350 [01:06<04:47,  3.80it/s]
Epoch 6/50:  19%|█▉        | 258/1350 [01:06<04:43,  3.85it/s]
Epoch 6/50:  19%|█▉        | 259/1350 [01:07<04:40,  3.89it/s]
Epoch 6/50:  19%|█▉        | 260/1350 [01:07<04:43,  3.85it/s]
Epoch 6/50:  19%|█▉        | 261/1350 [01:07<04:42,  3.86it/s]
Epoch 6/50:  19%|█▉        | 262/1350 [01:07<04:55,  3.68it/s]
Epoch 6/50:  19%|█▉        | 263/1350 [01:08<04:49,  3.75it/s]
Epoch 6/50:  20%|█▉        | 264/1350 [01:08<04:48,  3.76it/s]
Epoch 6/50:  20%|█▉        | 265/1350 [01:08<04:51,  3.72it/s]
Epoch 6/50:  20%|█▉        | 266/1350 [01:08<04:53,  3.70it/s]
Epoch 6/50:  20%|█▉        | 267/1350 [01:09<04:49,  3.74it/s]
Epoch 6/50:  20%|█▉        | 268/1350 [01:09<04:53,  3.68it/s]
Epoch 6/50:  20%|█▉        | 269/1350 [01:09<04:44,  3.80it/s]
Epoch 6/50:  20%|██        | 270/1350 [01:10<04:48,  3.74it/s]
Epoch 6/50:  20%|██        | 271/1350 [01:10<04:40,  3.85it/s]
Epoch 6/50:  20%|██        | 272/1350 [01:10<04:39,  3.86it/s]
Epoch 6/50:  20%|██        | 273/1350 [01:10<04:38,  3.86it/s]
Epoch 6/50:  20%|██        | 274/1350 [01:11<04:35,  3.90it/s]
Epoch 6/50:  20%|██        | 275/1350 [01:11<04:36,  3.89it/s]
Epoch 6/50:  20%|██        | 276/1350 [01:11<04:33,  3.92it/s]
Epoch 6/50:  21%|██        | 277/1350 [01:11<04:29,  3.99it/s]
Epoch 6/50:  21%|██        | 278/1350 [01:12<04:30,  3.96it/s]
Epoch 6/50:  21%|██        | 279/1350 [01:12<04:31,  3.95it/s]
Epoch 6/50:  21%|██        | 280/1350 [01:12<04:39,  3.83it/s]
Epoch 6/50:  21%|██        | 281/1350 [01:12<04:37,  3.85it/s]
Epoch 6/50:  21%|██        | 282/1350 [01:13<04:34,  3.89it/s]
Epoch 6/50:  21%|██        | 283/1350 [01:13<04:33,  3.90it/s]
Epoch 6/50:  21%|██        | 284/1350 [01:13<04:55,  3.60it/s]
Epoch 6/50:  21%|██        | 285/1350 [01:13<04:56,  3.59it/s]
Epoch 6/50:  21%|██        | 286/1350 [01:14<04:45,  3.73it/s]
Epoch 6/50:  21%|██▏       | 287/1350 [01:14<04:38,  3.81it/s]
Epoch 6/50:  21%|██▏       | 288/1350 [01:14<04:36,  3.85it/s]
Epoch 6/50:  21%|██▏       | 289/1350 [01:14<04:39,  3.80it/s]
Epoch 6/50:  21%|██▏       | 290/1350 [01:15<04:31,  3.91it/s]
Epoch 6/50:  22%|██▏       | 291/1350 [01:15<04:33,  3.88it/s]
Epoch 6/50:  22%|██▏       | 292/1350 [01:15<05:04,  3.48it/s]
Epoch 6/50:  22%|██▏       | 293/1350 [01:16<05:17,  3.33it/s]
Epoch 6/50:  22%|██▏       | 294/1350 [01:16<04:58,  3.53it/s]
Epoch 6/50:  22%|██▏       | 295/1350 [01:16<04:42,  3.73it/s]
Epoch 6/50:  22%|██▏       | 296/1350 [01:16<04:36,  3.81it/s]
Epoch 6/50:  22%|██▏       | 297/1350 [01:17<04:39,  3.77it/s]
Epoch 6/50:  22%|██▏       | 298/1350 [01:17<04:33,  3.84it/s]
Epoch 6/50:  22%|██▏       | 299/1350 [01:17<04:34,  3.83it/s]
Epoch 6/50:  22%|██▏       | 300/1350 [01:17<04:41,  3.73it/s]
Epoch 6/50:  22%|██▏       | 301/1350 [01:18<04:35,  3.80it/s]
Epoch 6/50:  22%|██▏       | 302/1350 [01:18<04:33,  3.83it/s]
Epoch 6/50:  22%|██▏       | 303/1350 [01:18<04:31,  3.85it/s]
Epoch 6/50:  23%|██▎       | 304/1350 [01:18<04:33,  3.82it/s]
Epoch 6/50:  23%|██▎       | 305/1350 [01:19<04:31,  3.85it/s]
Epoch 6/50:  23%|██▎       | 306/1350 [01:19<04:37,  3.76it/s]
Epoch 6/50:  23%|██▎       | 307/1350 [01:19<04:31,  3.84it/s]
Epoch 6/50:  23%|██▎       | 308/1350 [01:20<04:35,  3.78it/s]
Epoch 6/50:  23%|██▎       | 309/1350 [01:20<04:39,  3.72it/s]
Epoch 6/50:  23%|██▎       | 310/1350 [01:20<04:43,  3.67it/s]
Epoch 6/50:  23%|██▎       | 311/1350 [01:20<04:37,  3.75it/s]
Epoch 6/50:  23%|██▎       | 312/1350 [01:21<04:29,  3.85it/s]
Epoch 6/50:  23%|██▎       | 313/1350 [01:21<04:30,  3.83it/s]
Epoch 6/50:  23%|██▎       | 314/1350 [01:21<04:27,  3.87it/s]
Epoch 6/50:  23%|██▎       | 315/1350 [01:21<04:26,  3.88it/s]
Epoch 6/50:  23%|██▎       | 316/1350 [01:22<04:21,  3.95it/s]
Epoch 6/50:  23%|██▎       | 317/1350 [01:22<04:25,  3.89it/s]
Epoch 6/50:  24%|██▎       | 318/1350 [01:22<04:25,  3.89it/s]
Epoch 6/50:  24%|██▎       | 319/1350 [01:22<04:24,  3.90it/s]
Epoch 6/50:  24%|██▎       | 320/1350 [01:23<04:26,  3.86it/s]
Epoch 6/50:  24%|██▍       | 321/1350 [01:23<04:28,  3.83it/s]
Epoch 6/50:  24%|██▍       | 322/1350 [01:23<04:30,  3.81it/s]
Epoch 6/50:  24%|██▍       | 323/1350 [01:23<04:35,  3.73it/s]
Epoch 6/50:  24%|██▍       | 324/1350 [01:24<04:28,  3.82it/s]
Epoch 6/50:  24%|██▍       | 325/1350 [01:24<04:33,  3.75it/s]
Epoch 6/50:  24%|██▍       | 326/1350 [01:24<04:30,  3.79it/s]
Epoch 6/50:  24%|██▍       | 327/1350 [01:24<04:23,  3.88it/s]
Epoch 6/50:  24%|██▍       | 328/1350 [01:25<04:27,  3.82it/s]
Epoch 6/50:  24%|██▍       | 329/1350 [01:25<04:46,  3.56it/s]
Epoch 6/50:  24%|██▍       | 330/1350 [01:25<04:34,  3.72it/s]
Epoch 6/50:  25%|██▍       | 331/1350 [01:26<04:27,  3.80it/s]
Epoch 6/50:  25%|██▍       | 332/1350 [01:26<04:29,  3.77it/s]
Epoch 6/50:  25%|██▍       | 333/1350 [01:26<04:33,  3.72it/s]
Epoch 6/50:  25%|██▍       | 334/1350 [01:26<04:30,  3.75it/s]
Epoch 6/50:  25%|██▍       | 335/1350 [01:27<04:46,  3.54it/s]
Epoch 6/50:  25%|██▍       | 336/1350 [01:27<04:39,  3.63it/s]
Epoch 6/50:  25%|██▍       | 337/1350 [01:27<04:36,  3.67it/s]
Epoch 6/50:  25%|██▌       | 338/1350 [01:27<04:37,  3.64it/s]
Epoch 6/50:  25%|██▌       | 339/1350 [01:28<04:33,  3.70it/s]
Epoch 6/50:  25%|██▌       | 340/1350 [01:28<04:27,  3.77it/s]
Epoch 6/50:  25%|██▌       | 341/1350 [01:28<04:25,  3.80it/s]
Epoch 6/50:  25%|██▌       | 342/1350 [01:29<04:26,  3.78it/s]
Epoch 6/50:  25%|██▌       | 343/1350 [01:29<04:29,  3.74it/s]
Epoch 6/50:  25%|██▌       | 344/1350 [01:29<04:29,  3.73it/s]
Epoch 6/50:  26%|██▌       | 345/1350 [01:29<04:24,  3.80it/s]
Epoch 6/50:  26%|██▌       | 346/1350 [01:30<04:22,  3.82it/s]
Epoch 6/50:  26%|██▌       | 347/1350 [01:30<04:25,  3.77it/s]
Epoch 6/50:  26%|██▌       | 348/1350 [01:30<04:20,  3.85it/s]
Epoch 6/50:  26%|██▌       | 349/1350 [01:30<04:21,  3.83it/s]
Epoch 6/50:  26%|██▌       | 350/1350 [01:31<04:16,  3.90it/s]
Epoch 6/50:  26%|██▌       | 351/1350 [01:31<04:21,  3.82it/s]
Epoch 6/50:  26%|██▌       | 352/1350 [01:31<04:21,  3.82it/s]
Epoch 6/50:  26%|██▌       | 353/1350 [01:31<04:32,  3.67it/s]
Epoch 6/50:  26%|██▌       | 354/1350 [01:32<04:27,  3.73it/s]
Epoch 6/50:  26%|██▋       | 355/1350 [01:32<04:26,  3.73it/s]
Epoch 6/50:  26%|██▋       | 356/1350 [01:32<04:21,  3.80it/s]
Epoch 6/50:  26%|██▋       | 357/1350 [01:32<04:23,  3.77it/s]
Epoch 6/50:  27%|██▋       | 358/1350 [01:33<04:20,  3.80it/s]
Epoch 6/50:  27%|██▋       | 359/1350 [01:33<04:24,  3.75it/s]
Epoch 6/50:  27%|██▋       | 360/1350 [01:33<04:22,  3.78it/s]
Epoch 6/50:  27%|██▋       | 361/1350 [01:34<04:27,  3.69it/s]
Epoch 6/50:  27%|██▋       | 362/1350 [01:34<04:21,  3.78it/s]
Epoch 6/50:  27%|██▋       | 363/1350 [01:34<04:19,  3.80it/s]
Epoch 6/50:  27%|██▋       | 364/1350 [01:34<04:16,  3.85it/s]
Epoch 6/50:  27%|██▋       | 365/1350 [01:35<04:16,  3.84it/s]
Epoch 6/50:  27%|██▋       | 366/1350 [01:35<04:13,  3.88it/s]
Epoch 6/50:  27%|██▋       | 367/1350 [01:35<04:18,  3.80it/s]
Epoch 6/50:  27%|██▋       | 368/1350 [01:35<04:24,  3.72it/s]
Epoch 6/50:  27%|██▋       | 369/1350 [01:36<04:15,  3.84it/s]
Epoch 6/50:  27%|██▋       | 370/1350 [01:36<04:30,  3.62it/s]
Epoch 6/50:  27%|██▋       | 371/1350 [01:36<04:21,  3.74it/s]
Epoch 6/50:  28%|██▊       | 372/1350 [01:36<04:26,  3.68it/s]
Epoch 6/50:  28%|██▊       | 373/1350 [01:37<04:17,  3.79it/s]
Epoch 6/50:  28%|██▊       | 374/1350 [01:37<04:15,  3.82it/s]
Epoch 6/50:  28%|██▊       | 375/1350 [01:37<04:11,  3.87it/s]
Epoch 6/50:  28%|██▊       | 376/1350 [01:37<04:10,  3.88it/s]
Epoch 6/50:  28%|██▊       | 377/1350 [01:38<04:11,  3.88it/s]
Epoch 6/50:  28%|██▊       | 378/1350 [01:38<04:10,  3.89it/s]
Epoch 6/50:  28%|██▊       | 379/1350 [01:38<04:08,  3.91it/s]
Epoch 6/50:  28%|██▊       | 380/1350 [01:39<04:06,  3.94it/s]
Epoch 6/50:  28%|██▊       | 381/1350 [01:39<04:15,  3.79it/s]
Epoch 6/50:  28%|██▊       | 382/1350 [01:39<04:11,  3.85it/s]
Epoch 6/50:  28%|██▊       | 383/1350 [01:39<04:06,  3.92it/s]
Epoch 6/50:  28%|██▊       | 384/1350 [01:40<04:08,  3.89it/s]
Epoch 6/50:  29%|██▊       | 385/1350 [01:40<04:11,  3.84it/s]
Epoch 6/50:  29%|██▊       | 386/1350 [01:40<04:09,  3.87it/s]
Epoch 6/50:  29%|██▊       | 387/1350 [01:40<04:07,  3.89it/s]
Epoch 6/50:  29%|██▊       | 388/1350 [01:41<04:04,  3.93it/s]
Epoch 6/50:  29%|██▉       | 389/1350 [01:41<04:05,  3.91it/s]
Epoch 6/50:  29%|██▉       | 390/1350 [01:41<04:10,  3.83it/s]
Epoch 6/50:  29%|██▉       | 391/1350 [01:41<04:08,  3.86it/s]
Epoch 6/50:  29%|██▉       | 392/1350 [01:42<04:15,  3.76it/s]
Epoch 6/50:  29%|██▉       | 393/1350 [01:42<04:11,  3.81it/s]
Epoch 6/50:  29%|██▉       | 394/1350 [01:42<04:09,  3.84it/s]
Epoch 6/50:  29%|██▉       | 395/1350 [01:42<04:04,  3.91it/s]
Epoch 6/50:  29%|██▉       | 396/1350 [01:43<04:12,  3.78it/s]
Epoch 6/50:  29%|██▉       | 397/1350 [01:43<04:09,  3.82it/s]
Epoch 6/50:  29%|██▉       | 398/1350 [01:43<04:13,  3.76it/s]
Epoch 6/50:  30%|██▉       | 399/1350 [01:43<04:14,  3.74it/s]
Epoch 6/50:  30%|██▉       | 400/1350 [01:44<04:10,  3.79it/s]
Epoch 6/50:  30%|██▉       | 401/1350 [01:44<04:09,  3.81it/s]
Epoch 6/50:  30%|██▉       | 402/1350 [01:44<04:04,  3.87it/s]
Epoch 6/50:  30%|██▉       | 403/1350 [01:45<04:08,  3.81it/s]
Epoch 6/50:  30%|██▉       | 404/1350 [01:45<04:07,  3.82it/s]
Epoch 6/50:  30%|███       | 405/1350 [01:45<04:05,  3.85it/s]
Epoch 6/50:  30%|███       | 406/1350 [01:45<04:07,  3.82it/s]
Epoch 6/50:  30%|███       | 407/1350 [01:46<04:03,  3.87it/s]
Epoch 6/50:  30%|███       | 408/1350 [01:46<04:01,  3.90it/s]
Epoch 6/50:  30%|███       | 409/1350 [01:46<04:05,  3.84it/s]
Epoch 6/50:  30%|███       | 410/1350 [01:46<04:01,  3.90it/s]
Epoch 6/50:  30%|███       | 411/1350 [01:47<04:00,  3.90it/s]
Epoch 6/50:  31%|███       | 412/1350 [01:47<03:57,  3.96it/s]
Epoch 6/50:  31%|███       | 413/1350 [01:47<03:58,  3.93it/s]
Epoch 6/50:  31%|███       | 414/1350 [01:47<04:03,  3.85it/s]
Epoch 6/50:  31%|███       | 415/1350 [01:48<04:03,  3.84it/s]
Epoch 6/50:  31%|███       | 416/1350 [01:48<04:00,  3.88it/s]
Epoch 6/50:  31%|███       | 417/1350 [01:48<03:59,  3.90it/s]
Epoch 6/50:  31%|███       | 418/1350 [01:48<04:02,  3.85it/s]
Epoch 6/50:  31%|███       | 419/1350 [01:49<03:58,  3.91it/s]
Epoch 6/50:  31%|███       | 420/1350 [01:49<03:55,  3.94it/s]
Epoch 6/50:  31%|███       | 421/1350 [01:49<03:56,  3.93it/s]
Epoch 6/50:  31%|███▏      | 422/1350 [01:49<03:55,  3.95it/s]
Epoch 6/50:  31%|███▏      | 423/1350 [01:50<03:55,  3.94it/s]
Epoch 6/50:  31%|███▏      | 424/1350 [01:50<03:56,  3.92it/s]
Epoch 6/50:  31%|███▏      | 425/1350 [01:50<04:11,  3.68it/s]
Epoch 6/50:  32%|███▏      | 426/1350 [01:50<04:07,  3.73it/s]
Epoch 6/50:  32%|███▏      | 427/1350 [01:51<04:14,  3.62it/s]
Epoch 6/50:  32%|███▏      | 428/1350 [01:51<04:08,  3.70it/s]
Epoch 6/50:  32%|███▏      | 429/1350 [01:51<04:08,  3.71it/s]
Epoch 6/50:  32%|███▏      | 430/1350 [01:52<04:08,  3.69it/s]
Epoch 6/50:  32%|███▏      | 431/1350 [01:52<04:07,  3.71it/s]
Epoch 6/50:  32%|███▏      | 432/1350 [01:52<04:02,  3.78it/s]
Epoch 6/50:  32%|███▏      | 433/1350 [01:52<03:58,  3.84it/s]
Epoch 6/50:  32%|███▏      | 434/1350 [01:53<04:05,  3.72it/s]
Epoch 6/50:  32%|███▏      | 435/1350 [01:53<04:00,  3.80it/s]
Epoch 6/50:  32%|███▏      | 436/1350 [01:53<03:57,  3.84it/s]
Epoch 6/50:  32%|███▏      | 437/1350 [01:53<03:54,  3.89it/s]
Epoch 6/50:  32%|███▏      | 438/1350 [01:54<03:51,  3.94it/s]
Epoch 6/50:  33%|███▎      | 439/1350 [01:54<03:59,  3.81it/s]
Epoch 6/50:  33%|███▎      | 440/1350 [01:54<04:01,  3.77it/s]
Epoch 6/50:  33%|███▎      | 441/1350 [01:54<04:01,  3.77it/s]
Epoch 6/50:  33%|███▎      | 442/1350 [01:55<03:59,  3.80it/s]
Epoch 6/50:  33%|███▎      | 443/1350 [01:55<03:56,  3.83it/s]
Epoch 6/50:  33%|███▎      | 444/1350 [01:55<03:55,  3.85it/s]
Epoch 6/50:  33%|███▎      | 445/1350 [01:55<03:55,  3.84it/s]
Epoch 6/50:  33%|███▎      | 446/1350 [01:56<03:53,  3.87it/s]
Epoch 6/50:  33%|███▎      | 447/1350 [01:56<03:55,  3.84it/s]
Epoch 6/50:  33%|███▎      | 448/1350 [01:56<03:56,  3.81it/s]
Epoch 6/50:  33%|███▎      | 449/1350 [01:57<03:57,  3.80it/s]
Epoch 6/50:  33%|███▎      | 450/1350 [01:57<03:54,  3.83it/s]
Epoch 6/50:  33%|███▎      | 451/1350 [01:57<03:54,  3.84it/s]
Epoch 6/50:  33%|███▎      | 452/1350 [01:57<03:56,  3.79it/s]
Epoch 6/50:  34%|███▎      | 453/1350 [01:58<03:50,  3.89it/s]
Epoch 6/50:  34%|███▎      | 454/1350 [01:58<03:50,  3.89it/s]
Epoch 6/50:  34%|███▎      | 455/1350 [01:58<03:46,  3.95it/s]
Epoch 6/50:  34%|███▍      | 456/1350 [01:58<03:46,  3.95it/s]
Epoch 6/50:  34%|███▍      | 457/1350 [01:59<03:44,  3.98it/s]
Epoch 6/50:  34%|███▍      | 458/1350 [01:59<03:49,  3.88it/s]
Epoch 6/50:  34%|███▍      | 459/1350 [01:59<03:55,  3.78it/s]
Epoch 6/50:  34%|███▍      | 460/1350 [01:59<03:51,  3.84it/s]
Epoch 6/50:  34%|███▍      | 461/1350 [02:00<03:49,  3.87it/s]
Epoch 6/50:  34%|███▍      | 462/1350 [02:00<03:46,  3.93it/s]
Epoch 6/50:  34%|███▍      | 463/1350 [02:00<03:44,  3.95it/s]
Epoch 6/50:  34%|███▍      | 464/1350 [02:00<03:48,  3.88it/s]
Epoch 6/50:  34%|███▍      | 465/1350 [02:01<03:45,  3.93it/s]
Epoch 6/50:  35%|███▍      | 466/1350 [02:01<03:46,  3.91it/s]
Epoch 6/50:  35%|███▍      | 467/1350 [02:01<03:45,  3.91it/s]
Epoch 6/50:  35%|███▍      | 468/1350 [02:01<03:46,  3.89it/s]
Epoch 6/50:  35%|███▍      | 469/1350 [02:02<03:42,  3.95it/s]
Epoch 6/50:  35%|███▍      | 470/1350 [02:02<03:42,  3.96it/s]
Epoch 6/50:  35%|███▍      | 471/1350 [02:02<03:44,  3.92it/s]
Epoch 6/50:  35%|███▍      | 472/1350 [02:02<03:47,  3.85it/s]
Epoch 6/50:  35%|███▌      | 473/1350 [02:03<03:43,  3.93it/s]
Epoch 6/50:  35%|███▌      | 474/1350 [02:03<03:41,  3.96it/s]
Epoch 6/50:  35%|███▌      | 475/1350 [02:03<03:38,  4.00it/s]
Epoch 6/50:  35%|███▌      | 476/1350 [02:03<03:46,  3.86it/s]
Epoch 6/50:  35%|███▌      | 477/1350 [02:04<03:43,  3.90it/s]
Epoch 6/50:  35%|███▌      | 478/1350 [02:04<03:42,  3.92it/s]
Epoch 6/50:  35%|███▌      | 479/1350 [02:04<03:46,  3.84it/s]
Epoch 6/50:  36%|███▌      | 480/1350 [02:05<03:51,  3.75it/s]
Epoch 6/50:  36%|███▌      | 481/1350 [02:05<03:46,  3.84it/s]
Epoch 6/50:  36%|███▌      | 482/1350 [02:05<03:52,  3.73it/s]
Epoch 6/50:  36%|███▌      | 483/1350 [02:05<03:47,  3.81it/s]
Epoch 6/50:  36%|███▌      | 484/1350 [02:06<03:46,  3.82it/s]
Epoch 6/50:  36%|███▌      | 485/1350 [02:06<03:52,  3.72it/s]
Epoch 6/50:  36%|███▌      | 486/1350 [02:06<03:57,  3.64it/s]
Epoch 6/50:  36%|███▌      | 487/1350 [02:06<03:52,  3.72it/s]
Epoch 6/50:  36%|███▌      | 488/1350 [02:07<03:58,  3.61it/s]
Epoch 6/50:  36%|███▌      | 489/1350 [02:07<03:55,  3.66it/s]
Epoch 6/50:  36%|███▋      | 490/1350 [02:07<03:57,  3.62it/s]
Epoch 6/50:  36%|███▋      | 491/1350 [02:08<03:59,  3.59it/s]
Epoch 6/50:  36%|███▋      | 492/1350 [02:08<03:52,  3.70it/s]
Epoch 6/50:  37%|███▋      | 493/1350 [02:08<03:48,  3.75it/s]
Epoch 6/50:  37%|███▋      | 494/1350 [02:08<03:52,  3.69it/s]
Epoch 6/50:  37%|███▋      | 495/1350 [02:09<03:48,  3.74it/s]
Epoch 6/50:  37%|███▋      | 496/1350 [02:09<03:47,  3.76it/s]
Epoch 6/50:  37%|███▋      | 497/1350 [02:09<03:43,  3.81it/s]
Epoch 6/50:  37%|███▋      | 498/1350 [02:09<03:38,  3.90it/s]
Epoch 6/50:  37%|███▋      | 499/1350 [02:10<03:36,  3.94it/s]
Epoch 6/50:  37%|███▋      | 500/1350 [02:10<03:34,  3.97it/s]
Epoch 6/50:  37%|███▋      | 501/1350 [02:10<03:40,  3.84it/s]
Epoch 6/50:  37%|███▋      | 502/1350 [02:10<03:39,  3.87it/s]
Epoch 6/50:  37%|███▋      | 503/1350 [02:11<03:36,  3.92it/s]
Epoch 6/50:  37%|███▋      | 504/1350 [02:11<03:32,  3.97it/s]
Epoch 6/50:  37%|███▋      | 505/1350 [02:11<03:31,  3.99it/s]
Epoch 6/50:  37%|███▋      | 506/1350 [02:11<03:33,  3.95it/s]
Epoch 6/50:  38%|███▊      | 507/1350 [02:12<03:35,  3.92it/s]
Epoch 6/50:  38%|███▊      | 508/1350 [02:12<03:38,  3.85it/s]
Epoch 6/50:  38%|███▊      | 509/1350 [02:12<03:35,  3.90it/s]
Epoch 6/50:  38%|███▊      | 510/1350 [02:12<03:32,  3.96it/s]
Epoch 6/50:  38%|███▊      | 511/1350 [02:13<03:29,  4.01it/s]
Epoch 6/50:  38%|███▊      | 512/1350 [02:13<03:29,  4.00it/s]
Epoch 6/50:  38%|███▊      | 513/1350 [02:13<03:29,  4.00it/s]
Epoch 6/50:  38%|███▊      | 514/1350 [02:13<03:28,  4.01it/s]
Epoch 6/50:  38%|███▊      | 515/1350 [02:14<03:30,  3.97it/s]
Epoch 6/50:  38%|███▊      | 516/1350 [02:14<03:39,  3.81it/s]
Epoch 6/50:  38%|███▊      | 517/1350 [02:14<03:34,  3.88it/s]
Epoch 6/50:  38%|███▊      | 518/1350 [02:14<03:35,  3.86it/s]
Epoch 6/50:  38%|███▊      | 519/1350 [02:15<03:34,  3.88it/s]
Epoch 6/50:  39%|███▊      | 520/1350 [02:15<03:35,  3.84it/s]
Epoch 6/50:  39%|███▊      | 521/1350 [02:15<03:35,  3.85it/s]
Epoch 6/50:  39%|███▊      | 522/1350 [02:15<03:37,  3.81it/s]
Epoch 6/50:  39%|███▊      | 523/1350 [02:16<03:39,  3.77it/s]
Epoch 6/50:  39%|███▉      | 524/1350 [02:16<03:35,  3.83it/s]
Epoch 6/50:  39%|███▉      | 525/1350 [02:16<03:33,  3.87it/s]
Epoch 6/50:  39%|███▉      | 526/1350 [02:16<03:32,  3.87it/s]
Epoch 6/50:  39%|███▉      | 527/1350 [02:17<03:36,  3.81it/s]
Epoch 6/50:  39%|███▉      | 528/1350 [02:17<03:33,  3.85it/s]
Epoch 6/50:  39%|███▉      | 529/1350 [02:17<03:36,  3.79it/s]
