wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20240122_160709-93v7m1a3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-vortex-124
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/93v7m1a3
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 1/50:  39%|███▉      | 2574/6537 [28:54<46:16,  1.43it/s]
Epoch 1/50:  39%|███▉      | 2575/6537 [28:54<41:31,  1.59it/s]
Epoch 1/50:  39%|███▉      | 2576/6537 [28:55<39:41,  1.66it/s]
Epoch 1/50:  39%|███▉      | 2577/6537 [28:55<37:15,  1.77it/s]
Epoch 1/50:  39%|███▉      | 2578/6537 [28:56<43:58,  1.50it/s]
Epoch 1/50:  39%|███▉      | 2579/6537 [28:57<49:02,  1.35it/s]
Epoch 1/50:  39%|███▉      | 2580/6537 [28:58<45:24,  1.45it/s]
Epoch 1/50:  39%|███▉      | 2581/6537 [28:58<43:33,  1.51it/s]
Epoch 1/50:  39%|███▉      | 2582/6537 [28:59<43:45,  1.51it/s]
Epoch 1/50:  40%|███▉      | 2583/6537 [28:59<41:04,  1.60it/s]
Epoch 1/50:  40%|███▉      | 2584/6537 [29:00<46:58,  1.40it/s]
Epoch 1/50:  40%|███▉      | 2585/6537 [29:01<48:21,  1.36it/s]
Epoch 1/50:  40%|███▉      | 2586/6537 [29:02<42:22,  1.55it/s]
Epoch 1/50:  40%|███▉      | 2587/6537 [29:03<55:06,  1.19it/s]
Epoch 1/50:  40%|███▉      | 2588/6537 [29:03<49:15,  1.34it/s]
Epoch 1/50:  40%|███▉      | 2589/6537 [29:04<47:07,  1.40it/s]
Epoch 1/50:  40%|███▉      | 2590/6537 [29:05<42:08,  1.56it/s]
Epoch 1/50:  40%|███▉      | 2591/6537 [29:05<40:38,  1.62it/s]
Epoch 1/50:  40%|███▉      | 2592/6537 [29:06<40:00,  1.64it/s]
Epoch 1/50:  40%|███▉      | 2593/6537 [29:06<41:18,  1.59it/s]
Epoch 1/50:  40%|███▉      | 2594/6537 [29:07<48:03,  1.37it/s]
Epoch 1/50:  40%|███▉      | 2595/6537 [29:08<45:55,  1.43it/s]
Epoch 1/50:  40%|███▉      | 2596/6537 [29:09<45:11,  1.45it/s]
Epoch 1/50:  40%|███▉      | 2597/6537 [29:09<46:37,  1.41it/s]
Epoch 1/50:  40%|███▉      | 2598/6537 [29:10<43:31,  1.51it/s]
Epoch 1/50:  40%|███▉      | 2599/6537 [29:11<41:22,  1.59it/s]
Epoch 1/50:  40%|███▉      | 2600/6537 [29:11<42:44,  1.54it/s]
Epoch 1/50:  40%|███▉      | 2601/6537 [29:12<41:39,  1.57it/s]
Epoch 1/50:  40%|███▉      | 2602/6537 [29:13<43:23,  1.51it/s]
Epoch 1/50:  40%|███▉      | 2603/6537 [29:13<41:12,  1.59it/s]
Epoch 1/50:  40%|███▉      | 2604/6537 [29:14<45:49,  1.43it/s]
Epoch 1/50:  40%|███▉      | 2605/6537 [29:15<48:19,  1.36it/s]
Epoch 1/50:  40%|███▉      | 2606/6537 [29:15<42:05,  1.56it/s]
Epoch 1/50:  40%|███▉      | 2607/6537 [29:16<45:40,  1.43it/s]
Epoch 1/50:  40%|███▉      | 2608/6537 [29:17<44:20,  1.48it/s]
Epoch 1/50:  40%|███▉      | 2609/6537 [29:17<38:07,  1.72it/s]
Epoch 1/50:  40%|███▉      | 2610/6537 [29:18<38:48,  1.69it/s]
Epoch 1/50:  40%|███▉      | 2611/6537 [29:18<38:45,  1.69it/s]
Epoch 1/50:  40%|███▉      | 2612/6537 [29:19<39:16,  1.67it/s]
Epoch 1/50:  40%|███▉      | 2613/6537 [29:19<39:59,  1.64it/s]
Epoch 1/50:  40%|███▉      | 2614/6537 [29:20<38:31,  1.70it/s]
Epoch 1/50:  40%|████      | 2615/6537 [29:20<34:31,  1.89it/s]
Epoch 1/50:  40%|████      | 2616/6537 [29:21<39:37,  1.65it/s]
Epoch 1/50:  40%|████      | 2617/6537 [29:22<39:47,  1.64it/s]
Epoch 1/50:  40%|████      | 2618/6537 [29:22<40:46,  1.60it/s]
Epoch 1/50:  40%|████      | 2619/6537 [29:23<42:37,  1.53it/s]
Epoch 1/50:  40%|████      | 2620/6537 [29:24<44:04,  1.48it/s]
Epoch 1/50:  40%|████      | 2621/6537 [29:25<45:35,  1.43it/s]
Epoch 1/50:  40%|████      | 2622/6537 [29:25<40:00,  1.63it/s]
Epoch 1/50:  40%|████      | 2623/6537 [29:26<43:11,  1.51it/s]
Epoch 1/50:  40%|████      | 2624/6537 [29:26<40:11,  1.62it/s]
Epoch 1/50:  40%|████      | 2625/6537 [29:27<43:57,  1.48it/s]
Epoch 1/50:  40%|████      | 2626/6537 [29:28<41:03,  1.59it/s]
Epoch 1/50:  40%|████      | 2627/6537 [29:28<41:36,  1.57it/s]
Epoch 1/50:  40%|████      | 2628/6537 [29:29<39:17,  1.66it/s]
Epoch 1/50:  40%|████      | 2629/6537 [29:30<43:04,  1.51it/s]
Epoch 1/50:  40%|████      | 2630/6537 [29:30<41:13,  1.58it/s]
Epoch 1/50:  40%|████      | 2631/6537 [29:31<41:35,  1.57it/s]
Epoch 1/50:  40%|████      | 2632/6537 [29:32<42:24,  1.53it/s]
Epoch 1/50:  40%|████      | 2633/6537 [29:32<45:29,  1.43it/s]
Epoch 1/50:  40%|████      | 2634/6537 [29:33<46:44,  1.39it/s]
Epoch 1/50:  40%|████      | 2635/6537 [29:34<49:34,  1.31it/s]
Epoch 1/50:  40%|████      | 2636/6537 [29:35<49:07,  1.32it/s]
Epoch 1/50:  40%|████      | 2637/6537 [29:35<43:34,  1.49it/s]
Epoch 1/50:  40%|████      | 2638/6537 [29:36<42:08,  1.54it/s]
Epoch 1/50:  40%|████      | 2639/6537 [29:36<38:43,  1.68it/s]
Epoch 1/50:  40%|████      | 2640/6537 [29:37<36:42,  1.77it/s]
Epoch 1/50:  40%|████      | 2641/6537 [29:38<42:32,  1.53it/s]
Epoch 1/50:  40%|████      | 2642/6537 [29:38<43:05,  1.51it/s]
Epoch 1/50:  40%|████      | 2643/6537 [29:39<47:53,  1.35it/s]
Epoch 1/50:  40%|████      | 2644/6537 [29:40<48:16,  1.34it/s]
Epoch 1/50:  40%|████      | 2645/6537 [29:41<43:53,  1.48it/s]
Epoch 1/50:  40%|████      | 2646/6537 [29:41<42:51,  1.51it/s]
Epoch 1/50:  40%|████      | 2647/6537 [29:42<38:47,  1.67it/s]
Epoch 1/50:  41%|████      | 2648/6537 [29:42<34:50,  1.86it/s]
Epoch 1/50:  41%|████      | 2649/6537 [29:43<38:27,  1.68it/s]
Epoch 1/50:  41%|████      | 2650/6537 [29:43<33:56,  1.91it/s]
Epoch 1/50:  41%|████      | 2651/6537 [29:44<37:01,  1.75it/s]
Epoch 1/50:  41%|████      | 2652/6537 [29:45<40:54,  1.58it/s]
Epoch 1/50:  41%|████      | 2653/6537 [29:45<41:43,  1.55it/s]
Epoch 1/50:  41%|████      | 2654/6537 [29:46<41:34,  1.56it/s]
Epoch 1/50:  41%|████      | 2655/6537 [29:46<38:21,  1.69it/s]
Epoch 1/50:  41%|████      | 2656/6537 [29:47<39:46,  1.63it/s]
Epoch 1/50:  41%|████      | 2657/6537 [29:48<39:06,  1.65it/s]
Epoch 1/50:  41%|████      | 2658/6537 [29:48<43:35,  1.48it/s]
Epoch 1/50:  41%|████      | 2659/6537 [29:49<45:30,  1.42it/s]
Epoch 1/50:  41%|████      | 2660/6537 [29:50<40:14,  1.61it/s]
Epoch 1/50:  41%|████      | 2661/6537 [29:50<41:29,  1.56it/s]
Epoch 1/50:  41%|████      | 2662/6537 [29:51<38:24,  1.68it/s]
Epoch 1/50:  41%|████      | 2663/6537 [29:51<37:05,  1.74it/s]
Epoch 1/50:  41%|████      | 2664/6537 [29:52<33:54,  1.90it/s]
Epoch 1/50:  41%|████      | 2665/6537 [29:53<39:50,  1.62it/s]
Epoch 1/50:  41%|████      | 2666/6537 [29:53<41:19,  1.56it/s]
Epoch 1/50:  41%|████      | 2667/6537 [29:54<39:28,  1.63it/s]
Epoch 1/50:  41%|████      | 2668/6537 [29:54<38:59,  1.65it/s]
Epoch 1/50:  41%|████      | 2669/6537 [29:55<39:12,  1.64it/s]
Epoch 1/50:  41%|████      | 2670/6537 [29:56<45:12,  1.43it/s]
Epoch 1/50:  41%|████      | 2671/6537 [29:57<44:01,  1.46it/s]
Epoch 1/50:  41%|████      | 2672/6537 [29:57<44:05,  1.46it/s]
Epoch 1/50:  41%|████      | 2673/6537 [29:58<43:40,  1.47it/s]
Epoch 1/50:  41%|████      | 2674/6537 [29:58<39:07,  1.65it/s]
Epoch 1/50:  41%|████      | 2675/6537 [29:59<42:15,  1.52it/s]
Epoch 1/50:  41%|████      | 2676/6537 [30:00<42:52,  1.50it/s]
Epoch 1/50:  41%|████      | 2677/6537 [30:01<47:03,  1.37it/s]
Epoch 1/50:  41%|████      | 2678/6537 [30:01<44:03,  1.46it/s]
Epoch 1/50:  41%|████      | 2679/6537 [30:02<45:10,  1.42it/s]
Epoch 1/50:  41%|████      | 2680/6537 [30:02<38:22,  1.68it/s]
Epoch 1/50:  41%|████      | 2681/6537 [30:03<35:20,  1.82it/s]
Epoch 1/50:  41%|████      | 2682/6537 [30:03<35:14,  1.82it/s]
Epoch 1/50:  41%|████      | 2683/6537 [30:04<31:36,  2.03it/s]
Epoch 1/50:  41%|████      | 2684/6537 [30:04<29:30,  2.18it/s]
Epoch 1/50:  41%|████      | 2685/6537 [30:05<34:05,  1.88it/s]
Epoch 1/50:  41%|████      | 2686/6537 [30:06<38:27,  1.67it/s]
Epoch 1/50:  41%|████      | 2687/6537 [30:06<41:18,  1.55it/s]
Epoch 1/50:  41%|████      | 2688/6537 [30:07<38:31,  1.66it/s]
Epoch 1/50:  41%|████      | 2689/6537 [30:07<39:26,  1.63it/s]
Epoch 1/50:  41%|████      | 2690/6537 [30:08<40:50,  1.57it/s]
Epoch 1/50:  41%|████      | 2691/6537 [30:09<41:22,  1.55it/s]
Epoch 1/50:  41%|████      | 2692/6537 [30:10<54:07,  1.18it/s]
Epoch 1/50:  41%|████      | 2693/6537 [30:11<48:47,  1.31it/s]
Epoch 1/50:  41%|████      | 2694/6537 [30:11<41:33,  1.54it/s]
Epoch 1/50:  41%|████      | 2695/6537 [30:12<40:11,  1.59it/s]
Epoch 1/50:  41%|████      | 2696/6537 [30:12<39:48,  1.61it/s]
Epoch 1/50:  41%|████▏     | 2697/6537 [30:13<38:45,  1.65it/s]
Epoch 1/50:  41%|████▏     | 2698/6537 [30:14<41:27,  1.54it/s]
Epoch 1/50:  41%|████▏     | 2699/6537 [30:14<39:35,  1.62it/s]
Epoch 1/50:  41%|████▏     | 2700/6537 [30:15<36:05,  1.77it/s]
Epoch 1/50:  41%|████▏     | 2701/6537 [30:15<38:58,  1.64it/s]
Epoch 1/50:  41%|████▏     | 2702/6537 [30:16<36:32,  1.75it/s]
Epoch 1/50:  41%|████▏     | 2703/6537 [30:17<39:45,  1.61it/s]
Epoch 1/50:  41%|████▏     | 2704/6537 [30:17<41:00,  1.56it/s]
Epoch 1/50:  41%|████▏     | 2705/6537 [30:18<41:28,  1.54it/s]
Epoch 1/50:  41%|████▏     | 2706/6537 [30:18<37:57,  1.68it/s]
Epoch 1/50:  41%|████▏     | 2707/6537 [30:19<43:46,  1.46it/s]
Epoch 1/50:  41%|████▏     | 2708/6537 [30:20<41:54,  1.52it/s]
Epoch 1/50:  41%|████▏     | 2709/6537 [30:20<38:06,  1.67it/s]
Epoch 1/50:  41%|████▏     | 2710/6537 [30:21<37:59,  1.68it/s]
Epoch 1/50:  41%|████▏     | 2711/6537 [30:21<35:10,  1.81it/s]
Epoch 1/50:  41%|████▏     | 2712/6537 [30:22<32:40,  1.95it/s]
Epoch 1/50:  42%|████▏     | 2713/6537 [30:22<31:58,  1.99it/s]
Epoch 1/50:  42%|████▏     | 2714/6537 [30:23<30:07,  2.11it/s]
Epoch 1/50:  42%|████▏     | 2715/6537 [30:23<29:12,  2.18it/s]
Epoch 1/50:  42%|████▏     | 2716/6537 [30:24<30:18,  2.10it/s]
Epoch 1/50:  42%|████▏     | 2717/6537 [30:25<43:51,  1.45it/s]
Epoch 1/50:  42%|████▏     | 2718/6537 [30:25<44:23,  1.43it/s]
Epoch 1/50:  42%|████▏     | 2719/6537 [30:26<46:22,  1.37it/s]
Epoch 1/50:  42%|████▏     | 2720/6537 [30:27<40:06,  1.59it/s]
Epoch 1/50:  42%|████▏     | 2721/6537 [30:27<38:12,  1.66it/s]
Epoch 1/50:  42%|████▏     | 2722/6537 [30:28<36:14,  1.75it/s]
Epoch 1/50:  42%|████▏     | 2723/6537 [30:29<41:30,  1.53it/s]
Epoch 1/50:  42%|████▏     | 2724/6537 [30:29<36:46,  1.73it/s]
Epoch 1/50:  42%|████▏     | 2725/6537 [30:29<33:59,  1.87it/s]
Epoch 1/50:  42%|████▏     | 2726/6537 [30:30<37:13,  1.71it/s]
Epoch 1/50:  42%|████▏     | 2727/6537 [30:31<39:09,  1.62it/s]
Epoch 1/50:  42%|████▏     | 2728/6537 [30:32<43:15,  1.47it/s]
Epoch 1/50:  42%|████▏     | 2729/6537 [30:32<39:28,  1.61it/s]
Epoch 1/50:  42%|████▏     | 2730/6537 [30:33<46:56,  1.35it/s]
Epoch 1/50:  42%|████▏     | 2731/6537 [30:34<43:22,  1.46it/s]
Epoch 1/50:  42%|████▏     | 2732/6537 [30:34<46:09,  1.37it/s]
Epoch 1/50:  42%|████▏     | 2733/6537 [30:35<46:33,  1.36it/s]
Epoch 1/50:  42%|████▏     | 2734/6537 [30:36<53:23,  1.19it/s]
Epoch 1/50:  42%|████▏     | 2735/6537 [30:37<48:27,  1.31it/s]
Epoch 1/50:  42%|████▏     | 2736/6537 [30:38<46:11,  1.37it/s]
Epoch 1/50:  42%|████▏     | 2737/6537 [30:38<47:15,  1.34it/s]
Epoch 1/50:  42%|████▏     | 2738/6537 [30:39<41:58,  1.51it/s]
Epoch 1/50:  42%|████▏     | 2739/6537 [30:39<37:06,  1.71it/s]
Epoch 1/50:  42%|████▏     | 2740/6537 [30:40<40:10,  1.58it/s]
Epoch 1/50:  42%|████▏     | 2741/6537 [30:41<39:06,  1.62it/s]
Epoch 1/50:  42%|████▏     | 2742/6537 [30:41<37:14,  1.70it/s]
Epoch 1/50:  42%|████▏     | 2743/6537 [30:41<33:43,  1.87it/s]
Epoch 1/50:  42%|████▏     | 2744/6537 [30:42<31:37,  2.00it/s]
Epoch 1/50:  42%|████▏     | 2745/6537 [30:43<34:25,  1.84it/s]
Epoch 1/50:  42%|████▏     | 2746/6537 [30:43<36:43,  1.72it/s]
Epoch 1/50:  42%|████▏     | 2747/6537 [30:44<37:25,  1.69it/s]
Epoch 1/50:  42%|████▏     | 2748/6537 [30:45<40:16,  1.57it/s]
Epoch 1/50:  42%|████▏     | 2749/6537 [30:45<42:32,  1.48it/s]
Epoch 1/50:  42%|████▏     | 2750/6537 [30:46<38:20,  1.65it/s]
Epoch 1/50:  42%|████▏     | 2751/6537 [30:47<50:40,  1.25it/s]
Epoch 1/50:  42%|████▏     | 2752/6537 [30:48<48:34,  1.30it/s]
Epoch 1/50:  42%|████▏     | 2753/6537 [30:48<45:05,  1.40it/s]
Epoch 1/50:  42%|████▏     | 2754/6537 [30:49<41:32,  1.52it/s]
Epoch 1/50:  42%|████▏     | 2755/6537 [30:49<38:18,  1.65it/s]
Epoch 1/50:  42%|████▏     | 2756/6537 [30:50<35:56,  1.75it/s]
Epoch 1/50:  42%|████▏     | 2757/6537 [30:50<37:17,  1.69it/s]
Epoch 1/50:  42%|████▏     | 2758/6537 [30:51<33:08,  1.90it/s]
Epoch 1/50:  42%|████▏     | 2759/6537 [30:52<38:52,  1.62it/s]
Epoch 1/50:  42%|████▏     | 2760/6537 [30:52<39:45,  1.58it/s]
Epoch 1/50:  42%|████▏     | 2761/6537 [30:53<48:29,  1.30it/s]
Epoch 1/50:  42%|████▏     | 2762/6537 [30:54<45:22,  1.39it/s]
Epoch 1/50:  42%|████▏     | 2763/6537 [30:55<48:48,  1.29it/s]
Epoch 1/50:  42%|████▏     | 2764/6537 [30:55<42:02,  1.50it/s]
Epoch 1/50:  42%|████▏     | 2765/6537 [30:56<42:45,  1.47it/s]
Epoch 1/50:  42%|████▏     | 2766/6537 [30:57<41:35,  1.51it/s]
Epoch 1/50:  42%|████▏     | 2767/6537 [30:58<54:04,  1.16it/s]
Epoch 1/50:  42%|████▏     | 2768/6537 [30:58<46:55,  1.34it/s]
Epoch 1/50:  42%|████▏     | 2769/6537 [30:59<41:21,  1.52it/s]
Epoch 1/50:  42%|████▏     | 2770/6537 [31:00<49:50,  1.26it/s]
Epoch 1/50:  42%|████▏     | 2771/6537 [31:01<51:08,  1.23it/s]
Epoch 1/50:  42%|████▏     | 2772/6537 [31:01<45:44,  1.37it/s]
Epoch 1/50:  42%|████▏     | 2773/6537 [31:02<49:43,  1.26it/s]
Epoch 1/50:  42%|████▏     | 2774/6537 [31:03<43:47,  1.43it/s]
Epoch 1/50:  42%|████▏     | 2775/6537 [31:03<40:10,  1.56it/s]
Epoch 1/50:  42%|████▏     | 2776/6537 [31:04<36:44,  1.71it/s]
Epoch 1/50:  42%|████▏     | 2777/6537 [31:04<34:17,  1.83it/s]
Epoch 1/50:  42%|████▏     | 2778/6537 [31:05<32:26,  1.93it/s]
Epoch 1/50:  43%|████▎     | 2779/6537 [31:06<44:18,  1.41it/s]
Epoch 1/50:  43%|████▎     | 2780/6537 [31:06<39:27,  1.59it/s]
Epoch 1/50:  43%|████▎     | 2781/6537 [31:07<42:19,  1.48it/s]
Epoch 1/50:  43%|████▎     | 2782/6537 [31:08<40:13,  1.56it/s]
Epoch 1/50:  43%|████▎     | 2783/6537 [31:08<37:43,  1.66it/s]
Epoch 1/50:  43%|████▎     | 2784/6537 [31:09<35:10,  1.78it/s]
Epoch 1/50:  43%|████▎     | 2785/6537 [31:10<43:45,  1.43it/s]
Epoch 1/50:  43%|████▎     | 2786/6537 [31:10<42:13,  1.48it/s]
Epoch 1/50:  43%|████▎     | 2787/6537 [31:11<40:53,  1.53it/s]
Epoch 1/50:  43%|████▎     | 2788/6537 [31:11<39:28,  1.58it/s]
Epoch 1/50:  43%|████▎     | 2789/6537 [31:12<38:02,  1.64it/s]
Epoch 1/50:  43%|████▎     | 2790/6537 [31:13<36:31,  1.71it/s]
Epoch 1/50:  43%|████▎     | 2791/6537 [31:13<40:26,  1.54it/s]
Epoch 1/50:  43%|████▎     | 2792/6537 [31:14<41:32,  1.50it/s]
Epoch 1/50:  43%|████▎     | 2793/6537 [31:15<40:14,  1.55it/s]
Epoch 1/50:  43%|████▎     | 2794/6537 [31:15<37:59,  1.64it/s]
Epoch 1/50:  43%|████▎     | 2795/6537 [31:16<36:29,  1.71it/s]
Epoch 1/50:  43%|████▎     | 2796/6537 [31:16<35:43,  1.75it/s]
Epoch 1/50:  43%|████▎     | 2797/6537 [31:17<32:22,  1.93it/s]
Epoch 1/50:  43%|████▎     | 2798/6537 [31:18<40:10,  1.55it/s]
Epoch 1/50:  43%|████▎     | 2799/6537 [31:18<39:26,  1.58it/s]
Epoch 1/50:  43%|████▎     | 2800/6537 [31:19<43:19,  1.44it/s]
Epoch 1/50:  43%|████▎     | 2801/6537 [31:20<42:13,  1.47it/s]
Epoch 1/50:  43%|████▎     | 2802/6537 [31:20<43:26,  1.43it/s]
Epoch 1/50:  43%|████▎     | 2803/6537 [31:21<38:32,  1.61it/s]
Epoch 1/50:  43%|████▎     | 2804/6537 [31:22<48:36,  1.28it/s]
Epoch 1/50:  43%|████▎     | 2805/6537 [31:23<45:49,  1.36it/s]
Epoch 1/50:  43%|████▎     | 2806/6537 [31:23<42:56,  1.45it/s]
Epoch 1/50:  43%|████▎     | 2807/6537 [31:24<45:04,  1.38it/s]
Epoch 1/50:  43%|████▎     | 2808/6537 [31:25<51:53,  1.20it/s]
Epoch 1/50:  43%|████▎     | 2809/6537 [31:26<45:46,  1.36it/s]
Epoch 1/50:  43%|████▎     | 2810/6537 [31:26<43:47,  1.42it/s]
Epoch 1/50:  43%|████▎     | 2811/6537 [31:27<45:04,  1.38it/s]
Epoch 1/50:  43%|████▎     | 2812/6537 [31:28<41:45,  1.49it/s]
Epoch 1/50:  43%|████▎     | 2813/6537 [31:28<39:17,  1.58it/s]
Epoch 1/50:  43%|████▎     | 2814/6537 [31:29<36:07,  1.72it/s]
Epoch 1/50:  43%|████▎     | 2815/6537 [31:29<38:10,  1.63it/s]
Epoch 1/50:  43%|████▎     | 2816/6537 [31:30<39:15,  1.58it/s]
Epoch 1/50:  43%|████▎     | 2817/6537 [31:31<40:16,  1.54it/s]
Epoch 1/50:  43%|████▎     | 2818/6537 [31:32<49:30,  1.25it/s]
Epoch 1/50:  43%|████▎     | 2819/6537 [31:33<58:52,  1.05it/s]
Epoch 1/50:  43%|████▎     | 2820/6537 [31:34<49:51,  1.24it/s]
Epoch 1/50:  43%|████▎     | 2821/6537 [31:34<42:38,  1.45it/s]
Epoch 1/50:  43%|████▎     | 2822/6537 [31:35<40:37,  1.52it/s]
Epoch 1/50:  43%|████▎     | 2823/6537 [31:35<37:22,  1.66it/s]
Epoch 1/50:  43%|████▎     | 2824/6537 [31:35<33:48,  1.83it/s]
Epoch 1/50:  43%|████▎     | 2825/6537 [31:36<39:50,  1.55it/s]
Epoch 1/50:  43%|████▎     | 2826/6537 [31:37<41:08,  1.50it/s]
Epoch 1/50:  43%|████▎     | 2827/6537 [31:38<40:50,  1.51it/s]
Epoch 1/50:  43%|████▎     | 2828/6537 [31:38<37:13,  1.66it/s]
Epoch 1/50:  43%|████▎     | 2829/6537 [31:39<35:55,  1.72it/s]
Epoch 1/50:  43%|████▎     | 2830/6537 [31:39<36:05,  1.71it/s]
Epoch 1/50:  43%|████▎     | 2831/6537 [31:40<35:32,  1.74it/s]
Epoch 1/50:  43%|████▎     | 2832/6537 [31:40<31:29,  1.96it/s]
Epoch 1/50:  43%|████▎     | 2833/6537 [31:41<36:13,  1.70it/s]
Epoch 1/50:  43%|████▎     | 2834/6537 [31:41<34:20,  1.80it/s]
Epoch 1/50:  43%|████▎     | 2835/6537 [31:42<39:05,  1.58it/s]
Epoch 1/50:  43%|████▎     | 2836/6537 [31:43<43:59,  1.40it/s]
Epoch 1/50:  43%|████▎     | 2837/6537 [31:44<45:52,  1.34it/s]
Epoch 1/50:  43%|████▎     | 2838/6537 [31:45<43:13,  1.43it/s]
Epoch 1/50:  43%|████▎     | 2839/6537 [31:45<42:14,  1.46it/s]
Epoch 1/50:  43%|████▎     | 2840/6537 [31:46<45:24,  1.36it/s]
Epoch 1/50:  43%|████▎     | 2841/6537 [31:47<44:40,  1.38it/s]
Epoch 1/50:  43%|████▎     | 2842/6537 [31:48<44:26,  1.39it/s]
Epoch 1/50:  43%|████▎     | 2843/6537 [31:48<46:13,  1.33it/s]
Epoch 1/50:  44%|████▎     | 2844/6537 [31:49<41:15,  1.49it/s]
Epoch 1/50:  44%|████▎     | 2845/6537 [31:49<40:20,  1.53it/s]
Epoch 1/50:  44%|████▎     | 2846/6537 [31:50<36:26,  1.69it/s]
Epoch 1/50:  44%|████▎     | 2847/6537 [31:50<33:08,  1.86it/s]
Epoch 1/50:  44%|████▎     | 2848/6537 [31:51<32:25,  1.90it/s]
Epoch 1/50:  44%|████▎     | 2849/6537 [31:51<34:31,  1.78it/s]
Epoch 1/50:  44%|████▎     | 2850/6537 [31:52<40:48,  1.51it/s]
Epoch 1/50:  44%|████▎     | 2851/6537 [31:53<40:04,  1.53it/s]
Epoch 1/50:  44%|████▎     | 2852/6537 [31:53<37:35,  1.63it/s]
Epoch 1/50:  44%|████▎     | 2853/6537 [31:54<35:40,  1.72it/s]
Epoch 1/50:  44%|████▎     | 2854/6537 [31:55<39:46,  1.54it/s]
Epoch 1/50:  44%|████▎     | 2855/6537 [31:55<36:13,  1.69it/s]
Epoch 1/50:  44%|████▎     | 2856/6537 [31:56<37:25,  1.64it/s]
Epoch 1/50:  44%|████▎     | 2857/6537 [31:56<35:30,  1.73it/s]
Epoch 1/50:  44%|████▎     | 2858/6537 [31:57<36:58,  1.66it/s]
Epoch 1/50:  44%|████▎     | 2859/6537 [31:58<39:11,  1.56it/s]
Epoch 1/50:  44%|████▍     | 2860/6537 [31:58<36:04,  1.70it/s]
Epoch 1/50:  44%|████▍     | 2861/6537 [31:59<35:24,  1.73it/s]
Epoch 1/50:  44%|████▍     | 2862/6537 [31:59<32:37,  1.88it/s]
Epoch 1/50:  44%|████▍     | 2863/6537 [32:00<36:15,  1.69it/s]
Epoch 1/50:  44%|████▍     | 2864/6537 [32:01<43:14,  1.42it/s]
Epoch 1/50:  44%|████▍     | 2865/6537 [32:02<46:18,  1.32it/s]
Epoch 1/50:  44%|████▍     | 2866/6537 [32:02<42:33,  1.44it/s]
Epoch 1/50:  44%|████▍     | 2867/6537 [32:03<46:03,  1.33it/s]
Epoch 1/50:  44%|████▍     | 2868/6537 [32:04<39:40,  1.54it/s]
Epoch 1/50:  44%|████▍     | 2869/6537 [32:04<38:22,  1.59it/s]
Epoch 1/50:  44%|████▍     | 2870/6537 [32:05<39:42,  1.54it/s]
Epoch 1/50:  44%|████▍     | 2871/6537 [32:06<38:28,  1.59it/s]
Epoch 1/50:  44%|████▍     | 2872/6537 [32:06<41:45,  1.46it/s]
Epoch 1/50:  44%|████▍     | 2873/6537 [32:07<38:35,  1.58it/s]
Epoch 1/50:  44%|████▍     | 2874/6537 [32:08<43:01,  1.42it/s]
Epoch 1/50:  44%|████▍     | 2875/6537 [32:09<44:28,  1.37it/s]
Epoch 1/50:  44%|████▍     | 2876/6537 [32:09<46:44,  1.31it/s]
Epoch 1/50:  44%|████▍     | 2877/6537 [32:10<42:20,  1.44it/s]
Epoch 1/50:  44%|████▍     | 2878/6537 [32:11<42:53,  1.42it/s]
Epoch 1/50:  44%|████▍     | 2879/6537 [32:11<38:38,  1.58it/s]
Epoch 1/50:  44%|████▍     | 2880/6537 [32:12<39:28,  1.54it/s]
Epoch 1/50:  44%|████▍     | 2881/6537 [32:13<45:08,  1.35it/s]
Epoch 1/50:  44%|████▍     | 2882/6537 [32:13<42:14,  1.44it/s]
Epoch 1/50:  44%|████▍     | 2883/6537 [32:14<41:10,  1.48it/s]
Epoch 1/50:  44%|████▍     | 2884/6537 [32:15<40:08,  1.52it/s]
Epoch 1/50:  44%|████▍     | 2885/6537 [32:15<37:40,  1.62it/s]
Epoch 1/50:  44%|████▍     | 2886/6537 [32:15<33:47,  1.80it/s]
Epoch 1/50:  44%|████▍     | 2887/6537 [32:16<34:29,  1.76it/s]
Epoch 1/50:  44%|████▍     | 2888/6537 [32:17<36:23,  1.67it/s]
Epoch 1/50:  44%|████▍     | 2889/6537 [32:17<35:45,  1.70it/s]
Epoch 1/50:  44%|████▍     | 2890/6537 [32:18<37:13,  1.63it/s]
Epoch 1/50:  44%|████▍     | 2891/6537 [32:18<32:55,  1.85it/s]
Epoch 1/50:  44%|████▍     | 2892/6537 [32:19<33:12,  1.83it/s]
