PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:  23%|██▎       | 556/2399 [00:25<01:21, 22.66it/s]
Epoch 0/50:  23%|██▎       | 559/2399 [00:25<01:22, 22.22it/s]
Epoch 0/50:  23%|██▎       | 562/2399 [00:25<01:21, 22.61it/s]
Epoch 0/50:  24%|██▎       | 565/2399 [00:26<01:20, 22.69it/s]
Epoch 0/50:  24%|██▎       | 568/2399 [00:26<01:20, 22.67it/s]
Epoch 0/50:  24%|██▍       | 571/2399 [00:26<01:23, 21.76it/s]
Epoch 0/50:  24%|██▍       | 574/2399 [00:26<01:18, 23.30it/s]
Epoch 0/50:  24%|██▍       | 578/2399 [00:26<01:11, 25.64it/s]
Epoch 0/50:  24%|██▍       | 581/2399 [00:26<01:14, 24.25it/s]
Epoch 0/50:  24%|██▍       | 584/2399 [00:26<01:15, 24.14it/s]
Epoch 0/50:  24%|██▍       | 587/2399 [00:26<01:11, 25.40it/s]
Epoch 0/50:  25%|██▍       | 590/2399 [00:27<01:16, 23.69it/s]
Epoch 0/50:  25%|██▍       | 593/2399 [00:27<01:18, 23.05it/s]
Epoch 0/50:  25%|██▍       | 596/2399 [00:27<01:13, 24.42it/s]
Epoch 0/50:  25%|██▍       | 599/2399 [00:27<01:15, 23.93it/s]
Epoch 0/50:  25%|██▌       | 602/2399 [00:27<01:18, 22.94it/s]
Epoch 0/50:  25%|██▌       | 605/2399 [00:27<01:20, 22.33it/s]
Epoch 0/50:  25%|██▌       | 608/2399 [00:27<01:17, 23.10it/s]
Epoch 0/50:  25%|██▌       | 611/2399 [00:28<01:20, 22.19it/s]
Epoch 0/50:  26%|██▌       | 614/2399 [00:28<01:18, 22.74it/s]
Epoch 0/50:  26%|██▌       | 617/2399 [00:28<01:27, 20.48it/s]
Epoch 0/50:  26%|██▌       | 620/2399 [00:28<01:25, 20.91it/s]
Epoch 0/50:  26%|██▌       | 623/2399 [00:28<01:21, 21.70it/s]
Epoch 0/50:  26%|██▌       | 626/2399 [00:28<01:27, 20.16it/s]
Epoch 0/50:  26%|██▌       | 629/2399 [00:28<01:25, 20.72it/s]
Epoch 0/50:  26%|██▋       | 632/2399 [00:29<01:33, 18.85it/s]
Epoch 0/50:  26%|██▋       | 635/2399 [00:29<01:26, 20.36it/s]
Epoch 0/50:  27%|██▋       | 638/2399 [00:29<01:25, 20.63it/s]
Epoch 0/50:  27%|██▋       | 641/2399 [00:29<01:29, 19.69it/s]
Epoch 0/50:  27%|██▋       | 644/2399 [00:29<01:26, 20.28it/s]
Epoch 0/50:  27%|██▋       | 647/2399 [00:29<01:23, 21.08it/s]
Epoch 0/50:  27%|██▋       | 650/2399 [00:29<01:25, 20.52it/s]
Epoch 0/50:  27%|██▋       | 653/2399 [00:30<01:18, 22.17it/s]
Epoch 0/50:  27%|██▋       | 656/2399 [00:30<01:25, 20.44it/s]
Epoch 0/50:  27%|██▋       | 659/2399 [00:30<01:23, 20.96it/s]
Epoch 0/50:  28%|██▊       | 662/2399 [00:30<01:20, 21.54it/s]
Epoch 0/50:  28%|██▊       | 665/2399 [00:30<01:24, 20.59it/s]
Epoch 0/50:  28%|██▊       | 668/2399 [00:30<01:20, 21.51it/s]
Epoch 0/50:  28%|██▊       | 671/2399 [00:30<01:23, 20.73it/s]
Epoch 0/50:  28%|██▊       | 674/2399 [00:31<01:22, 20.89it/s]
Epoch 0/50:  28%|██▊       | 677/2399 [00:31<01:19, 21.70it/s]
Epoch 0/50:  28%|██▊       | 680/2399 [00:31<01:26, 19.93it/s]
Epoch 0/50:  28%|██▊       | 683/2399 [00:31<01:26, 19.94it/s]
Epoch 0/50:  29%|██▊       | 686/2399 [00:31<01:24, 20.23it/s]
Epoch 0/50:  29%|██▊       | 689/2399 [00:31<01:23, 20.44it/s]
Epoch 0/50:  29%|██▉       | 692/2399 [00:31<01:15, 22.52it/s]
Epoch 0/50:  29%|██▉       | 695/2399 [00:32<01:16, 22.37it/s]
Epoch 0/50:  29%|██▉       | 698/2399 [00:32<01:17, 22.00it/s]
Epoch 0/50:  29%|██▉       | 701/2399 [00:32<01:12, 23.42it/s]
Epoch 0/50:  29%|██▉       | 704/2399 [00:32<01:20, 20.94it/s]
Epoch 0/50:  29%|██▉       | 707/2399 [00:32<01:24, 20.12it/s]
Epoch 0/50:  30%|██▉       | 710/2399 [00:32<01:26, 19.49it/s]
Epoch 0/50:  30%|██▉       | 713/2399 [00:32<01:30, 18.65it/s]
Epoch 0/50:  30%|██▉       | 715/2399 [00:33<01:30, 18.70it/s]
Epoch 0/50:  30%|██▉       | 718/2399 [00:33<01:30, 18.68it/s]
Epoch 0/50:  30%|███       | 721/2399 [00:33<01:25, 19.60it/s]
Epoch 0/50:  30%|███       | 724/2399 [00:33<01:21, 20.56it/s]
Epoch 0/50:  30%|███       | 727/2399 [00:33<01:27, 19.00it/s]
Epoch 0/50:  30%|███       | 730/2399 [00:33<01:19, 20.90it/s]
Epoch 0/50:  31%|███       | 733/2399 [00:33<01:18, 21.28it/s]
Epoch 0/50:  31%|███       | 736/2399 [00:34<01:23, 20.03it/s]
Epoch 0/50:  31%|███       | 739/2399 [00:34<01:20, 20.71it/s]
Epoch 0/50:  31%|███       | 742/2399 [00:34<01:24, 19.69it/s]
Epoch 0/50:  31%|███       | 745/2399 [00:34<01:22, 19.99it/s]
Epoch 0/50:  31%|███       | 748/2399 [00:34<01:28, 18.73it/s]
Epoch 0/50:  31%|███▏      | 751/2399 [00:34<01:26, 19.11it/s]
Epoch 0/50:  31%|███▏      | 754/2399 [00:35<01:21, 20.10it/s]
Epoch 0/50:  32%|███▏      | 757/2399 [00:35<01:17, 21.16it/s]
Epoch 0/50:  32%|███▏      | 760/2399 [00:35<01:20, 20.42it/s]
Epoch 0/50:  32%|███▏      | 763/2399 [00:35<01:19, 20.57it/s]
Epoch 0/50:  32%|███▏      | 766/2399 [00:35<01:20, 20.39it/s]
Epoch 0/50:  32%|███▏      | 769/2399 [00:35<01:20, 20.23it/s]
Epoch 0/50:  32%|███▏      | 772/2399 [00:35<01:23, 19.55it/s]
Epoch 0/50:  32%|███▏      | 774/2399 [00:36<01:23, 19.35it/s]
Epoch 0/50:  32%|███▏      | 778/2399 [00:36<01:13, 22.06it/s]
Epoch 0/50:  33%|███▎      | 781/2399 [00:36<01:14, 21.61it/s]
Epoch 0/50:  33%|███▎      | 784/2399 [00:36<01:15, 21.51it/s]
Epoch 0/50:  33%|███▎      | 787/2399 [00:36<01:11, 22.65it/s]
Epoch 0/50:  33%|███▎      | 790/2399 [00:36<01:11, 22.49it/s]
Epoch 0/50:  33%|███▎      | 793/2399 [00:36<01:13, 21.99it/s]
Epoch 0/50:  33%|███▎      | 797/2399 [00:36<01:04, 24.98it/s]
Epoch 0/50:  33%|███▎      | 800/2399 [00:37<01:06, 23.96it/s]
Epoch 0/50:  33%|███▎      | 803/2399 [00:37<01:10, 22.67it/s]
Epoch 0/50:  34%|███▎      | 806/2399 [00:37<01:07, 23.43it/s]
Epoch 0/50:  34%|███▎      | 809/2399 [00:37<01:11, 22.37it/s]
Epoch 0/50:  34%|███▍      | 812/2399 [00:37<01:10, 22.53it/s]
Epoch 0/50:  34%|███▍      | 815/2399 [00:37<01:10, 22.46it/s]
Epoch 0/50:  34%|███▍      | 818/2399 [00:37<01:16, 20.62it/s]
Epoch 0/50:  34%|███▍      | 821/2399 [00:38<01:10, 22.38it/s]
Epoch 0/50:  34%|███▍      | 824/2399 [00:38<01:10, 22.42it/s]
Epoch 0/50:  34%|███▍      | 827/2399 [00:38<01:13, 21.45it/s]
Epoch 0/50:  35%|███▍      | 831/2399 [00:38<01:03, 24.77it/s]
Epoch 0/50:  35%|███▍      | 834/2399 [00:38<01:14, 20.92it/s]
Epoch 0/50:  35%|███▍      | 837/2399 [00:38<01:15, 20.73it/s]
Epoch 0/50:  35%|███▌      | 840/2399 [00:38<01:12, 21.53it/s]
Epoch 0/50:  35%|███▌      | 843/2399 [00:39<01:08, 22.71it/s]
Epoch 0/50:  35%|███▌      | 846/2399 [00:39<01:13, 21.15it/s]
Epoch 0/50:  35%|███▌      | 850/2399 [00:39<01:07, 22.85it/s]
Epoch 0/50:  36%|███▌      | 853/2399 [00:39<01:13, 20.91it/s]
Epoch 0/50:  36%|███▌      | 856/2399 [00:39<01:09, 22.28it/s]
Epoch 0/50:  36%|███▌      | 859/2399 [00:39<01:08, 22.53it/s]
Epoch 0/50:  36%|███▌      | 862/2399 [00:40<01:16, 20.05it/s]
Epoch 0/50:  36%|███▌      | 866/2399 [00:40<01:05, 23.26it/s]
Epoch 0/50:  36%|███▌      | 869/2399 [00:40<01:06, 22.86it/s]
Epoch 0/50:  36%|███▋      | 872/2399 [00:40<01:10, 21.79it/s]
Epoch 0/50:  36%|███▋      | 875/2399 [00:40<01:06, 22.91it/s]
Epoch 0/50:  37%|███▋      | 878/2399 [00:40<01:07, 22.41it/s]
Epoch 0/50:  37%|███▋      | 881/2399 [00:40<01:10, 21.40it/s]
Epoch 0/50:  37%|███▋      | 884/2399 [00:40<01:14, 20.43it/s]
Epoch 0/50:  37%|███▋      | 887/2399 [00:41<01:14, 20.28it/s]
Epoch 0/50:  37%|███▋      | 890/2399 [00:41<01:12, 20.70it/s]
Epoch 0/50:  37%|███▋      | 893/2399 [00:41<01:08, 22.03it/s]
Epoch 0/50:  37%|███▋      | 896/2399 [00:41<01:04, 23.14it/s]
Epoch 0/50:  37%|███▋      | 899/2399 [00:41<01:06, 22.50it/s]
Epoch 0/50:  38%|███▊      | 902/2399 [00:41<01:02, 23.88it/s]
Epoch 0/50:  38%|███▊      | 905/2399 [00:41<01:02, 24.09it/s]
Epoch 0/50:  38%|███▊      | 908/2399 [00:42<01:06, 22.30it/s]
Epoch 0/50:  38%|███▊      | 911/2399 [00:42<01:02, 23.77it/s]
Epoch 0/50:  38%|███▊      | 914/2399 [00:42<01:02, 23.62it/s]
Epoch 0/50:  38%|███▊      | 917/2399 [00:42<01:05, 22.77it/s]
Epoch 0/50:  38%|███▊      | 920/2399 [00:42<01:04, 22.96it/s]
Epoch 0/50:  38%|███▊      | 923/2399 [00:42<01:06, 22.13it/s]
Epoch 0/50:  39%|███▊      | 926/2399 [00:42<01:10, 20.76it/s]
Epoch 0/50:  39%|███▊      | 929/2399 [00:42<01:07, 21.82it/s]
Epoch 0/50:  39%|███▉      | 932/2399 [00:43<01:07, 21.78it/s]
Epoch 0/50:  39%|███▉      | 935/2399 [00:43<01:07, 21.75it/s]
Epoch 0/50:  39%|███▉      | 939/2399 [00:43<00:57, 25.26it/s]
Epoch 0/50:  39%|███▉      | 942/2399 [00:43<00:59, 24.41it/s]
Epoch 0/50:  39%|███▉      | 945/2399 [00:43<01:08, 21.27it/s]
Epoch 0/50:  40%|███▉      | 949/2399 [00:43<00:59, 24.17it/s]
Epoch 0/50:  40%|███▉      | 952/2399 [00:43<01:05, 22.12it/s]
Epoch 0/50:  40%|███▉      | 955/2399 [00:44<01:04, 22.55it/s]
Epoch 0/50:  40%|███▉      | 958/2399 [00:44<01:00, 23.63it/s]
Epoch 0/50:  40%|████      | 961/2399 [00:44<01:01, 23.20it/s]
Epoch 0/50:  40%|████      | 964/2399 [00:44<01:02, 22.79it/s]
Epoch 0/50:  40%|████      | 967/2399 [00:44<01:03, 22.60it/s]
Epoch 0/50:  40%|████      | 970/2399 [00:44<01:01, 23.21it/s]
Epoch 0/50:  41%|████      | 973/2399 [00:44<01:00, 23.51it/s]
Epoch 0/50:  41%|████      | 976/2399 [00:44<00:57, 24.78it/s]
Epoch 0/50:  41%|████      | 979/2399 [00:45<00:58, 24.17it/s]
Epoch 0/50:  41%|████      | 982/2399 [00:45<01:01, 23.18it/s]
Epoch 0/50:  41%|████      | 986/2399 [00:45<00:55, 25.52it/s]
Epoch 0/50:  41%|████      | 989/2399 [00:45<00:54, 25.68it/s]
Epoch 0/50:  41%|████▏     | 992/2399 [00:45<00:58, 23.90it/s]
Epoch 0/50:  42%|████▏     | 996/2399 [00:45<00:55, 25.40it/s]
Epoch 0/50:  42%|████▏     | 999/2399 [00:45<00:56, 24.81it/s]
Epoch 0/50:  42%|████▏     | 1002/2399 [00:46<01:01, 22.63it/s]
Epoch 0/50:  42%|████▏     | 1005/2399 [00:46<01:01, 22.79it/s]
Epoch 0/50:  42%|████▏     | 1008/2399 [00:46<01:03, 22.02it/s]
Epoch 0/50:  42%|████▏     | 1011/2399 [00:46<01:01, 22.47it/s]
Epoch 0/50:  42%|████▏     | 1014/2399 [00:46<00:58, 23.73it/s]
Epoch 0/50:  42%|████▏     | 1017/2399 [00:46<01:02, 22.17it/s]
Epoch 0/50:  43%|████▎     | 1020/2399 [00:46<00:59, 23.07it/s]
Epoch 0/50:  43%|████▎     | 1023/2399 [00:46<00:56, 24.45it/s]
Epoch 0/50:  43%|████▎     | 1026/2399 [00:47<00:58, 23.36it/s]
Epoch 0/50:  43%|████▎     | 1029/2399 [00:47<01:00, 22.54it/s]
Epoch 0/50:  43%|████▎     | 1033/2399 [00:47<00:55, 24.49it/s]
Epoch 0/50:  43%|████▎     | 1036/2399 [00:47<00:58, 23.41it/s]
Epoch 0/50:  43%|████▎     | 1039/2399 [00:47<00:58, 23.41it/s]
Epoch 0/50:  43%|████▎     | 1043/2399 [00:47<00:52, 25.74it/s]
Epoch 0/50:  44%|████▎     | 1046/2399 [00:47<00:54, 24.85it/s]
Epoch 0/50:  44%|████▎     | 1049/2399 [00:48<00:56, 23.83it/s]
Epoch 0/50:  44%|████▍     | 1053/2399 [00:48<00:52, 25.58it/s]
Epoch 0/50:  44%|████▍     | 1056/2399 [00:48<00:54, 24.63it/s]
Epoch 0/50:  44%|████▍     | 1059/2399 [00:48<00:56, 23.75it/s]
Epoch 0/50:  44%|████▍     | 1062/2399 [00:48<00:53, 25.10it/s]
Epoch 0/50:  44%|████▍     | 1065/2399 [00:48<00:56, 23.62it/s]
Epoch 0/50:  45%|████▍     | 1068/2399 [00:48<00:57, 23.17it/s]
Epoch 0/50:  45%|████▍     | 1071/2399 [00:48<00:55, 24.03it/s]
Epoch 0/50:  45%|████▍     | 1074/2399 [00:49<00:54, 24.34it/s]
Epoch 0/50:  45%|████▍     | 1077/2399 [00:49<00:57, 23.14it/s]
Epoch 0/50:  45%|████▌     | 1081/2399 [00:49<00:51, 25.57it/s]
Epoch 0/50:  45%|████▌     | 1084/2399 [00:49<00:53, 24.47it/s]
Epoch 0/50:  45%|████▌     | 1087/2399 [00:49<00:55, 23.46it/s]
Epoch 0/50:  45%|████▌     | 1091/2399 [00:49<00:52, 24.82it/s]
Epoch 0/50:  46%|████▌     | 1094/2399 [00:49<00:58, 22.17it/s]
Epoch 0/50:  46%|████▌     | 1097/2399 [00:50<00:55, 23.56it/s]
Epoch 0/50:  46%|████▌     | 1100/2399 [00:50<00:56, 23.10it/s]
Epoch 0/50:  46%|████▌     | 1103/2399 [00:50<01:09, 18.61it/s]
Epoch 0/50:  46%|████▌     | 1106/2399 [00:50<01:23, 15.47it/s]
Epoch 0/50:  46%|████▌     | 1108/2399 [00:50<01:22, 15.60it/s]
Epoch 0/50:  46%|████▋     | 1110/2399 [00:50<01:18, 16.35it/s]
Epoch 0/50:  46%|████▋     | 1114/2399 [00:51<01:04, 19.78it/s]
Epoch 0/50:  47%|████▋     | 1117/2399 [00:51<01:03, 20.29it/s]
Epoch 0/50:  47%|████▋     | 1120/2399 [00:51<01:01, 20.79it/s]
Epoch 0/50:  47%|████▋     | 1123/2399 [00:51<00:56, 22.48it/s]
Epoch 0/50:  47%|████▋     | 1126/2399 [00:51<00:57, 22.31it/s]
Epoch 0/50:  47%|████▋     | 1129/2399 [00:51<00:58, 21.76it/s]
Epoch 0/50:  47%|████▋     | 1133/2399 [00:51<00:53, 23.84it/s]
Epoch 0/50:  47%|████▋     | 1136/2399 [00:52<00:54, 23.02it/s]
Epoch 0/50:  47%|████▋     | 1139/2399 [00:52<00:56, 22.23it/s]
Epoch 0/50:  48%|████▊     | 1142/2399 [00:52<00:55, 22.49it/s]
Epoch 0/50:  48%|████▊     | 1145/2399 [00:52<00:55, 22.77it/s]
Epoch 0/50:  48%|████▊     | 1148/2399 [00:52<00:55, 22.60it/s]
Epoch 0/50:  48%|████▊     | 1151/2399 [00:52<00:51, 24.23it/s]
Epoch 0/50:  48%|████▊     | 1154/2399 [00:52<00:52, 23.85it/s]
Epoch 0/50:  48%|████▊     | 1157/2399 [00:52<00:51, 24.02it/s]
Epoch 0/50:  48%|████▊     | 1160/2399 [00:53<00:52, 23.64it/s]
Epoch 0/50:  48%|████▊     | 1163/2399 [00:53<00:50, 24.41it/s]
Epoch 0/50:  49%|████▊     | 1166/2399 [00:53<00:53, 23.00it/s]
Epoch 0/50:  49%|████▊     | 1169/2399 [00:53<00:52, 23.39it/s]
Epoch 0/50:  49%|████▉     | 1172/2399 [00:53<00:49, 24.73it/s]
Epoch 0/50:  49%|████▉     | 1175/2399 [00:53<00:49, 24.84it/s]
Epoch 0/50:  49%|████▉     | 1178/2399 [00:53<00:51, 23.50it/s]
Epoch 0/50:  49%|████▉     | 1181/2399 [00:53<00:48, 25.02it/s]
Epoch 0/50:  49%|████▉     | 1184/2399 [00:54<00:50, 23.83it/s]
Epoch 0/50:  49%|████▉     | 1187/2399 [00:54<00:54, 22.42it/s]
Epoch 0/50:  50%|████▉     | 1190/2399 [00:54<00:51, 23.46it/s]
Epoch 0/50:  50%|████▉     | 1193/2399 [00:54<00:53, 22.59it/s]
Epoch 0/50:  50%|████▉     | 1196/2399 [00:54<00:53, 22.49it/s]
Epoch 0/50:  50%|████▉     | 1199/2399 [00:54<00:50, 23.70it/s]
Epoch 0/50:  50%|█████     | 1202/2399 [00:54<00:49, 23.96it/s]
Epoch 0/50:  50%|█████     | 1205/2399 [00:54<00:54, 22.02it/s]
Epoch 0/50:  50%|█████     | 1208/2399 [00:55<00:52, 22.49it/s]
Epoch 0/50:  50%|█████     | 1211/2399 [00:55<00:56, 20.86it/s]
Epoch 0/50:  51%|█████     | 1214/2399 [00:55<00:56, 21.01it/s]
Epoch 0/50:  51%|█████     | 1218/2399 [00:55<00:47, 25.00it/s]
Epoch 0/50:  51%|█████     | 1221/2399 [00:55<00:47, 24.91it/s]
Epoch 0/50:  51%|█████     | 1224/2399 [00:55<00:50, 23.14it/s]
Epoch 0/50:  51%|█████     | 1227/2399 [00:55<00:48, 24.37it/s]
Epoch 0/50:  51%|█████▏    | 1230/2399 [00:56<00:47, 24.38it/s]
Epoch 0/50:  51%|█████▏    | 1233/2399 [00:56<00:53, 21.95it/s]
Epoch 0/50:  52%|█████▏    | 1236/2399 [00:56<00:51, 22.67it/s]
Epoch 0/50:  52%|█████▏    | 1239/2399 [00:56<00:54, 21.27it/s]
Epoch 0/50:  52%|█████▏    | 1242/2399 [00:56<00:53, 21.50it/s]
Epoch 0/50:  52%|█████▏    | 1246/2399 [00:56<00:49, 23.51it/s]
Epoch 0/50:  52%|█████▏    | 1249/2399 [00:56<00:54, 20.97it/s]
Epoch 0/50:  52%|█████▏    | 1252/2399 [00:57<00:55, 20.76it/s]
Epoch 0/50:  52%|█████▏    | 1255/2399 [00:57<01:00, 18.82it/s]
Epoch 0/50:  52%|█████▏    | 1258/2399 [00:57<00:57, 19.72it/s]
Epoch 0/50:  53%|█████▎    | 1261/2399 [00:57<00:54, 21.01it/s]
Epoch 0/50:  53%|█████▎    | 1264/2399 [00:57<00:53, 21.10it/s]
Epoch 0/50:  53%|█████▎    | 1267/2399 [00:57<00:53, 21.13it/s]
Epoch 0/50:  53%|█████▎    | 1270/2399 [00:57<00:50, 22.21it/s]
Epoch 0/50:  53%|█████▎    | 1273/2399 [00:58<00:52, 21.28it/s]
Epoch 0/50:  53%|█████▎    | 1276/2399 [00:58<00:52, 21.20it/s]
Epoch 0/50:  53%|█████▎    | 1279/2399 [00:58<00:52, 21.47it/s]
Epoch 0/50:  53%|█████▎    | 1282/2399 [00:58<00:52, 21.41it/s]
Epoch 0/50:  54%|█████▎    | 1285/2399 [00:58<00:52, 21.38it/s]
Epoch 0/50:  54%|█████▎    | 1288/2399 [00:58<00:47, 23.16it/s]
Epoch 0/50:  54%|█████▍    | 1291/2399 [00:58<00:49, 22.34it/s]
Epoch 0/50:  54%|█████▍    | 1294/2399 [00:59<00:50, 21.72it/s]
Epoch 0/50:  54%|█████▍    | 1297/2399 [00:59<00:47, 23.07it/s]
Epoch 0/50:  54%|█████▍    | 1300/2399 [00:59<00:47, 23.34it/s]
Epoch 0/50:  54%|█████▍    | 1303/2399 [00:59<00:48, 22.73it/s]
Epoch 0/50:  54%|█████▍    | 1306/2399 [00:59<00:45, 24.25it/s]
Epoch 0/50:  55%|█████▍    | 1309/2399 [00:59<00:46, 23.22it/s]
Epoch 0/50:  55%|█████▍    | 1312/2399 [00:59<00:50, 21.70it/s]
Epoch 0/50:  55%|█████▍    | 1315/2399 [00:59<00:48, 22.43it/s]
Epoch 0/50:  55%|█████▍    | 1318/2399 [01:00<00:52, 20.41it/s]
Epoch 0/50:  55%|█████▌    | 1321/2399 [01:00<00:51, 20.75it/s]
Epoch 0/50:  55%|█████▌    | 1325/2399 [01:00<00:45, 23.35it/s]
Epoch 0/50:  55%|█████▌    | 1328/2399 [01:00<00:45, 23.48it/s]
Epoch 0/50:  55%|█████▌    | 1331/2399 [01:00<00:45, 23.25it/s]
Epoch 0/50:  56%|█████▌    | 1335/2399 [01:00<00:40, 26.49it/s]
Epoch 0/50:  56%|█████▌    | 1338/2399 [01:00<00:43, 24.63it/s]
Epoch 0/50:  56%|█████▌    | 1341/2399 [01:01<00:46, 22.98it/s]
Epoch 0/50:  56%|█████▌    | 1344/2399 [01:01<00:43, 24.42it/s]
Epoch 0/50:  56%|█████▌    | 1347/2399 [01:01<00:44, 23.55it/s]
Epoch 0/50:  56%|█████▋    | 1350/2399 [01:01<00:46, 22.39it/s]
Epoch 0/50:  56%|█████▋    | 1354/2399 [01:01<00:41, 25.18it/s]
Epoch 0/50:  57%|█████▋    | 1357/2399 [01:01<00:43, 23.83it/s]
Epoch 0/50:  57%|█████▋    | 1360/2399 [01:01<00:43, 23.63it/s]
Epoch 0/50:  57%|█████▋    | 1364/2399 [01:01<00:40, 25.64it/s]
Epoch 0/50:  57%|█████▋    | 1367/2399 [01:02<00:41, 24.79it/s]
Epoch 0/50:  57%|█████▋    | 1370/2399 [01:02<00:43, 23.86it/s]
Epoch 0/50:  57%|█████▋    | 1373/2399 [01:02<00:43, 23.77it/s]
Epoch 0/50:  57%|█████▋    | 1376/2399 [01:02<00:42, 24.10it/s]
Epoch 0/50:  57%|█████▋    | 1379/2399 [01:02<00:44, 23.16it/s]
Epoch 0/50:  58%|█████▊    | 1382/2399 [01:02<00:41, 24.74it/s]
Epoch 0/50:  58%|█████▊    | 1385/2399 [01:02<00:42, 23.95it/s]
Epoch 0/50:  58%|█████▊    | 1388/2399 [01:03<00:42, 23.56it/s]
Epoch 0/50:  58%|█████▊    | 1391/2399 [01:03<00:41, 24.26it/s]
Epoch 0/50:  58%|█████▊    | 1394/2399 [01:03<00:46, 21.79it/s]
Epoch 0/50:  58%|█████▊    | 1397/2399 [01:03<00:47, 21.28it/s]
Epoch 0/50:  58%|█████▊    | 1401/2399 [01:03<00:40, 24.37it/s]
Epoch 0/50:  59%|█████▊    | 1404/2399 [01:03<00:41, 23.90it/s]
Epoch 0/50:  59%|█████▊    | 1407/2399 [01:03<00:42, 23.25it/s]
Epoch 0/50:  59%|█████▉    | 1410/2399 [01:03<00:41, 23.57it/s]
Epoch 0/50:  59%|█████▉    | 1413/2399 [01:04<00:42, 23.32it/s]
Epoch 0/50:  59%|█████▉    | 1416/2399 [01:04<00:44, 22.33it/s]
Epoch 0/50:  59%|█████▉    | 1419/2399 [01:04<00:42, 23.26it/s]
Epoch 0/50:  59%|█████▉    | 1422/2399 [01:04<00:42, 22.80it/s]
Epoch 0/50:  59%|█████▉    | 1425/2399 [01:04<00:43, 22.44it/s]
Epoch 0/50:  60%|█████▉    | 1428/2399 [01:04<00:42, 22.65it/s]
Epoch 0/50:  60%|█████▉    | 1431/2399 [01:04<00:40, 23.68it/s]
Epoch 0/50:  60%|█████▉    | 1434/2399 [01:05<00:43, 22.43it/s]
Epoch 0/50:  60%|█████▉    | 1437/2399 [01:05<00:42, 22.74it/s]
Epoch 0/50:  60%|██████    | 1440/2399 [01:05<00:41, 23.20it/s]
Epoch 0/50:  60%|██████    | 1443/2399 [01:05<00:41, 22.76it/s]
Epoch 0/50:  60%|██████    | 1446/2399 [01:05<00:40, 23.81it/s]
Epoch 0/50:  60%|██████    | 1449/2399 [01:05<00:40, 23.51it/s]
Epoch 0/50:  61%|██████    | 1452/2399 [01:05<00:43, 21.58it/s]
Epoch 0/50:  61%|██████    | 1455/2399 [01:05<00:40, 23.07it/s]
Epoch 0/50:  61%|██████    | 1458/2399 [01:06<00:39, 23.56it/s]
Epoch 0/50:  61%|██████    | 1461/2399 [01:06<00:39, 23.79it/s]
Epoch 0/50:  61%|██████    | 1464/2399 [01:06<00:40, 22.84it/s]
Epoch 0/50:  61%|██████    | 1467/2399 [01:06<00:38, 24.33it/s]
Epoch 0/50:  61%|██████▏   | 1470/2399 [01:06<00:40, 23.01it/s]
Epoch 0/50:  61%|██████▏   | 1473/2399 [01:06<00:40, 22.85it/s]
Epoch 0/50:  62%|██████▏   | 1477/2399 [01:06<00:38, 23.96it/s]
Epoch 0/50:  62%|██████▏   | 1480/2399 [01:07<00:39, 23.34it/s]
Epoch 0/50:  62%|██████▏   | 1483/2399 [01:07<00:42, 21.76it/s]
Epoch 0/50:  62%|██████▏   | 1486/2399 [01:07<00:40, 22.48it/s]
Epoch 0/50:  62%|██████▏   | 1489/2399 [01:07<00:39, 22.83it/s]
Epoch 0/50:  62%|██████▏   | 1492/2399 [01:07<00:37, 23.88it/s]
Epoch 0/50:  62%|██████▏   | 1495/2399 [01:07<00:35, 25.12it/s]
Epoch 0/50:  62%|██████▏   | 1499/2399 [01:07<00:33, 27.07it/s]
Epoch 0/50:  63%|██████▎   | 1502/2399 [01:07<00:33, 26.57it/s]
Epoch 0/50:  63%|██████▎   | 1505/2399 [01:08<00:34, 25.70it/s]
Epoch 0/50:  63%|██████▎   | 1508/2399 [01:08<00:36, 24.22it/s]
Epoch 0/50:  63%|██████▎   | 1511/2399 [01:08<00:37, 23.51it/s]
Epoch 0/50:  63%|██████▎   | 1514/2399 [01:08<00:35, 25.00it/s]
Epoch 0/50:  63%|██████▎   | 1517/2399 [01:08<00:36, 24.32it/s]
Epoch 0/50:  63%|██████▎   | 1520/2399 [01:08<00:36, 24.31it/s]
Epoch 0/50:  63%|██████▎   | 1523/2399 [01:08<00:37, 23.43it/s]
Epoch 0/50:  64%|██████▎   | 1526/2399 [01:08<00:36, 23.70it/s]
Epoch 0/50:  64%|██████▎   | 1529/2399 [01:09<00:40, 21.40it/s]
Epoch 0/50:  64%|██████▍   | 1532/2399 [01:09<00:37, 23.24it/s]
Epoch 0/50:  64%|██████▍   | 1535/2399 [01:09<00:36, 23.35it/s]
Epoch 0/50:  64%|██████▍   | 1538/2399 [01:09<00:37, 23.14it/s]
Epoch 0/50:  64%|██████▍   | 1541/2399 [01:09<00:36, 23.70it/s]
Epoch 0/50:  64%|██████▍   | 1544/2399 [01:09<00:36, 23.73it/s]
Epoch 0/50:  64%|██████▍   | 1547/2399 [01:09<00:38, 21.91it/s]
Epoch 0/50:  65%|██████▍   | 1550/2399 [01:09<00:37, 22.73it/s]
