PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 4/50:   9%|▉         | 245/2673 [00:53<08:49,  4.58it/s]
Epoch 4/50:   9%|▉         | 246/2673 [00:53<08:47,  4.60it/s]
Epoch 4/50:   9%|▉         | 247/2673 [00:53<08:47,  4.60it/s]
Epoch 4/50:   9%|▉         | 248/2673 [00:53<08:44,  4.62it/s]
Epoch 4/50:   9%|▉         | 249/2673 [00:53<08:46,  4.60it/s]
Epoch 4/50:   9%|▉         | 250/2673 [00:54<08:47,  4.59it/s]
Epoch 4/50:   9%|▉         | 251/2673 [00:54<08:44,  4.62it/s]
Epoch 4/50:   9%|▉         | 252/2673 [00:54<08:45,  4.61it/s]
Epoch 4/50:   9%|▉         | 253/2673 [00:54<08:41,  4.64it/s]
Epoch 4/50:  10%|▉         | 254/2673 [00:54<08:37,  4.68it/s]
Epoch 4/50:  10%|▉         | 255/2673 [00:55<08:38,  4.67it/s]
Epoch 4/50:  10%|▉         | 256/2673 [00:55<08:41,  4.64it/s]
Epoch 4/50:  10%|▉         | 257/2673 [00:55<08:37,  4.67it/s]
Epoch 4/50:  10%|▉         | 258/2673 [00:55<08:37,  4.67it/s]
Epoch 4/50:  10%|▉         | 259/2673 [00:56<08:39,  4.65it/s]
Epoch 4/50:  10%|▉         | 260/2673 [00:56<08:38,  4.66it/s]
Epoch 4/50:  10%|▉         | 261/2673 [00:56<08:41,  4.63it/s]
Epoch 4/50:  10%|▉         | 262/2673 [00:56<08:44,  4.60it/s]
Epoch 4/50:  10%|▉         | 263/2673 [00:56<08:47,  4.57it/s]
Epoch 4/50:  10%|▉         | 264/2673 [00:57<08:43,  4.60it/s]
Epoch 4/50:  10%|▉         | 265/2673 [00:57<08:36,  4.66it/s]
Epoch 4/50:  10%|▉         | 266/2673 [00:57<08:43,  4.60it/s]
Epoch 4/50:  10%|▉         | 267/2673 [00:57<08:42,  4.60it/s]
Epoch 4/50:  10%|█         | 268/2673 [00:57<08:39,  4.63it/s]
Epoch 4/50:  10%|█         | 269/2673 [00:58<08:37,  4.65it/s]
Epoch 4/50:  10%|█         | 270/2673 [00:58<08:33,  4.68it/s]
Epoch 4/50:  10%|█         | 271/2673 [00:58<08:31,  4.69it/s]
Epoch 4/50:  10%|█         | 272/2673 [00:58<08:32,  4.69it/s]
Epoch 4/50:  10%|█         | 273/2673 [00:59<08:34,  4.67it/s]
Epoch 4/50:  10%|█         | 274/2673 [00:59<08:31,  4.69it/s]
Epoch 4/50:  10%|█         | 275/2673 [00:59<08:31,  4.69it/s]
Epoch 4/50:  10%|█         | 276/2673 [00:59<08:30,  4.70it/s]
Epoch 4/50:  10%|█         | 277/2673 [00:59<08:39,  4.61it/s]
Epoch 4/50:  10%|█         | 278/2673 [01:00<08:44,  4.56it/s]
Epoch 4/50:  10%|█         | 279/2673 [01:00<08:41,  4.59it/s]
Epoch 4/50:  10%|█         | 280/2673 [01:00<08:48,  4.53it/s]
Epoch 4/50:  11%|█         | 281/2673 [01:00<08:41,  4.58it/s]
Epoch 4/50:  11%|█         | 282/2673 [01:01<08:38,  4.61it/s]
Epoch 4/50:  11%|█         | 283/2673 [01:01<08:33,  4.66it/s]
Epoch 4/50:  11%|█         | 284/2673 [01:01<08:29,  4.69it/s]
Epoch 4/50:  11%|█         | 285/2673 [01:01<08:27,  4.70it/s]
Epoch 4/50:  11%|█         | 286/2673 [01:01<08:31,  4.66it/s]
Epoch 4/50:  11%|█         | 287/2673 [01:02<08:31,  4.66it/s]
Epoch 4/50:  11%|█         | 288/2673 [01:02<08:34,  4.64it/s]
Epoch 4/50:  11%|█         | 289/2673 [01:02<08:34,  4.64it/s]
Epoch 4/50:  11%|█         | 290/2673 [01:02<08:35,  4.62it/s]
Epoch 4/50:  11%|█         | 291/2673 [01:02<08:34,  4.63it/s]
Epoch 4/50:  11%|█         | 292/2673 [01:03<08:36,  4.61it/s]
Epoch 4/50:  11%|█         | 293/2673 [01:03<08:37,  4.60it/s]
Epoch 4/50:  11%|█         | 294/2673 [01:03<08:34,  4.62it/s]
Epoch 4/50:  11%|█         | 295/2673 [01:03<08:35,  4.61it/s]
Epoch 4/50:  11%|█         | 296/2673 [01:04<08:38,  4.58it/s]
Epoch 4/50:  11%|█         | 297/2673 [01:04<08:33,  4.63it/s]
Epoch 4/50:  11%|█         | 298/2673 [01:04<08:31,  4.65it/s]
Epoch 4/50:  11%|█         | 299/2673 [01:04<08:35,  4.61it/s]
Epoch 4/50:  11%|█         | 300/2673 [01:04<08:37,  4.59it/s]
Epoch 4/50:  11%|█▏        | 301/2673 [01:05<08:35,  4.60it/s]
Epoch 4/50:  11%|█▏        | 302/2673 [01:05<08:31,  4.63it/s]
Epoch 4/50:  11%|█▏        | 303/2673 [01:05<08:30,  4.65it/s]
Epoch 4/50:  11%|█▏        | 304/2673 [01:05<08:26,  4.68it/s]
Epoch 4/50:  11%|█▏        | 305/2673 [01:05<08:38,  4.57it/s]
Epoch 4/50:  11%|█▏        | 306/2673 [01:06<08:34,  4.60it/s]
Epoch 4/50:  11%|█▏        | 307/2673 [01:06<08:36,  4.58it/s]
Epoch 4/50:  12%|█▏        | 308/2673 [01:06<08:30,  4.63it/s]
Epoch 4/50:  12%|█▏        | 309/2673 [01:06<08:27,  4.66it/s]
Epoch 4/50:  12%|█▏        | 310/2673 [01:07<08:28,  4.65it/s]
Epoch 4/50:  12%|█▏        | 311/2673 [01:07<08:24,  4.68it/s]
Epoch 4/50:  12%|█▏        | 312/2673 [01:07<08:23,  4.69it/s]
Epoch 4/50:  12%|█▏        | 313/2673 [01:07<08:22,  4.70it/s]
Epoch 4/50:  12%|█▏        | 314/2673 [01:07<08:28,  4.64it/s]
Epoch 4/50:  12%|█▏        | 315/2673 [01:08<08:27,  4.65it/s]
Epoch 4/50:  12%|█▏        | 316/2673 [01:08<08:26,  4.65it/s]
Epoch 4/50:  12%|█▏        | 317/2673 [01:08<08:35,  4.57it/s]
Epoch 4/50:  12%|█▏        | 318/2673 [01:08<08:33,  4.59it/s]
Epoch 4/50:  12%|█▏        | 319/2673 [01:08<08:30,  4.62it/s]
Epoch 4/50:  12%|█▏        | 320/2673 [01:09<08:27,  4.63it/s]
Epoch 4/50:  12%|█▏        | 321/2673 [01:09<08:24,  4.66it/s]
Epoch 4/50:  12%|█▏        | 322/2673 [01:09<08:21,  4.68it/s]
Epoch 4/50:  12%|█▏        | 323/2673 [01:09<08:22,  4.68it/s]
Epoch 4/50:  12%|█▏        | 324/2673 [01:10<08:24,  4.65it/s]
Epoch 4/50:  12%|█▏        | 325/2673 [01:10<08:25,  4.64it/s]
Epoch 4/50:  12%|█▏        | 326/2673 [01:10<08:22,  4.67it/s]
Epoch 4/50:  12%|█▏        | 327/2673 [01:10<08:26,  4.63it/s]
Epoch 4/50:  12%|█▏        | 328/2673 [01:10<08:25,  4.64it/s]
Epoch 4/50:  12%|█▏        | 329/2673 [01:11<08:39,  4.51it/s]
Epoch 4/50:  12%|█▏        | 330/2673 [01:11<08:34,  4.56it/s]
Epoch 4/50:  12%|█▏        | 331/2673 [01:11<08:31,  4.58it/s]
Epoch 4/50:  12%|█▏        | 332/2673 [01:11<08:27,  4.61it/s]
Epoch 4/50:  12%|█▏        | 333/2673 [01:12<08:24,  4.63it/s]
Epoch 4/50:  12%|█▏        | 334/2673 [01:12<08:23,  4.64it/s]
Epoch 4/50:  13%|█▎        | 335/2673 [01:12<08:23,  4.64it/s]
Epoch 4/50:  13%|█▎        | 336/2673 [01:12<08:31,  4.57it/s]
Epoch 4/50:  13%|█▎        | 337/2673 [01:12<08:30,  4.57it/s]
Epoch 4/50:  13%|█▎        | 338/2673 [01:13<08:29,  4.58it/s]
Epoch 4/50:  13%|█▎        | 339/2673 [01:13<08:23,  4.63it/s]
Epoch 4/50:  13%|█▎        | 340/2673 [01:13<08:21,  4.65it/s]
Epoch 4/50:  13%|█▎        | 341/2673 [01:13<08:23,  4.63it/s]
Epoch 4/50:  13%|█▎        | 342/2673 [01:13<08:25,  4.61it/s]
Epoch 4/50:  13%|█▎        | 343/2673 [01:14<08:27,  4.59it/s]
Epoch 4/50:  13%|█▎        | 344/2673 [01:14<08:24,  4.61it/s]
Epoch 4/50:  13%|█▎        | 345/2673 [01:14<08:21,  4.65it/s]
Epoch 4/50:  13%|█▎        | 346/2673 [01:14<08:17,  4.68it/s]
Epoch 4/50:  13%|█▎        | 347/2673 [01:15<08:18,  4.66it/s]
Epoch 4/50:  13%|█▎        | 348/2673 [01:15<08:17,  4.68it/s]
Epoch 4/50:  13%|█▎        | 349/2673 [01:15<08:19,  4.65it/s]
Epoch 4/50:  13%|█▎        | 350/2673 [01:15<08:19,  4.65it/s]
Epoch 4/50:  13%|█▎        | 351/2673 [01:15<08:19,  4.65it/s]
Epoch 4/50:  13%|█▎        | 352/2673 [01:16<08:20,  4.64it/s]
Epoch 4/50:  13%|█▎        | 353/2673 [01:16<08:19,  4.65it/s]
Epoch 4/50:  13%|█▎        | 354/2673 [01:16<08:24,  4.60it/s]
Epoch 4/50:  13%|█▎        | 355/2673 [01:16<08:22,  4.61it/s]
Epoch 4/50:  13%|█▎        | 356/2673 [01:16<08:20,  4.63it/s]
Epoch 4/50:  13%|█▎        | 357/2673 [01:17<08:23,  4.60it/s]
Epoch 4/50:  13%|█▎        | 358/2673 [01:17<08:18,  4.64it/s]
Epoch 4/50:  13%|█▎        | 359/2673 [01:17<08:18,  4.64it/s]
Epoch 4/50:  13%|█▎        | 360/2673 [01:17<08:15,  4.67it/s]
Epoch 4/50:  14%|█▎        | 361/2673 [01:18<08:18,  4.64it/s]
Epoch 4/50:  14%|█▎        | 362/2673 [01:18<08:24,  4.58it/s]
Epoch 4/50:  14%|█▎        | 363/2673 [01:18<08:18,  4.64it/s]
Epoch 4/50:  14%|█▎        | 364/2673 [01:18<08:17,  4.65it/s]
Epoch 4/50:  14%|█▎        | 365/2673 [01:18<08:20,  4.61it/s]
Epoch 4/50:  14%|█▎        | 366/2673 [01:19<08:19,  4.62it/s]
Epoch 4/50:  14%|█▎        | 367/2673 [01:19<08:16,  4.65it/s]
Epoch 4/50:  14%|█▍        | 368/2673 [01:19<08:17,  4.63it/s]
Epoch 4/50:  14%|█▍        | 369/2673 [01:19<08:15,  4.65it/s]
Epoch 4/50:  14%|█▍        | 370/2673 [01:20<08:13,  4.66it/s]
Epoch 4/50:  14%|█▍        | 371/2673 [01:20<08:12,  4.67it/s]
Epoch 4/50:  14%|█▍        | 372/2673 [01:20<08:15,  4.65it/s]
Epoch 4/50:  14%|█▍        | 373/2673 [01:20<08:20,  4.60it/s]
Epoch 4/50:  14%|█▍        | 374/2673 [01:20<08:18,  4.61it/s]
Epoch 4/50:  14%|█▍        | 375/2673 [01:21<08:17,  4.62it/s]
Epoch 4/50:  14%|█▍        | 376/2673 [01:21<08:15,  4.64it/s]
Epoch 4/50:  14%|█▍        | 377/2673 [01:21<08:13,  4.65it/s]
Epoch 4/50:  14%|█▍        | 378/2673 [01:21<08:11,  4.67it/s]
Epoch 4/50:  14%|█▍        | 379/2673 [01:21<08:11,  4.67it/s]
Epoch 4/50:  14%|█▍        | 380/2673 [01:22<08:14,  4.64it/s]
Epoch 4/50:  14%|█▍        | 381/2673 [01:22<08:20,  4.58it/s]
Epoch 4/50:  14%|█▍        | 382/2673 [01:22<08:21,  4.57it/s]
Epoch 4/50:  14%|█▍        | 383/2673 [01:22<08:20,  4.57it/s]
Epoch 4/50:  14%|█▍        | 384/2673 [01:23<08:16,  4.61it/s]
Epoch 4/50:  14%|█▍        | 385/2673 [01:23<08:15,  4.62it/s]
Epoch 4/50:  14%|█▍        | 386/2673 [01:23<08:12,  4.64it/s]
Epoch 4/50:  14%|█▍        | 387/2673 [01:23<08:15,  4.61it/s]
Epoch 4/50:  15%|█▍        | 388/2673 [01:23<08:16,  4.60it/s]
Epoch 4/50:  15%|█▍        | 389/2673 [01:24<08:20,  4.57it/s]
Epoch 4/50:  15%|█▍        | 390/2673 [01:24<08:16,  4.60it/s]
Epoch 4/50:  15%|█▍        | 391/2673 [01:24<08:22,  4.54it/s]
Epoch 4/50:  15%|█▍        | 392/2673 [01:24<08:14,  4.61it/s]
Epoch 4/50:  15%|█▍        | 393/2673 [01:24<08:14,  4.61it/s]
Epoch 4/50:  15%|█▍        | 394/2673 [01:25<08:11,  4.64it/s]
Epoch 4/50:  15%|█▍        | 395/2673 [01:25<08:10,  4.65it/s]
Epoch 4/50:  15%|█▍        | 396/2673 [01:25<08:07,  4.67it/s]
Epoch 4/50:  15%|█▍        | 397/2673 [01:25<08:07,  4.67it/s]
Epoch 4/50:  15%|█▍        | 398/2673 [01:26<08:10,  4.64it/s]
Epoch 4/50:  15%|█▍        | 399/2673 [01:26<08:11,  4.63it/s]
Epoch 4/50:  15%|█▍        | 400/2673 [01:26<08:14,  4.60it/s]
Epoch 4/50:  15%|█▌        | 401/2673 [01:26<08:10,  4.63it/s]
Epoch 4/50:  15%|█▌        | 402/2673 [01:26<08:09,  4.64it/s]
Epoch 4/50:  15%|█▌        | 403/2673 [01:27<08:15,  4.58it/s]
Epoch 4/50:  15%|█▌        | 404/2673 [01:27<08:15,  4.58it/s]
Epoch 4/50:  15%|█▌        | 405/2673 [01:27<08:22,  4.51it/s]
Epoch 4/50:  15%|█▌        | 406/2673 [01:27<08:15,  4.58it/s]
Epoch 4/50:  15%|█▌        | 407/2673 [01:28<08:11,  4.61it/s]
Epoch 4/50:  15%|█▌        | 408/2673 [01:28<08:10,  4.62it/s]
Epoch 4/50:  15%|█▌        | 409/2673 [01:28<08:11,  4.61it/s]
Epoch 4/50:  15%|█▌        | 410/2673 [01:28<08:16,  4.56it/s]
Epoch 4/50:  15%|█▌        | 411/2673 [01:28<08:12,  4.59it/s]
Epoch 4/50:  15%|█▌        | 412/2673 [01:29<08:10,  4.61it/s]
Epoch 4/50:  15%|█▌        | 413/2673 [01:29<08:13,  4.58it/s]
Epoch 4/50:  15%|█▌        | 414/2673 [01:29<08:14,  4.56it/s]
Epoch 4/50:  16%|█▌        | 415/2673 [01:29<08:10,  4.60it/s]
Epoch 4/50:  16%|█▌        | 416/2673 [01:29<08:09,  4.61it/s]
Epoch 4/50:  16%|█▌        | 417/2673 [01:30<08:05,  4.64it/s]
Epoch 4/50:  16%|█▌        | 418/2673 [01:30<08:03,  4.67it/s]
Epoch 4/50:  16%|█▌        | 419/2673 [01:30<08:03,  4.66it/s]
Epoch 4/50:  16%|█▌        | 420/2673 [01:30<08:02,  4.67it/s]
Epoch 4/50:  16%|█▌        | 421/2673 [01:31<08:02,  4.67it/s]
Epoch 4/50:  16%|█▌        | 422/2673 [01:31<08:01,  4.68it/s]
Epoch 4/50:  16%|█▌        | 423/2673 [01:31<08:02,  4.66it/s]
Epoch 4/50:  16%|█▌        | 424/2673 [01:31<08:05,  4.64it/s]
Epoch 4/50:  16%|█▌        | 425/2673 [01:31<08:06,  4.62it/s]
Epoch 4/50:  16%|█▌        | 426/2673 [01:32<08:06,  4.61it/s]
Epoch 4/50:  16%|█▌        | 427/2673 [01:32<08:02,  4.65it/s]
Epoch 4/50:  16%|█▌        | 428/2673 [01:32<08:12,  4.55it/s]
Epoch 4/50:  16%|█▌        | 429/2673 [01:32<08:07,  4.60it/s]
Epoch 4/50:  16%|█▌        | 430/2673 [01:32<08:03,  4.63it/s]
Epoch 4/50:  16%|█▌        | 431/2673 [01:33<08:06,  4.61it/s]
Epoch 4/50:  16%|█▌        | 432/2673 [01:33<08:03,  4.63it/s]
Epoch 4/50:  16%|█▌        | 433/2673 [01:33<08:00,  4.67it/s]
Epoch 4/50:  16%|█▌        | 434/2673 [01:33<08:02,  4.64it/s]
Epoch 4/50:  16%|█▋        | 435/2673 [01:34<08:06,  4.60it/s]
Epoch 4/50:  16%|█▋        | 436/2673 [01:34<08:01,  4.64it/s]
Epoch 4/50:  16%|█▋        | 437/2673 [01:34<07:59,  4.66it/s]
Epoch 4/50:  16%|█▋        | 438/2673 [01:34<08:02,  4.63it/s]
Epoch 4/50:  16%|█▋        | 439/2673 [01:34<08:02,  4.63it/s]
Epoch 4/50:  16%|█▋        | 440/2673 [01:35<07:59,  4.66it/s]
Epoch 4/50:  16%|█▋        | 441/2673 [01:35<07:59,  4.66it/s]
Epoch 4/50:  17%|█▋        | 442/2673 [01:35<08:02,  4.62it/s]
Epoch 4/50:  17%|█▋        | 443/2673 [01:35<08:02,  4.62it/s]
Epoch 4/50:  17%|█▋        | 444/2673 [01:36<07:58,  4.65it/s]
Epoch 4/50:  17%|█▋        | 445/2673 [01:36<07:56,  4.68it/s]
Epoch 4/50:  17%|█▋        | 446/2673 [01:36<08:02,  4.62it/s]
Epoch 4/50:  17%|█▋        | 447/2673 [01:36<08:09,  4.55it/s]
Epoch 4/50:  17%|█▋        | 448/2673 [01:36<08:06,  4.57it/s]
Epoch 4/50:  17%|█▋        | 449/2673 [01:37<08:04,  4.59it/s]
Epoch 4/50:  17%|█▋        | 450/2673 [01:37<08:01,  4.62it/s]
Epoch 4/50:  17%|█▋        | 451/2673 [01:37<08:11,  4.52it/s]
Epoch 4/50:  17%|█▋        | 452/2673 [01:37<08:03,  4.60it/s]
Epoch 4/50:  17%|█▋        | 453/2673 [01:37<07:59,  4.63it/s]
Epoch 4/50:  17%|█▋        | 454/2673 [01:38<07:57,  4.65it/s]
Epoch 4/50:  17%|█▋        | 455/2673 [01:38<07:57,  4.64it/s]
Epoch 4/50:  17%|█▋        | 456/2673 [01:38<07:58,  4.63it/s]
Epoch 4/50:  17%|█▋        | 457/2673 [01:38<07:55,  4.66it/s]
Epoch 4/50:  17%|█▋        | 458/2673 [01:39<07:56,  4.65it/s]
Epoch 4/50:  17%|█▋        | 459/2673 [01:39<07:52,  4.68it/s]
Epoch 4/50:  17%|█▋        | 460/2673 [01:39<07:55,  4.66it/s]
Epoch 4/50:  17%|█▋        | 461/2673 [01:39<07:53,  4.67it/s]
Epoch 4/50:  17%|█▋        | 462/2673 [01:39<07:55,  4.65it/s]
Epoch 4/50:  17%|█▋        | 463/2673 [01:40<07:57,  4.63it/s]
Epoch 4/50:  17%|█▋        | 464/2673 [01:40<07:54,  4.65it/s]
Epoch 4/50:  17%|█▋        | 465/2673 [01:40<08:01,  4.59it/s]
Epoch 4/50:  17%|█▋        | 466/2673 [01:40<08:02,  4.57it/s]
Epoch 4/50:  17%|█▋        | 467/2673 [01:41<08:00,  4.59it/s]
Epoch 4/50:  18%|█▊        | 468/2673 [01:41<07:56,  4.63it/s]
Epoch 4/50:  18%|█▊        | 469/2673 [01:41<07:58,  4.60it/s]
Epoch 4/50:  18%|█▊        | 470/2673 [01:41<07:56,  4.63it/s]
Epoch 4/50:  18%|█▊        | 471/2673 [01:41<07:57,  4.61it/s]
Epoch 4/50:  18%|█▊        | 472/2673 [01:42<07:58,  4.60it/s]
Epoch 4/50:  18%|█▊        | 473/2673 [01:42<07:56,  4.61it/s]
Epoch 4/50:  18%|█▊        | 474/2673 [01:42<07:56,  4.61it/s]
Epoch 4/50:  18%|█▊        | 475/2673 [01:42<07:57,  4.60it/s]
Epoch 4/50:  18%|█▊        | 476/2673 [01:42<07:54,  4.63it/s]
Epoch 4/50:  18%|█▊        | 477/2673 [01:43<07:50,  4.66it/s]
Epoch 4/50:  18%|█▊        | 478/2673 [01:43<07:49,  4.68it/s]
Epoch 4/50:  18%|█▊        | 479/2673 [01:43<07:52,  4.64it/s]
Epoch 4/50:  18%|█▊        | 480/2673 [01:43<07:50,  4.66it/s]
Epoch 4/50:  18%|█▊        | 481/2673 [01:44<07:49,  4.67it/s]
Epoch 4/50:  18%|█▊        | 482/2673 [01:44<07:55,  4.61it/s]
Epoch 4/50:  18%|█▊        | 483/2673 [01:44<07:54,  4.62it/s]
Epoch 4/50:  18%|█▊        | 484/2673 [01:44<07:55,  4.60it/s]
Epoch 4/50:  18%|█▊        | 485/2673 [01:44<08:01,  4.55it/s]
Epoch 4/50:  18%|█▊        | 486/2673 [01:45<07:58,  4.57it/s]
Epoch 4/50:  18%|█▊        | 487/2673 [01:45<07:55,  4.59it/s]
Epoch 4/50:  18%|█▊        | 488/2673 [01:45<08:04,  4.51it/s]
Epoch 4/50:  18%|█▊        | 489/2673 [01:45<07:58,  4.56it/s]
Epoch 4/50:  18%|█▊        | 490/2673 [01:45<07:52,  4.62it/s]
Epoch 4/50:  18%|█▊        | 491/2673 [01:46<07:50,  4.64it/s]
Epoch 4/50:  18%|█▊        | 492/2673 [01:46<07:49,  4.65it/s]
Epoch 4/50:  18%|█▊        | 493/2673 [01:46<07:50,  4.64it/s]
Epoch 4/50:  18%|█▊        | 494/2673 [01:46<07:47,  4.66it/s]
Epoch 4/50:  19%|█▊        | 495/2673 [01:47<07:48,  4.65it/s]
Epoch 4/50:  19%|█▊        | 496/2673 [01:47<07:45,  4.68it/s]
Epoch 4/50:  19%|█▊        | 497/2673 [01:47<07:47,  4.66it/s]
Epoch 4/50:  19%|█▊        | 498/2673 [01:47<07:49,  4.64it/s]
Epoch 4/50:  19%|█▊        | 499/2673 [01:47<07:48,  4.64it/s]
Epoch 4/50:  19%|█▊        | 500/2673 [01:48<07:49,  4.63it/s]
Epoch 4/50:  19%|█▊        | 501/2673 [01:48<07:49,  4.63it/s]
Epoch 4/50:  19%|█▉        | 502/2673 [01:48<07:58,  4.53it/s]
Epoch 4/50:  19%|█▉        | 503/2673 [01:48<08:01,  4.51it/s]
Epoch 4/50:  19%|█▉        | 504/2673 [01:49<07:59,  4.53it/s]
Epoch 4/50:  19%|█▉        | 505/2673 [01:49<07:54,  4.57it/s]
Epoch 4/50:  19%|█▉        | 506/2673 [01:49<07:51,  4.60it/s]
Epoch 4/50:  19%|█▉        | 507/2673 [01:49<07:47,  4.63it/s]
Epoch 4/50:  19%|█▉        | 508/2673 [01:49<07:45,  4.65it/s]
Epoch 4/50:  19%|█▉        | 509/2673 [01:50<07:47,  4.63it/s]
Epoch 4/50:  19%|█▉        | 510/2673 [01:50<07:44,  4.66it/s]
Epoch 4/50:  19%|█▉        | 511/2673 [01:50<07:44,  4.66it/s]
Epoch 4/50:  19%|█▉        | 512/2673 [01:50<07:44,  4.65it/s]
Epoch 4/50:  19%|█▉        | 513/2673 [01:50<07:41,  4.68it/s]
Epoch 4/50:  19%|█▉        | 514/2673 [01:51<07:40,  4.69it/s]
Epoch 4/50:  19%|█▉        | 515/2673 [01:51<07:41,  4.67it/s]
Epoch 4/50:  19%|█▉        | 516/2673 [01:51<07:45,  4.63it/s]
Epoch 4/50:  19%|█▉        | 517/2673 [01:51<07:47,  4.62it/s]
Epoch 4/50:  19%|█▉        | 518/2673 [01:52<07:47,  4.61it/s]
Epoch 4/50:  19%|█▉        | 519/2673 [01:52<07:43,  4.65it/s]
Epoch 4/50:  19%|█▉        | 520/2673 [01:52<07:42,  4.65it/s]
Epoch 4/50:  19%|█▉        | 521/2673 [01:52<07:46,  4.62it/s]
Epoch 4/50:  20%|█▉        | 522/2673 [01:52<07:50,  4.57it/s]
Epoch 4/50:  20%|█▉        | 523/2673 [01:53<07:53,  4.54it/s]
Epoch 4/50:  20%|█▉        | 524/2673 [01:53<07:47,  4.60it/s]
Epoch 4/50:  20%|█▉        | 525/2673 [01:53<07:51,  4.55it/s]
Epoch 4/50:  20%|█▉        | 526/2673 [01:53<07:48,  4.59it/s]
Epoch 4/50:  20%|█▉        | 527/2673 [01:53<07:43,  4.63it/s]
Epoch 4/50:  20%|█▉        | 528/2673 [01:54<07:40,  4.66it/s]
Epoch 4/50:  20%|█▉        | 529/2673 [01:54<07:40,  4.66it/s]
Epoch 4/50:  20%|█▉        | 530/2673 [01:54<07:39,  4.66it/s]
Epoch 4/50:  20%|█▉        | 531/2673 [01:54<07:43,  4.62it/s]
Epoch 4/50:  20%|█▉        | 532/2673 [01:55<07:40,  4.65it/s]
Epoch 4/50:  20%|█▉        | 533/2673 [01:55<07:43,  4.62it/s]
Epoch 4/50:  20%|█▉        | 534/2673 [01:55<07:42,  4.63it/s]
Epoch 4/50:  20%|██        | 535/2673 [01:55<07:42,  4.62it/s]
Epoch 4/50:  20%|██        | 536/2673 [01:55<07:42,  4.62it/s]
Epoch 4/50:  20%|██        | 537/2673 [01:56<07:43,  4.61it/s]
Epoch 4/50:  20%|██        | 538/2673 [01:56<07:42,  4.62it/s]
Epoch 4/50:  20%|██        | 539/2673 [01:56<07:50,  4.54it/s]
Epoch 4/50:  20%|██        | 540/2673 [01:56<07:59,  4.45it/s]
Epoch 4/50:  20%|██        | 541/2673 [01:57<07:56,  4.48it/s]
Epoch 4/50:  20%|██        | 542/2673 [01:57<07:47,  4.56it/s]
Epoch 4/50:  20%|██        | 543/2673 [01:57<07:44,  4.58it/s]
Epoch 4/50:  20%|██        | 544/2673 [01:57<07:41,  4.62it/s]
Epoch 4/50:  20%|██        | 545/2673 [01:57<07:41,  4.62it/s]
Epoch 4/50:  20%|██        | 546/2673 [01:58<07:40,  4.62it/s]
Epoch 4/50:  20%|██        | 547/2673 [01:58<07:38,  4.63it/s]
Epoch 4/50:  21%|██        | 548/2673 [01:58<07:37,  4.64it/s]
Epoch 4/50:  21%|██        | 549/2673 [01:58<07:38,  4.63it/s]
Epoch 4/50:  21%|██        | 550/2673 [01:58<07:39,  4.62it/s]
Epoch 4/50:  21%|██        | 551/2673 [01:59<07:40,  4.61it/s]
Epoch 4/50:  21%|██        | 552/2673 [01:59<07:36,  4.64it/s]
Epoch 4/50:  21%|██        | 553/2673 [01:59<07:42,  4.58it/s]
Epoch 4/50:  21%|██        | 554/2673 [01:59<07:40,  4.60it/s]
Epoch 4/50:  21%|██        | 555/2673 [02:00<07:38,  4.62it/s]
Epoch 4/50:  21%|██        | 556/2673 [02:00<07:37,  4.63it/s]
Epoch 4/50:  21%|██        | 557/2673 [02:00<07:38,  4.62it/s]
Epoch 4/50:  21%|██        | 558/2673 [02:00<07:37,  4.62it/s]
Epoch 4/50:  21%|██        | 559/2673 [02:00<07:36,  4.63it/s]
Epoch 4/50:  21%|██        | 560/2673 [02:01<07:36,  4.63it/s]
Epoch 4/50:  21%|██        | 561/2673 [02:01<07:32,  4.67it/s]
Epoch 4/50:  21%|██        | 562/2673 [02:01<07:33,  4.66it/s]
Epoch 4/50:  21%|██        | 563/2673 [02:01<07:32,  4.66it/s]
Epoch 4/50:  21%|██        | 564/2673 [02:02<07:31,  4.67it/s]
Epoch 4/50:  21%|██        | 565/2673 [02:02<07:30,  4.68it/s]
Epoch 4/50:  21%|██        | 566/2673 [02:02<07:31,  4.67it/s]
Epoch 4/50:  21%|██        | 567/2673 [02:02<07:29,  4.68it/s]
Epoch 4/50:  21%|██        | 568/2673 [02:02<07:30,  4.68it/s]
Epoch 4/50:  21%|██▏       | 569/2673 [02:03<07:29,  4.68it/s]
Epoch 4/50:  21%|██▏       | 570/2673 [02:03<07:31,  4.66it/s]
Epoch 4/50:  21%|██▏       | 571/2673 [02:03<07:29,  4.68it/s]
Epoch 4/50:  21%|██▏       | 572/2673 [02:03<07:32,  4.64it/s]
Epoch 4/50:  21%|██▏       | 573/2673 [02:03<07:34,  4.62it/s]
Epoch 4/50:  21%|██▏       | 574/2673 [02:04<07:32,  4.64it/s]
Epoch 4/50:  22%|██▏       | 575/2673 [02:04<07:30,  4.65it/s]
Epoch 4/50:  22%|██▏       | 576/2673 [02:04<07:37,  4.58it/s]
Epoch 4/50:  22%|██▏       | 577/2673 [02:04<07:39,  4.57it/s]
Epoch 4/50:  22%|██▏       | 578/2673 [02:05<07:38,  4.57it/s]
